Closest Defender,Shots Attempted,qSQ,qSP,% Heavily Contested,Points Per Possession,SSI Player ID
Keon Johnson,66,57.58,58.55,65.15,1.344,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Yuri Collins,64,64.56,65.28,35.94,1.712,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Nathan Missia-Dio,64,49.41,50.16,84.38,1.367,ef69e667-2cb2-4590-bb9e-561480e2abeb
Stephen Mitchell,64,61.00,61.70,45.31,1.444,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Omar El-Sheikh,62,57.91,58.50,58.06,1.316,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Isaiah Hawthorne,62,59.60,60.40,48.39,1.483,e186218b-ea58-4542-af85-ac121949c255
Keshad Johnson,62,44.60,45.68,82.26,1.383,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
AJ Johnson,62,61.07,62.77,43.55,1.435,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Yuki Kawamura,61,66.59,66.97,42.62,1.600,3d921f8a-1119-4e42-be46-c22ae84d5f58
Dawson Garcia,61,49.24,49.65,67.21,1.373,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Micah Parrish,60,56.36,57.34,60.00,1.404,a233b4d2-746c-48be-9d0d-ce655385c605
Johnell Davis,60,66.58,67.23,51.67,1.724,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Danny Wolf,60,50.66,52.37,70.00,1.276,0b1b2334-050a-4f4e-bae7-3865147c950f
Cameron Brown,60,50.11,51.16,76.67,1.379,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Steven Richardson,60,58.78,59.26,61.67,1.407,1baa93ad-ae20-4faf-b428-11c4aac33778
GG Jackson,59,58.24,60.69,67.80,1.593,de22ebf7-4f76-48b4-805b-b5f87858922f
Nikola Topic,59,56.27,57.44,59.32,1.373,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Elijah Harkless,58,67.08,68.02,41.38,1.732,629588b6-9560-45b9-ae52-[iban],58,53.66,54.60,62.07,1.246,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Jason Preston,57,62.90,63.76,42.11,1.352,b609ade3-6177-4d12-8f4d-e717beb97f97
Justin Jackson,57,59.20,60.25,59.65,1.545,0867f70d-4848-4664-82fb-db397233e78f
Hunter Cattoor,57,53.73,53.96,63.16,1.614,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Erik Reynolds II,56,69.48,69.49,48.21,1.727,f3572151-dba9-4dc4-a48a-792e17a3180b
Kaden Anderson,55,52.33,53.47,65.45,1.309,d3403310-4ad2-4ea2-9072-623f9adefc8d
Nick Smith Jr.,53,65.03,67.59,50.94,1.420,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Jamal Bieniemy,53,52.69,53.20,56.60,1.580,5659992f-2487-47ce-83f7-baedce2a090e
Dakota Mathias,53,72.37,73.03,32.08,1.640,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Jahlil White,52,53.54,54.43,69.23,1.109,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Pierre Crockrell II,52,61.33,62.46,36.54,1.788,1a254905-e1db-43b8-9f5c-b1bf4e663150
Franco Miller, Jr.,52,57.43,58.80,48.08,1.462,d681a7cd-c0ad-4497-975c-f750b762a74e
Myron Gardner,51,55.49,56.53,56.86,1.553,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Cameron Martin,50,55.45,55.44,68.00,1.469,99e062a8-b28c-47b0-9682-92a5d2461cd1
Jamir Watkins,49,53.07,54.45,71.43,1.553,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Tre King,49,52.21,53.27,63.27,1.286,2928912b-dd61-4f60-aa20-a01d295e03d6
Colby Jones,47,62.43,63.03,68.09,1.391,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Kevon Harris,46,48.95,49.61,60.87,1.432,8190d885-1fd0-4dad-99d7-2431cc018492
Emoni Bates,46,55.69,56.72,63.04,1.304,9f1d3f5e-1bf4-4a41-81f4-516081353643
Christian Koloko,46,49.36,50.68,80.43,1.442,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Wooga Poplar,46,56.65,57.04,50.00,1.217,b3aaee9c-4272-479b-9fdc-7b99458903ea
Rasheer Fleming,46,51.79,52.93,71.74,1.413,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Tyrese Hunter,45,72.38,73.20,53.33,1.682,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Pedro Bradshaw,45,59.05,60.02,62.22,1.364,881e8c41-f4cb-44fa-9caa-782d1e294daf
Tamar Bates,44,58.33,60.00,52.27,1.512,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Patrick McCaw,44,55.25,56.20,61.36,1.605,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Michael O'Connell,44,56.61,57.63,59.09,1.476,e4133038-cf2f-4227-a6d5-566eb968a245
Adou Thiero,43,53.40,55.66,62.79,1.286,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Vinicius Da Silva,42,56.30,57.10,73.81,1.325,63049d09-0880-48ee-af08-c8f25b874237
Marcus Bagley,41,56.69,57.14,63.41,1.462,a39bf7f9-11fd-434e-9673-4a184061ad7d
LJ Cryer,41,62.67,64.12,56.10,1.537,51c89cc1-c192-4e07-878a-436ad5c2c70a
Giddy Potts,40,63.04,63.58,42.50,1.667,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Ricky Council IV,39,63.45,64.50,41.03,1.389,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Noa Essengue,39,52.37,53.31,74.36,1.395,fe09888e-ef47-4152-a457-e6f4e04aee54
Terry Taylor,39,50.97,50.50,69.23,1.231,0852ab90-243b-4951-bfb0-c536f151cba5
Jay Scrubb,39,56.88,56.60,61.54,1.526,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Kellen Tynes,38,56.30,57.47,73.68,1.526,83a05254-611e-4587-a927-613bde48b6ba
Ethan Taylor,36,60.25,60.50,58.33,1.743,b4569bbc-b31d-4504-a59a-fe40691d1d00
Zach Hicks,36,54.04,55.49,69.44,1.125,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jordan Bell,36,53.78,54.79,69.44,1.371,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Antoine Davis,36,67.01,68.09,38.89,1.879,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Craig Randall II,36,59.66,60.81,58.33,1.371,57c94d1b-101e-4b0a-afc5-d9716233e92d
Eli John Ndiaye,35,59.64,61.05,65.71,1.118,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Nathan Mariano,35,54.66,55.33,71.43,1.294,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
CJ Fulton,35,52.97,53.59,62.86,1.235,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Derrin Boyd,34,51.14,51.36,73.53,1.412,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Garrett Denbow,34,60.14,60.92,61.76,1.485,13631116-cd60-4bc0-9a41-6fed5d44b41c
Brandon Slater,33,47.19,47.69,66.67,1.788,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Taylor Hendricks,33,53.81,55.33,72.73,1.548,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Jamal Mashburn, Jr.,32,59.25,60.04,46.88,1.774,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Jackson Rowe,31,47.13,48.00,70.97,1.677,87777cd1-2099-4edd-8256-f29343fa0fd4
Sharife Cooper,31,58.85,59.70,61.29,1.419,2d470912-d9ac-4456-916c-372fc4c84cdc
Branden Carlson,30,50.24,50.82,83.33,1.036,c401774b-397d-4c15-93a0-592eb4752dac
Javon Freeman-Liberty,30,68.68,69.99,46.67,1.767,a28cdf29-f659-4646-b964-87ec3c295ae4
Omer Yurtseven,30,46.83,47.09,63.33,0.900,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Cam Young,30,54.70,55.35,53.33,1.700,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Jack Gohlke,29,59.74,60.28,55.17,1.483,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Kasparas Jakucionis,29,63.64,65.18,48.28,1.357,f4881a74-343b-4005-b701-3f53c512aba6
Kam Jones,28,62.94,64.53,53.57,1.321,93ff04cb-5390-4709-a521-c7ce58713f31
Jaykwon Walton,27,55.26,56.83,51.85,1.519,59731b4a-481f-4699-a3fe-f39676cc079b
Vernon Carey Jr.,27,50.69,51.22,74.07,1.538,9dc84f16-116c-451e-a191-b54f210fecbe
Caleb Stone-Carrawell,27,58.16,57.94,59.26,1.692,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
JD Davison,27,53.89,54.70,55.56,1.741,833b573b-1366-463c-92ea-56e7718c0dc6
Vance Jackson,27,60.73,60.97,70.37,1.185,2a70adf2-b7a5-4028-b567-a3b18585a709
Jamaree Bouyea,26,49.04,50.07,61.54,0.923,e35aa016-05af-4a0b-92b3-b0d987d11892
Dalton Knecht,26,66.43,69.36,42.31,1.731,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Philip Alston,26,50.91,51.46,80.77,1.462,f05622f9-9133-4b26-8fce-07c056dbcf6c
Lance Terry,26,60.76,60.94,50.00,1.538,2c5a45b8-029d-4556-9186-221becde7ae7
Rahsool Diggins,25,65.61,66.02,44.00,1.640,6404e275-f55f-42e5-8d36-cddd1661c335
Ace Baldwin,25,54.53,55.52,40.00,1.458,6ab19369-4aa1-4aa6-8274-b595ac8902be
Tyrese Martin,25,62.60,62.60,40.00,1.609,1d3ff68e-d714-4f70-b952-02cf2252e990
Ryan Nembhard,24,65.74,66.04,29.17,1.375,f43050bf-10e7-4919-95a0-272b4c616687
Caleb Love,24,67.38,69.16,41.67,1.458,163d0a85-fc13-4c76-8e98-93aae28417d2
Geronimo Rubio De La Rosa,24,68.31,68.41,37.50,1.542,5bc79052-06fe-4165-bc0d-7121fc331302
Cody Williams,24,51.93,52.39,70.83,1.417,8b49e58d-df58-4e21-b984-2bda3ce246e6
Obadiah Noel,23,71.14,72.81,60.87,1.391,ae301693-1228-4496-9f09-3dede6e84191
Noah Penda,22,50.90,51.76,77.27,1.045,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Trayce Jackson-Davis,21,45.34,48.58,90.48,0.952,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Jacob Toppin,21,50.50,50.56,61.90,1.000,9e0abf37-2963-4f62-b8f7-104fefa58273
Markelle Fultz,21,42.59,43.80,66.67,1.762,1114f266-df53-4313-b425-0021dd87864b
Jared McCain,21,74.57,76.23,38.10,2.000,eb79ea6c-b337-448d-ac33-7e92219822ef
Will Riley,20,57.46,58.75,60.00,1.500,3fb6c927-c443-46a9-aecb-1105dfb05233
Tyler Kolek,20,55.95,57.25,65.00,1.500,40faa5df-7ced-449d-bd12-300a2938370a
Devin Carter,20,56.48,57.54,70.00,1.400,8a8e683b-3939-4208-b55c-bc9cefe13a54
Justin Edwards,19,59.79,60.89,57.89,1.579,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Cheikh Mbacke Diong,19,47.61,48.50,94.74,1.474,7efefdc5-c8ee-4221-ac12-a35549517aa2
Tommy Bruner,19,72.94,73.09,15.79,1.684,9819211d-c92e-4802-8be4-018f1efe7932
Onno Steger,18,48.88,49.95,77.78,1.389,f033b782-7e16-4a10-b000-aff290ea4400
Devon Higgs,18,48.49,49.32,72.22,1.722,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Jazian Gortman,17,50.73,51.14,70.59,1.353,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
T.J. Warren,17,59.53,59.68,52.94,1.824,ff401666-89ef-11e6-b554-a45e60e298d3
Jermaine Couisnard,16,57.53,57.90,56.25,1.500,395250e2-3fc7-41ec-b3e5-be2b920a6458
Josh Minott,16,38.89,40.50,81.25,1.000,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Esteban Ezequiel Roacho Amador,16,55.44,56.18,43.75,1.813,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Cameron Tyson,15,60.22,65.03,40.00,1.400,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Ray Spalding,15,48.83,48.76,73.33,1.467,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Malaki Branham,14,49.00,50.31,71.43,1.143,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Drake Powell,14,60.87,62.48,64.29,1.571,ed72fbc9-1066-46d8-872e-9a437c4e536e
Mason Madsen,13,59.25,60.23,69.23,1.308,d745163f-0ba1-4894-9467-cb7553e99081
Kalil Thomas,13,61.36,61.12,46.15,1.692,1e30df52-91e3-4394-8265-d813a892b8c7
Rayan Rupert,12,40.54,41.45,91.67,1.500,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Issac McBride,12,46.24,48.35,58.33,1.417,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Eric Ayala,12,67.59,67.98,50.00,1.167,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Olivier-Maxence Prosper,12,55.48,56.89,58.33,1.667,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Adem Bona,12,55.28,57.58,58.33,1.500,df125bae-eba5-488c-b948-9767e7090d40
Maxime Raynaud,12,50.86,51.89,66.67,0.909,31a1e47b-7784-4021-b7f2-31e4ef972892
Josh Cohen,12,46.69,48.81,83.33,1.545,e74d5547-334a-49c7-b5e5-a33913f3596c
Chandler Baker,11,86.30,86.13,9.09,2.091,db071247-1883-4852-b647-0b794ee7cdee
Kobe Brown,11,56.14,56.70,36.36,1.273,751e59b1-45ae-45f0-bc03-01f6c87520a5
Jean-Jacques Boissy,11,68.20,69.32,36.36,2.091,3cd15c37-c35d-4061-82f8-728bfefd34c9
Cam Reddish,11,75.06,74.48,18.18,1.636,5cef3c95-c7c7-4206-b70c-41f647f9498b
Ray Harrison,11,68.51,69.35,54.55,1.636,57be9a58-9fec-4727-b978-d75c7e33e914
Walter Clayton Jr.,10,60.14,60.81,40.00,0.889,ae81ff91-c142-4a68-b826-4ae75af6a94f
Elijah Cain,10,39.84,41.61,70.00,1.500,2ce0583b-9426-44be-820b-de29934964ee
Marquis Barnett,10,56.31,56.29,60.00,1.600,7edec21a-68b6-453a-b51f-2e3827a52d7d
Leonard Miller,10,62.26,61.01,30.00,1.700,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Julian Phillips,10,41.10,42.14,100.00,1.000,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Dalen Terry,10,52.34,54.09,60.00,0.800,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
N'Faly Dante,10,62.44,63.12,70.00,1.000,d6eaf02a-27a0-4e40-8641-632e8d39f965
Kario Oquendo,10,49.40,49.29,70.00,1.300,1ea004d3-81c8-428e-920e-2fde02ccf379
Mohamed Diawara,9,49.84,49.36,77.78,1.375,cb172f69-5e77-4552-a43b-b2993cb7f689
Jace Carter,9,75.25,76.00,66.67,1.875,d6029d99-f377-4558-8061-e383e37d162d
Alejandro Vasquez,9,76.22,75.38,44.44,1.889,146e6f60-9f61-4669-902f-1f985d239c46
Trae Hannibal,9,64.75,64.61,22.22,1.778,636fef85-a117-4abd-96b9-a45df0f16b53
Carter Bryant,8,54.91,56.04,75.00,1.714,18dc7187-8fc5-47bf-9779-e7a7694c498c
Javon Small,8,58.06,58.70,50.00,1.429,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Blaise Threatt,7,59.99,60.32,57.14,1.429,7bf581f6-845d-4d34-9460-f09f129eb841
Feron Hunt,7,64.78,66.30,71.43,1.857,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Robert Woodard II,7,66.70,66.35,57.14,1.429,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
Isaiah Todd,7,55.14,55.65,85.71,2.000,1dbb419d-3008-45c5-aade-fb964248499e
Tylor Perry,7,52.43,53.07,71.43,2.167,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
William Hickey,6,32.03,33.53,100.00,2.167,5673cf85-4703-43f8-b541-dd3923d4c42b
Jamison Battle,6,59.48,62.17,50.00,2.500,74f1f473-4fc6-4175-bf32-f1f99de73ef8
T.J. Weeks,6,51.37,53.14,100.00,2.167,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Terrence Shannon Jr.,6,77.67,78.38,33.33,1.833,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Jaden Seymour,6,86.18,86.45,50.00,2.000,667eabca-780b-45aa-8d74-a3418e732e81
Michael Caicedo,6,50.15,50.35,100.00,1.500,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Elijah Pemberton,6,46.09,46.85,33.33,0.333,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Cam Christie,5,49.06,50.20,80.00,1.600,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Ray Williams, Jr.,5,59.20,59.26,40.00,1.500,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Joey Calcaterra,5,56.07,55.61,80.00,0.800,f07958e4-943d-41bd-add3-e75692af9566
Tyrese Proctor,5,55.56,54.08,40.00,1.200,27207fcd-251c-4d7b-8d11-48823d8dab1b
Ileri Ayo-Faleye,4,61.58,62.72,75.00,2.250,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Jae'Sean Tate,4,51.20,52.31,75.00,1.000,80383c81-b671-4a11-b003-ae08fba34eb8
Alex Toohey,4,66.78,71.60,75.00,2.000,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Jamiya Neal,4,51.86,52.21,100.00,1.333,bd101cdc-8e04-424a-8c61-034c93ff6be7
Jase Richardson,4,58.13,58.38,0.00,1.750,1cc4e557-6ed1-4db5-8816-1c00724e5554
Nique Clifford,4,56.90,55.70,50.00,1.750,329049aa-89c8-439b-a0c3-dc93d3609931
Jaire Grayer,3,46.38,46.49,33.33,1.333,c641880b-c90c-465e-8564-f6a741fae84b
Cameron Smith,3,54.60,55.07,0.00,1.333,bd762247-fb20-496c-af57-0abcde142d02
Matt Becht,3,51.28,52.45,33.33,2.000,37e8858f-5f40-4a44-8f60-2f6e2316aae8
James Reese,3,49.12,49.98,33.33,2.000,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Quenton Jackson,3,58.95,57.86,33.33,0.667,2916816a-1e08-43ef-953d-a81bfe3503ee
Noah Starkey,3,37.42,36.61,100.00,1.333,f5063d15-52b4-45d8-9151-24339b9db9b3
Parker Van Dyke,3,74.40,75.79,66.67,2.000,b25395ca-26fc-4977-bf67-3b99e73e1048
Tony Carr,3,62.72,62.44,33.33,2.000,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Trevon Duval,3,38.35,38.35,66.67,1.333,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Davonte Gaines,2,34.01,34.47,50.00,2.000,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
P.J. Hayes,2,83.96,83.60,0.00,1.000,659ecb80-2665-4645-b890-ef69b738b5e3
Caleb Mills,2,75.07,74.82,50.00,2.000,05febea3-f49a-42f6-8214-9cdb36006544
Jaden Bediako,2,72.43,73.03,50.00,2.000,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Jordan Forbes,2,44.97,43.97,0.00,2.000,d03f53e6-1f95-47b7-a843-dab2a10456f0
Marcus Sasser,2,37.14,37.14,0.00,1.500,5fc1833e-3993-49a8-8970-87ad09b61dff
Fousseyni Drame,1,54.75,54.41,0.00,0.000,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Dwayne Cohill,1,8.06,7.43,100.00,0.000,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Josue Erazo,1,56.21,55.89,100.00,0.000,68813475-aec9-4124-948e-507895e853c7
JP Pegues,1,46.87,47.08,100.00,2.000,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Kenan Blackshear,1,50.56,47.07,100.00,2.000,31c6650d-c76d-497a-a605-e6ab1a822212
Keylan Boone,1,91.07,88.97,0.00,2.000,57039dfd-7492-49c5-b3c3-30c8422fda2d