Closest Defender,Shots Attempted,% Heavily Contested,SSI Player ID
Skal Labissiere,487,100.00,0943dbc8-178e-4cab-97d6-3f31747698ab
Rocco Zikarsky,419,100.00,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Giorgi Bezhanishvili,416,100.00,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Isaac Jones,412,100.00,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Andrew Carr,412,100.00,d2f39898-17d1-4d74-bfca-1719672b051a
Malik Williams,407,100.00,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Hason Ward,394,100.00,99828648-af70-4757-ac4f-8f3e6c8364f5
Jamarion Sharp,393,100.00,02b5523f-9555-42f2-b2a7-3ba79ce5e959
John Butler Jr.,384,100.00,16110c22-e5e0-4925-94a9-959285132aeb
Hunter Dickinson,371,100.00,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Olivier Sarr,368,100.00,584a880d-84b9-40fd-876e-852044392606
Gabe Madsen,368,100.00,7e84815b-7663-437b-8751-28d60ef2c65b
Coleman Hawkins,362,100.00,769be316-e69b-4438-a859-7fbbad08accf
Cameron Matthews,361,100.00,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
PJ Hall,350,100.00,4af59bef-250a-46aa-a5d3-e448a55f61ad
Zach Freemantle,344,100.00,aaa72835-bf87-4903-8432-953c82e91876
Johnny O'Neil,342,100.00,266b9ca1-6596-4d2a-947a-0f602c0af725
Mouhamadou Gueye,328,100.00,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
John Ukomadu,327,100.00,b4f22d30-f720-4880-9fc3-a7a1f5679086
Tomas Chapero,325,100.00,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Jalen Slawson,325,100.00,ee32b868-f2aa-47fd-bc12-e2df467173a0
Jack Clark,319,100.00,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Josh Oduro,318,100.00,8356850f-e674-4868-8a3b-7cf5b6193dce
Kylor Kelley,317,100.00,08d8e7a7-6e98-43fb-808a-803728ffe738
Jules Bernard,315,100.00,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Stanley Umude,310,100.00,73712bb9-3143-4176-8eb3-cef6d45e9f92
Alex Reese,309,100.00,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Steven Crowl,308,100.00,ee193c16-33d6-4aac-9688-7dde65cf6671
Gabe McGlothan,306,100.00,32f54c28-47c6-4d3c-8364-c3956aef7190
Basheer Jihad,302,100.00,bd9b1fa0-957f-4365-8af3-a545d525965b
Lawson Lovering,301,100.00,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Zhaire Smith,297,100.00,bf29165e-4d8e-4760-a070-5502dd6c2176
DeAndre Williams,294,100.00,d240c74d-0376-4b1e-998d-190b778ced1b
Steve Settle III,292,100.00,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Efe Abogidi,292,100.00,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Alex Morales,292,100.00,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Moses Brown,291,100.00,81ca845d-dae4-46b5-89e6-86d619acb3c8
Anton Watson,290,100.00,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Gabe Levin,289,100.00,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Justin Minaya,287,100.00,8a534421-7dd1-49c4-a304-7b5a2341f904
Johni Broome,282,100.00,12c34cc3-1005-4454-bcfa-a5332744fd4c
Romeo Weems,281,100.00,9920a386-699e-42ad-90ac-8fb89d78d1f9
Marques Bolden,280,100.00,95b6d616-e911-4060-869d-7f633e7ec049
Norchad Omier,280,100.00,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Terrell Brown Jr.,280,100.00,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Jaylin Williams,280,100.00,db384374-d594-45b6-a3de-9aa8a66dc226
Dane Goodwin,279,100.00,83cf7787-d441-4c3a-b5de-a2b2a623350b
Malevy Leons,278,100.00,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Trevon Scott,278,100.00,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Riley Minix,277,100.00,d4332b50-b7fb-4429-9525-e10587f584d9
Akoldah Gak,276,100.00,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Tyler Burton,274,100.00,382afece-e02d-4ce2-92ac-92b1d2333d2c
Jalen Bridges,273,100.00,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Drew Cisse,272,100.00,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Jahmyl Telfort,271,100.00,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Tyson Degenhart,270,100.00,7ce310e3-5034-435f-85fd-9db70356ed75
Nick Jourdain,270,100.00,1faa4121-7c60-4b48-91c7-217d64555324
CJ Huntley,270,100.00,a93dac29-3dee-4328-8787-673c2c4d207c
Jalen Crutcher,269,100.00,938ea26e-95ff-4f3b-a385-a965af8195b4
Kevin Knox II,268,100.00,868bf1ee-0aa9-4762-a685-b32801d25e6a
Hayden Gray,267,100.00,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Tristan Enaruna,266,100.00,998f2322-7dab-4353-99d7-b23e57eeb3ed
Kyle Mangas,265,100.00,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Saint Thomas,264,100.00,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Tristen Newton,263,100.00,ea2c60f4-30d3-4154-b99e-b907b24658bf
James Banks III,260,100.00,f4a998d1-4507-43b9-91e3-832dde032d54
Curtis Jones,259,100.00,69489a71-b1eb-4fde-b687-6385e03c1e49
Keion Brooks Jr.,258,100.00,088649fd-bea2-4353-a931-850c918b0337
Boo Buie III,255,100.00,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Dexter Dennis,254,100.00,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Kessler Edwards,249,100.00,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Julian Reese,247,100.00,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Harrison Ingram,244,100.00,289b86f4-5aea-4603-a5e7-54793e5eb584
Dillon Jones,243,100.00,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Max Shulga,243,100.00,be819393-353e-4c46-b682-d2ee0d11e736
Daeqwon Plowden,242,100.00,daca4b6a-526f-49e8-a02e-[iban] Freeman,241,100.00,f838df3f-72c5-4cf1-a555-7182e3dccd13
Dink Pate,240,100.00,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Trhae Mitchell,239,100.00,d98ecec8-9937-426e-ba9a-e019ec88d94f
Vladislav Goldin,238,100.00,0d1efd50-8b55-402c-af4a-3400a0ecf19e
DaRon Holmes II,237,100.00,33ee598f-dbec-467d-982c-9722af3b3261
Josiah Allick,237,100.00,46de8a99-497a-49cd-a9ec-347e787439e3
Phillip Wheeler,236,100.00,3d20e735-543b-415b-835b-fa80295fa157
DaQuan Jeffries,236,100.00,b969f906-aab2-4845-b038-70ec8482bed4
Kendall Brown,236,100.00,84863ea4-7e22-4827-9c1e-091a16291b37
Ja'Vier Francis,236,100.00,426de6ba-834c-455a-8c94-9656ad089275
Justin Harmon,235,100.00,4c8abee4-0270-4d98-b4ab-cff9969857fc
Reece Beekman,233,100.00,a419b920-f119-41d8-af53-47d3b49ea811
Jayden Nunn,232,100.00,174b4cc1-dd31-428b-97ad-093422ffe324
Malcolm Hill,230,100.00,99f046d4-e2fe-495e-92e9-472b6f6a9c22
James Bouknight,229,100.00,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Chris Manon,228,100.00,5dde0a80-753d-41a6-9ffa-6193317a3a17
Mac McClung,227,100.00,d9671fc0-754d-4cd1-b61d-2f6526c31497
Christian Shumate,226,100.00,40ebb929-1947-4008-9cdc-046aa3a4bd87
Trey Jemison III,224,100.00,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Alex Fudge,223,100.00,1f5a0d41-0c51-4353-9d7a-503196852e33
David Muoka,223,100.00,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Isaiah Roby,223,100.00,19602b62-cfbe-4d35-81f5-bc244327960e
Anthony Pritchard,222,100.00,58d7789a-e4bc-46cd-91d5-01526491d417
Warith Alatishe,221,100.00,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Taevion Kinsey,221,100.00,b17e9b18-8167-47ec-b96c-1a1c88208376
Liam Robbins,220,100.00,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Javante McCoy,219,100.00,fac10e71-d936-4a9b-b017-2e3b743f9833
R.J. Davis,219,100.00,af3e4f66-d651-4875-9291-4ee32c6a65dd
Jaden Shackelford,218,100.00,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Trey Alexander,217,100.00,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Eric Dixon,217,100.00,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Dain Dainja,217,100.00,3d560bd7-c964-492e-97b7-12c4feda4079
Jayson Kent,216,100.00,dc854637-bbf4-4710-94b5-8c953db3ce27
Jaylen Sims,216,100.00,4e475993-d453-43ef-a5dc-52e715e3e5db
Chaney Johnson,216,100.00,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Leaky Black,216,100.00,baf1b89d-5bf9-44d8-ae08-43b643b89914
Sean McDermott,216,100.00,b5d46463-618d-4328-a3ac-31239ed7af7e
Tolu Smith,214,100.00,dea8af5c-b86c-4445-b191-20c7806e6a4e
Koby Brea,213,100.00,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Emanuel Miller,213,100.00,9333d369-df08-4c59-9073-3164d584f481
Toby Okani,212,100.00,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
John Poulakidas,212,100.00,12bf97f3-6476-4443-af11-5228771faf66
Lester Quinones,211,100.00,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Taylor Funk,209,100.00,951413b1-0a17-4edf-841a-5ca7b9a2c275
Abou Ousmane,208,100.00,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Luke Goode,208,100.00,4144db18-4210-42b8-af58-fd1dd83e87c6
Max Abmas,207,100.00,23961594-cb8d-4560-b709-2ace5a6b16a4
David Roddy,204,100.00,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Arthur Kaluma,203,100.00,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Jaden Akins,203,100.00,e6acbf72-2032-4b3f-9672-62f8052c1873
Jeremiah Robinson-Earl,202,100.00,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Wendell Moore Jr.,202,100.00,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Dalano Banton,201,100.00,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Felipe Haase,200,100.00,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Nate Williams,200,100.00,3ab12c09-2aae-4bc0-a45e-0132e6751116
Matthew Cleveland,200,100.00,45913c55-0376-4b4f-9935-00471ffb3033
Orlando Robinson,199,100.00,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Isaih Moore,199,100.00,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Daishen Nix,199,100.00,06212573-e2e8-4bfa-98cd-4484063dead1
Alize Johnson,198,100.00,c97ec77d-b190-477c-8f04-2d8be4554830
William Baker,198,100.00,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Kendall Munson,197,100.00,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Tosan Evbuomwan,197,100.00,3836af33-7171-4f6b-b4e3-7dc129d8efa6
M.J. Iraldi,196,100.00,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Sean East II,195,100.00,673bd14c-085f-4173-9211-d62ae307b0e3
Drew Peterson,195,100.00,b385f90c-bbc7-4346-8507-4d626e2c0c61
Josh Christopher,195,100.00,207daaca-464a-4e71-8c77-cae31615c0e3
Damion Baugh,195,100.00,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Patrick Baldwin Jr.,192,100.00,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Javonte Smart,192,100.00,a340ee6f-51b2-400d-8c06-295617b4c779
Jacksen Moni,192,100.00,b16076ab-b7f1-4f61-b1ce-87471a1be027
Andersson Garcia,192,100.00,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Charlie Brown Jr.,191,100.00,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Bez Mbeng,190,100.00,117522bd-3f51-4ef9-99ae-8cf060df132b
Amari Williams,189,100.00,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Igor Milicic, Jr.,188,100.00,96e51137-1852-4b4b-8809-7d07d81b22a8
Javan Johnson,188,100.00,5bf3dc6a-f0bf-4146-9233-0714a95538e5
RayJ Dennis,186,100.00,5c2a5944-cadb-4619-8b0d-04338c63a470
Matt Cross,185,100.00,8b71b1ce-93f8-4cf0-9099-64c91af44202
Yang Hansen,185,100.00,c6156c46-4275-4470-bed6-6c382811ef91
RJ Melendez,184,100.00,090cc6af-edb2-4cf8-a374-9b90193c330d
John Tonje,183,100.00,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Stephen Thompson,183,100.00,41e105ed-f146-4aef-a65b-262abde1841e
Alondes Williams,182,100.00,e555cb48-990b-4ef7-8464-59adc6adf34d
Alijah Martin,182,100.00,c1035422-a088-42e6-8ad3-db400bb52aa1
Jon Elmore,181,100.00,65bebd10-aa65-48ec-845f-2efcb122287a
Matthew Murrell,181,100.00,42aff9d8-9839-4949-ac9d-97663c8eae23
Jeremiah Tilmon,181,100.00,285400dc-29c2-4d6a-83a0-5b87049c14f0
Dwight Murray, Jr.,181,100.00,7880b823-77c5-4925-a287-1af2424a923b
Miller Kopp,180,100.00,817c559a-6812-42ce-8373-1e8132f3b917
Tyler Smith,180,100.00,b701694c-6da2-49de-b9a7-ae092466ce67
Ibou Badji,179,100.00,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Malachi Smith,178,100.00,cf11631f-67ad-4f08-9466-e66859baa68e
E.J. Liddell,177,100.00,f76c835b-10f6-42aa-aafe-3c87b5be8866
Donovan Williams,177,100.00,12136b74-23d8-49b4-b4de-98a320969c76
Aaron Scott,177,100.00,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Nate Santos,176,100.00,5d98e4d9-9d4c-416e-896e-662ef6de036b
D'Moi Hodge,176,100.00,4fca8d39-a522-46f0-b222-226b8180e35a
Chris Livingston,175,100.00,f79d533e-f423-4752-a088-6d507d795bdb
Tyreke Key,175,100.00,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Sean Pedulla,174,100.00,6068f2de-9744-432d-b3f4-f73da0894927
Kennedy Chandler,174,100.00,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Kobe Bufkin,174,100.00,9e453254-b85d-43ba-a615-8bf683d94834
MarJon Beauchamp,173,100.00,a17b838f-efcd-4d85-adab-39e05d579e13
Payton Sandfort,171,100.00,54f7a3fd-6e94-4630-9ca3-e05af980008d
Tyrese Samuel,170,100.00,f4159312-f59d-46f6-a72d-afb990d1e80a
Derek Ogbeide,170,100.00,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Jahmir Young,169,100.00,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
LJ Figueroa,169,100.00,629382e8-fcc6-4974-b0a3-99fd67940f2d
Lachlan Olbrich,168,100.00,684950fe-3bcb-47f2-8bfa-a9941e216b28
Caleb Houstan,168,100.00,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Jaxson Robinson,168,100.00,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Jonathan Mogbo,168,100.00,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Viktor Lakhin,168,100.00,386162d7-b5e6-4aca-9174-cfba1382d491
Sheldon Edwards,167,100.00,8d385c74-6c2b-4704-ad41-8e5519b11012
Nolan Hickman,167,100.00,b8b01afe-00df-407e-b0ee-229eacce163c
Lucas Williamson,166,100.00,f0ae386a-6794-4f37-b447-84822aa60c4b
Mo Bamba,165,100.00,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Trevor Keels,164,100.00,58189b84-2563-4034-984b-e61021022c4c
Terrence Hargrove Jr.,162,100.00,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Sean McNeil,161,100.00,4f71e857-f644-4dfc-9ae8-65416c90df71
Victor Oladipo,159,100.00,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Ahmad Caver,158,100.00,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Samson Johnson,158,100.00,68596e1c-c815-41b9-ae9b-a8179fee1f36
Zeke Mayo,153,100.00,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Jabri Abdur-Rahim,153,100.00,5ba18e46-b710-44bf-8369-1185adf0ce77
Marcus Garrett,153,100.00,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Jarron Cumberland,153,100.00,46d86ca8-8056-40c4-8024-2ba83293aa17
Keshon Gilbert,152,100.00,10762d58-0a4c-416e-8e01-0af744c29286
Kameron Warrens,152,100.00,14a1175f-1e82-4a12-9edf-f9445dc58270
Hunter Sallis,152,100.00,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Mark Sears,152,100.00,6af77143-6aac-4199-ac80-bfa704e2ca51
Colin Castleton,151,100.00,cb160212-66c3-46cf-8728-c0d6612456f8
Dylan Cardwell,151,100.00,fb79aa4f-8468-454c-80db-1768d95b4e42
John Knight III,151,100.00,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Cormac Ryan,150,100.00,f3f41cea-955b-4ff5-b6fc-69991789d721
D.J. Carton,149,100.00,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Manny Obaseki,149,100.00,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Kaleb Johnson,149,100.00,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Martez Brown,149,100.00,15a40435-a0cb-41f5-8680-120339364fa1
Oscar Tshiebwe,149,100.00,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Jaylen Martin,149,100.00,70021baf-68ca-4b04-a865-fe10b1450b62
Blake Hinson,148,100.00,64b12646-2555-4dd0-98eb-cb169b3ee58a
Jaelen House,147,100.00,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Matt Allocco,146,100.00,1542fce4-02f8-434c-8e0b-c655313fea33
Chris Mantis,146,100.00,d2d320cb-de1d-4f2f-b238-9697f02b41ff
JaQuori McLaughlin,145,100.00,a05930e9-6846-4c42-b5d6-f859b92d97fd
Kira Lewis Jr.,145,100.00,ce287780-67de-44fa-86c2-d87dec5a1e28
Ibrahima Diallo,145,100.00,505bb488-33f9-485b-9cce-e0533d462cf1
Charles Bassey,145,100.00,089bae1f-5cd7-438c-8ebb-061918727a25
Caleb Grill,144,100.00,bbae8544-616e-4d08-9a98-a20e5d47e694
RJ Felton,143,100.00,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Dariq Whitehead,143,100.00,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Dennis Smith Jr.,143,100.00,4a0f330a-e571-48c4-a685-f82c9436c964
Justyn Hamilton,143,100.00,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Marcus Burk,143,100.00,017ced69-5d96-4160-b064-3a051a5c9efe
Brice Williams,142,100.00,bc4eee96-6dec-4e4c-ac60-d467785926cb
Kobe Stewart,142,100.00,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Zack Austin,141,100.00,cdb9a6bd-2259-43bc-9209-03da5b72234b
A.J. Lawson,141,100.00,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Pacome Dadiet,141,100.00,810fd8fe-5999-4962-9441-004f4a25fea2
Javonte Cooke,140,100.00,0c8af3e4-85bf-4c62-921b-d5cc21594198
Kyle Rose,140,100.00,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Zyon Pullin,138,100.00,21f03dac-c84d-48c5-80ce-a54781f63914
Stefan Todorovic,138,100.00,a0dbe31a-75c6-4777-a920-d506c5633bdf
Ron Harper Jr.,137,100.00,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Luke Travers,137,100.00,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Kalib Boone,137,100.00,57657681-6e1c-4701-8298-93f30846effc
Drew Timme,136,100.00,30998b89-18c0-4086-ae61-1830056bb1b7
Daniel Batcho,135,100.00,72e13ad0-9840-41e7-b88f-ab295ef762fb
Buddy Boeheim,135,100.00,b19737e4-2806-4548-b14b-2062175fb05e
David Jones Garcia,133,100.00,8207e744-783c-4fac-8d78-52acb829f00c
Liam McNeeley,132,100.00,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Darius Brown,132,100.00,b7ae8764-a482-4551-82ac-7a91c8292e4b
Brooks Barnhizer,132,100.00,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Jaden Springer,131,100.00,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Tyler Polley,131,100.00,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Chase Hunter,130,100.00,50fd1b80-b17c-4168-9cd8-b67adeef9040
Miles Kelly,130,100.00,8e41f240-6f89-4f54-bcc5-534112efd3c2
Isaiah Stevens,130,100.00,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Jameer Nelson Jr.,130,100.00,55218f5a-96d0-455d-953e-1af096389bc1
Khaman Maluach,129,100.00,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Mark Armstrong,129,100.00,3bc6f704-0fda-4f85-a681-a41d1178948b
Keyontae Johnson,129,100.00,d5348336-15a5-416f-8312-bd7030a6277b
Mitchell Mascari,129,100.00,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Kobe Johnson,128,100.00,9f123592-d747-4a41-b903-ad6bcb6ac751
MJ Walker,128,100.00,2733a0f6-5816-47e9-9972-a4f253f15038
Alex Antetokounmpo,128,100.00,34a56ad4-cc65-4406-9566-ff884e10c7af
Caleb McConnell,127,100.00,9ea29be6-8741-4b28-9a3f-b73d1919c900
Au'Diese Toney,127,100.00,a127ee52-bbec-46b6-990c-93a2c3d57b87
Antonio Reeves,126,100.00,19004e0e-7982-4513-bdba-24e11e49d49d
Taelon Peter,126,100.00,c870f7e6-686b-40b6-859c-ced3b397cbd8
Micah Potter,125,100.00,1e89c60d-b20e-4499-aba4-b13dba295a52
Jordan Minor,124,100.00,ec389395-e86e-494f-ae34-b2b08a74437b
Jordan Hall,124,100.00,4b98be48-a61f-4372-8f5d-25f914555a83
Wade Taylor IV,124,100.00,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Killian Hayes,123,100.00,9a826fec-5df7-4a14-8637-3364dc9433c2
Chris Youngblood,123,100.00,35206de4-a3c1-415a-b596-126c0ab7b44a
