Closest Defender,Shots Attempted,% Heavily Contested,SSI Player ID
Chance McMillian,122,100.00,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Moussa Cisse,121,100.00,b4769ff6-6ae9-446a-a262-0b849da72338
Cam Carter,120,100.00,a183c842-9603-4691-9abd-612235152ad2
Trey Galloway,119,100.00,8303a10f-1748-43ee-9c4c-59abdffdaf87
AJ Hoggard,119,100.00,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Osayi Osifo,119,100.00,c1f25993-dd81-43fd-a710-d7b67b6bd974
Paul Zilinskas,118,100.00,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Bobi Klintman,118,100.00,61c18542-cf37-49c7-b486-337bb809d326
Johnny Davis,118,100.00,bd507dbb-cb87-4e45-ad2e-1990df07ac20
DeJon Jarreau,117,100.00,3cd02b89-3d2f-46ff-b392-29215f6825b4
Isaiah Crawford,116,100.00,cc5a020f-5862-494b-a997-26288b4f4f12
Donte Ingram,116,100.00,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Ebenezer Dowuona,115,100.00,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Jonas Aidoo,115,100.00,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Tevian Jones,115,100.00,1d44afa0-7106-441c-b8ed-cc5e216e866b
Trey Townsend,114,100.00,32735ab8-9eea-40c1-93be-395428840de8
Ethan Thompson,114,100.00,e303b1cc-a268-4f85-8063-e447c757ede6
Cameron McGriff,114,100.00,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Cameron Hildreth,113,100.00,2c4cbc5a-83fe-4562-afdd-859499b77aa5
DJ Rodman,113,100.00,18ec54f9-3c06-457d-a0c8-04f2aa513754
Asa Newell,113,100.00,eb38ea24-c68c-4f72-9a55-2e397b4f0124
James Akinjo,112,100.00,889010b1-1e41-4488-97c5-030be0d70083
Tyson Etienne,112,100.00,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Deivon Smith,110,100.00,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
DaJuan Gordon,110,100.00,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Pete Nance,109,100.00,a9d51846-7123-4773-be70-de509c877a08
Lacey James,108,100.00,04c6579b-6a42-4b88-944b-6cc896241e84
Desmond Cambridge,108,100.00,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Ryan Woolridge,108,100.00,a4f5f591-7988-4761-b96d-5efb627bd420
Quincy Guerrier,107,100.00,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Garrison Brooks,107,100.00,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Hank Morgan,106,100.00,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Joan Beringer,106,100.00,325d465a-ead8-4773-875c-a3fd83d18f23
Reynan dos Santos,106,100.00,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Brian Taylor,105,100.00,ef62751a-0816-46fa-9160-054ef9ec64e4
Grant Nelson,104,100.00,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Jarkel Joiner,104,100.00,994212e5-17be-4696-bd46-0efcd68787bc
Bryson Warren,104,100.00,de89d563-ec4f-4356-8cba-afd95b5a975a
Dereon Seabron,104,100.00,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Kadary Richmond,104,100.00,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Teddy Allen,103,100.00,03318058-7f1e-4d54-a8b4-cbaf7e836a78
TyTy Washington Jr.,102,100.00,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Ruben Nembhard Jr.,102,100.00,27574eb5-d76b-4147-882e-38f3edc014b3
KJ Jones II,101,100.00,b34e01c3-fde9-402e-a381-1abc45ea21fb
Trey McGowens,100,100.00,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
O'Mar Stanley,100,100.00,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Cameron Brown,99,100.00,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Cody Martin,99,100.00,0000b397-3cf4-4dd4-a910-000000000131
Keyshawn Bryant,98,100.00,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Trentyn Flowers,98,100.00,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Seth Maxwell,98,100.00,12d95e3f-d714-4300-978c-245c9d0f302c
Evan Gilyard,98,100.00,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Paul Watson,96,100.00,1aae577a-f08a-437b-81ed-160d66e586b9
Makhi Mitchell,96,100.00,fec781d1-53e1-4e5e-baf1-7937603be356
Jahmai Mashack,94,100.00,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Terry Roberts,93,100.00,6b0963ac-b00e-46cd-94e8-e60dc3238718
Elfrid Payton,93,100.00,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Ben Coupet Jr.,93,100.00,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Nikola Djurisic,91,100.00,0e381936-04ed-49fd-87b0-400686b3e145
Max Klesmit,90,100.00,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Chase Jeter,89,100.00,ea3ac175-ec80-45da-aa31-7c38b04c7657
D'Andre Davis,88,100.00,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Bronny James,88,100.00,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Sy Chatman,87,100.00,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Matthew Moncrieffe,87,100.00,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Charles Bediako,86,100.00,40e03646-000c-4ccf-a366-50f9477583e5
Jamal Cain,86,100.00,f42a8b63-1ab4-447f-b74f-be293fc58e99
Aminu Mohammed,85,100.00,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Franco Miller, Jr.,85,100.00,d681a7cd-c0ad-4497-975c-f750b762a74e
Nate Hinton,84,100.00,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Kevin McCullar Jr.,84,100.00,1ebb0958-b242-4b10-a0cb-cc3182f35814
Hunter Cattoor,84,100.00,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Steven Richardson,83,100.00,1baa93ad-ae20-4faf-b428-11c4aac33778
Yanic Konan Niederhauser,83,100.00,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Nolan Traore,82,100.00,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Alex Schumacher,82,100.00,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Nojel Eastern,82,100.00,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Adama Bal,81,100.00,3559f9a3-9132-409e-a701-a4c5757cb325
Adam Flagler,81,100.00,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Ben Saraf,81,100.00,f92bdf23-732f-412f-9b84-9c088cd9474b
Tre King,81,100.00,2928912b-dd61-4f60-aa20-a01d295e03d6
Chucky Hepburn,80,100.00,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Tidjane Salaun,80,100.00,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Kyle Guy,79,100.00,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Keshad Johnson,78,100.00,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Keon Johnson,78,100.00,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Steven Ashworth,78,100.00,63e0883f-eae7-4a6c-ad8f-c7670247241e
LJ Cryer,77,100.00,51c89cc1-c192-4e07-878a-436ad5c2c70a
Bryce Thompson,76,100.00,cc61028a-3c21-4917-a6fe-607bb4085636
Erik Reynolds II,76,100.00,f3572151-dba9-4dc4-a48a-792e17a3180b
Chaz Lanier,74,100.00,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Dajuan Harris,74,100.00,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Symir Torrence,72,100.00,6779419d-662d-4a38-b2ea-cb8e012eed8f
Augustas Marciulionis,71,100.00,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Jonathan Pierre,70,100.00,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Nikola Topic,69,100.00,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Michael O'Connell,68,100.00,e4133038-cf2f-4227-a6d5-566eb968a245
Ariel Hukporti,67,100.00,91a10e2e-9784-440d-b0a4-83a8db044c1d
Damari Monsanto,67,100.00,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Micah Parrish,66,100.00,a233b4d2-746c-48be-9d0d-ce655385c605
KJ Simpson,66,100.00,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Patrick McCaw,66,100.00,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Tamar Bates,65,100.00,4e132a3e-20b7-4058-9b69-c71ed0bfd654
GG Jackson,65,100.00,de22ebf7-4f76-48b4-805b-b5f87858922f
Quincy Olivari,64,100.00,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Stephen Mitchell,64,100.00,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Yuri Collins,62,100.00,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Isaiah Hawthorne,61,100.00,e186218b-ea58-4542-af85-ac121949c255
Zhuric Phelps,61,100.00,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Rasheer Fleming,60,100.00,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Nathan Missia-Dio,60,100.00,ef69e667-2cb2-4590-bb9e-561480e2abeb
Johnell Davis,60,100.00,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Cameron Parker,59,100.00,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Justin Jackson,58,100.00,0867f70d-4848-4664-82fb-[iban] Watkins,58,100.00,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Jamal Bieniemy,57,100.00,5659992f-2487-47ce-83f7-baedce2a090e
Kellen Tynes,57,100.00,83a05254-611e-4587-a927-613bde48b6ba
Riley Grigsby,57,100.00,5b7fafbf-2163-4b93-a29d-fc83e9946914
Yuki Kawamura,56,100.00,3d921f8a-1119-4e42-be46-c22ae84d5f58
Myron Gardner,56,100.00,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Danny Wolf,56,100.00,0b1b2334-050a-4f4e-bae7-3865147c950f
Jay Scrubb,55,100.00,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Pedro Bradshaw,55,100.00,881e8c41-f4cb-44fa-9caa-782d1e294daf
Colby Jones,54,100.00,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Nick Smith Jr.,53,100.00,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Tyrese Hunter,53,100.00,4f89702e-6e19-48ef-9be1-8da8a0837a2f
AJ Johnson,53,100.00,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Pierre Crockrell II,52,100.00,1a254905-e1db-43b8-9f5c-b1bf4e663150
Sharife Cooper,52,100.00,2d470912-d9ac-4456-916c-372fc4c84cdc
Emoni Bates,51,100.00,9f1d3f5e-1bf4-4a41-81f4-516081353643
Jazian Gortman,51,100.00,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Jahlil White,50,100.00,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Cameron Martin,50,100.00,99e062a8-b28c-47b0-9682-92a5d2461cd1
Dawson Garcia,50,100.00,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Kaden Anderson,49,100.00,d3403310-4ad2-4ea2-9072-623f9adefc8d
Elijah Harkless,49,100.00,629588b6-9560-45b9-ae52-ff90c299fc4d
Christian Koloko,49,100.00,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Lahat Thioune,48,100.00,81875c9a-a727-4662-bd59-5ce020b80d6a
Jackson Rowe,46,100.00,87777cd1-2099-4edd-8256-f29343fa0fd4
Jason Preston,46,100.00,b609ade3-6177-4d12-8f4d-e717beb97f97
Brandon Slater,46,100.00,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Adou Thiero,46,100.00,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Craig Randall II,45,100.00,57c94d1b-101e-4b0a-afc5-d9716233e92d
Kevon Harris,44,100.00,8190d885-1fd0-4dad-99d7-2431cc018492
Omar El-Sheikh,43,100.00,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Wooga Poplar,43,100.00,b3aaee9c-4272-479b-9fdc-7b99458903ea
Taylor Hendricks,43,100.00,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Noa Essengue,42,100.00,fe09888e-ef47-4152-a457-e6f4e04aee54
Terry Taylor,42,100.00,0852ab90-243b-4951-bfb0-c536f151cba5
Derrin Boyd,41,100.00,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Marcus Bagley,41,100.00,a39bf7f9-11fd-434e-9673-4a184061ad7d
Devin Carter,41,100.00,8a8e683b-3939-4208-b55c-bc9cefe13a54
CJ Fulton,40,100.00,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
JD Davison,38,100.00,833b573b-1366-463c-92ea-56e7718c0dc6
Vinicius Da Silva,37,100.00,63049d09-0880-48ee-af08-c8f25b874237
Caleb Stone-Carrawell,37,100.00,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Ethan Taylor,36,100.00,b4569bbc-b31d-4504-a59a-fe40691d1d00
Jamal Mashburn, Jr.,36,100.00,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Nathan Mariano,36,100.00,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Zach Hicks,35,100.00,8e62f792-31da-4509-a4a8-d0bd4144b94a
Dakota Mathias,35,100.00,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Antoine Davis,35,100.00,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Cam Young,35,100.00,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Garrett Denbow,35,100.00,13631116-cd60-4bc0-9a41-6fed5d44b41c
Markelle Fultz,34,100.00,1114f266-df53-4313-b425-0021dd87864b
Eli John Ndiaye,33,100.00,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Philip Alston,32,100.00,f05622f9-9133-4b26-8fce-07c056dbcf6c
Jordan Bell,32,100.00,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Branden Carlson,31,100.00,c401774b-397d-4c15-93a0-592eb4752dac
Giddy Potts,30,100.00,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Ace Baldwin,28,100.00,6ab19369-4aa1-4aa6-8274-b595ac8902be
Kasparas Jakucionis,28,100.00,f4881a74-343b-4005-b701-3f53c512aba6
Kam Jones,28,100.00,93ff04cb-5390-4709-a521-c7ce58713f31
Jacob Toppin,27,100.00,9e0abf37-2963-4f62-b8f7-104fefa58273
Jamaree Bouyea,27,100.00,e35aa016-05af-4a0b-92b3-b0d987d11892
Lance Terry,27,100.00,2c5a45b8-029d-4556-9186-221becde7ae7
Cody Williams,26,100.00,8b49e58d-df58-4e21-b984-2bda3ce246e6
Vernon Carey Jr.,26,100.00,9dc84f16-116c-451e-a191-b54f210fecbe
Obadiah Noel,26,100.00,ae301693-1228-4496-9f09-3dede6e84191
Omer Yurtseven,26,100.00,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Josh Minott,25,100.00,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Jaykwon Walton,25,100.00,59731b4a-481f-4699-a3fe-f39676cc079b
Drake Powell,25,100.00,ed72fbc9-1066-46d8-872e-9a437c4e536e
Ricky Council IV,25,100.00,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Trayce Jackson-Davis,24,100.00,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Will Riley,24,100.00,3fb6c927-c443-46a9-aecb-1105dfb05233
Justin Edwards,23,100.00,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Vance Jackson,23,100.00,2a70adf2-b7a5-4028-b567-a3b18585a709
T.J. Warren,23,100.00,ff401666-89ef-11e6-b554-a45e60e298d3
Javon Freeman-Liberty,23,100.00,a28cdf29-f659-4646-b964-87ec3c295ae4
Jack Gohlke,22,100.00,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Tyler Kolek,22,100.00,40faa5df-7ced-449d-bd12-300a2938370a
Caleb Love,22,100.00,163d0a85-fc13-4c76-8e98-93aae28417d2
Devon Higgs,21,100.00,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Rahsool Diggins,21,100.00,6404e275-f55f-42e5-8d36-cddd1661c335
Noah Penda,21,100.00,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Cheikh Mbacke Diong,21,100.00,7efefdc5-c8ee-4221-ac12-a35549517aa2
Rayan Rupert,21,100.00,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Esteban Ezequiel Roacho Amador,20,100.00,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Onno Steger,20,100.00,f033b782-7e16-4a10-b000-aff290ea4400
Issac McBride,19,100.00,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Jermaine Couisnard,18,100.00,395250e2-3fc7-41ec-b3e5-be2b920a6458
Cameron Tyson,18,100.00,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Cam Reddish,18,100.00,5cef3c95-c7c7-4206-b70c-41f647f9498b
Dalton Knecht,18,100.00,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Geronimo Rubio De La Rosa,18,100.00,5bc79052-06fe-4165-bc0d-7121fc331302
Jared McCain,17,100.00,eb79ea6c-b337-448d-ac33-7e92219822ef
Mason Madsen,17,100.00,d745163f-0ba1-4894-9467-cb7553e99081
Malaki Branham,17,100.00,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Eric Ayala,16,100.00,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Julian Phillips,16,100.00,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Ryan Nembhard,16,100.00,f43050bf-10e7-4919-95a0-272b4c616687
Kario Oquendo,16,100.00,1ea004d3-81c8-428e-920e-2fde02ccf379
Dalen Terry,15,100.00,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Olivier-Maxence Prosper,15,100.00,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Tyrese Martin,15,100.00,1d3ff68e-d714-4f70-b952-02cf2252e990
Maxime Raynaud,15,100.00,31a1e47b-7784-4021-b7f2-31e4ef972892
Feron Hunt,14,100.00,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Walter Clayton Jr.,13,100.00,ae81ff91-c142-4a68-b826-4ae75af6a94f
Elijah Cain,13,100.00,2ce0583b-9426-44be-820b-de29934964ee
Carter Bryant,13,100.00,18dc7187-8fc5-47bf-9779-e7a7694c498c
Marquis Barnett,13,100.00,7edec21a-68b6-453a-b51f-2e3827a52d7d
Javon Small,13,100.00,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Tylor Perry,13,100.00,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Jace Carter,12,100.00,d6029d99-f377-4558-8061-e383e37d162d
Trae Hannibal,12,100.00,636fef85-a117-4abd-96b9-a45df0f16b53
Ray Harrison,11,100.00,57be9a58-9fec-4727-b978-d75c7e33e914
Ray Spalding,11,100.00,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Tommy Bruner,11,100.00,9819211d-c92e-4802-8be4-018f1efe7932
Chandler Baker,10,100.00,db071247-1883-4852-b647-0b794ee7cdee
Jean-Jacques Boissy,10,100.00,3cd15c37-c35d-4061-82f8-728bfefd34c9
Josh Cohen,10,100.00,e74d5547-334a-49c7-b5e5-a33913f3596c
William Hickey,10,100.00,5673cf85-4703-43f8-b541-dd3923d4c42b
Mohamed Diawara,9,100.00,cb172f69-5e77-4552-a43b-b2993cb7f689
Leonard Miller,9,100.00,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Kalil Thomas,9,100.00,1e30df52-91e3-4394-8265-d813a892b8c7
T.J. Weeks,9,100.00,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Ray Williams, Jr.,9,100.00,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Adem Bona,9,100.00,df125bae-eba5-488c-b948-9767e7090d40
Cam Christie,8,100.00,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Kobe Brown,8,100.00,751e59b1-45ae-45f0-bc03-01f6c87520a5
N'Faly Dante,8,100.00,d6eaf02a-27a0-4e40-8641-632e8d39f965
Quenton Jackson,8,100.00,2916816a-1e08-43ef-953d-a81bfe3503ee
Ileri Ayo-Faleye,7,100.00,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Robert Woodard II,7,100.00,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
Noah Starkey,7,100.00,f5063d15-52b4-45d8-9151-24339b9db9b3
Elijah Pemberton,7,100.00,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Isaiah Todd,7,100.00,1dbb419d-3008-45c5-aade-fb964248499e
Jaden Seymour,7,100.00,667eabca-780b-45aa-8d74-a3418e732e81
Joey Calcaterra,7,100.00,f07958e4-943d-41bd-add3-e75692af9566
Jase Richardson,7,100.00,1cc4e557-6ed1-4db5-8816-1c00724e5554
Nique Clifford,7,100.00,329049aa-89c8-439b-a0c3-dc93d3609931
Cameron Smith,6,100.00,bd762247-fb20-496c-af57-0abcde142d02
Blaise Threatt,6,100.00,7bf581f6-845d-4d34-9460-f09f129eb841
Jamiya Neal,6,100.00,bd101cdc-8e04-424a-8c61-034c93ff6be7
Michael Caicedo,6,100.00,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Alejandro Vasquez,5,100.00,146e6f60-9f61-4669-902f-1f985d239c46
Jae'Sean Tate,5,100.00,80383c81-b671-4a11-b003-ae08fba34eb8
Davonte Gaines,4,100.00,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Caleb Mills,4,100.00,05febea3-f49a-42f6-8214-9cdb36006544
Terrence Shannon Jr.,4,100.00,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Jaden Bediako,4,100.00,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Jordan Forbes,4,100.00,d03f53e6-1f95-47b7-a843-dab2a10456f0
Jamison Battle,3,100.00,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Alex Toohey,3,100.00,ac601971-3fa2-4aff-940d-0f5fa3745d0c
JP Pegues,3,100.00,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Parker Van Dyke,3,100.00,b25395ca-26fc-4977-bf67-3b99e73e1048
Tyrese Proctor,3,100.00,27207fcd-251c-4d7b-8d11-48823d8dab1b
Trevon Duval,3,100.00,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Dwayne Cohill,2,100.00,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Josue Erazo,2,100.00,68813475-aec9-4124-948e-507895e853c7
Tony Carr,2,100.00,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Jaire Grayer,2,100.00,c641880b-c90c-465e-8564-f6a741fae84b
Matt Becht,1,100.00,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Isaiah Moore,1,100.00,ffd1ae3a-bd10-436e-a214-71a0761663e4
James Reese,1,100.00,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Kenan Blackshear,1,100.00,31c6650d-c76d-497a-a605-e6ab1a822212
Marcus Sasser,1,100.00,5fc1833e-3993-49a8-8970-87ad09b61dff
Keylan Boone,1,100.00,57039dfd-7492-49c5-b3c3-30c8422fda2d