Screener Defender,Picks,% Drop,SSI Player ID
Malik Williams,1028,51.17,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Hunter Dickinson,1026,53.12,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Giorgi Bezhanishvili,1025,51.22,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Skal Labissiere,925,40.86,0943dbc8-178e-4cab-97d6-3f31747698ab
Rocco Zikarsky,904,63.05,7a36a328-5e4b-42b6-a21b-39e9f97e0188
CJ Huntley,902,50.44,a93dac29-3dee-4328-8787-673c2c4d207c
Dain Dainja,886,48.42,3d560bd7-c964-492e-97b7-12c4feda4079
Zach Freemantle,843,42.47,aaa72835-bf87-4903-8432-953c82e91876
PJ Hall,838,60.26,4af59bef-250a-46aa-a5d3-e448a55f61ad
Steven Crowl,835,63.47,ee193c16-33d6-4aac-9688-7dde65cf6671
Marques Bolden,829,48.73,95b6d616-e911-4060-869d-7f633e7ec049
Olivier Sarr,822,49.88,584a880d-84b9-40fd-876e-852044392606
Norchad Omier,821,34.35,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Moses Brown,819,51.77,81ca845d-dae4-46b5-89e6-86d619acb3c8
Lawson Lovering,774,62.92,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Basheer Jihad,758,42.88,bd9b1fa0-957f-4365-8af3-a545d525965b
James Banks III,751,60.45,f4a998d1-4507-43b9-91e3-832dde032d54
Gabe Levin,727,48.56,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Abou Ousmane,713,53.30,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Hason Ward,709,50.21,99828648-af70-4757-ac4f-8f3e6c8364f5
Gabe McGlothan,701,45.79,32f54c28-47c6-4d3c-8364-c3956aef7190
Trey Jemison III,684,63.01,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Jamarion Sharp,682,46.77,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Tomas Chapero,678,22.86,5909ae5b-81cc-4f42-adb1-912f0c19edfc
William Baker,663,57.01,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Derek Ogbeide,656,52.29,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Tyrese Samuel,656,47.71,f4159312-f59d-46f6-a72d-afb990d1e80a
Tolu Smith,652,36.04,dea8af5c-b86c-4445-b191-20c7806e6a4e
Samson Johnson,650,52.92,68596e1c-c815-41b9-ae9b-a8179fee1f36
Vladislav Goldin,645,59.84,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Isaih Moore,626,36.10,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
David Muoka,626,28.75,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Amari Williams,625,55.20,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
John Butler Jr.,622,41.16,16110c22-e5e0-4925-94a9-959285132aeb
Josiah Allick,600,47.50,46de8a99-497a-49cd-a9ec-347e787439e3
Oscar Tshiebwe,598,56.52,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Kylor Kelley,586,46.76,08d8e7a7-6e98-43fb-808a-803728ffe738
Julian Reese,583,49.91,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Efe Abogidi,577,17.33,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Ja'Vier Francis,574,45.99,426de6ba-834c-455a-8c94-9656ad089275
Mo Bamba,571,63.57,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Andrew Carr,565,45.31,d2f39898-17d1-4d74-bfca-1719672b051a
Johni Broome,562,55.52,12c34cc3-1005-4454-bcfa-a5332744fd4c
Drew Cisse,561,45.28,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Trevon Scott,555,18.74,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Charles Bassey,549,59.02,089bae1f-5cd7-438c-8ebb-061918727a25
Josh Oduro,543,32.60,8356850f-e674-4868-8a3b-7cf5b6193dce
Isaac Jones,529,35.35,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Jeremiah Tilmon,519,51.06,285400dc-29c2-4d6a-83a0-5b87049c14f0
Kendall Munson,514,32.68,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Akoldah Gak,513,38.60,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Coleman Hawkins,510,27.84,769be316-e69b-4438-a859-7fbbad08accf
Colin Castleton,509,59.33,cb160212-66c3-46cf-8728-c0d6612456f8
Viktor Lakhin,501,62.67,386162d7-b5e6-4aca-9174-cfba1382d491
Orlando Robinson,501,55.89,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Jaylin Williams,486,29.42,db384374-d594-45b6-a3de-9aa8a66dc226
Felipe Haase,476,21.43,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Osayi Osifo,471,58.81,c1f25993-dd81-43fd-a710-d7b67b6bd974
Isaiah Roby,471,46.71,19602b62-cfbe-4d35-81f5-bc244327960e
Dylan Cardwell,468,52.78,fb79aa4f-8468-454c-80db-1768d95b4e42
Mouhamadou Gueye,459,39.87,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Liam Robbins,452,52.88,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Warith Alatishe,451,39.91,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Anton Watson,451,22.84,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
DeAndre Williams,447,39.82,d240c74d-0376-4b1e-998d-190b778ced1b
Zhaire Smith,423,24.35,bf29165e-4d8e-4760-a070-5502dd6c2176
Eric Dixon,422,31.75,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Cameron Matthews,419,20.76,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Ibrahima Diallo,419,62.29,505bb488-33f9-485b-9cce-e0533d462cf1
Harrison Ingram,415,30.36,289b86f4-5aea-4603-a5e7-54793e5eb584
Drew Timme,414,36.23,30998b89-18c0-4086-ae61-1830056bb1b7
Lachlan Olbrich,408,45.83,684950fe-3bcb-47f2-8bfa-a9941e216b28
Ibou Badji,408,60.78,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Yang Hansen,403,52.36,c6156c46-4275-4470-bed6-6c382811ef91
Jordan Minor,403,30.27,ec389395-e86e-494f-ae34-b2b08a74437b
DaRon Holmes II,388,35.82,33ee598f-dbec-467d-982c-9722af3b3261
Alex Morales,388,14.18,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Jalen Slawson,369,31.44,ee32b868-f2aa-47fd-[iban] Reese,368,44.84,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Justyn Hamilton,365,43.56,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Enrique Freeman,357,19.05,f838df3f-72c5-4cf1-a555-7182e3dccd13
Grant Nelson,349,25.79,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Alize Johnson,345,27.54,c97ec77d-b190-477c-8f04-2d8be4554830
Phillip Wheeler,337,17.21,3d20e735-543b-415b-835b-fa80295fa157
Micah Potter,336,49.11,1e89c60d-b20e-4499-aba4-b13dba295a52
Makhi Mitchell,332,46.99,fec781d1-53e1-4e5e-baf1-7937603be356
Kendall Brown,328,19.21,84863ea4-7e22-4827-9c1e-091a16291b37
Alex Fudge,328,15.85,1f5a0d41-0c51-4353-9d7a-503196852e33
Jacksen Moni,328,33.23,b16076ab-b7f1-4f61-b1ce-87471a1be027
Andersson Garcia,328,23.78,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Kalib Boone,325,37.23,57657681-6e1c-4701-8298-93f30846effc
Daniel Batcho,321,55.76,72e13ad0-9840-41e7-b88f-ab295ef762fb
Jonas Aidoo,311,61.74,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Jeremiah Robinson-Earl,309,19.42,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Tyson Degenhart,309,29.45,7ce310e3-5034-435f-85fd-9db70356ed75
Arthur Kaluma,305,20.33,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Garrison Brooks,301,36.54,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
John Knight III,282,14.18,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Daishen Nix,277,19.13,06212573-e2e8-4bfa-98cd-4484063dead1
Kaleb Johnson,276,31.16,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Patrick Baldwin Jr.,276,24.64,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Riley Minix,274,25.18,d4332b50-b7fb-4429-9525-e10587f584d9
Matt Cross,272,19.85,8b71b1ce-93f8-4cf0-9099-64c91af44202
Chaney Johnson,272,12.50,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Kyle Mangas,272,25.00,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Lacey James,270,39.26,04c6579b-6a42-4b88-944b-6cc896241e84
Moussa Cisse,265,42.64,b4769ff6-6ae9-446a-a262-0b849da72338
Tyler Smith,265,15.85,b701694c-6da2-49de-b9a7-ae092466ce67
Jack Clark,264,22.35,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
DaQuan Jeffries,259,31.27,b969f906-aab2-4845-b038-70ec8482bed4
Keion Brooks Jr.,259,21.24,088649fd-bea2-4353-a931-850c918b0337
Malevy Leons,252,28.57,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Tristen Newton,251,19.92,ea2c60f4-30d3-4154-b99e-b907b24658bf
Jahmyl Telfort,251,20.32,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Cameron McGriff,249,18.07,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Khaman Maluach,243,48.97,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Martez Brown,243,26.34,15a40435-a0cb-41f5-8680-120339364fa1
Jonathan Mogbo,243,34.98,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Kevin Knox II,241,26.56,868bf1ee-0aa9-4762-a685-b32801d25e6a
Ebenezer Dowuona,239,46.44,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Nick Jourdain,237,29.54,1faa4121-7c60-4b48-91c7-217d64555324
Joan Beringer,236,40.68,325d465a-ead8-4773-875c-a3fd83d18f23
Sean McDermott,235,23.83,b5d46463-618d-4328-a3ac-31239ed7af7e
Johnny O'Neil,230,14.78,266b9ca1-6596-4d2a-947a-0f602c0af725
Tre King,229,27.51,2928912b-dd61-4f60-aa20-a01d295e03d6
O'Mar Stanley,228,38.60,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Igor Milicic, Jr.,227,40.09,96e51137-1852-4b4b-8809-7d07d81b22a8
Seth Maxwell,221,51.13,12d95e3f-d714-4300-978c-245c9d0f302c
Sean East II,216,16.67,673bd14c-085f-4173-9211-d62ae307b0e3
John Poulakidas,215,24.19,12bf97f3-6476-4443-af11-5228771faf66
Alex Antetokounmpo,215,36.74,34a56ad4-cc65-4406-9566-ff884e10c7af
Yanic Konan Niederhauser,213,60.56,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Tristan Enaruna,212,23.11,998f2322-7dab-4353-99d7-b23e57eeb3ed
Jalen Crutcher,207,16.91,938ea26e-95ff-4f3b-a385-a965af8195b4
Dane Goodwin,205,20.00,83cf7787-d441-4c3a-b5de-a2b2a623350b
Trey Townsend,204,28.43,32735ab8-9eea-40c1-93be-395428840de8
Jalen Bridges,204,26.96,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
RJ Melendez,203,31.03,090cc6af-edb2-4cf8-a374-9b90193c330d
David Roddy,203,29.56,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Emanuel Miller,202,18.32,9333d369-df08-4c59-9073-3164d584f481
Jules Bernard,202,20.79,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Dillon Jones,201,16.92,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Lester Quinones,201,11.94,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Payton Sandfort,200,24.00,54f7a3fd-6e94-4630-9ca3-e05af980008d
Quincy Guerrier,200,31.50,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Cameron Martin,196,45.92,99e062a8-b28c-47b0-9682-92a5d2461cd1
Steve Settle III,196,16.33,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Caleb Houstan,195,13.33,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Tyler Polley,195,24.62,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Leaky Black,195,16.92,baf1b89d-5bf9-44d8-ae08-43b643b89914
Stanley Umude,194,32.99,73712bb9-3143-4176-8eb3-cef6d45e9f92
Tyler Burton,194,22.16,382afece-e02d-4ce2-92ac-92b1d2333d2c
James Bouknight,194,30.41,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Dalano Banton,194,22.16,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Stephen Thompson,191,18.32,41e105ed-f146-4aef-a65b-262abde1841e
Taevion Kinsey,190,22.11,b17e9b18-8167-47ec-b96c-1a1c88208376
E.J. Liddell,188,16.49,f76c835b-10f6-42aa-aafe-3c87b5be8866
Dink Pate,187,19.25,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Darius Brown,187,11.23,b7ae8764-a482-4551-82ac-7a91c8292e4b
Trevor Keels,186,15.05,58189b84-2563-4034-984b-e61021022c4c
Dexter Dennis,186,22.04,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Marcus Burk,184,25.00,017ced69-5d96-4160-b064-3a051a5c9efe
Gabe Madsen,184,14.67,7e84815b-7663-437b-8751-28d60ef2c65b
Christian Shumate,183,24.59,40ebb929-1947-4008-9cdc-046aa3a4bd87
Charles Bediako,182,50.55,40e03646-000c-4ccf-a366-50f9477583e5
Isaiah Crawford,181,18.78,cc5a020f-5862-494b-a997-26288b4f4f12
Pete Nance,181,46.96,a9d51846-7123-4773-be70-de509c877a08
Taylor Funk,180,22.78,951413b1-0a17-4edf-841a-5ca7b9a2c275
Charlie Brown Jr.,178,20.22,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Matthew Murrell,177,20.34,42aff9d8-9839-4949-ac9d-97663c8eae23
Jaylen Sims,176,19.89,4e475993-d453-43ef-a5dc-52e715e3e5db
Koby Brea,175,29.71,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Jaden Shackelford,175,22.29,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Tosan Evbuomwan,173,24.86,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Brooks Barnhizer,173,20.81,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Omar El-Sheikh,172,50.00,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Sy Chatman,170,32.94,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Chase Jeter,169,16.57,ea3ac175-ec80-45da-aa31-7c38b04c7657
Max Abmas,169,21.89,23961594-cb8d-4560-b709-2ace5a6b16a4
Tyreke Key,168,17.86,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Aaron Scott,168,17.86,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Jon Elmore,164,20.12,65bebd10-aa65-48ec-845f-2efcb122287a
Lahat Thioune,164,43.29,81875c9a-a727-4662-bd59-5ce020b80d6a
A.J. Lawson,162,24.69,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Reece Beekman,159,18.87,a419b920-f119-41d8-af53-47d3b49ea811
Teddy Allen,158,7.59,03318058-7f1e-4d54-a8b4-cbaf7e836a78
R.J. Davis,158,17.72,af3e4f66-d651-4875-9291-4ee32c6a65dd
Matthew Cleveland,157,31.21,45913c55-0376-4b4f-9935-00471ffb3033
Jayson Kent,156,18.59,dc854637-bbf4-4710-94b5-8c953db3ce27
Nate Hinton,156,18.59,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
RayJ Dennis,155,14.19,5c2a5944-cadb-4619-8b0d-04338c63a470
Kessler Edwards,155,22.58,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Luke Goode,155,16.13,4144db18-4210-42b8-af58-fd1dd83e87c6
Damion Baugh,155,21.94,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Nolan Hickman,154,15.58,b8b01afe-00df-407e-b0ee-229eacce163c
M.J. Iraldi,154,23.38,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Blake Hinson,154,25.97,64b12646-2555-4dd0-98eb-cb169b3ee58a
Nate Williams,153,22.88,3ab12c09-2aae-4bc0-a45e-0132e6751116
Alondes Williams,153,16.34,e555cb48-990b-4ef7-8464-59adc6adf34d
Malcolm Hill,152,25.66,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Anthony Pritchard,151,16.56,58d7789a-e4bc-46cd-91d5-01526491d417
Aminu Mohammed,151,35.76,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Miller Kopp,151,11.92,817c559a-6812-42ce-8373-1e8132f3b917
Ariel Hukporti,151,59.60,91a10e2e-9784-440d-b0a4-83a8db044c1d
Nate Santos,151,19.87,5d98e4d9-9d4c-416e-896e-662ef6de036b
Zack Austin,149,15.44,cdb9a6bd-2259-43bc-9209-03da5b72234b
Sean McNeil,149,12.08,4f71e857-f644-4dfc-9ae8-65416c90df71
Asa Newell,149,47.65,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Max Shulga,148,20.95,be819393-353e-4c46-b682-d2ee0d11e736
Trhae Mitchell,148,16.22,d98ecec8-9937-426e-ba9a-e019ec88d94f
Saint Thomas,147,17.01,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Curtis Jones,147,20.41,69489a71-b1eb-4fde-b687-6385e03c1e49
Drew Peterson,145,24.83,b385f90c-bbc7-4346-8507-4d626e2c0c61
Mac McClung,145,22.07,d9671fc0-754d-4cd1-b61d-2f6526c31497
Trey Alexander,143,18.18,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Kennedy Chandler,143,27.97,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Kobe Stewart,143,11.19,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Danny Wolf,142,34.51,0b1b2334-050a-4f4e-bae7-3865147c950f
Mitchell Mascari,142,23.94,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Jabri Abdur-Rahim,142,15.49,5ba18e46-b710-44bf-8369-1185adf0ce77
Chris Livingston,141,20.57,f79d533e-f423-4752-a088-6d507d795bdb
John Ukomadu,141,22.70,b4f22d30-f720-4880-9fc3-a7a1f5679086
Kaden Anderson,141,41.84,d3403310-4ad2-4ea2-9072-623f9adefc8d
Isaiah Stevens,141,14.89,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Sean Pedulla,140,12.86,6068f2de-9744-432d-b3f4-f73da0894927
Terrell Brown Jr.,140,12.14,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Matthew Moncrieffe,140,30.00,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Donovan Williams,139,29.50,12136b74-23d8-49b4-b4de-98a320969c76
Keshon Gilbert,138,8.70,10762d58-0a4c-416e-8e01-0af744c29286
Miles Kelly,138,13.77,8e41f240-6f89-4f54-bcc5-534112efd3c2
Daeqwon Plowden,138,11.59,daca4b6a-526f-49e8-a02e-ba59acb77846
Alijah Martin,137,25.55,c1035422-a088-42e6-8ad3-db400bb52aa1
Paul Watson,135,22.96,1aae577a-f08a-437b-81ed-160d66e586b9
Vinicius Da Silva,135,65.93,63049d09-0880-48ee-af08-c8f25b874237
Tevian Jones,134,23.88,1d44afa0-7106-441c-b8ed-cc5e216e866b
Boo Buie III,132,35.61,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Jayden Nunn,132,25.00,174b4cc1-dd31-428b-97ad-093422ffe324
Terrence Hargrove Jr.,131,25.95,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Keyontae Johnson,131,16.79,d5348336-15a5-416f-8312-bd7030a6277b
Matt Allocco,130,22.31,1542fce4-02f8-434c-8e0b-c655313fea33
Chris Mantis,129,10.85,d2d320cb-de1d-4f2f-b238-9697f02b41ff
John Tonje,129,18.60,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Chris Manon,129,22.48,5dde0a80-753d-41a6-9ffa-6193317a3a17
Ahmad Caver,129,29.46,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Donte Ingram,129,17.05,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Jarron Cumberland,128,17.19,46d86ca8-8056-40c4-8024-2ba83293aa17
Antonio Reeves,127,14.96,19004e0e-7982-4513-bdba-24e11e49d49d
Tidjane Salaun,127,14.96,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Kadary Richmond,127,14.17,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Kyle Guy,126,25.40,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Luke Travers,126,30.95,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Caleb McConnell,125,16.80,9ea29be6-8741-4b28-9a3f-b73d1919c900
Brice Williams,125,13.60,bc4eee96-6dec-4e4c-ac60-d467785926cb
Justin Minaya,124,16.13,8a534421-7dd1-49c4-a304-7b5a2341f904
Jarkel Joiner,122,16.39,994212e5-17be-4696-bd46-0efcd68787bc
Wade Taylor IV,120,20.83,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Dariq Whitehead,120,22.50,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
D'Andre Davis,119,13.45,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Buddy Boeheim,119,17.65,b19737e4-2806-4548-b14b-2062175fb05e
Hunter Sallis,119,17.65,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
D'Moi Hodge,119,19.33,4fca8d39-a522-46f0-b222-226b8180e35a
Dawson Garcia,119,30.25,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Ruben Nembhard Jr.,118,27.12,27574eb5-d76b-4147-882e-38f3edc014b3
Cameron Hildreth,117,38.46,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Javonte Smart,117,17.09,a340ee6f-51b2-400d-8c06-295617b4c779
Paul Zilinskas,117,11.11,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Jaden Akins,116,15.52,e6acbf72-2032-4b3f-9672-62f8052c1873
Cormac Ryan,116,30.17,f3f41cea-955b-4ff5-b6fc-69991789d721
Bobi Klintman,116,20.69,61c18542-cf37-49c7-b486-337bb809d326
Sheldon Edwards,115,13.91,8d385c74-6c2b-4704-ad41-8e5519b11012
Josh Christopher,115,14.78,207daaca-464a-4e71-8c77-cae31615c0e3
Lucas Williamson,114,15.79,f0ae386a-6794-4f37-b447-84822aa60c4b
Au'Diese Toney,113,26.55,a127ee52-bbec-46b6-990c-93a2c3d57b87
