Shooter,Shots Attempted,Shots Attempted Per 100 Possessions,SSI Player ID
Zack Austin,99,8.903,cdb9a6bd-2259-43bc-9209-03da5b72234b
KJ Simpson,99,7.933,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Giorgi Bezhanishvili,98,3.447,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Malevy Leons,97,4.254,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Liam McNeeley,97,7.608,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Cameron Hildreth,94,4.779,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Christian Shumate,94,4.495,40ebb929-1947-4008-9cdc-046aa3a4bd87
Jeremiah Robinson-Earl,94,4.850,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Cameron Brown,93,10.702,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Chucky Hepburn,93,8.470,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Tyler Polley,92,5.775,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Matthew Cleveland,92,4.764,45913c55-0376-4b4f-9935-00471ffb3033
Keshon Gilbert,91,3.542,10762d58-0a4c-416e-8e01-0af744c29286
Ben Saraf,91,7.906,f92bdf23-732f-412f-9b84-9c088cd9474b
Bronny James,91,7.865,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Luke Travers,90,8.798,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Dennis Smith Jr.,90,5.621,4a0f330a-e571-48c4-a685-f82c9436c964
CJ Huntley,90,3.901,a93dac29-3dee-4328-8787-673c2c4d207c
Mouhamadou Gueye,88,3.092,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Tyrese Hunter,86,11.653,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Emoni Bates,86,15.114,9f1d3f5e-1bf4-4a41-81f4-516081353643
Dwight Murray, Jr.,85,3.959,7880b823-77c5-4925-a287-1af2424a923b
Kadary Richmond,85,4.746,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Antoine Davis,85,17.970,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Adam Flagler,85,8.938,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Caleb Love,84,11.683,163d0a85-fc13-4c76-8e98-93aae28417d2
Chaney Johnson,84,4.249,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Matt Cross,83,5.273,8b71b1ce-93f8-4cf0-9099-64c91af44202
Stefan Todorovic,82,6.688,a0dbe31a-75c6-4777-a920-d506c5633bdf
Dakota Mathias,82,11.096,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Keyontae Johnson,82,4.008,d5348336-15a5-416f-8312-[iban],82,8.208,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Kyle Rose,81,6.255,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Isaac Jones,80,3.343,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
AJ Johnson,80,10.417,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Johnell Davis,80,9.346,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Mo Bamba,79,6.191,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Matt Allocco,78,4.447,1542fce4-02f8-434c-8e0b-c655313fea33
Cam Carter,77,6.987,a183c842-9603-4691-9abd-612235152ad2
Keon Johnson,77,9.961,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Max Klesmit,76,8.786,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Liam Robbins,76,6.312,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
John Knight III,76,2.498,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Tidjane Salaun,75,7.928,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Caleb McConnell,75,5.499,9ea29be6-8741-4b28-9a3f-b73d1919c900
Bez Mbeng,72,3.154,117522bd-3f51-4ef9-99ae-8cf060df132b
Viktor Lakhin,72,5.509,386162d7-b5e6-4aca-9174-cfba1382d491
Dereon Seabron,72,4.706,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Zyon Pullin,70,4.372,21f03dac-c84d-48c5-80ce-a54781f63914
Marcus Garrett,70,3.638,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Steven Ashworth,70,7.085,63e0883f-eae7-4a6c-ad8f-c7670247241e
DeJon Jarreau,70,4.419,3cd02b89-3d2f-46ff-b392-29215f6825b4
D'Andre Davis,70,6.763,93c1ccb9-a43d-42a7-a037-b8d2057acc02
DeAndre Williams,69,2.733,d240c74d-0376-4b1e-998d-190b778ced1b
Keyshawn Bryant,68,7.061,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Drew Timme,67,4.948,30998b89-18c0-4086-ae61-1830056bb1b7
Asa Newell,67,7.197,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Nolan Traore,65,7.345,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Stephen Mitchell,65,6.468,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Yuki Kawamura,63,7.945,3d921f8a-1119-4e42-be46-c22ae84d5f58
Pete Nance,63,8.140,a9d51846-7123-4773-be70-de509c877a08
Basheer Jihad,61,3.030,bd9b1fa0-957f-4365-8af3-a545d525965b
Micah Potter,60,6.608,1e89c60d-b20e-4499-aba4-b13dba295a52
Isaiah Hawthorne,60,9.346,e186218b-ea58-4542-af85-ac121949c255
Brandon Slater,59,9.306,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
M.J. Iraldi,59,3.593,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Deivon Smith,58,4.514,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Nojel Eastern,58,5.400,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Sharife Cooper,58,7.360,2d470912-d9ac-4456-916c-372fc4c84cdc
Bryce Thompson,58,4.434,cc61028a-3c21-4917-a6fe-607bb4085636
Tamar Bates,57,6.651,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Jaylen Martin,57,3.527,70021baf-68ca-4b04-a865-fe10b1450b62
Ben Coupet Jr.,57,5.135,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
KJ Jones II,57,4.560,b34e01c3-fde9-402e-a381-1abc45ea21fb
Rasheer Fleming,57,9.135,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Reynan dos Santos,56,6.306,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Justin Jackson,55,7.586,0867f70d-4848-4664-82fb-db397233e78f
Colby Jones,54,9.818,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Norchad Omier,54,2.374,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Ricky Council IV,54,11.894,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Augustas Marciulionis,53,4.526,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Jason Preston,53,5.487,b609ade3-6177-4d12-8f4d-e717beb97f97
Terry Roberts,52,4.981,6b0963ac-b00e-46cd-94e8-e60dc3238718
Jamir Watkins,52,9.420,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Cameron Parker,51,3.255,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Kevon Harris,50,9.470,8190d885-1fd0-4dad-99d7-2431cc018492
Garrett Denbow,50,12.626,13631116-cd60-4bc0-9a41-6fed5d44b41c
Zhuric Phelps,49,4.949,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Josh Oduro,48,1.879,8356850f-e674-4868-8a3b-7cf5b6193dce
GG Jackson,48,8.392,de22ebf7-4f76-48b4-805b-b5f87858922f
Yuri Collins,48,4.602,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Keshad Johnson,48,8.219,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Michael O'Connell,48,6.887,e4133038-cf2f-4227-a6d5-566eb968a245
Quincy Guerrier,48,4.482,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Giddy Potts,47,7.912,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Jamal Cain,47,8.146,f42a8b63-1ab4-447f-b74f-be293fc58e99
Cody Martin,46,5.157,0000b397-3cf4-4dd4-a910-000000000131
Steven Richardson,46,6.013,1baa93ad-ae20-4faf-b428-11c4aac33778
Jack Gohlke,45,14.019,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Charles Bassey,45,3.676,089bae1f-5cd7-438c-8ebb-061918727a25
Lachlan Olbrich,45,3.586,684950fe-3bcb-47f2-8bfa-a9941e216b28
Justin Edwards,45,11.307,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Micah Parrish,44,6.748,a233b4d2-746c-48be-9d0d-ce655385c605
Jahmai Mashack,44,4.293,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Orlando Robinson,44,3.369,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Brooks Barnhizer,44,3.028,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Devin Carter,43,12.798,8a8e683b-3939-4208-b55c-bc9cefe13a54
Manny Obaseki,43,3.216,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Kasparas Jakucionis,43,8.866,f4881a74-343b-4005-b701-3f53c512aba6
Nikola Topic,42,5.915,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Danny Wolf,42,8.284,0b1b2334-050a-4f4e-bae7-3865147c950f
JD Davison,42,7.778,833b573b-1366-463c-92ea-56e7718c0dc6
Myron Gardner,41,8.135,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Dajuan Harris,41,4.751,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Nikola Djurisic,41,4.329,0e381936-04ed-49fd-87b0-400686b3e145
Trentyn Flowers,41,4.767,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Trey Townsend,41,4.404,32735ab8-9eea-40c1-93be-395428840de8
Rahsool Diggins,40,9.324,6404e275-f55f-42e5-8d36-cddd1661c335
William Baker,40,2.572,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Patrick McCaw,40,4.530,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Yang Hansen,40,3.500,c6156c46-4275-4470-bed6-6c382811ef91
Riley Grigsby,40,5.926,5b7fafbf-2163-4b93-a29d-fc83e9946914
Jamal Mashburn, Jr.,39,8.298,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Jaykwon Walton,39,8.228,59731b4a-481f-4699-a3fe-f39676cc079b
Anthony Pritchard,39,1.754,58d7789a-e4bc-46cd-91d5-01526491d417
Caleb Stone-Carrawell,38,8.899,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Tyrese Martin,37,14.919,1d3ff68e-d714-4f70-b952-02cf2252e990
Ethan Taylor,37,8.043,b4569bbc-b31d-4504-a59a-fe40691d1d00
Garrison Brooks,37,3.592,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
T.J. Warren,35,8.294,ff401666-89ef-11e6-b554-a45e60e298d3
Zach Hicks,34,8.673,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jay Scrubb,33,7.500,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Eli John Ndiaye,33,6.861,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Alex Fudge,32,2.299,1f5a0d41-0c51-4353-9d7a-503196852e33
Andersson Garcia,32,1.639,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Dawson Garcia,31,5.916,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Taylor Hendricks,30,7.212,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Trey McGowens,30,2.190,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Javon Freeman-Liberty,29,9.119,a28cdf29-f659-4646-b964-87ec3c295ae4
Ryan Nembhard,29,6.808,f43050bf-10e7-4919-95a0-272b4c616687
Geronimo Rubio De La Rosa,29,12.554,5bc79052-06fe-4165-bc0d-7121fc331302
Khaman Maluach,29,4.341,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Pedro Bradshaw,28,4.870,881e8c41-f4cb-44fa-9caa-782d1e294daf
Vladislav Goldin,28,1.949,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Tyler Kolek,28,9.272,40faa5df-7ced-449d-bd12-300a2938370a
Isaih Moore,28,1.577,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Nathan Mariano,27,7.357,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Malaki Branham,27,8.824,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Lance Terry,26,6.484,2c5a45b8-029d-4556-9186-221becde7ae7
Cameron Tyson,26,13.613,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Marcus Bagley,26,5.950,a39bf7f9-11fd-434e-9673-4a184061ad7d
Chandler Baker,25,15.625,db071247-1883-4852-b647-0b794ee7cdee
Ryan Woolridge,25,1.330,a4f5f591-7988-4761-b96d-5efb627bd420
Elfrid Payton,25,1.820,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Grant Nelson,24,3.097,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Kam Jones,24,5.369,93ff04cb-5390-4709-a521-c7ce58713f31
Kaden Anderson,24,4.278,d3403310-4ad2-4ea2-9072-623f9adefc8d
Sy Chatman,24,4.380,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Issac McBride,24,11.594,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Derrin Boyd,24,7.295,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Jamal Bieniemy,24,3.928,5659992f-2487-47ce-83f7-baedce2a090e
Jamaree Bouyea,24,6.076,e35aa016-05af-4a0b-92b3-b0d987d11892
Wooga Poplar,24,4.990,b3aaee9c-4272-479b-9fdc-7b99458903ea
Cam Reddish,24,8.571,5cef3c95-c7c7-4206-b70c-41f647f9498b
Hason Ward,23,1.162,99828648-af70-4757-ac4f-8f3e6c8364f5
Jermaine Couisnard,23,9.055,395250e2-3fc7-41ec-b3e5-be2b920a6458
Brian Taylor,22,2.464,ef62751a-0816-46fa-9160-054ef9ec64e4
Kalil Thomas,22,12.291,1e30df52-91e3-4394-8265-d813a892b8c7
Drake Powell,22,7.560,ed72fbc9-1066-46d8-872e-9a437c4e536e
Jackson Rowe,21,6.231,87777cd1-2099-4edd-8256-f29343fa0fd4
Noa Essengue,21,7.368,fe09888e-ef47-4152-a457-e6f4e04aee54
Seth Maxwell,21,3.571,12d95e3f-d714-4300-978c-245c9d0f302c
Will Riley,20,7.843,3fb6c927-c443-46a9-aecb-1105dfb05233
Aminu Mohammed,20,1.792,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Dalton Knecht,20,9.434,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Adou Thiero,20,4.357,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Martez Brown,19,1.632,15a40435-a0cb-41f5-8680-120339364fa1
Ariel Hukporti,19,5.793,91a10e2e-9784-440d-b0a4-83a8db044c1d
CJ Fulton,19,4.935,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Josiah Allick,19,1.366,46de8a99-497a-49cd-a9ec-347e787439e3
Jean-Jacques Boissy,19,9.896,3cd15c37-c35d-4061-82f8-728bfefd34c9
Cody Williams,19,7.197,8b49e58d-df58-4e21-b984-2bda3ce246e6
Jonathan Mogbo,19,1.276,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Justyn Hamilton,19,1.917,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Josh Minott,18,12.500,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Jared McCain,18,10.976,eb79ea6c-b337-448d-ac33-7e92219822ef
Ace Baldwin,18,4.128,6ab19369-4aa1-4aa6-8274-b595ac8902be
Vance Jackson,18,8.108,2a70adf2-b7a5-4028-b567-a3b18585a709
Noah Penda,18,9.524,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
O'Mar Stanley,17,2.720,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Branden Carlson,17,10.828,c401774b-397d-4c15-93a0-592eb4752dac
Symir Torrence,17,1.747,6779419d-662d-4a38-b2ea-cb8e012eed8f
Jonas Aidoo,16,2.276,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Javon Small,16,11.429,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Cam Young,16,3.828,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Dalen Terry,15,7.538,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Terry Taylor,15,3.989,0852ab90-243b-4951-bfb0-c536f151cba5
Ray Harrison,15,7.246,57be9a58-9fec-4727-b978-d75c7e33e914
Akoldah Gak,15,1.075,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Kaleb Johnson,14,0.916,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Tomas Chapero,14,0.661,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Eric Ayala,14,6.087,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Mason Madsen,14,9.091,d745163f-0ba1-4894-9467-cb7553e99081
Walter Clayton Jr.,14,10.448,ae81ff91-c142-4a68-b826-4ae75af6a94f
Jacob Toppin,14,5.622,9e0abf37-2963-4f62-b8f7-104fefa58273
Kalib Boone,14,1.410,57657681-6e1c-4701-8298-93f30846effc
Jamison Battle,13,16.250,74f1f473-4fc6-4175-bf32-f1f99de73ef8
T.J. Weeks,13,10.924,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Elijah Cain,13,7.065,2ce0583b-9426-44be-820b-de29934964ee
Julian Phillips,13,8.667,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Vernon Carey Jr.,13,6.736,9dc84f16-116c-451e-a191-b54f210fecbe
Chase Jeter,12,2.390,ea3ac175-ec80-45da-aa31-7c38b04c7657
Tylor Perry,12,7.895,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Kellen Tynes,12,2.182,83a05254-611e-4587-a927-613bde48b6ba
Cameron Martin,12,2.878,99e062a8-b28c-47b0-9682-92a5d2461cd1
Esteban Ezequiel Roacho Amador,12,4.781,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Colin Castleton,12,1.057,cb160212-66c3-46cf-8728-c0d6612456f8
Terrence Shannon Jr.,11,11.957,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Tommy Bruner,11,4.825,9819211d-c92e-4802-8be4-018f1efe7932
Kario Oquendo,11,7.586,1ea004d3-81c8-428e-920e-2fde02ccf379
Rayan Rupert,11,5.140,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Obadiah Noel,11,4.198,ae301693-1228-4496-9f09-3dede6e84191
Jazian Gortman,11,3.056,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Steven Crowl,10,0.589,ee193c16-33d6-4aac-9688-7dde65cf6671
Marquis Barnett,10,6.452,7edec21a-68b6-453a-b51f-2e3827a52d7d
Jahlil White,10,2.020,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Amari Williams,10,0.589,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Cameron Smith,10,8.850,bd762247-fb20-496c-af57-0abcde142d02
Tyrese Proctor,10,18.182,27207fcd-251c-4d7b-8d11-48823d8dab1b
Olivier-Maxence Prosper,10,6.024,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Devon Higgs,10,3.704,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Omar El-Sheikh,10,2.370,bdfadf82-2b4c-44e8-ae46-a6e3c9957744