Ballhandler,Drives,Drives Per 36 Minutes,qSI,SSI Player ID
Dalano Banton,720,22.537,4.52,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Mac McClung,699,20.601,4.69,d9671fc0-754d-4cd1-b61d-2f6526c31497
RayJ Dennis,687,22.327,3.92,5c2a5944-cadb-4619-8b0d-04338c63a470
Keshon Gilbert,664,21.908,2.15,10762d58-0a4c-416e-8e01-0af744c29286
Daishen Nix,653,15.241,-0.03,06212573-e2e8-4bfa-98cd-4484063dead1
Jules Bernard,639,17.314,6.15,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Reece Beekman,619,18.734,2.70,a419b920-f119-41d8-af53-47d3b49ea811
Trey Alexander,584,17.986,3.89,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Tristen Newton,567,13.518,10.50,ea2c60f4-30d3-4154-b99e-b907b24658bf
Jahmir Young,555,22.323,3.68,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Damion Baugh,546,18.947,6.90,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Kennedy Chandler,532,15.379,2.69,90cef14e-ebcc-4a00-94e1-b06d8ca04701
R.J. Davis,508,14.734,10.47,af3e4f66-d651-4875-9291-4ee32c6a65dd
Sean East II,504,14.534,9.75,673bd14c-085f-4173-9211-d62ae307b0e3
Ruben Nembhard Jr.,501,19.053,2.66,27574eb5-d76b-4147-882e-38f3edc014b3
Anthony Pritchard,496,19.045,3.33,58d7789a-e4bc-46cd-91d5-01526491d417
Sean Pedulla,494,17.207,2.88,6068f2de-9744-432d-b3f4-f73da0894927
Isaiah Stevens,494,18.537,4.63,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Jaden Akins,484,14.321,3.14,e6acbf72-2032-4b3f-9672-62f8052c1873
Mark Armstrong,477,20.856,3.32,3bc6f704-0fda-4f85-a681-a41d1178948b
Mark Sears,475,16.428,0.54,6af77143-6aac-4199-ac80-bfa704e2ca51
Darius Brown,470,12.937,-1.93,b7ae8764-a482-4551-82ac-7a91c8292e4b
Boo Buie III,465,13.686,5.11,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Jalen Crutcher,462,11.949,4.35,938ea26e-95ff-4f3b-a385-a965af8195b4
Jaelen House,461,23.952,4.15,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
James Akinjo,445,21.743,-0.15,889010b1-1e41-4488-97c5-030be0d70083
Lester Quinones,440,12.413,8.92,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Alijah Martin,435,15.388,12.35,c1035422-a088-42e6-8ad3-db400bb52aa1
Max Shulga,432,13.771,7.31,be819393-353e-4c46-b682-d2ee0d11e736
Curtis Jones,425,12.114,4.02,69489a71-b1eb-4fde-b687-6385e03c1e49
Terrell Brown Jr.,421,14.182,3.76,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Dink Pate,417,11.319,-0.46,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Malachi Smith,412,17.219,3.79,cf11631f-67ad-4f08-9466-e66859baa68e
Jayden Nunn,405,12.869,5.52,174b4cc1-dd31-428b-97ad-093422ffe324
Dillon Jones,402,11.419,5.75,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Taevion Kinsey,399,10.725,3.40,b17e9b18-8167-47ec-b96c-1a1c88208376
Tyler Burton,390,11.617,-0.22,382afece-e02d-4ce2-92ac-92b1d2333d2c
Marcus Garrett,389,17.595,5.52,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Zhaire Smith,389,10.194,3.34,bf29165e-4d8e-4760-a070-5502dd6c2176
Dwight Murray, Jr.,386,15.676,1.78,7880b823-77c5-4925-a287-1af2424a923b
DeJon Jarreau,386,21.814,1.12,3cd02b89-3d2f-46ff-b392-29215f6825b4
Harrison Ingram,380,12.128,2.41,289b86f4-5aea-4603-a5e7-54793e5eb584
Javante McCoy,378,16.423,3.40,fac10e71-d936-4a9b-b017-2e3b743f9833
Killian Hayes,370,17.114,8.21,9a826fec-5df7-4a14-8637-3364dc9433c2
Jaden Shackelford,365,10.453,8.28,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Kyle Mangas,364,10.847,2.65,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Jon Elmore,363,11.515,6.80,65bebd10-aa65-48ec-845f-2efcb122287a
Dereon Seabron,361,20.176,2.84,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Hayden Gray,359,11.022,5.54,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Max Abmas,354,10.678,0.46,23961594-cb8d-4560-b709-2ace5a6b16a4
Cameron Hildreth,352,15.241,8.51,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Keyontae Johnson,342,14.880,6.59,d5348336-15a5-416f-8312-bd7030a6277b
D.J. Carton,339,12.788,5.07,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Cameron Parker,331,18.661,0.10,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Stephen Thompson,330,10.266,7.87,41e105ed-f146-4aef-a65b-262abde1841e
Alex Morales,329,9.367,3.78,21a9c7c7-f211-4710-9932-3ecfa2fd4256
AJ Hoggard,328,16.277,4.12,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Trevor Keels,326,11.393,7.50,58189b84-2563-4034-984b-e61021022c4c
James Bouknight,323,9.162,1.89,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Jalen Slawson,321,11.493,0.34,ee32b868-f2aa-47fd-bc12-e2df467173a0
Wade Taylor IV,318,9.690,6.38,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Javonte Smart,317,11.027,5.10,a340ee6f-51b2-400d-8c06-295617b4c779
Zyon Pullin,315,17.742,10.07,21f03dac-c84d-48c5-80ce-a54781f63914
Jaden Springer,314,13.938,4.37,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Alondes Williams,313,11.445,-1.65,e555cb48-990b-4ef7-8464-59adc6adf34d
Jarkel Joiner,310,11.166,1.52,994212e5-17be-4696-bd46-0efcd68787bc
Jahmyl Telfort,304,8.140,2.85,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Nate Williams,303,10.760,-0.61,3ab12c09-2aae-4bc0-a45e-0132e6751116
John Tonje,300,9.467,5.41,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Jaylen Sims,299,9.142,0.81,4e475993-d453-43ef-a5dc-52e715e3e5db
Wendell Moore Jr.,292,12.408,8.02,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Josh Christopher,290,11.193,2.60,207daaca-464a-4e71-8c77-cae31615c0e3
TyTy Washington Jr.,288,13.897,7.12,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Tosan Evbuomwan,285,12.608,6.34,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Kadary Richmond,284,13.427,9.46,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Evan Gilyard,279,14.958,-4.74,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Kendall Brown,268,8.153,6.27,84863ea4-7e22-4827-9c1e-091a16291b37
Cormac Ryan,267,12.182,6.49,f3f41cea-955b-4ff5-b6fc-69991789d721
Keion Brooks Jr.,266,7.616,0.73,088649fd-bea2-4353-a931-850c918b0337
Kobe Bufkin,264,14.019,6.14,9e453254-b85d-43ba-a615-8bf683d94834
Ben Saraf,261,19.477,-8.38,f92bdf23-732f-412f-9b84-9c088cd9474b
Teddy Allen,261,10.218,4.73,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Daeqwon Plowden,260,10.192,4.74,daca4b6a-526f-49e8-a02e-ba59acb77846
Hunter Sallis,257,11.074,1.71,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Drew Peterson,256,9.505,8.09,b385f90c-bbc7-4346-8507-4d626e2c0c61
Dexter Dennis,255,7.304,2.87,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Kevin Knox II,254,8.567,2.27,868bf1ee-0aa9-4762-a685-b32801d25e6a
Terry Roberts,249,20.185,-2.55,6b0963ac-b00e-46cd-94e8-e60dc3238718
Augustas Marciulionis,247,18.106,-7.21,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Ahmad Caver,246,10.205,-3.52,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Patrick Baldwin Jr.,245,9.440,3.42,45b328c0-b3b8-4a36-a0c1-28e39227ca85
John Knight III,244,7.020,-5.17,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Trey McGowens,243,15.412,5.17,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Chance McMillian,241,11.166,9.71,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Emanuel Miller,240,7.777,6.25,9333d369-df08-4c59-9073-3164d584f481
Miles Kelly,240,9.900,0.93,8e41f240-6f89-4f54-bcc5-534112efd3c2
Dennis Smith Jr.,239,12.739,-4.29,4a0f330a-e571-48c4-a685-f82c9436c964
Manny Obaseki,239,14.914,-0.84,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Chris Manon,238,8.044,9.63,5dde0a80-753d-41a6-9ffa-6193317a3a17
Isaac Jones,237,8.533,15.35,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Jameer Nelson Jr.,237,17.637,3.78,55218f5a-96d0-455d-953e-1af096389bc1
Charlie Brown Jr.,236,6.930,6.46,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Chucky Hepburn,235,18.361,-0.36,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Donovan Williams,233,10.243,5.99,12136b74-23d8-49b4-b4de-98a320969c76
Jaylen Martin,231,12.573,10.70,70021baf-68ca-4b04-a865-fe10b1450b62
M.J. Iraldi,225,11.860,-1.31,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Elfrid Payton,224,14.276,-3.49,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Kira Lewis Jr.,224,8.990,2.01,ce287780-67de-44fa-86c2-d87dec5a1e28
Stanley Umude,223,6.938,0.00,73712bb9-3143-4176-8eb3-cef6d45e9f92
Tyreke Key,221,8.042,12.74,a9ab59d3-2f04-49b0-b4fd-a265d98af568
David Roddy,220,9.210,2.17,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Javonte Cooke,220,11.375,7.11,0c8af3e4-85bf-4c62-921b-d5cc21594198
Cameron Matthews,218,6.110,-2.39,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Mouhamadou Gueye,217,6.876,-5.10,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Deivon Smith,217,14.884,0.52,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Dain Dainja,215,8.779,2.97,3d560bd7-c964-492e-97b7-12c4feda4079
A.J. Lawson,215,7.931,-1.44,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Christian Shumate,214,8.525,-4.20,40ebb929-1947-4008-9cdc-046aa3a4bd87
Coleman Hawkins,214,6.874,5.91,769be316-e69b-4438-a859-7fbbad08accf
Justin Harmon,212,8.372,-1.02,4c8abee4-0270-4d98-b4ab-cff9969857fc
JaQuori McLaughlin,212,12.453,3.12,a05930e9-6846-4c42-b5d6-f859b92d97fd
Nolan Traore,211,20.631,5.52,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Jordan Hall,210,13.529,-3.86,4b98be48-a61f-4372-8f5d-25f914555a83
Malevy Leons,210,7.781,6.78,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Ethan Thompson,206,15.867,2.28,e303b1cc-a268-4f85-8063-e447c757ede6
Saint Thomas,205,7.217,-3.86,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
LJ Figueroa,203,7.693,2.40,629382e8-fcc6-4974-b0a3-99fd67940f2d
Franco Miller, Jr.,202,14.913,-4.96,d681a7cd-c0ad-4497-975c-f750b762a74e
DaQuan Jeffries,200,7.456,12.41,b969f906-aab2-4845-b038-70ec8482bed4
Kyle Guy,199,11.146,5.61,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Zhuric Phelps,198,16.746,1.60,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Trey Galloway,198,12.126,1.65,8303a10f-1748-43ee-9c4c-59abdffdaf87
Sharife Cooper,197,20.454,-2.10,2d470912-d9ac-4456-916c-372fc4c84cdc
Victor Oladipo,196,11.257,-7.78,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Alex Schumacher,194,10.710,7.34,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Ryan Woolridge,193,9.139,-1.66,a4f5f591-7988-4761-b96d-5efb627bd420
Nick Smith Jr.,193,15.783,13.03,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Brooks Barnhizer,191,11.376,-2.14,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Tristan Enaruna,190,6.793,7.62,998f2322-7dab-4353-99d7-b23e57eeb3ed
Tyson Etienne,188,9.116,4.10,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Dane Goodwin,187,5.113,0.75,83cf7787-d441-4c3a-b5de-a2b2a623350b
Liam McNeeley,185,12.635,7.83,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Gabe Madsen,184,5.676,-0.98,7e84815b-7663-437b-8751-28d60ef2c65b
Justin Minaya,181,6.240,-2.33,8a534421-7dd1-49c4-a304-7b5a2341f904
Bryson Warren,181,8.863,1.12,de89d563-ec4f-4356-8cba-afd95b5a975a
Toby Okani,179,7.610,5.02,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Cam Carter,177,14.005,-3.21,a183c842-9603-4691-9abd-612235152ad2
Blake Hinson,176,6.823,4.79,64b12646-2555-4dd0-98eb-cb169b3ee58a
David Jones Garcia,175,13.848,10.04,8207e744-783c-4fac-8d78-52acb829f00c
Caleb Love,174,20.970,6.14,163d0a85-fc13-4c76-8e98-93aae28417d2
LJ Cryer,173,12.878,4.33,51c89cc1-c192-4e07-878a-436ad5c2c70a
Elijah Harkless,173,16.202,2.29,629588b6-9560-45b9-ae52-ff90c299fc4d
DaJuan Gordon,173,8.586,6.74,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Bez Mbeng,173,6.660,1.19,117522bd-3f51-4ef9-99ae-8cf060df132b
Nikola Topic,172,21.435,7.13,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Alize Johnson,172,6.247,1.57,c97ec77d-b190-477c-8f04-2d8be4554830
KJ Simpson,171,11.928,0.73,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Phillip Wheeler,170,7.074,1.26,3d20e735-543b-415b-835b-fa80295fa157
Caleb Houstan,170,6.197,-5.20,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Keon Johnson,168,18.751,0.96,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Nate Hinton,167,7.379,-3.83,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Matthew Cleveland,165,7.466,9.29,45913c55-0376-4b4f-9935-00471ffb3033
Matthew Murrell,164,5.708,-8.14,42aff9d8-9839-4949-ac9d-97663c8eae23
Malcolm Hill,163,4.677,-0.67,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Riley Minix,161,6.260,5.66,d4332b50-b7fb-4429-9525-e10587f584d9
MarJon Beauchamp,160,7.614,5.08,a17b838f-efcd-4d85-adab-39e05d579e13
Chris Livingston,158,7.379,-4.18,f79d533e-f423-4752-a088-6d507d795bdb
Antonio Reeves,158,6.253,0.57,19004e0e-7982-4513-bdba-24e11e49d49d
Jahmai Mashack,158,13.643,-0.80,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Eric Dixon,158,6.153,6.89,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Arthur Kaluma,158,6.819,11.09,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Yuki Kawamura,157,17.542,1.66,3d921f8a-1119-4e42-be46-c22ae84d5f58
AJ Johnson,157,16.792,1.80,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Brice Williams,156,6.106,1.43,bc4eee96-6dec-4e4c-ac60-d467785926cb
DeAndre Williams,156,5.408,3.47,d240c74d-0376-4b1e-998d-190b778ced1b
Ron Harper Jr.,155,11.515,4.03,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Steve Settle III,153,6.772,-3.69,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Chaney Johnson,152,6.611,13.34,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Enrique Freeman,151,4.963,11.14,f838df3f-72c5-4cf1-a555-7182e3dccd13
Lachlan Olbrich,151,11.059,4.96,684950fe-3bcb-47f2-8bfa-a9941e216b28
Nolan Hickman,150,6.064,1.59,b8b01afe-00df-407e-b0ee-229eacce163c
Anton Watson,149,4.585,12.96,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Quincy Olivari,148,10.806,6.75,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Zeke Mayo,148,6.761,11.11,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Caleb McConnell,147,9.418,0.32,9ea29be6-8741-4b28-9a3f-b73d1919c900
Koby Brea,147,5.329,8.56,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Pierre Crockrell II,146,13.706,-3.01,1a254905-e1db-43b8-9f5c-b1bf4e663150
Bryce Thompson,146,9.525,-0.50,cc61028a-3c21-4917-a6fe-607bb4085636
Pacome Dadiet,145,9.423,10.27,810fd8fe-5999-4962-9441-004f4a25fea2
Adam Flagler,144,12.888,9.40,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Josh Oduro,143,4.663,13.78,8356850f-e674-4868-8a3b-7cf5b6193dce
Ryan Nembhard,142,28.332,6.89,f43050bf-10e7-4919-95a0-272b4c616687
Kobe Johnson,141,6.722,3.60,9f123592-d747-4a41-b903-ad6bcb6ac751
RJ Felton,141,7.410,7.71,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Drew Timme,138,9.057,4.26,30998b89-18c0-4086-ae61-1830056bb1b7
MJ Walker,137,7.209,5.27,2733a0f6-5816-47e9-9972-a4f253f15038
Johnny Davis,136,7.903,-12.20,bd507dbb-[iban] Collins,136,11.215,1.80,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Chris Youngblood,135,7.339,9.75,35206de4-a3c1-415a-b596-126c0ab7b44a
Gabe McGlothan,134,5.496,7.92,32f54c28-47c6-4d3c-8364-c3956aef7190
Johni Broome,134,6.667,2.62,12c34cc3-1005-4454-bcfa-a5332744fd4c
JD Davison,133,21.532,7.68,833b573b-1366-463c-92ea-56e7718c0dc6
Jalen Bridges,132,3.432,-3.97,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Steven Ashworth,131,11.733,7.96,63e0883f-eae7-4a6c-ad8f-c7670247241e
Jason Preston,129,11.437,3.13,b609ade3-6177-4d12-8f4d-e717beb97f97
Jazian Gortman,129,30.050,4.69,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Leaky Black,129,4.187,0.67,baf1b89d-5bf9-44d8-ae08-43b643b89914
John Ukomadu,126,4.305,-1.66,b4f22d30-f720-4880-9fc3-a7a1f5679086
Chase Hunter,126,6.079,-4.06,50fd1b80-b17c-4168-9cd8-b67adeef9040
Nikola Djurisic,125,11.755,0.30,0e381936-04ed-49fd-87b0-400686b3e145
Sean McDermott,124,4.002,0.78,b5d46463-618d-4328-a3ac-31239ed7af7e
Isaiah Roby,124,5.859,6.14,19602b62-cfbe-4d35-81f5-bc244327960e
Kameron Warrens,123,6.648,-0.93,14a1175f-1e82-4a12-9edf-f9445dc58270
Nick Jourdain,122,4.987,8.08,1faa4121-7c60-4b48-91c7-217d64555324
Bronny James,122,9.064,5.70,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Luke Travers,121,10.658,-2.43,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Moses Brown,120,5.245,6.54,81ca845d-dae4-46b5-89e6-86d619acb3c8
RJ Melendez,120,4.936,1.72,090cc6af-edb2-4cf8-a374-9b90193c330d
Jarron Cumberland,118,6.001,-0.96,46d86ca8-8056-40c4-8024-2ba83293aa17
KJ Jones II,117,7.821,6.08,b34e01c3-fde9-402e-a381-1abc45ea21fb
Jonathan Mogbo,117,6.697,1.77,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Lucas Williamson,115,4.581,-5.09,f0ae386a-6794-4f37-b447-84822aa60c4b
Kobe Stewart,113,5.383,2.67,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Andrew Carr,110,3.825,2.08,d2f39898-17d1-4d74-bfca-1719672b051a
Aminu Mohammed,110,8.530,-1.95,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Nate Santos,110,4.776,-3.87,5d98e4d9-9d4c-416e-896e-662ef6de036b
D'Andre Davis,106,8.516,4.34,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Stephen Mitchell,104,8.951,0.88,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Kevin McCullar Jr.,103,9.743,4.20,1ebb0958-b242-4b10-a0cb-cc3182f35814
Amari Williams,102,5.141,6.99,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Jaylin Williams,102,3.684,-1.44,db384374-d594-45b6-a3de-9aa8a66dc226
DaRon Holmes II,102,5.577,6.67,33ee598f-dbec-467d-982c-9722af3b3261
Tyson Degenhart,101,4.077,10.83,7ce310e3-5034-435f-85fd-9db70356ed75
Javan Johnson,101,5.541,1.71,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Dariq Whitehead,99,5.411,-5.36,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Kam Jones,99,19.739,14.66,93ff04cb-5390-4709-a521-c7ce58713f31
Tevian Jones,98,4.901,6.69,1d44afa0-7106-441c-b8ed-cc5e216e866b
Norchad Omier,97,3.701,1.82,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Kasparas Jakucionis,95,18.496,-0.06,f4881a74-343b-4005-b701-3f53c512aba6
Tolu Smith,94,5.204,12.13,dea8af5c-b86c-4445-b191-20c7806e6a4e
Basheer Jihad,94,4.105,-0.86,bd9b1fa0-957f-4365-8af3-a545d525965b
Hason Ward,94,3.982,5.82,99828648-af70-4757-ac4f-8f3e6c8364f5
Cameron McGriff,94,5.297,1.60,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Tidjane Salaun,94,8.715,2.38,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Johnny O'Neil,94,3.499,-0.14,266b9ca1-6596-4d2a-947a-0f602c0af725
Cody Martin,94,9.042,5.25,0000b397-3cf4-4dd4-a910-000000000131
E.J. Liddell,93,5.373,3.44,f76c835b-10f6-42aa-aafe-3c87b5be8866
Orlando Robinson,93,6.240,13.47,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Colby Jones,92,15.107,1.08,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Reynan dos Santos,92,8.131,6.65,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Malik Williams,91,3.012,2.03,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Craig Randall II,91,13.024,-0.39,57c94d1b-101e-4b0a-afc5-d9716233e92d
Jayson Kent,91,3.003,6.10,dc854637-bbf4-4710-94b5-8c953db3ce27
Zach Freemantle,91,2.872,2.34,aaa72835-bf87-4903-8432-953c82e91876
Kaleb Johnson,88,4.837,7.39,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Marcus Burk,87,3.630,0.48,017ced69-5d96-4160-b064-3a051a5c9efe
Stefan Todorovic,86,5.985,0.72,a0dbe31a-75c6-4777-a920-d506c5633bdf
Au'Diese Toney,86,3.995,-6.52,a127ee52-bbec-46b6-990c-93a2c3d57b87
Donte Ingram,86,4.008,8.11,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
William Baker,86,4.636,14.91,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Kyle Rose,84,5.543,2.19,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
D'Moi Hodge,84,3.336,-2.53,4fca8d39-a522-46f0-b222-226b8180e35a
Quincy Guerrier,84,6.563,5.34,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Adama Bal,83,6.775,-5.35,3559f9a3-9132-409e-a701-a4c5757cb325
Isaiah Crawford,82,4.991,20.02,cc5a020f-5862-494b-a997-26288b4f4f12
Kessler Edwards,82,3.503,7.01,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Sheldon Edwards,82,3.603,2.43,8d385c74-6c2b-4704-ad41-8e5519b11012
Taelon Peter,81,5.405,-9.40,c870f7e6-686b-40b6-859c-ced3b397cbd8
Jack Clark,81,2.450,-3.87,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
