Ballhandler,Drives,Drives Per 36 Minutes,qSI,SSI Player ID
Michael O'Connell,81,9.924,-0.69,e4133038-cf2f-4227-a6d5-566eb968a245
Paul Zilinskas,80,3.965,8.09,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Taylor Funk,80,3.181,12.69,951413b1-0a17-4edf-841a-5ca7b9a2c275
Bobi Klintman,80,4.871,-7.15,61c18542-cf37-49c7-b486-337bb809d326
Cameron Brown,79,7.578,-4.05,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
GG Jackson,78,12.389,5.19,de22ebf7-4f76-48b4-805b-b5f87858922f
Jacksen Moni,78,3.714,-7.02,b16076ab-b7f1-4f61-b1ce-87471a1be027
Dajuan Harris,77,7.411,14.17,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Chaz Lanier,77,4.823,-5.83,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Matt Allocco,76,3.545,-11.31,1542fce4-02f8-434c-8e0b-c655313fea33
Rocco Zikarsky,76,3.006,9.02,7a36a328-5e4b-42b6-a21b-39e9f97e0188
John Poulakidas,76,2.714,-5.93,12bf97f3-6476-4443-af11-5228771faf66
Jamaree Bouyea,76,16.228,20.41,e35aa016-05af-4a0b-92b3-b0d987d11892
Jeremiah Robinson-Earl,75,3.345,1.95,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Kevon Harris,73,12.363,-12.72,8190d885-1fd0-4dad-99d7-2431cc018492
Alex Fudge,71,4.514,-0.16,1f5a0d41-0c51-4353-9d7a-503196852e33
Johnell Davis,71,7.139,-2.41,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Sean McNeil,70,2.927,12.20,4f71e857-f644-4dfc-9ae8-65416c90df71
Jamal Mashburn, Jr.,69,11.966,-0.27,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Ben Coupet Jr.,69,5.352,6.92,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Rahsool Diggins,68,13.364,-0.11,6404e275-f55f-42e5-8d36-cddd1661c335
Markelle Fultz,68,20.979,4.27,1114f266-df53-4313-b425-0021dd87864b
Trentyn Flowers,68,7.161,0.34,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Kendall Munson,68,3.481,2.39,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Miller Kopp,68,3.507,7.00,817c559a-6812-42ce-8373-1e8132f3b917
Nojel Eastern,68,5.420,-4.05,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Alex Antetokounmpo,68,3.323,-9.46,34a56ad4-cc65-4406-9566-ff884e10c7af
Symir Torrence,67,5.811,2.75,6779419d-662d-4a38-b2ea-cb8e012eed8f
Alex Reese,67,2.694,18.07,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Desmond Cambridge,66,4.964,4.21,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Trhae Mitchell,66,2.486,14.94,d98ecec8-9937-426e-ba9a-e019ec88d94f
Tamar Bates,66,6.851,-1.45,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Andersson Garcia,66,2.729,-5.26,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Romeo Weems,66,2.800,-1.38,9920a386-699e-42ad-90ac-8fb89d78d1f9
Paul Watson,66,3.796,9.04,1aae577a-f08a-437b-81ed-160d66e586b9
Skal Labissiere,65,1.933,14.71,0943dbc8-178e-4cab-97d6-3f31747698ab
Wooga Poplar,64,11.907,4.85,b3aaee9c-4272-479b-9fdc-7b99458903ea
Malaki Branham,64,17.542,11.30,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
PJ Hall,64,3.031,9.31,4af59bef-250a-46aa-a5d3-e448a55f61ad
Devin Carter,63,15.992,-5.74,8a8e683b-3939-4208-b55c-bc9cefe13a54
Trevon Scott,63,2.227,-1.30,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Kellen Tynes,61,9.107,-15.12,83a05254-611e-4587-a927-613bde48b6ba
Will Riley,61,20.370,-3.73,3fb6c927-c443-46a9-aecb-1105dfb05233
Tyler Kolek,61,18.765,0.69,40faa5df-7ced-449d-bd12-300a2938370a
Erik Reynolds II,59,4.344,6.83,f3572151-dba9-4dc4-a48a-792e17a3180b
Mitchell Mascari,59,2.733,-5.37,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Marques Bolden,58,2.161,-3.78,95b6d616-e911-4060-869d-7f633e7ec049
Jabri Abdur-Rahim,57,4.114,2.64,5ba18e46-b710-44bf-8369-1185adf0ce77
Igor Milicic, Jr.,56,3.068,-1.61,96e51137-1852-4b4b-8809-7d07d81b22a8
Keyshawn Bryant,56,5.257,-2.45,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Adou Thiero,55,10.037,0.34,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Myron Gardner,54,10.074,-11.65,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Grant Nelson,54,5.753,-3.85,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Tyrese Hunter,53,6.254,-8.42,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Ja'Vier Francis,53,2.930,4.78,426de6ba-834c-455a-8c94-9656ad089275
Tyler Smith,53,2.582,4.71,b701694c-6da2-49de-b9a7-ae092466ce67
DJ Rodman,52,3.349,2.32,18ec54f9-3c06-457d-a0c8-04f2aa513754
Viktor Lakhin,52,3.476,10.54,386162d7-b5e6-4aca-9174-cfba1382d491
Trey Townsend,52,4.725,1.46,32735ab8-9eea-40c1-93be-395428840de8
Asa Newell,51,4.729,9.95,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Giorgi Bezhanishvili,50,1.583,0.92,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Jaxson Robinson,49,2.516,9.06,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Tyrese Samuel,49,2.573,-14.08,f4159312-f59d-46f6-a72d-afb990d1e80a
Buddy Boeheim,48,3.588,3.79,b19737e4-2806-4548-b14b-2062175fb05e
CJ Huntley,48,1.770,23.57,a93dac29-3dee-4328-8787-673c2c4d207c
Jamal Cain,47,7.233,2.27,f42a8b63-1ab4-447f-b74f-be293fc58e99
Oscar Tshiebwe,46,3.096,-2.13,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Pete Nance,46,5.033,10.51,a9d51846-7123-4773-be70-de509c877a08
Max Klesmit,45,4.441,-4.42,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Chris Mantis,45,2.191,-4.18,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Colin Castleton,45,3.410,-15.44,cb160212-66c3-46cf-8728-c0d6612456f8
Ace Baldwin,44,8.327,9.48,6ab19369-4aa1-4aa6-8274-b595ac8902be
Danny Wolf,44,7.750,23.01,0b1b2334-050a-4f4e-bae7-3865147c950f
Justyn Hamilton,44,3.868,8.88,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Hunter Cattoor,44,3.127,15.77,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Jonathan Pierre,44,3.668,-1.61,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Antoine Davis,44,7.676,11.37,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Jahlil White,43,7.242,3.51,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Charles Bassey,43,2.975,0.37,089bae1f-5cd7-438c-8ebb-061918727a25
Brandon Slater,43,6.101,3.83,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Zack Austin,41,3.152,-14.14,cdb9a6bd-2259-43bc-9209-03da5b72234b
Brian Taylor,41,3.940,0.69,ef62751a-0816-46fa-9160-054ef9ec64e4
Micah Parrish,41,5.329,7.26,a233b4d2-746c-48be-9d0d-ce655385c605
Payton Sandfort,41,2.544,6.80,54f7a3fd-6e94-4630-9ca3-e05af980008d
Emoni Bates,40,6.158,-1.78,9f1d3f5e-1bf4-4a41-81f4-516081353643
Jamir Watkins,40,6.174,13.26,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Hank Morgan,39,3.347,2.57,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Ricky Council IV,39,7.472,7.91,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Micah Potter,39,3.785,5.11,1e89c60d-b20e-4499-aba4-b13dba295a52
Matt Cross,39,2.108,10.61,8b71b1ce-93f8-4cf0-9099-64c91af44202
Dawson Garcia,38,6.431,5.27,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Akoldah Gak,38,2.284,9.26,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Justin Edwards,38,8.724,3.20,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Jamal Bieniemy,37,5.146,-5.09,5659992f-2487-47ce-83f7-baedce2a090e
Rasheer Fleming,37,5.120,0.46,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Jay Scrubb,36,6.942,15.20,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Matthew Moncrieffe,36,4.077,19.22,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Trey Jemison III,35,1.785,-6.86,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Javon Freeman-Liberty,34,8.527,1.67,a28cdf29-f659-4646-b964-87ec3c295ae4
Tre King,34,3.105,-19.27,2928912b-dd61-4f60-aa20-a01d295e03d6
Obadiah Noel,34,11.468,-0.32,ae301693-1228-4496-9f09-3dede6e84191
Cam Reddish,34,10.495,11.03,5cef3c95-c7c7-4206-b70c-41f647f9498b
Hunter Dickinson,33,1.020,-3.38,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Dalen Terry,33,15.001,10.96,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Olivier Sarr,33,1.277,21.51,584a880d-84b9-40fd-876e-852044392606
Rayan Rupert,33,14.094,-0.59,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Cody Williams,33,11.436,10.94,8b49e58d-df58-4e21-b984-2bda3ce246e6
John Butler Jr.,31,0.951,-2.53,16110c22-e5e0-4925-94a9-959285132aeb
Jackson Rowe,31,7.976,6.42,87777cd1-2099-4edd-8256-f29343fa0fd4
Dakota Mathias,30,3.508,10.82,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Jared McCain,30,17.308,-15.64,eb79ea6c-b337-448d-ac33-7e92219822ef
Drake Powell,30,8.501,13.64,ed72fbc9-1066-46d8-872e-9a437c4e536e
Gabe Levin,30,1.420,-21.33,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Yang Hansen,30,2.279,20.36,c6156c46-4275-4470-bed6-6c382811ef91
Terry Taylor,29,6.535,3.84,0852ab90-243b-4951-bfb0-c536f151cba5
Keshad Johnson,29,4.289,-2.51,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
CJ Fulton,29,6.352,1.09,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Damari Monsanto,29,1.723,-14.01,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Taylor Hendricks,27,5.926,15.65,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Trae Hannibal,27,8.174,-15.68,636fef85-a117-4abd-96b9-a45df0f16b53
Jacob Toppin,27,9.261,-5.56,9e0abf37-2963-4f62-b8f7-104fefa58273
Derek Ogbeide,27,1.486,-3.48,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Joan Beringer,27,3.413,-10.16,325d465a-ead8-4773-875c-a3fd83d18f23
David Muoka,26,1.493,-15.48,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Drew Cisse,26,1.523,-9.10,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Luke Goode,26,1.468,19.59,4144db18-4210-42b8-af58-fd1dd83e87c6
Pedro Bradshaw,25,3.619,-16.34,881e8c41-f4cb-44fa-9caa-782d1e294daf
Jase Richardson,25,15.966,26.83,1cc4e557-6ed1-4db5-8816-1c00724e5554
Issac McBride,25,10.231,-1.62,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Isaiah Hawthorne,25,3.308,-6.85,e186218b-ea58-4542-af85-ac121949c255
O'Mar Stanley,24,3.164,7.63,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Terrence Hargrove Jr.,24,1.203,-8.19,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Cam Young,24,5.093,-24.85,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Steven Richardson,24,2.602,-5.17,1baa93ad-ae20-4faf-b428-11c4aac33778
Quenton Jackson,24,21.655,-11.87,2916816a-1e08-43ef-953d-a81bfe3503ee
Garrison Brooks,23,1.839,-8.12,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Julian Reese,23,1.266,-16.62,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Jaykwon Walton,22,4.149,-2.73,59731b4a-481f-4699-a3fe-f39676cc079b
Efe Abogidi,22,0.778,-2.33,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Walter Clayton Jr.,22,15.154,5.62,ae81ff91-c142-4a68-b826-4ae75af6a94f
Osayi Osifo,22,1.727,3.44,c1f25993-dd81-43fd-a710-d7b67b6bd974
Noah Penda,22,10.053,-7.40,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Tyrese Martin,21,7.479,8.14,1d3ff68e-d714-4f70-b952-02cf2252e990
Tyler Polley,21,1.136,-6.11,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Justin Jackson,21,2.639,-17.47,0867f70d-4848-4664-82fb-db397233e78f
Terrence Shannon Jr.,21,21.342,20.19,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Olivier-Maxence Prosper,21,11.355,7.56,28df8a9e-306a-47ee-bb0e-55b9ea87d542
T.J. Warren,20,4.165,11.65,ff401666-89ef-11e6-b554-a45e60e298d3
Mo Bamba,20,1.366,-12.66,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Noa Essengue,20,6.698,6.03,fe09888e-ef47-4152-a457-e6f4e04aee54
Vladislav Goldin,20,1.231,0.08,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Jordan Minor,20,1.377,-18.22,ec389395-e86e-494f-ae34-b2b08a74437b
Feron Hunt,19,13.845,-6.51,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Kaden Anderson,19,2.792,1.32,d3403310-4ad2-4ea2-9072-623f9adefc8d
Patrick McCaw,19,1.809,-5.17,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Javon Small,18,11.106,3.61,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Blaise Threatt,18,12.420,-14.18,7bf581f6-845d-4d34-9460-f09f129eb841
Caleb Grill,18,0.850,-21.94,bbae8544-616e-4d08-9a98-a20e5d47e694
Jordan Bell,18,8.850,17.18,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Julian Phillips,18,10.806,11.07,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Garrett Denbow,17,3.796,-13.41,13631116-cd60-4bc0-9a41-6fed5d44b41c
Josiah Allick,17,1.101,5.56,46de8a99-497a-49cd-a9ec-347e787439e3
Jean-Jacques Boissy,17,8.064,-6.51,3cd15c37-c35d-4061-82f8-728bfefd34c9
Yanic Konan Niederhauser,17,2.792,-5.93,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Cam Christie,17,11.466,-0.46,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Devon Higgs,17,5.662,21.37,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Riley Grigsby,17,2.182,3.56,5b7fafbf-2163-4b93-a29d-fc83e9946914
Khaman Maluach,16,2.062,17.17,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Kobe Brown,15,9.365,-2.39,751e59b1-45ae-45f0-bc03-01f6c87520a5
Marquis Barnett,15,8.479,24.64,7edec21a-68b6-453a-b51f-2e3827a52d7d
Lacey James,15,1.968,19.32,04c6579b-6a42-4b88-944b-6cc896241e84
Ariel Hukporti,15,4.052,-0.79,91a10e2e-9784-440d-b0a4-83a8db044c1d
Giddy Potts,15,2.173,17.73,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Dylan Cardwell,15,1.325,-11.77,fb79aa4f-8468-454c-80db-1768d95b4e42
Samson Johnson,15,0.870,15.63,68596e1c-c815-41b9-ae9b-a8179fee1f36
Warith Alatishe,15,0.932,14.45,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Dalton Knecht,15,6.291,7.81,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Martez Brown,14,1.070,5.05,15a40435-a0cb-41f5-8680-120339364fa1
Derrin Boyd,14,3.758,-32.86,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Geronimo Rubio De La Rosa,14,5.254,-14.94,5bc79052-06fe-4165-bc0d-7121fc331302
Liam Robbins,13,0.958,10.92,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Lance Terry,13,2.837,-6.25,2c5a45b8-029d-4556-9186-221becde7ae7
Omar El-Sheikh,13,2.713,2.33,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Jermaine Couisnard,13,4.544,-17.74,395250e2-3fc7-41ec-b3e5-be2b920a6458
Josh Minott,12,6.755,-21.93,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Tommy Bruner,12,4.570,-1.12,9819211d-c92e-4802-8be4-018f1efe7932
Elijah Cain,12,5.703,16.62,2ce0583b-9426-44be-820b-de29934964ee
Esteban Ezequiel Roacho Amador,12,4.110,-4.54,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Cameron Martin,12,2.323,-2.76,99e062a8-b28c-47b0-9682-92a5d2461cd1
Mohamed Diawara,11,5.963,26.19,cb172f69-5e77-4552-a43b-b2993cb7f689
Tomas Chapero,11,0.422,10.42,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Lahat Thioune,11,1.850,-3.38,81875c9a-a727-4662-bd59-5ce020b80d6a
Aaron Scott,11,0.627,-10.26,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Trevon Duval,10,22.135,-27.99,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Tylor Perry,10,5.419,-19.64,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Marcus Sasser,10,18.211,-4.23,5fc1833e-3993-49a8-8970-87ad09b61dff
Ethan Taylor,10,1.823,-18.79,b4569bbc-b31d-4504-a59a-fe40691d1d00
William Hickey,10,11.278,21.64,5673cf85-4703-43f8-b541-dd3923d4c42b
Sy Chatman,10,1.526,14.60,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Felipe Haase,10,0.420,2.49,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Jae'Sean Tate,10,20.991,5.38,80383c81-b671-4a11-b003-ae08fba34eb8
Carter Bryant,9,12.988,-15.29,18dc7187-8fc5-47bf-9779-e7a7694c498c
Jeremiah Tilmon,9,0.660,-18.12,285400dc-29c2-4d6a-83a0-5b87049c14f0
Marcus Bagley,9,1.791,15.11,a39bf7f9-11fd-434e-9673-4a184061ad7d
Kario Oquendo,9,5.613,32.46,1ea004d3-81c8-428e-920e-2fde02ccf379
James Banks III,9,0.458,25.11,f4a998d1-4507-43b9-91e3-832dde032d54
Jamiya Neal,9,11.720,-17.44,bd101cdc-8e04-424a-8c61-034c93ff6be7
Moussa Cisse,9,1.007,4.70,b4769ff6-6ae9-446a-a262-0b849da72338
Nique Clifford,8,10.009,-4.45,329049aa-89c8-439b-a0c3-dc93d3609931
Eli John Ndiaye,8,1.405,-3.01,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Chase Jeter,8,1.351,3.53,ea3ac175-ec80-45da-aa31-7c38b04c7657
Onno Steger,8,4.554,-19.33,f033b782-7e16-4a10-b000-aff290ea4400
Makhi Mitchell,8,0.900,-8.45,fec781d1-53e1-4e5e-baf1-7937603be356
Philip Alston,8,3.231,-6.95,f05622f9-9133-4b26-8fce-07c056dbcf6c
Isaih Moore,8,0.401,3.77,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Tyrese Proctor,8,12.270,2.98,27207fcd-251c-4d7b-8d11-48823d8dab1b
Caleb Stone-Carrawell,8,1.629,4.77,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Charles Bediako,8,1.381,-16.28,40e03646-000c-4ccf-a366-50f9477583e5
Ray Harrison,7,2.811,-15.82,57be9a58-9fec-4727-b978-d75c7e33e914
Alex Toohey,7,7.191,-21.85,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Cameron Smith,7,5.033,41.70,bd762247-fb20-496c-af57-0abcde142d02
Jamison Battle,6,6.726,47.63,74f1f473-4fc6-4175-bf32-f1f99de73ef8
James Reese,6,5.312,91.59,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Nathan Mariano,6,1.411,23.30,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Vance Jackson,6,2.235,-17.64,2a70adf2-b7a5-4028-b567-a3b18585a709
Cameron Tyson,6,2.621,-7.54,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Abou Ousmane,6,0.313,-29.60,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Tony Carr,6,14.468,-12.64,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Joey Calcaterra,6,6.210,88.84,f07958e4-943d-41bd-add3-e75692af9566
Eric Ayala,6,2.302,6.82,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Trayce Jackson-Davis,6,3.894,-18.66,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Jordan Forbes,5,10.572,-11.81,d03f53e6-1f95-47b7-a843-dab2a10456f0
Kylor Kelley,5,0.263,6.98,08d8e7a7-6e98-43fb-808a-803728ffe738
Lawson Lovering,5,0.261,11.24,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Jaden Seymour,5,5.217,-20.45,667eabca-780b-45aa-8d74-a3418e732e81
Ray Williams, Jr.,5,3.407,1.97,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Zach Hicks,5,1.076,1.33,8e62f792-31da-4509-a4a8-d0bd4144b94a
Mason Madsen,5,2.784,-5.32,d745163f-0ba1-4894-9467-cb7553e99081
Seth Maxwell,5,0.735,25.70,12d95e3f-d714-4300-978c-245c9d0f302c
Kalib Boone,5,0.445,-15.46,57657681-6e1c-4701-8298-93f30846effc
Caleb Mills,4,20.473,5.01,05febea3-f49a-42f6-8214-9cdb36006544
Elijah Pemberton,4,3.971,35.59,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Maxime Raynaud,4,4.413,-22.46,31a1e47b-7784-4021-b7f2-31e4ef972892
Leonard Miller,4,5.522,-3.69,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Fousseyni Drame,4,7.510,16.90,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Isaiah Moore,4,21.581,3.22,ffd1ae3a-[iban] Caicedo,4,2.395,23.17,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Dwayne Cohill,3,6.465,-28.83,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Adem Bona,3,3.752,1.18,df125bae-eba5-488c-b948-9767e7090d40
Branden Carlson,3,1.657,9.90,c401774b-397d-4c15-93a0-592eb4752dac
Bryce Wills,3,21.765,39.76,1743e5fa-bc43-42e4-92c1-fa57e57d6312
Nathan Missia-Dio,3,0.849,59.90,ef69e667-2cb2-4590-bb9e-561480e2abeb
Omer Yurtseven,2,0.929,86.04,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Josh Cohen,2,1.668,-16.91,e74d5547-334a-49c7-b5e5-a33913f3596c
Kalil Thomas,2,0.962,11.29,1e30df52-91e3-4394-8265-d813a892b8c7
Isaiah Todd,2,3.037,37.28,1dbb419d-3008-45c5-aade-fb964248499e
Alejandro Vasquez,2,2.744,-2.03,146e6f60-9f61-4669-902f-1f985d239c46
Robert Woodard II,2,2.819,40.03,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
T.J. Weeks,2,1.349,50.17,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Kenan Blackshear,2,27.014,-38.99,31c6650d-c76d-497a-a605-e6ab1a822212
Cheikh Mbacke Diong,2,1.446,61.58,7efefdc5-c8ee-4221-ac12-a35549517aa2
Ray Spalding,2,1.756,-2.89,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Keylan Boone,2,11.596,26.56,57039dfd-7492-49c5-b3c3-30c8422fda2d
Ibou Badji,2,0.198,49.03,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Daniel Batcho,1,0.126,N/A,72e13ad0-9840-41e7-b88f-ab295ef762fb
Parker Van Dyke,1,2.792,-16.24,b25395ca-26fc-4977-bf67-3b99e73e1048
Christian Koloko,1,0.367,-31.10,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Jack Gohlke,1,0.263,-49.37,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Steven Crowl,1,0.050,39.60,ee193c16-33d6-4aac-9688-7dde65cf6671
N'Faly Dante,1,1.221,30.72,d6eaf02a-27a0-4e40-8641-632e8d39f965
Davonte Gaines,1,1.509,59.42,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Nana Appiah,1,4.080,-9.89,7ad88c05-18d7-492e-9c41-30b2f77e3266
Jaire Grayer,1,2.038,59.98,c641880b-c90c-465e-8564-f6a741fae84b
JP Pegues,1,1.954,51.89,dbabc9d0-e8c8-4399-92a9-047c7ffb580f