Shooter,Shots Attempted,qSI (sum),% Self-Created,Points Per Possession,SSI Player ID
Drake Powell,35,-148.46,60.00,1.086,ed72fbc9-1066-46d8-872e-9a437c4e536e
Justin Jackson,67,-150.60,10.45,1.328,0867f70d-4848-4664-82fb-db397233e78f
Terry Taylor,43,-157.22,44.19,1.047,0852ab90-243b-4951-bfb0-c536f151cba5
Adem Bona,6,-167.46,33.33,1.000,df125bae-eba5-488c-b948-9767e7090d40
John Ukomadu,277,-173.47,28.16,1.212,b4f22d30-f720-4880-9fc3-a7a1f5679086
Nathan Missia-Dio,12,-175.39,8.33,0.917,ef69e667-2cb2-4590-bb9e-561480e2abeb
Stanley Umude,462,-178.64,31.82,1.242,73712bb9-3143-4176-8eb3-cef6d45e9f92
Marcus Bagley,33,-179.77,15.15,1.219,a39bf7f9-11fd-434e-9673-4a184061ad7d
Jordan Forbes,4,-181.23,75.00,0.750,d03f53e6-1f95-47b7-a843-dab2a10456f0
Joan Beringer,61,-182.85,26.23,1.475,325d465a-ead8-4773-875c-a3fd83d18f23
Tyrese Hunter,87,-187.29,65.52,1.299,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Lacey James,58,-187.60,25.86,1.069,04c6579b-6a42-4b88-944b-6cc896241e84
Tony Carr,4,-187.70,75.00,0.750,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Lahat Thioune,44,-189.10,27.27,1.091,81875c9a-a727-4662-bd59-5ce020b80d6a
Jonas Aidoo,71,-191.51,16.90,1.225,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
O'Mar Stanley,51,-192.83,35.29,1.078,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Colby Jones,94,-193.62,57.45,1.181,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Trey Jemison III,122,-194.33,43.44,1.254,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Vinicius Da Silva,9,-195.65,11.11,0.667,63049d09-0880-48ee-af08-c8f25b874237
Kyle Rose,123,-200.48,42.28,1.213,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Jeremiah Tilmon,71,-205.12,18.31,1.229,285400dc-29c2-4d6a-83a0-5b87049c14f0
Josh Cohen,6,-205.98,50.00,0.667,e74d5547-334a-49c7-b5e5-a33913f3596c
Michael Caicedo,8,-206.73,25.00,0.750,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Cody Martin,128,-207.34,60.16,1.135,0000b397-3cf4-4dd4-a910-000000000131
Efe Abogidi,303,-210.46,7.26,1.457,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Chase Hunter,211,-210.54,52.61,1.267,50fd1b80-b17c-4168-9cd8-b67adeef9040
Jaden Akins,517,-212.76,76.60,1.173,e6acbf72-2032-4b3f-9672-62f8052c1873
Jace Carter,4,-223.64,0.00,0.000,d6029d99-f377-4558-8061-e383e37d162d
Kira Lewis Jr.,297,-225.04,51.85,1.172,ce287780-67de-44fa-86c2-d87dec5a1e28
Charlie Brown Jr.,390,-226.67,42.56,1.134,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Onno Steger,11,-228.95,45.45,0.909,f033b782-7e16-4a10-b000-aff290ea4400
Kobe Brown,18,-234.62,44.44,1.056,751e59b1-45ae-45f0-bc03-01f6c87520a5
Christian Koloko,18,-236.16,11.11,1.056,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Jay Scrubb,46,-236.76,50.00,1.023,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Eric Ayala,14,-244.07,7.14,0.786,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Rasheer Fleming,73,-244.49,24.66,1.282,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Ray Harrison,20,-244.66,40.00,1.050,57be9a58-9fec-4727-b978-d75c7e33e914
Micah Parrish,59,-248.36,44.07,1.069,a233b4d2-746c-48be-9d0d-ce655385c605
Isaih Moore,174,-249.14,8.62,1.422,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Blaise Threatt,19,-250.54,89.47,0.684,7bf581f6-845d-4d34-9460-f09f129eb841
Caleb McConnell,148,-263.58,43.24,1.199,9ea29be6-8741-4b28-9a3f-b73d1919c900
JaQuori McLaughlin,194,-270.88,61.34,1.140,a05930e9-6846-4c42-b5d6-f859b92d97fd
Ace Baldwin,21,-271.61,52.38,1.190,6ab19369-4aa1-4aa6-8274-b595ac8902be
Moussa Cisse,60,-282.03,25.00,1.583,b4769ff6-6ae9-446a-a262-0b849da72338
Trhae Mitchell,158,-302.65,15.82,1.325,d98ecec8-9937-426e-ba9a-e019ec88d94f
Kevin McCullar Jr.,160,-305.17,55.63,1.206,1ebb0958-b242-4b10-a0cb-cc3182f35814
Jamir Watkins,70,-305.33,32.86,1.087,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Elfrid Payton,133,-308.62,72.18,1.212,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Nick Jourdain,206,-309.30,24.76,1.360,1faa4121-7c60-4b48-91c7-217d64555324
Cam Christie,17,-310.86,47.06,0.875,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Kasparas Jakucionis,71,-317.59,64.79,1.129,f4881a74-343b-4005-b701-3f53c512aba6
Kennedy Chandler,444,-318.66,68.47,1.218,90cef14e-ebcc-4a00-94e1-b06d8ca04701
John Knight III,215,-321.11,50.23,1.311,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Noa Essengue,43,-321.24,34.88,1.233,fe09888e-ef47-4152-a457-e6f4e04aee54
Jacksen Moni,241,-321.39,21.16,1.277,b16076ab-b7f1-4f61-b1ce-87471a1be027
Eli John Ndiaye,46,-324.23,17.39,1.091,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Geronimo Rubio De La Rosa,38,-330.11,39.47,1.143,5bc79052-06fe-4165-bc0d-7121fc331302
Dawson Garcia,62,-331.83,45.16,1.049,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Basheer Jihad,245,-333.71,32.65,1.382,bd9b1fa0-957f-4365-8af3-a545d525965b
Olivier-Maxence Prosper,20,-338.22,75.00,0.850,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Issac McBride,36,-339.04,58.33,1.029,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Charles Bediako,38,-341.23,23.68,1.297,40e03646-000c-4ccf-a366-50f9477583e5
Adama Bal,158,-343.03,37.34,1.268,3559f9a3-9132-409e-a701-a4c5757cb325
Kameron Warrens,178,-344.43,45.51,1.206,14a1175f-1e82-4a12-9edf-f9445dc58270
Ray Spalding,17,-344.95,23.53,0.938,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Derek Ogbeide,154,-347.08,28.57,1.281,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Jared McCain,29,-347.74,82.76,0.724,eb79ea6c-b337-448d-ac33-7e92219822ef
Josiah Allick,79,-351.01,18.99,1.304,46de8a99-497a-49cd-a9ec-347e787439e3
Tylor Perry,15,-351.87,33.33,0.800,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Evan Gilyard,269,-354.43,71.75,1.128,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Keon Johnson,150,-354.89,72.67,1.224,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Deivon Smith,171,-358.04,73.10,1.206,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Obadiah Noel,26,-365.10,65.38,0.846,ae301693-1228-4496-9f09-3dede6e84191
AJ Johnson,154,-368.15,72.73,1.082,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Giddy Potts,58,-374.57,34.48,1.175,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Cam Carter,158,-376.20,62.66,1.205,a183c842-9603-4691-9abd-612235152ad2
GG Jackson,95,-385.97,67.37,1.253,de22ebf7-4f76-48b4-805b-b5f87858922f
James Akinjo,352,-387.27,86.36,1.124,889010b1-1e41-4488-97c5-030be0d70083
Esteban Ezequiel Roacho Amador,22,-391.53,31.82,1.095,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Dylan Cardwell,83,-392.17,18.07,1.337,fb79aa4f-8468-454c-80db-1768d95b4e42
Yanic Konan Niederhauser,61,-392.34,16.39,1.311,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Derrin Boyd,33,-419.46,27.27,0.906,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Michael O'Connell,88,-427.86,57.95,1.159,e4133038-cf2f-4227-a6d5-566eb968a245
Nathan Mariano,37,-432.94,16.22,0.861,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Jamal Bieniemy,35,-433.44,42.86,0.971,5659992f-2487-47ce-83f7-baedce2a090e
Jonathan Pierre,132,-442.11,25.00,1.132,94306db4-8243-44b3-9f3e-eb1dd9e258b7
MJ Walker,207,-455.89,43.48,1.162,2733a0f6-5816-47e9-9972-a4f253f15038
Javon Freeman-Liberty,48,-460.10,35.42,1.304,a28cdf29-f659-4646-b964-87ec3c295ae4
Coleman Hawkins,219,-462.72,43.84,1.190,769be316-e69b-4438-a859-7fbbad08accf
Lawson Lovering,102,-466.00,18.63,1.382,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Yuki Kawamura,139,-469.96,87.05,1.139,3d921f8a-1119-4e42-be46-c22ae84d5f58
Feron Hunt,25,-471.59,68.00,0.880,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Nojel Eastern,113,-489.25,35.40,1.191,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Brian Taylor,49,-501.98,44.90,1.163,ef62751a-0816-46fa-9160-054ef9ec64e4
Trae Hannibal,19,-512.96,63.16,0.579,636fef85-a117-4abd-96b9-a45df0f16b53
Anton Watson,299,-530.53,23.41,1.315,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Grant Nelson,119,-541.04,31.09,1.359,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Lucas Williamson,217,-542.44,21.66,1.179,f0ae386a-6794-4f37-b447-84822aa60c4b
Martez Brown,84,-542.95,20.24,1.345,15a40435-a0cb-41f5-8680-120339364fa1
Kylor Kelley,123,-543.78,4.07,1.455,08d8e7a7-6e98-43fb-808a-803728ffe738
Ben Coupet Jr.,105,-544.38,41.90,1.097,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Trey Galloway,217,-545.49,54.38,1.198,8303a10f-1748-43ee-9c4c-59abdffdaf87
Jack Gohlke,41,-545.81,12.20,1.000,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
KJ Jones II,98,-549.39,34.69,1.219,b34e01c3-fde9-402e-a381-1abc45ea21fb
Kellen Tynes,31,-562.31,77.42,0.800,83a05254-611e-4587-a927-613bde48b6ba
Seth Maxwell,53,-562.45,5.66,1.212,12d95e3f-d714-4300-978c-245c9d0f302c
DeJon Jarreau,276,-587.72,79.35,1.166,3cd02b89-3d2f-46ff-b392-29215f6825b4
Kendall Munson,148,-598.54,32.43,1.200,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Drew Cisse,65,-605.48,13.85,1.476,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Jean-Jacques Boissy,30,-607.15,63.33,0.633,3cd15c37-c35d-4061-82f8-728bfefd34c9
Jordan Minor,89,-618.73,26.97,1.250,ec389395-e86e-494f-ae34-b2b08a74437b
Erik Reynolds II,183,-624.95,38.25,1.192,f3572151-dba9-4dc4-a48a-792e17a3180b
Tosan Evbuomwan,280,-627.61,55.36,1.199,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Rahsool Diggins,63,-639.71,55.56,1.129,6404e275-f55f-42e5-8d36-cddd1661c335
Devin Carter,74,-643.57,60.81,1.153,8a8e683b-3939-4208-b55c-bc9cefe13a54
James Banks III,81,-644.09,19.75,1.296,f4a998d1-4507-43b9-91e3-832dde032d54
Hunter Sallis,267,-645.76,59.18,1.244,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Alex Fudge,130,-648.99,29.23,1.233,1f5a0d41-0c51-4353-9d7a-503196852e33
David Muoka,114,-655.23,24.56,1.333,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Gabe Levin,106,-655.92,12.26,1.400,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Taelon Peter,157,-676.14,24.84,1.232,c870f7e6-686b-40b6-859c-ced3b397cbd8
Sheldon Edwards,318,-696.74,31.76,1.153,8d385c74-6c2b-4704-ad41-8e5519b11012
D.J. Carton,300,-698.20,61.67,1.282,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Desmond Cambridge,149,-700.12,32.21,1.212,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Cameron Brown,129,-702.45,43.41,1.264,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Aminu Mohammed,98,-708.95,40.82,1.258,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Daniel Batcho,52,-724.10,7.69,1.137,72e13ad0-9840-41e7-b88f-ab295ef762fb
Steven Richardson,61,-730.77,32.79,1.000,1baa93ad-[iban] Cumberland,156,-737.47,39.10,1.230,46d86ca8-8056-40c4-8024-2ba83293aa17
Johnell Davis,106,-771.93,32.08,1.068,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Stefan Todorovic,165,-776.46,33.33,1.137,a0dbe31a-75c6-4777-a920-d506c5633bdf
Jaykwon Walton,48,-780.82,29.17,0.957,59731b4a-481f-4699-a3fe-f39676cc079b
Liam Robbins,145,-787.19,13.79,1.160,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Kalib Boone,57,-803.25,10.53,1.246,57657681-6e1c-4701-8298-93f30846effc
Dajuan Harris,55,-810.37,36.36,1.182,51b4a0a5-880c-48d7-a342-2b25ec6cc206
D'Andre Davis,122,-820.83,36.07,1.008,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Trevon Scott,326,-829.49,19.33,1.238,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Jermaine Couisnard,30,-842.96,26.67,0.667,395250e2-3fc7-41ec-b3e5-be2b920a6458
Kobe Stewart,151,-846.77,31.13,1.020,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Malik Williams,453,-858.64,19.65,1.183,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Nate Williams,353,-870.75,42.21,1.210,3ab12c09-2aae-4bc0-a45e-0132e6751116
Reece Beekman,280,-883.31,73.57,1.178,a419b920-f119-41d8-af53-47d3b49ea811
Keyshawn Bryant,111,-884.18,32.43,1.027,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Caleb Houstan,318,-890.75,24.84,1.210,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Bez Mbeng,121,-917.31,36.36,1.092,117522bd-3f51-4ef9-99ae-8cf060df132b
DaRon Holmes II,257,-921.48,34.63,1.295,33ee598f-dbec-467d-982c-9722af3b3261
Mouhamadou Gueye,310,-942.85,34.19,1.298,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Kendall Brown,326,-947.33,44.48,1.184,84863ea4-7e22-4827-9c1e-091a16291b37
Nate Hinton,256,-968.33,34.38,1.155,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Ben Saraf,200,-970.54,72.50,1.134,f92bdf23-732f-412f-9b84-9c088cd9474b
Nikola Djurisic,122,-985.62,64.75,1.025,0e381936-04ed-49fd-87b0-400686b3e145
Ryan Woolridge,125,-988.90,64.00,1.024,a4f5f591-7988-4761-b96d-5efb627bd420
Luke Travers,164,-1019.10,41.46,1.194,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Dariq Whitehead,273,-1025.50,34.80,1.113,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Andersson Garcia,165,-1035.63,26.67,1.302,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Igor Milicic, Jr.,153,-1078.95,22.22,1.167,96e51137-1852-4b4b-8809-7d07d81b22a8
Ethan Taylor,40,-1088.95,25.00,0.725,b4569bbc-b31d-4504-a59a-fe40691d1d00
Caleb Love,180,-1121.56,77.22,1.185,163d0a85-fc13-4c76-8e98-93aae28417d2
Zach Freemantle,381,-1159.63,24.67,1.105,aaa72835-bf87-4903-8432-953c82e91876
Johnny Davis,218,-1163.40,51.38,1.089,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Justyn Hamilton,155,-1164.73,29.68,1.006,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Franco Miller, Jr.,174,-1177.81,60.34,1.076,d681a7cd-c0ad-4497-975c-f750b762a74e
Terrence Hargrove Jr.,195,-1201.06,13.85,1.196,06c40ea5-9150-470e-8f6a-7cde4a102ef6
RJ Melendez,298,-1213.39,31.88,1.279,090cc6af-edb2-4cf8-a374-9b90193c330d
Chris Livingston,233,-1220.95,42.49,1.313,f79d533e-f423-4752-a088-6d507d795bdb
Patrick McCaw,53,-1226.00,16.98,0.962,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Alex Schumacher,254,-1226.13,71.26,1.174,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Terry Roberts,145,-1226.41,76.55,1.007,6b0963ac-b00e-46cd-94e8-e60dc3238718
Jahmai Mashack,122,-1232.29,75.41,0.983,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
D'Moi Hodge,216,-1252.98,20.83,1.257,4fca8d39-a522-46f0-b222-226b8180e35a
Alex Antetokounmpo,150,-1282.51,21.33,1.055,34a56ad4-cc65-4406-9566-ff884e10c7af
Mark Armstrong,409,-1323.81,81.91,1.172,3bc6f704-0fda-4f85-a681-a41d1178948b
Romeo Weems,202,-1403.83,15.35,1.229,9920a386-699e-42ad-90ac-8fb89d78d1f9
Justin Minaya,215,-1547.91,20.93,1.141,8a534421-7dd1-49c4-a304-7b5a2341f904
Abou Ousmane,141,-1555.27,22.70,1.101,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Dennis Smith Jr.,208,-1681.30,67.79,0.995,4a0f330a-e571-48c4-a685-f82c9436c964
Toby Okani,193,-1686.72,38.86,1.142,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Matthew Murrell,287,-1711.96,31.01,1.129,42aff9d8-9839-4949-ac9d-97663c8eae23
Jordan Hall,250,-1737.91,71.20,0.988,4b98be48-a61f-4372-8f5d-25f914555a83
Victor Oladipo,232,-1751.27,61.21,0.991,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Ruben Nembhard Jr.,325,-2210.12,69.23,1.102,27574eb5-d76b-4147-882e-38f3edc014b3
Daishen Nix,564,-2224.74,72.52,1.155,06212573-e2e8-4bfa-98cd-4484063dead1
Jack Clark,334,-2354.55,20.06,1.135,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Cameron Matthews,305,-2484.13,41.64,1.168,2b3321e5-dc2b-4c37-9ee5-36336690c3ec