Shooter,Shots Attempted,qSI,qSI (sum),SSI Player ID
Tristen Newton,606,10.13,6136.99,ea2c60f4-30d3-4154-b99e-b907b24658bf
Curtis Jones,562,3.93,2207.00,69489a71-b1eb-4fde-b687-6385e03c1e49
Sean East II,491,8.38,4116.84,673bd14c-085f-4173-9211-d62ae307b0e3
Max Abmas,487,6.39,3111.91,23961594-cb8d-4560-b709-2ace5a6b16a4
Lester Quinones,476,7.64,3637.81,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Jaden Shackelford,464,3.81,1765.73,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
RayJ Dennis,464,5.91,2741.22,5c2a5944-cadb-4619-8b0d-04338c63a470
Dink Pate,450,1.85,832.22,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Jalen Bridges,438,3.51,1538.41,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Jalen Crutcher,438,6.65,2912.12,938ea26e-95ff-4f3b-a385-a965af8195b4
Trey Alexander,434,4.15,1800.42,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Koby Brea,429,4.73,2027.98,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
James Bouknight,428,10.49,4489.43,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Jules Bernard,427,-3.29,-1403.51,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Stanley Umude,418,-2.25,-941.73,73712bb9-3143-4176-8eb3-cef6d45e9f92
R.J. Davis,418,10.53,4402.25,af3e4f66-d651-4875-9291-4ee32c6a65dd
Dane Goodwin,416,4.98,2069.81,83cf7787-d441-4c3a-b5de-a2b2a623350b
Mac McClung,412,7.05,2904.08,d9671fc0-754d-4cd1-b61d-2f6526c31497
Malcolm Hill,409,4.28,1751.98,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Boo Buie III,404,5.66,2286.66,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Dexter Dennis,403,-0.59,-237.96,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Kevin Knox II,395,6.81,2690.00,868bf1ee-0aa9-4762-a685-b32801d25e6a
Jahmyl Telfort,395,-1.47,-579.09,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Sean Pedulla,393,3.49,1372.16,6068f2de-9744-432d-b3f4-f73da0894927
Jaden Akins,391,-0.11,-42.03,e6acbf72-2032-4b3f-9672-62f8052c1873
Javonte Smart,386,2.77,1068.36,a340ee6f-51b2-400d-8c06-295617b4c779
Trevor Keels,380,6.26,2378.53,58189b84-2563-4034-984b-e61021022c4c
Wade Taylor IV,379,6.87,2604.04,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Caleb Houstan,378,2.24,845.51,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Daishen Nix,374,-5.05,-1886.92,06212573-e2e8-4bfa-98cd-4484063dead1
Blake Hinson,367,9.87,3620.70,64b12646-2555-4dd0-98eb-cb169b3ee58a
Jaylen Sims,366,4.32,1582.86,4e475993-d453-43ef-a5dc-52e715e3e5db
Dalano Banton,366,-2.78,-1017.88,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Stephen Thompson,365,6.51,2374.58,41e105ed-f146-4aef-a65b-262abde1841e
Sheldon Edwards,364,-2.44,-889.70,8d385c74-6c2b-4704-ad41-8e5519b11012
Miles Kelly,360,3.35,1206.26,8e41f240-6f89-4f54-bcc5-534112efd3c2
Damion Baugh,359,-1.34,-481.52,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
John Poulakidas,357,15.47,5523.85,12bf97f3-6476-4443-af11-5228771faf66
Charlie Brown Jr.,356,0.40,142.88,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Tyler Burton,356,6.10,2172.02,382afece-e02d-4ce2-92ac-92b1d2333d2c
Terrell Brown Jr.,355,-1.45,-515.32,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Josh Christopher,354,4.49,1589.40,207daaca-464a-4e71-8c77-cae31615c0e3
Malik Williams,353,0.52,182.42,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Killian Hayes,350,2.17,758.19,9a826fec-5df7-4a14-8637-3364dc9433c2
Keion Brooks Jr.,346,1.55,535.92,088649fd-bea2-4353-a931-850c918b0337
Kyle Mangas,345,2.52,869.22,509e10a3-69e7-41cc-a0b5-44de8eb4659f
John Tonje,344,3.89,1339.40,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Skal Labissiere,342,10.96,3748.15,0943dbc8-178e-4cab-97d6-3f31747698ab
Jack Clark,342,-6.96,-2380.23,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
DaQuan Jeffries,338,12.85,4344.09,b969f906-aab2-4845-b038-70ec8482bed4
Jon Elmore,331,2.58,853.72,65bebd10-aa65-48ec-845f-2efcb122287a
Sean McDermott,330,1.96,645.72,b5d46463-618d-4328-a3ac-31239ed7af7e
Teddy Allen,325,6.62,2150.12,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Bryson Warren,325,3.72,1208.62,de89d563-ec4f-4356-8cba-afd95b5a975a
Kennedy Chandler,320,0.88,282.43,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Mark Sears,317,2.57,813.81,6af77143-6aac-4199-ac80-bfa704e2ca51
Max Shulga,315,1.85,584.25,be819393-353e-4c46-b682-d2ee0d11e736
James Akinjo,312,-3.20,-998.47,889010b1-1e41-4488-97c5-030be0d70083
Brice Williams,309,11.76,3633.46,bc4eee96-6dec-4e4c-ac60-d467785926cb
Alex Reese,309,-0.85,-263.92,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Antonio Reeves,307,2.80,859.08,19004e0e-7982-4513-bdba-24e11e49d49d
Jahmir Young,305,3.14,957.52,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Dillon Jones,305,0.26,79.61,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
A.J. Lawson,299,0.73,217.13,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Jayden Nunn,296,4.07,1204.25,174b4cc1-dd31-428b-97ad-093422ffe324
Jarkel Joiner,291,-0.14,-40.84,994212e5-17be-4696-bd46-0efcd68787bc
Chance McMillian,290,4.46,1294.34,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Darius Brown,290,3.40,985.40,b7ae8764-a482-4551-82ac-7a91c8292e4b
Tyson Etienne,289,6.36,1839.32,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Eric Dixon,288,2.42,696.42,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Jaxson Robinson,287,-0.59,-169.14,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Javante McCoy,286,4.45,1271.70,fac10e71-d936-4a9b-b017-2e3b743f9833
Drew Peterson,283,3.35,948.63,b385f90c-bbc7-4346-8507-4d626e2c0c61
Taylor Funk,278,5.32,1479.23,951413b1-0a17-4edf-841a-5ca7b9a2c275
Matthew Murrell,277,-6.93,-1920.96,42aff9d8-9839-4949-ac9d-97663c8eae23
Cormac Ryan,276,7.44,2054.81,f3f41cea-955b-4ff5-b6fc-69991789d721
Alondes Williams,275,3.31,910.03,e555cb48-990b-4ef7-8464-59adc6adf34d
Hunter Dickinson,274,6.97,1909.35,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Isaiah Stevens,274,-0.21,-57.31,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
MarJon Beauchamp,273,2.17,593.20,a17b838f-efcd-4d85-adab-39e05d579e13
Mitchell Mascari,269,15.05,4047.11,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Johnny O'Neil,267,5.03,1343.81,266b9ca1-6596-4d2a-947a-0f602c0af725
Evan Gilyard,266,-5.30,-1410.14,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Jaelen House,264,0.67,178.06,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Gabe Madsen,264,3.49,921.07,7e84815b-7663-437b-8751-28d60ef2c65b
Chaz Lanier,263,7.68,2020.83,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Damari Monsanto,263,10.71,2816.51,63a42b38-d8f6-4214-aa03-cb4263b02a9a
TyTy Washington Jr.,261,10.11,2638.39,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Tyreke Key,260,3.43,892.69,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Alijah Martin,260,3.98,1034.20,c1035422-a088-42e6-8ad3-db400bb52aa1
Hayden Gray,260,-0.13,-33.86,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Chris Youngblood,256,-0.33,-85.33,35206de4-a3c1-415a-b596-126c0ab7b44a
Kendall Brown,256,-4.20,-1074.84,84863ea4-7e22-4827-9c1e-091a16291b37
Taevion Kinsey,254,-1.20,-304.61,b17e9b18-8167-47ec-b96c-1a1c88208376
Caleb Grill,252,5.15,1297.09,bbae8544-616e-4d08-9a98-a20e5d47e694
Trevon Scott,251,-3.67,-922.12,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Riley Minix,250,13.53,3381.40,d4332b50-b7fb-4429-9525-e10587f584d9
Daeqwon Plowden,250,10.88,2719.48,daca4b6a-526f-49e8-a02e-ba59acb77846
Felipe Haase,248,3.39,841.62,a03683d7-864f-4a20-ba32-5a8d3263c1fa
LJ Cryer,245,12.98,3180.44,51c89cc1-c192-4e07-878a-436ad5c2c70a
Dariq Whitehead,245,-8.21,-2012.15,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Mark Armstrong,245,-4.97,-1217.87,3bc6f704-0fda-4f85-a681-a41d1178948b
Sean McNeil,245,10.65,2609.27,4f71e857-f644-4dfc-9ae8-65416c90df71
D'Moi Hodge,242,-5.17,-1251.18,4fca8d39-a522-46f0-b222-226b8180e35a
Donovan Williams,240,-1.06,-253.56,12136b74-23d8-49b4-b4de-98a320969c76
Zach Freemantle,239,-8.10,-1935.36,aaa72835-bf87-4903-8432-953c82e91876
Nate Williams,239,-3.61,-863.13,3ab12c09-2aae-4bc0-a45e-0132e6751116
Javonte Cooke,237,1.20,285.11,0c8af3e4-85bf-4c62-921b-d5cc21594198
Kobe Bufkin,236,8.26,1949.34,9e453254-b85d-43ba-a615-8bf683d94834
Zeke Mayo,235,1.84,432.41,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Jaylin Williams,233,3.01,702.33,db384374-d594-45b6-a3de-9aa8a66dc226
Marques Bolden,233,5.76,1342.49,95b6d616-e911-4060-869d-7f633e7ec049
Wendell Moore Jr.,231,5.28,1218.92,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Dwight Murray, Jr.,231,-3.90,-901.71,7880b823-77c5-4925-a287-1af2424a923b
Ahmad Caver,230,1.51,347.16,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Patrick Baldwin Jr.,229,-1.35,-309.16,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Nick Smith Jr.,229,10.85,2484.70,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Ron Harper Jr.,228,6.58,1501.09,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Nolan Hickman,227,3.01,683.83,b8b01afe-00df-407e-b0ee-229eacce163c
DeAndre Williams,227,5.99,1360.19,d240c74d-0376-4b1e-998d-190b778ced1b
Nate Santos,226,0.63,141.54,5d98e4d9-9d4c-416e-896e-662ef6de036b
Chase Hunter,225,-4.31,-969.58,50fd1b80-b17c-4168-9cd8-b67adeef9040
Lucas Williamson,225,-3.68,-828.49,f0ae386a-6794-4f37-b447-84822aa60c4b
Kira Lewis Jr.,224,-4.58,-1025.14,ce287780-67de-44fa-86c2-d87dec5a1e28
Jayson Kent,220,6.01,1322.49,dc854637-bbf4-4710-94b5-8c953db3ce27
Jacksen Moni,220,-1.40,-308.27,b16076ab-b7f1-4f61-b1ce-87471a1be027
Javan Johnson,220,1.47,324.08,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Chris Mantis,219,11.83,2591.66,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Kyle Guy,218,7.54,1644.73,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Tristan Enaruna,218,4.05,882.18,998f2322-7dab-4353-99d7-b23e57eeb3ed
Jalen Slawson,217,-0.71,-154.05,ee32b868-f2aa-47fd-bc12-e2df467173a0
John Ukomadu,216,4.95,1069.50,b4f22d30-f720-4880-9fc3-a7a1f5679086
Anton Watson,212,-3.89,-825.66,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Jaden Springer,212,-2.56,-542.77,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Kobe Johnson,209,1.79,374.39,9f123592-d747-4a41-b903-ad6bcb6ac751
LJ Figueroa,208,6.83,1419.65,629382e8-fcc6-4974-b0a3-99fd67940f2d
D.J. Carton,208,-9.25,-1924.96,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Ruben Nembhard Jr.,208,-16.04,-3336.20,27574eb5-d76b-4147-882e-38f3edc014b3
Tevian Jones,207,3.36,696.34,1d44afa0-7106-441c-b8ed-cc5e216e866b
Harrison Ingram,206,-4.21,-866.84,289b86f4-5aea-4603-a5e7-54793e5eb584
Miller Kopp,205,4.38,897.00,817c559a-6812-42ce-8373-1e8132f3b917
Jordan Hall,203,-3.07,-622.47,4b98be48-a61f-4372-8f5d-25f914555a83
Alex Schumacher,202,-9.43,-1905.54,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Efe Abogidi,202,-2.99,-603.28,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
David Jones Garcia,199,-4.78,-950.33,8207e744-783c-4fac-8d78-52acb829f00c
Saint Thomas,199,-0.02,-4.54,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
RJ Felton,198,-0.99,-196.96,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
MJ Walker,198,-3.59,-711.27,2733a0f6-5816-47e9-9972-a4f253f15038
John Butler Jr.,197,-0.74,-145.65,16110c22-e5e0-4925-94a9-959285132aeb
Justin Harmon,197,1.32,259.63,4c8abee4-0270-4d98-b4ab-cff9969857fc
Hunter Sallis,195,-7.24,-1412.12,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Pacome Dadiet,195,-1.25,-242.89,810fd8fe-5999-4962-9441-004f4a25fea2
Buddy Boeheim,194,9.34,1812.88,b19737e4-2806-4548-b14b-2062175fb05e
JaQuori McLaughlin,193,0.21,39.68,a05930e9-6846-4c42-b5d6-f859b92d97fd
Andrew Carr,192,-0.86,-164.28,d2f39898-17d1-4d74-bfca-1719672b051a
Victor Oladipo,190,-10.72,-2037.07,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Paul Zilinskas,190,2.01,382.22,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Erik Reynolds II,189,-2.11,-398.01,f3572151-dba9-4dc4-a48a-792e17a3180b
Isaiah Roby,189,0.68,128.75,19602b62-cfbe-4d35-81f5-bc244327960e
Johni Broome,189,-4.89,-923.79,12c34cc3-1005-4454-bcfa-a5332744fd4c
Leaky Black,189,2.80,529.07,baf1b89d-5bf9-44d8-ae08-43b643b89914
Terrence Hargrove Jr.,186,-5.94,-1104.76,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Enrique Freeman,186,-1.75,-325.36,f838df3f-72c5-4cf1-a555-7182e3dccd13
Justin Minaya,186,-11.49,-2136.88,8a534421-7dd1-49c4-a304-7b5a2341f904
Kessler Edwards,185,6.99,1292.27,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Luke Goode,183,-0.44,-80.61,4144db18-4210-42b8-af58-fd1dd83e87c6
DeJon Jarreau,183,-6.70,-1226.73,3cd02b89-3d2f-46ff-b392-29215f6825b4
Malachi Smith,182,7.41,1349.12,cf11631f-67ad-4f08-9466-e66859baa68e
Alize Johnson,181,7.38,1336.68,c97ec77d-b190-477c-8f04-2d8be4554830
Ethan Thompson,181,9.63,1742.68,e303b1cc-a268-4f85-8063-e447c757ede6
Nate Hinton,181,-7.12,-1288.09,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Alex Morales,180,1.42,255.93,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Marcus Burk,179,2.95,527.81,017ced69-5d96-4160-b064-3a051a5c9efe
RJ Melendez,179,-4.02,-718.72,090cc6af-edb2-4cf8-a374-9b90193c330d
AJ Hoggard,178,1.42,253.48,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Keyontae Johnson,178,0.79,140.00,d5348336-15a5-416f-8312-bd7030a6277b
Payton Sandfort,177,-0.07,-12.49,54f7a3fd-6e94-4630-9ca3-e05af980008d
David Roddy,176,9.40,1654.87,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Zhaire Smith,175,5.54,969.79,bf29165e-4d8e-4760-a070-5502dd6c2176
Olivier Sarr,172,7.92,1361.83,584a880d-84b9-40fd-876e-852044392606
Arthur Kaluma,172,6.65,1143.36,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Trey Galloway,172,-3.55,-610.20,8303a10f-1748-43ee-9c4c-59abdffdaf87
Bobi Klintman,171,6.82,1166.84,61c18542-cf37-49c7-b486-337bb809d326
Cameron Matthews,171,-13.15,-2249.35,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Johnny Davis,170,-5.25,-892.54,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Tyler Smith,170,1.37,233.51,b701694c-6da2-49de-b9a7-ae092466ce67
Emanuel Miller,170,-4.22,-717.07,9333d369-df08-4c59-9073-3164d584f481
Taelon Peter,169,0.00,0.58,c870f7e6-686b-40b6-859c-ced3b397cbd8
Bryce Thompson,169,7.69,1299.13,cc61028a-3c21-4917-a6fe-607bb4085636
Trhae Mitchell,167,-9.62,-1606.40,d98ecec8-9937-426e-ba9a-e019ec88d94f
Kameron Warrens,166,-2.99,-495.74,14a1175f-1e82-4a12-9edf-f9445dc58270
Tosan Evbuomwan,165,-6.83,-1127.04,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Reece Beekman,165,-11.09,-1829.45,a419b920-f119-41d8-af53-47d3b49ea811
Romeo Weems,163,-10.84,-1766.99,9920a386-699e-42ad-90ac-8fb89d78d1f9
Paul Watson,162,0.50,81.71,1aae577a-f08a-437b-81ed-160d66e586b9
Toby Okani,161,-9.80,-1577.24,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Cameron McGriff,159,7.76,1233.28,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Jabri Abdur-Rahim,158,4.73,747.50,5ba18e46-b710-44bf-8369-1185adf0ce77
Gabe McGlothan,158,7.42,1171.92,32f54c28-47c6-4d3c-8364-c3956aef7190
DaRon Holmes II,157,-3.67,-575.42,33ee598f-dbec-467d-982c-9722af3b3261
Keshon Gilbert,156,-10.63,-1657.80,10762d58-0a4c-416e-8e01-0af744c29286
Phillip Wheeler,156,1.59,247.99,3d20e735-543b-415b-835b-fa80295fa157
Jameer Nelson Jr.,156,0.68,106.34,55218f5a-96d0-455d-953e-1af096389bc1
Desmond Cambridge,154,-5.70,-877.09,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Aaron Scott,153,0.29,44.03,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Zyon Pullin,153,17.32,2650.63,21f03dac-c84d-48c5-80ce-a54781f63914
Steve Settle III,153,-3.14,-480.80,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
KJ Simpson,152,-0.92,-140.21,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Franco Miller, Jr.,152,-11.72,-1781.71,d681a7cd-c0ad-4497-975c-f750b762a74e
Matthew Cleveland,152,6.16,935.70,45913c55-0376-4b4f-9935-00471ffb3033
Elijah Harkless,150,3.11,465.86,629588b6-9560-45b9-ae52-ff90c299fc4d
Adama Bal,150,-6.08,-911.54,3559f9a3-9132-409e-a701-a4c5757cb325
Hunter Cattoor,150,8.33,1250.06,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Quincy Olivari,148,1.57,232.89,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Chris Livingston,145,-9.92,-1437.79,f79d533e-f423-4752-a088-6d507d795bdb
Jeremiah Robinson-Earl,145,-1.58,-229.19,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Isaiah Crawford,144,6.18,889.89,cc5a020f-5862-494b-a997-26288b4f4f12
E.J. Liddell,142,-1.65,-233.87,f76c835b-10f6-42aa-aafe-3c87b5be8866
Cameron Hildreth,140,-0.49,-68.67,2c4cbc5a-83fe-4562-afdd-859499b77aa5
DJ Rodman,140,16.16,2262.96,18ec54f9-3c06-457d-a0c8-04f2aa513754
Adam Flagler,137,-1.40,-192.13,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Jonathan Pierre,135,-3.02,-407.99,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Donte Ingram,134,-5.41,-724.46,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Rocco Zikarsky,134,1.66,222.51,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Ben Saraf,134,-4.21,-564.79,f92bdf23-732f-412f-9b84-9c088cd9474b
Chucky Hepburn,134,1.13,152.03,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Craig Randall II,134,-0.46,-61.20,57c94d1b-101e-4b0a-afc5-d9716233e92d
Chris Manon,133,-7.52,-999.98,5dde0a80-753d-41a6-9ffa-6193317a3a17
Au'Diese Toney,132,11.44,1510.70,a127ee52-bbec-46b6-990c-93a2c3d57b87
Yuki Kawamura,132,-3.60,-475.36,3d921f8a-1119-4e42-be46-c22ae84d5f58
Dennis Smith Jr.,132,-10.68,-1409.73,4a0f330a-e571-48c4-a685-f82c9436c964
Jarron Cumberland,132,-8.46,-1116.48,46d86ca8-8056-40c4-8024-2ba83293aa17
Kevin McCullar Jr.,131,-4.71,-616.61,1ebb0958-b242-4b10-a0cb-cc3182f35814
Malevy Leons,130,0.70,91.46,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Igor Milicic, Jr.,129,-10.90,-1406.69,96e51137-1852-4b4b-8809-7d07d81b22a8
Dakota Mathias,128,16.89,2161.78,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Marcus Garrett,128,-3.28,-420.26,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Caleb Love,127,-9.50,-1207.00,163d0a85-fc13-4c76-8e98-93aae28417d2
DaJuan Gordon,127,7.55,958.46,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Bronny James,126,0.53,67.01,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Chaney Johnson,124,3.77,467.06,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Kobe Stewart,124,-6.89,-854.26,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Tre King,124,0.61,75.44,2928912b-dd61-4f60-aa20-a01d295e03d6
Jason Preston,123,-0.98,-120.66,b609ade3-6177-4d12-8f4d-e717beb97f97
Nick Jourdain,122,-9.03,-1101.15,1faa4121-7c60-4b48-91c7-217d64555324
Stefan Todorovic,121,-12.24,-1481.44,a0dbe31a-75c6-4777-a920-d506c5633bdf
Coleman Hawkins,121,-11.95,-1446.55,769be316-e69b-4438-a859-7fbbad08accf
Deivon Smith,120,-3.01,-361.52,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Tyson Degenhart,119,0.19,22.04,7ce310e3-5034-435f-85fd-9db70356ed75
Liam McNeeley,119,-0.80,-94.97,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Alex Antetokounmpo,113,-10.92,-1233.45,34a56ad4-cc65-4406-9566-ff884e10c7af
Kadary Richmond,113,-2.33,-263.50,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Giorgi Bezhanishvili,112,7.43,832.33,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Keon Johnson,111,-2.50,-277.30,7cfacef2-8c7b-41e7-9df3-4a570a6de468
PJ Hall,111,2.04,226.98,4af59bef-250a-46aa-a5d3-e448a55f61ad
Antoine Davis,111,12.14,1347.21,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Zack Austin,110,8.42,925.90,cdb9a6bd-2259-43bc-9209-03da5b72234b
Tyler Polley,110,-6.80,-748.50,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Mouhamadou Gueye,110,-6.82,-750.46,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Luke Travers,108,-8.88,-959.27,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Isaac Jones,108,-2.78,-300.41,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Christian Shumate,107,0.51,54.09,40ebb929-1947-4008-9cdc-046aa3a4bd87
Caleb McConnell,107,-10.69,-1143.32,9ea29be6-8741-4b28-9a3f-b73d1919c900
Matt Allocco,107,1.18,126.10,1542fce4-02f8-434c-8e0b-c655313fea33
Cameron Brown,107,-10.12,-1082.61,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
D'Andre Davis,103,-14.59,-1503.06,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Hank Morgan,102,7.88,803.69,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Brooks Barnhizer,102,5.61,572.28,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Nolan Traore,100,10.20,1020.38,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Zhuric Phelps,99,-2.58,-255.91,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Emoni Bates,99,1.49,147.72,9f1d3f5e-1bf4-4a41-81f4-516081353643
Steven Ashworth,99,12.84,1271.35,63e0883f-eae7-4a6c-ad8f-c7670247241e
John Knight III,98,-2.01,-196.69,534e334e-2adb-4b8c-9614-8552f0dc5f6d
