Player,Points Scored Per Game,Usage Per 100 Chances,SSI Player ID
Tristen Newton,23.375,25.895,ea2c60f4-30d3-4154-b99e-b907b24658bf
Mac McClung,27.000,29.371,d9671fc0-754d-4cd1-b61d-2f6526c31497
Lester Quinones,21.213,26.646,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Daishen Nix,18.729,26.252,06212573-e2e8-4bfa-98cd-4484063dead1
Jules Bernard,19.933,28.099,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Dalano Banton,21.683,32.298,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
James Bouknight,18.255,25.699,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Sean East II,17.160,25.836,673bd14c-085f-4173-9211-d62ae307b0e3
R.J. Davis,16.833,24.512,af3e4f66-d651-4875-9291-4ee32c6a65dd
Skal Labissiere,18.295,22.100,0943dbc8-178e-4cab-97d6-3f31747698ab
Curtis Jones,19.195,23.873,69489a71-b1eb-4fde-b687-6385e03c1e49
Sean Pedulla,18.619,29.087,6068f2de-9744-432d-b3f4-f73da0894927
Zhaire Smith,16.935,20.374,bf29165e-4d8e-4760-a070-5502dd6c2176
Jaden Shackelford,18.405,23.583,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
RayJ Dennis,21.306,27.947,5c2a5944-cadb-4619-8b0d-04338c63a470
Jalen Crutcher,15.771,18.994,938ea26e-95ff-4f3b-a385-a965af8195b4
Tyler Burton,17.810,23.311,382afece-e02d-4ce2-92ac-92b1d2333d2c
Hunter Dickinson,16.955,22.878,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Trey Alexander,20.722,26.159,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Kevin Knox II,19.395,23.641,868bf1ee-0aa9-4762-a685-b32801d25e6a
Dink Pate,15.313,23.502,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
DeAndre Williams,15.826,23.978,d240c74d-0376-4b1e-998d-190b778ced1b
Max Abmas,15.191,22.109,23961594-cb8d-4560-b709-2ace5a6b16a4
Jaylen Sims,14.875,22.406,4e475993-d453-43ef-a5dc-52e715e3e5db
Keion Brooks Jr.,14.771,22.959,088649fd-bea2-4353-a931-850c918b0337
Blake Hinson,22.094,24.991,64b12646-2555-4dd0-98eb-cb169b3ee58a
Josh Christopher,21.303,26.419,207daaca-464a-4e71-8c77-cae31615c0e3
John Tonje,16.326,22.201,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Tristan Enaruna,18.973,22.688,998f2322-7dab-4353-99d7-b23e57eeb3ed
Dane Goodwin,14.265,17.557,83cf7787-d441-4c3a-b5de-a2b2a623350b
Kyle Mangas,16.209,20.720,509e10a3-69e7-41cc-a0b5-44de8eb4659f
DaQuan Jeffries,19.743,25.010,b969f906-aab2-4845-b038-70ec8482bed4
Malcolm Hill,16.732,18.516,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Isaac Jones,18.053,22.793,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Dexter Dennis,15.884,21.366,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Charlie Brown Jr.,15.523,21.926,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Moses Brown,17.462,29.419,81ca845d-dae4-46b5-89e6-86d619acb3c8
Boo Buie III,15.814,22.050,2327ad6b-a87c-4b5c-8dbb-c64690426e98
A.J. Lawson,19.429,25.201,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Damion Baugh,19.882,28.666,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Malik Williams,14.867,23.737,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Jahmir Young,22.828,27.890,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Trevor Keels,17.368,23.350,58189b84-2563-4034-984b-e61021022c4c
Jalen Bridges,13.469,17.403,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Jaden Akins,14.644,24.322,e6acbf72-2032-4b3f-9672-62f8052c1873
Teddy Allen,17.784,25.833,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Javonte Smart,14.955,23.473,a340ee6f-51b2-400d-8c06-295617b4c779
Kennedy Chandler,15.500,21.482,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Taevion Kinsey,14.705,18.591,b17e9b18-8167-47ec-b96c-1a1c88208376
Stanley Umude,16.050,22.174,73712bb9-3143-4176-8eb3-cef6d45e9f92
Alijah Martin,16.895,23.688,c1035422-a088-42e6-8ad3-db400bb52aa1
Jayden Nunn,14.133,21.171,174b4cc1-dd31-428b-97ad-093422ffe324
Alex Morales,14.767,18.605,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Patrick Baldwin Jr.,19.719,25.970,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Alondes Williams,20.323,26.122,e555cb48-990b-4ef7-8464-59adc6adf34d
Wade Taylor IV,12.796,21.724,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Kendall Brown,14.558,19.451,84863ea4-7e22-4827-9c1e-091a16291b37
Tyreke Key,13.565,20.843,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Norchad Omier,16.784,23.117,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Marques Bolden,15.073,22.398,95b6d616-e911-4060-869d-7f633e7ec049
Keyontae Johnson,18.147,26.630,d5348336-15a5-416f-8312-bd7030a6277b
Nate Williams,17.514,21.587,3ab12c09-2aae-4bc0-a45e-0132e6751116
Killian Hayes,21.069,29.470,9a826fec-5df7-4a14-8637-3364dc9433c2
Stephen Thompson,14.548,20.946,41e105ed-f146-4aef-a65b-262abde1841e
Jahmyl Telfort,13.556,18.325,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Mouhamadou Gueye,13.422,20.135,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Miles Kelly,18.844,25.851,8e41f240-6f89-4f54-bcc5-534112efd3c2
Eric Dixon,13.977,23.295,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Josh Oduro,13.953,21.332,8356850f-e674-4868-8a3b-7cf5b6193dce
Zach Freemantle,12.766,20.819,aaa72835-bf87-4903-8432-953c82e91876
Alize Johnson,18.030,19.936,c97ec77d-b190-477c-8f04-2d8be4554830
Mark Sears,16.472,24.085,6af77143-6aac-4199-ac80-bfa704e2ca51
Keshon Gilbert,14.095,24.141,10762d58-0a4c-416e-8e01-0af744c29286
Emanuel Miller,15.500,18.259,9333d369-df08-4c59-9073-3164d584f481
Dillon Jones,14.366,19.219,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
CJ Huntley,13.976,19.155,a93dac29-3dee-4328-8787-673c2c4d207c
Harrison Ingram,15.421,20.038,289b86f4-5aea-4603-a5e7-54793e5eb584
Wendell Moore Jr.,17.606,23.998,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Enrique Freeman,15.237,18.108,f838df3f-72c5-4cf1-a555-7182e3dccd13
Rocco Zikarsky,13.738,22.949,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Riley Minix,17.394,20.554,d4332b50-b7fb-4429-9525-e10587f584d9
Donovan Williams,18.516,25.722,12136b74-23d8-49b4-b4de-98a320969c76
Cormac Ryan,19.483,25.615,f3f41cea-955b-4ff5-b6fc-69991789d721
Dain Dainja,11.688,23.117,3d560bd7-c964-492e-97b7-12c4feda4079
Daeqwon Plowden,19.310,22.561,daca4b6a-526f-49e8-a02e-ba59acb77846
Jalen Slawson,15.886,23.054,ee32b868-f2aa-47fd-bc12-e2df467173a0
Antonio Reeves,16.788,20.070,19004e0e-7982-4513-bdba-24e11e49d49d
LJ Figueroa,12.267,19.890,629382e8-fcc6-4974-b0a3-99fd67940f2d
Max Shulga,14.026,21.242,be819393-353e-4c46-b682-d2ee0d11e736
Koby Brea,16.059,20.723,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Javante McCoy,13.846,23.061,fac10e71-d936-4a9b-b017-2e3b743f9833
Phillip Wheeler,12.488,21.630,3d20e735-543b-415b-835b-fa80295fa157
Darius Brown,11.565,16.515,b7ae8764-a482-4551-82ac-7a91c8292e4b
MarJon Beauchamp,22.083,24.013,a17b838f-efcd-4d85-adab-39e05d579e13
Efe Abogidi,12.045,18.719,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Jon Elmore,11.191,19.012,65bebd10-aa65-48ec-845f-2efcb122287a
Kobe Bufkin,21.667,26.809,9e453254-b85d-43ba-a615-8bf683d94834
Mark Armstrong,11.283,26.373,3bc6f704-0fda-4f85-a681-a41d1178948b
Jayson Kent,11.511,15.499,dc854637-bbf4-4710-94b5-8c953db3ce27
Brice Williams,13.231,20.190,bc4eee96-6dec-4e4c-ac60-d467785926cb
John Poulakidas,12.214,16.280,12bf97f3-6476-4443-af11-5228771faf66
Anton Watson,10.449,15.730,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Caleb Houstan,15.000,19.763,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Cameron Matthews,10.830,16.150,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
PJ Hall,16.387,21.714,4af59bef-250a-46aa-a5d3-e448a55f61ad
Ruben Nembhard Jr.,13.316,24.426,27574eb5-d76b-4147-882e-38f3edc014b3
Johni Broome,19.385,27.853,12c34cc3-1005-4454-bcfa-a5332744fd4c
Alex Reese,12.293,18.641,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Olivier Sarr,11.156,19.641,584a880d-84b9-40fd-876e-852044392606
Gabe McGlothan,14.343,19.489,32f54c28-47c6-4d3c-8364-c3956aef7190
Chris Livingston,16.700,23.045,f79d533e-f423-4752-a088-6d507d795bdb
Terrell Brown Jr.,10.417,20.137,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Arthur Kaluma,12.769,20.291,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Jaylin Williams,11.512,18.034,db384374-d594-45b6-a3de-9aa8a66dc226
Jarkel Joiner,10.292,20.174,994212e5-17be-4696-bd46-0efcd68787bc
Trevon Scott,11.762,18.412,fc067294-4b2b-42aa-bea6-88cda36ce6d2
RJ Melendez,11.227,22.294,090cc6af-edb2-4cf8-a374-9b90193c330d
Matthew Cleveland,14.970,20.045,45913c55-0376-4b4f-9935-00471ffb3033
Jaelen House,15.406,30.769,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Bryson Warren,18.222,24.211,de89d563-ec4f-4356-8cba-afd95b5a975a
Drew Peterson,14.848,19.175,b385f90c-bbc7-4346-8507-4d626e2c0c61
Giorgi Bezhanishvili,10.208,15.889,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Justin Harmon,10.844,19.551,4c8abee4-0270-4d98-b4ab-cff9969857fc
Sean McDermott,11.524,16.494,b5d46463-618d-4328-a3ac-31239ed7af7e
D.J. Carton,13.000,21.661,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Andrew Carr,10.435,15.961,d2f39898-17d1-4d74-bfca-1719672b051a
John Ukomadu,10.000,16.747,b4f22d30-f720-4880-9fc3-a7a1f5679086
Jack Clark,10.213,17.210,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Javonte Cooke,19.958,25.962,0c8af3e4-85bf-4c62-921b-d5cc21594198
Chance McMillian,15.900,22.680,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Chris Manon,10.556,17.452,5dde0a80-753d-41a6-9ffa-6193317a3a17
Nate Hinton,14.469,22.016,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Zyon Pullin,22.000,22.622,21f03dac-c84d-48c5-80ce-a54781f63914
Chaney Johnson,12.778,18.666,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Hayden Gray,9.479,17.434,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Tolu Smith,17.462,25.275,dea8af5c-b86c-4445-b191-20c7806e6a4e
Isaiah Stevens,13.636,19.789,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
TyTy Washington Jr.,17.800,22.002,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Gabe Madsen,9.271,13.660,7e84815b-7663-437b-8751-28d60ef2c65b
Malachi Smith,12.686,19.425,cf11631f-67ad-4f08-9466-e66859baa68e
Taylor Funk,11.205,16.928,951413b1-0a17-4edf-841a-5ca7b9a2c275
Basheer Jihad,9.644,19.948,bd9b1fa0-957f-4365-8af3-a545d525965b
Cameron Hildreth,12.028,21.298,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Jeremiah Robinson-Earl,15.926,17.300,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Malevy Leons,13.030,17.783,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Saint Thomas,9.533,15.939,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Chris Youngblood,18.565,25.292,35206de4-a3c1-415a-b596-126c0ab7b44a
Tyson Etienne,15.214,20.829,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Ron Harper Jr.,23.556,30.451,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Kira Lewis Jr.,10.872,19.462,ce287780-67de-44fa-86c2-d87dec5a1e28
Tosan Evbuomwan,15.143,21.663,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Matthew Murrell,9.860,16.592,42aff9d8-9839-4949-ac9d-97663c8eae23
DeJon Jarreau,13.419,27.233,3cd02b89-3d2f-46ff-b392-29215f6825b4
Sheldon Edwards,10.641,19.548,8d385c74-6c2b-4704-ad41-8e5519b11012
David Roddy,11.857,19.142,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Tyler Smith,13.226,20.117,b701694c-6da2-49de-b9a7-ae092466ce67
John Butler Jr.,8.826,13.055,16110c22-e5e0-4925-94a9-959285132aeb
Isaih Moore,10.410,17.060,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Drew Timme,20.200,27.907,30998b89-18c0-4086-[iban] Springer,12.968,21.695,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
James Akinjo,14.357,24.465,889010b1-1e41-4488-97c5-030be0d70083
Reece Beekman,8.911,16.018,a419b920-f119-41d8-af53-47d3b49ea811
Hunter Sallis,11.794,19.546,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Anthony Pritchard,10.838,18.524,58d7789a-e4bc-46cd-91d5-01526491d417
Kobe Johnson,13.793,18.439,9f123592-d747-4a41-b903-ad6bcb6ac751
DaRon Holmes II,18.136,21.882,33ee598f-dbec-467d-982c-9722af3b3261
Christian Shumate,10.205,18.054,40ebb929-1947-4008-9cdc-046aa3a4bd87
Sean McNeil,9.000,14.042,4f71e857-f644-4dfc-9ae8-65416c90df71
Hason Ward,9.000,19.663,99828648-af70-4757-ac4f-8f3e6c8364f5
Nate Santos,9.634,17.716,5d98e4d9-9d4c-416e-896e-662ef6de036b
Tevian Jones,10.649,20.083,1d44afa0-7106-441c-b8ed-cc5e216e866b
Isaiah Roby,11.879,20.626,19602b62-cfbe-4d35-81f5-bc244327960e
Amari Williams,13.964,21.389,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Tyson Degenhart,7.939,14.369,7ce310e3-5034-435f-85fd-9db70356ed75
Felipe Haase,9.415,19.973,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Damari Monsanto,8.977,21.571,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Kessler Edwards,12.867,15.658,0dbaa8bb-491d-40b7-ad09-f4605dda699c
E.J. Liddell,16.042,21.609,f76c835b-10f6-42aa-aafe-3c87b5be8866
Charles Bassey,19.150,24.859,089bae1f-5cd7-438c-8ebb-061918727a25
Bryce Thompson,17.364,27.481,cc61028a-3c21-4917-a6fe-607bb4085636
Marcus Garrett,10.583,19.336,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Johnny O'Neil,8.659,15.765,266b9ca1-6596-4d2a-947a-0f602c0af725
Andersson Garcia,9.842,16.939,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Orlando Robinson,19.684,25.067,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Mitchell Mascari,8.130,15.759,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
LJ Cryer,20.667,25.489,51c89cc1-c192-4e07-878a-436ad5c2c70a
Kyle Guy,18.600,21.719,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Jaxson Robinson,8.833,19.274,e7e970a3-7025-4ccc-b0f7-271f94238ee5
David Jones Garcia,23.063,33.934,8207e744-783c-4fac-8d78-52acb829f00c
William Baker,9.175,19.056,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Johnny Davis,14.077,23.543,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Ethan Thompson,22.875,25.964,e303b1cc-a268-4f85-8063-e447c757ede6
Pacome Dadiet,19.211,25.142,810fd8fe-5999-4962-9441-004f4a25fea2
DaJuan Gordon,11.406,18.932,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
AJ Hoggard,8.829,22.961,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Dwight Murray, Jr.,8.205,18.322,7880b823-77c5-4925-a287-1af2424a923b
D'Moi Hodge,8.182,15.992,4fca8d39-a522-46f0-b222-226b8180e35a
Justin Minaya,8.571,14.718,8a534421-7dd1-49c4-a304-7b5a2341f904
Nick Jourdain,8.159,15.835,1faa4121-7c60-4b48-91c7-217d64555324
Dereon Seabron,14.958,23.840,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Jameer Nelson Jr.,15.609,28.488,55218f5a-96d0-455d-953e-1af096389bc1
John Knight III,7.617,11.511,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Chaz Lanier,17.850,20.165,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Caleb Grill,9.368,14.781,bbae8544-616e-4d08-9a98-a20e5d47e694
Leaky Black,9.806,12.513,baf1b89d-5bf9-44d8-ae08-43b643b89914
Isaiah Crawford,17.550,19.473,cc5a020f-5862-494b-a997-26288b4f4f12
Zeke Mayo,7.587,17.418,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
RJ Felton,8.923,19.179,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Brooks Barnhizer,16.571,21.668,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Mo Bamba,15.727,21.142,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Kadary Richmond,10.118,18.650,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Nolan Hickman,8.795,15.361,b8b01afe-00df-407e-b0ee-229eacce163c
Coleman Hawkins,7.255,13.632,769be316-e69b-4438-a859-7fbbad08accf
Jonathan Mogbo,12.923,19.129,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Dariq Whitehead,10.121,22.271,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Nick Smith Jr.,19.588,28.221,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Javan Johnson,11.448,18.557,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Elijah Harkless,20.625,30.220,629588b6-9560-45b9-ae52-ff90c299fc4d
Vladislav Goldin,11.310,18.998,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Liam McNeeley,17.263,23.311,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Jaylen Martin,8.605,17.320,70021baf-68ca-4b04-a865-fe10b1450b62
M.J. Iraldi,8.605,20.760,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Ahmad Caver,9.588,17.613,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Au'Diese Toney,10.800,14.925,a127ee52-bbec-46b6-990c-93a2c3d57b87
Cameron McGriff,11.172,18.374,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Jacksen Moni,8.526,17.811,b16076ab-b7f1-4f61-b1ce-87471a1be027
Evan Gilyard,8.075,21.774,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Chris Mantis,7.465,14.352,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Bobi Klintman,12.346,20.856,61c18542-cf37-49c7-b486-337bb809d326
Tyrese Samuel,7.829,18.187,f4159312-f59d-46f6-a72d-afb990d1e80a
Victor Oladipo,12.800,24.587,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Alex Schumacher,8.889,22.070,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Julian Reese,7.756,19.150,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Lachlan Olbrich,17.611,21.478,684950fe-3bcb-47f2-8bfa-a9941e216b28
Steve Settle III,7.114,15.857,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Chase Hunter,7.091,19.481,50fd1b80-b17c-4168-9cd8-b67adeef9040
Colin Castleton,15.550,23.007,cb160212-66c3-46cf-8728-c0d6612456f8
Miller Kopp,10.655,15.817,817c559a-6812-42ce-8373-1e8132f3b917
Ja'Vier Francis,6.733,17.050,426de6ba-834c-455a-8c94-9656ad089275
MJ Walker,8.912,18.172,2733a0f6-5816-47e9-9972-a4f253f15038
Terrence Hargrove Jr.,6.711,15.411,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Kobe Stewart,6.953,16.953,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Lucas Williamson,6.795,14.424,f0ae386a-6794-4f37-b447-84822aa60c4b
Derek Ogbeide,6.167,17.499,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Samson Johnson,8.588,15.915,68596e1c-c815-41b9-ae9b-a8179fee1f36
KJ Simpson,16.111,22.818,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Quincy Olivari,11.480,23.820,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Paul Zilinskas,7.553,13.607,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Asa Newell,20.429,23.258,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Romeo Weems,6.878,14.215,9920a386-699e-42ad-90ac-8fb89d78d1f9
Deivon Smith,10.000,23.423,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Toby Okani,6.087,15.322,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Ben Saraf,13.286,26.339,f92bdf23-732f-412f-9b84-9c088cd9474b
Marcus Burk,6.643,11.388,017ced69-5d96-4160-b064-3a051a5c9efe
Yang Hansen,15.333,22.428,c6156c46-4275-4470-bed6-6c382811ef91
Oscar Tshiebwe,12.500,17.774,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Alex Fudge,6.850,17.658,1f5a0d41-0c51-4353-9d7a-503196852e33
Kameron Warrens,6.850,17.068,14a1175f-1e82-4a12-9edf-f9445dc58270
Akoldah Gak,6.326,17.101,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Viktor Lakhin,9.067,21.080,386162d7-b5e6-4aca-9174-cfba1382d491
Jamarion Sharp,7.472,10.411,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Abou Ousmane,5.956,15.427,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
JaQuori McLaughlin,11.042,19.173,a05930e9-6846-4c42-b5d6-f859b92d97fd
Buddy Boeheim,15.588,19.423,b19737e4-2806-4548-b14b-2062175fb05e
Taelon Peter,13.895,18.257,c870f7e6-686b-40b6-859c-ced3b397cbd8
Jordan Hall,10.560,23.853,4b98be48-a61f-4372-8f5d-25f914555a83
Trey Galloway,8.767,19.976,8303a10f-1748-43ee-9c4c-59abdffdaf87
Donte Ingram,6.167,12.587,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Stefan Todorovic,6.789,21.094,a0dbe31a-75c6-4777-a920-d506c5633bdf
Cam Carter,7.818,22.581,a183c842-9603-4691-9abd-612235152ad2
Aaron Scott,6.400,14.983,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Caleb McConnell,9.808,18.600,9ea29be6-8741-4b28-9a3f-b73d1919c900
Manny Obaseki,7.286,21.240,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
DJ Rodman,6.730,13.802,18ec54f9-3c06-457d-a0c8-04f2aa513754
Trey McGowens,6.861,18.734,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Zack Austin,12.200,18.053,cdb9a6bd-2259-43bc-9209-03da5b72234b
Kaleb Johnson,6.100,12.430,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
