Player,Points Scored Per Game,Usage Per 100 Chances,SSI Player ID
Bez Mbeng,6.100,11.154,117522bd-3f51-4ef9-99ae-8cf060df132b
Tomas Chapero,4.939,10.899,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Gabe Levin,6.914,13.069,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Kendall Munson,6.368,17.280,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Payton Sandfort,10.042,16.550,54f7a3fd-6e94-4630-9ca3-e05af980008d
Liam Robbins,7.742,20.057,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Dennis Smith Jr.,7.742,18.593,4a0f330a-e571-48c4-a685-f82c9436c964
Cameron Parker,6.289,14.112,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Nolan Traore,17.071,25.703,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Luke Travers,15.800,25.207,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Trhae Mitchell,5.043,10.334,d98ecec8-9937-426e-ba9a-e019ec88d94f
Bronny James,12.474,19.953,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Paul Watson,9.115,14.488,1aae577a-f08a-437b-81ed-160d66e586b9
Kylor Kelley,7.613,12.074,08d8e7a7-6e98-43fb-808a-803728ffe738
Igor Milicic, Jr.,5.488,15.484,96e51137-1852-4b4b-8809-7d07d81b22a8
Pete Nance,21.273,23.014,a9d51846-7123-4773-be70-de509c877a08
Hunter Cattoor,7.767,15.033,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Tidjane Salaun,16.571,21.978,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Jordan Minor,7.030,16.984,ec389395-e86e-494f-ae34-b2b08a74437b
Luke Goode,5.610,14.210,4144db18-4210-42b8-af58-fd1dd83e87c6
Warith Alatishe,5.476,13.440,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Caleb Love,22.600,33.457,163d0a85-fc13-4c76-8e98-93aae28417d2
Kevin McCullar Jr.,15.643,24.426,1ebb0958-b242-4b10-a0cb-cc3182f35814
Keon Johnson,14.533,29.609,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Tamar Bates,16.769,19.580,4e132a3e-20b7-4058-9b69-c71ed0bfd654
AJ Johnson,16.692,28.894,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
David Muoka,5.400,12.986,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Zhuric Phelps,10.238,23.739,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Trey Jemison III,7.167,12.814,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Grant Nelson,10.700,23.043,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Jabri Abdur-Rahim,9.304,17.576,5ba18e46-b710-44bf-8369-1185adf0ce77
Erik Reynolds II,6.903,17.484,f3572151-dba9-4dc4-a48a-792e17a3180b
Tyler Polley,5.048,11.570,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Quincy Guerrier,8.154,19.684,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Ryan Woolridge,6.176,14.068,a4f5f591-7988-4761-b96d-5efb627bd420
Franco Miller, Jr.,7.741,21.679,d681a7cd-c0ad-4497-975c-f750b762a74e
Nikola Topic,17.333,25.468,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Josiah Allick,5.256,11.811,46de8a99-497a-49cd-a9ec-347e787439e3
Jason Preston,12.813,20.268,b609ade3-6177-4d12-8f4d-e717beb97f97
Matt Cross,6.029,10.259,8b71b1ce-93f8-4cf0-9099-64c91af44202
Chucky Hepburn,11.389,18.660,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Tre King,6.581,20.018,2928912b-dd61-4f60-aa20-a01d295e03d6
Justyn Hamilton,5.771,23.201,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Alex Antetokounmpo,4.591,13.861,34a56ad4-cc65-4406-9566-ff884e10c7af
Adam Flagler,13.467,20.674,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Keyshawn Bryant,10.100,20.618,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Lawson Lovering,6.931,12.178,ee296dd9-8d26-420c-9aa1-271f6b6a2222
James Banks III,4.444,13.032,f4a998d1-4507-43b9-91e3-832dde032d54
Desmond Cambridge,6.030,17.806,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Augustas Marciulionis,6.793,18.126,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Sharife Cooper,15.077,24.577,2d470912-d9ac-4456-916c-372fc4c84cdc
D'Andre Davis,5.909,20.883,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Adama Bal,6.857,18.771,3559f9a3-9132-409e-a701-a4c5757cb325
Jarron Cumberland,4.465,13.560,46d86ca8-8056-40c4-8024-2ba83293aa17
Dakota Mathias,21.111,19.804,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Micah Potter,14.538,18.942,1e89c60d-b20e-4499-aba4-b13dba295a52
Kyle Rose,6.889,14.118,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Steven Crowl,5.000,8.879,ee193c16-33d6-4aac-9688-7dde65cf6671
Jonathan Pierre,5.719,17.331,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Nojel Eastern,5.324,17.409,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Yuki Kawamura,16.273,26.024,3d921f8a-1119-4e42-be46-c22ae84d5f58
Reynan dos Santos,9.368,19.250,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Drew Cisse,4.917,10.668,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Cody Martin,12.643,20.921,0000b397-3cf4-4dd4-a910-000000000131
Elfrid Payton,6.034,15.159,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Nikola Djurisic,8.190,21.798,0e381936-04ed-49fd-87b0-400686b3e145
Khaman Maluach,15.545,23.047,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Terry Roberts,6.071,20.953,6b0963ac-b00e-46cd-94e8-e60dc3238718
Steven Ashworth,9.333,16.651,63e0883f-eae7-4a6c-ad8f-c7670247241e
Aminu Mohammed,4.771,14.759,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Hank Morgan,5.156,13.693,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Moussa Cisse,11.786,19.760,b4769ff6-6ae9-446a-a262-0b849da72338
Craig Randall II,11.714,29.880,57c94d1b-101e-4b0a-afc5-d9716233e92d
JD Davison,23.286,27.508,833b573b-1366-463c-92ea-56e7718c0dc6
Matt Allocco,4.025,8.629,1542fce4-02f8-434c-8e0b-c655313fea33
Dylan Cardwell,10.000,15.364,fb79aa4f-8468-454c-80db-1768d95b4e42
Cameron Brown,10.600,18.146,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
KJ Jones II,4.389,14.266,b34e01c3-fde9-402e-a381-1abc45ea21fb
Ben Coupet Jr.,5.379,14.208,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Jahmai Mashack,10.333,18.926,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Trentyn Flowers,11.071,16.116,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Martez Brown,3.683,12.836,15a40435-a0cb-41f5-8680-120339364fa1
Emoni Bates,16.778,24.068,9f1d3f5e-1bf4-4a41-81f4-516081353643
Joan Beringer,13.636,17.216,325d465a-ead8-4773-875c-a3fd83d18f23
Jamal Cain,18.625,22.542,f42a8b63-1ab4-447f-b74f-be293fc58e99
Jeremiah Tilmon,5.034,13.735,285400dc-29c2-4d6a-83a0-5b87049c14f0
Johnell Davis,4.710,19.259,7ddd09bd-a98c-468f-ac39-239c33fe8d79
GG Jackson,17.875,25.000,de22ebf7-4f76-48b4-805b-b5f87858922f
Stephen Mitchell,6.174,13.005,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Jonas Aidoo,5.036,16.974,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Osayi Osifo,5.423,13.533,c1f25993-dd81-43fd-a710-d7b67b6bd974
Antoine Davis,7.050,26.095,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Yuri Collins,8.688,15.861,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Adou Thiero,13.900,24.308,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Colby Jones,12.455,27.346,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Kevon Harris,17.125,22.880,8190d885-1fd0-4dad-99d7-2431cc018492
Ibrahima Diallo,4.219,13.441,505bb488-33f9-485b-9cce-e0533d462cf1
Keshad Johnson,16.875,17.665,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Rasheer Fleming,14.889,18.663,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Danny Wolf,18.857,24.744,0b1b2334-050a-4f4e-bae7-3865147c950f
Tyrese Hunter,5.000,19.512,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Garrison Brooks,4.962,13.271,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Kalib Boone,4.267,11.616,57657681-6e1c-4701-8298-93f30846effc
Max Klesmit,4.000,12.398,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Sy Chatman,8.857,17.329,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Chase Jeter,6.150,20.067,ea3ac175-ec80-45da-aa31-7c38b04c7657
Ryan Nembhard,20.500,31.846,f43050bf-10e7-4919-95a0-272b4c616687
Michael O'Connell,10.250,17.348,e4133038-cf2f-4227-a6d5-566eb968a245
Ibou Badji,4.357,11.708,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Myron Gardner,13.333,20.470,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Kasparas Jakucionis,14.875,24.829,f4881a74-343b-4005-b701-3f53c512aba6
Makhi Mitchell,4.069,13.279,fec781d1-53e1-4e5e-baf1-7937603be356
Brandon Slater,5.619,16.667,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
T.J. Warren,16.714,21.704,ff401666-89ef-11e6-b554-a45e60e298d3
Jamaree Bouyea,19.333,23.438,e35aa016-05af-4a0b-92b3-b0d987d11892
Yanic Konan Niederhauser,12.778,20.713,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Justin Edwards,23.000,25.499,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Isaiah Hawthorne,4.480,18.675,e186218b-ea58-4542-af85-[iban] Branham,18.667,30.882,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Kaden Anderson,6.167,17.500,d3403310-4ad2-4ea2-9072-623f9adefc8d
Jamal Mashburn, Jr.,7.857,23.519,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Wooga Poplar,7.714,19.788,b3aaee9c-4272-479b-9fdc-7b99458903ea
Devin Carter,21.200,31.169,8a8e683b-3939-4208-b55c-bc9cefe13a54
Pierre Crockrell II,5.000,14.839,1a254905-e1db-43b8-9f5c-b1bf4e663150
Matthew Moncrieffe,4.038,12.974,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Trey Townsend,4.333,10.707,32735ab8-9eea-40c1-93be-395428840de8
Will Riley,25.750,33.893,3fb6c927-c443-46a9-aecb-1105dfb05233
Jamir Watkins,12.875,20.064,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Jazian Gortman,14.429,30.445,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Pedro Bradshaw,5.500,15.965,881e8c41-f4cb-44fa-9caa-782d1e294daf
Justin Jackson,4.304,13.468,0867f70d-4848-4664-82fb-db397233e78f
Ariel Hukporti,16.500,27.747,91a10e2e-9784-440d-b0a4-83a8db044c1d
Ricky Council IV,12.000,18.882,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Tyrese Martin,31.000,26.148,1d3ff68e-d714-4f70-b952-02cf2252e990
Kam Jones,12.714,23.374,93ff04cb-5390-4709-a521-c7ce58713f31
O'Mar Stanley,3.071,13.459,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Daniel Batcho,2.966,13.688,72e13ad0-9840-41e7-b88f-ab295ef762fb
Omar El-Sheikh,4.778,19.027,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Lacey James,5.000,15.833,04c6579b-6a42-4b88-944b-6cc896241e84
Micah Parrish,2.964,14.209,a233b4d2-746c-48be-9d0d-ce655385c605
Dawson Garcia,5.533,17.028,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Noa Essengue,20.750,25.758,fe09888e-ef47-4152-a457-e6f4e04aee54
Riley Grigsby,4.150,11.268,5b7fafbf-2163-4b93-a29d-fc83e9946914
Taylor Hendricks,11.714,18.697,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Brian Taylor,3.200,9.487,ef62751a-0816-46fa-9160-054ef9ec64e4
Symir Torrence,3.810,9.884,6779419d-662d-4a38-b2ea-cb8e012eed8f
Tyler Kolek,19.250,26.361,40faa5df-7ced-449d-bd12-300a2938370a
Steven Richardson,4.167,11.512,1baa93ad-ae20-4faf-b428-11c4aac33778
Lahat Thioune,3.571,14.123,81875c9a-a727-4662-bd59-5ce020b80d6a
Jay Scrubb,5.214,18.033,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Seth Maxwell,2.483,13.439,12d95e3f-d714-4300-978c-245c9d0f302c
Lance Terry,7.889,14.381,2c5a45b8-029d-4556-9186-221becde7ae7
Charles Bediako,4.438,14.309,40e03646-000c-4ccf-a366-50f9477583e5
Jacob Toppin,17.500,24.407,9e0abf37-2963-4f62-b8f7-104fefa58273
Patrick McCaw,2.913,8.760,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Cam Reddish,9.571,21.173,5cef3c95-c7c7-4206-b70c-41f647f9498b
Eli John Ndiaye,7.333,17.148,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Dajuan Harris,2.444,10.130,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Omer Yurtseven,21.667,27.149,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Dalton Knecht,21.333,24.138,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Giddy Potts,4.571,12.387,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Terry Taylor,8.857,16.253,0852ab90-243b-4951-bfb0-c536f151cba5
Cam Young,5.167,13.895,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Jackson Rowe,12.400,19.072,87777cd1-2099-4edd-8256-f29343fa0fd4
Javon Freeman-Liberty,12.000,18.207,a28cdf29-f659-4646-b964-87ec3c295ae4
Garrett Denbow,4.615,16.372,13631116-cd60-4bc0-9a41-6fed5d44b41c
Jaykwon Walton,3.278,16.636,59731b4a-481f-4699-a3fe-f39676cc079b
Cody Williams,11.800,21.242,8b49e58d-df58-4e21-b984-2bda3ce246e6
Jahlil White,4.833,12.676,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Dalen Terry,19.333,25.551,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Julian Phillips,28.500,32.203,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Caleb Stone-Carrawell,2.591,14.784,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Markelle Fultz,9.167,23.301,1114f266-df53-4313-b425-0021dd87864b
Rahsool Diggins,3.056,20.040,6404e275-f55f-42e5-8d36-cddd1661c335
Cameron Martin,5.500,15.106,99e062a8-b28c-47b0-9682-92a5d2461cd1
Drake Powell,10.800,17.028,ed72fbc9-1066-46d8-872e-9a437c4e536e
Marcus Bagley,5.556,12.826,a39bf7f9-11fd-434e-9673-4a184061ad7d
Vernon Carey Jr.,7.143,23.077,9dc84f16-116c-451e-a191-b54f210fecbe
Olivier-Maxence Prosper,16.333,26.804,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Jamal Bieniemy,2.667,9.453,5659992f-2487-47ce-83f7-baedce2a090e
Branden Carlson,16.000,23.464,c401774b-397d-4c15-93a0-592eb4752dac
Trayce Jackson-Davis,23.500,28.477,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Devon Higgs,7.000,14.423,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Zach Hicks,2.800,10.984,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jordan Bell,14.000,22.632,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Terrence Shannon Jr.,20.500,37.500,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Derrin Boyd,5.000,15.320,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Javon Small,13.333,27.607,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Walter Clayton Jr.,20.000,31.169,ae81ff91-c142-4a68-b826-4ae75af6a94f
Ebenezer Dowuona,2.105,8.682,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Ace Baldwin,1.444,12.220,6ab19369-4aa1-4aa6-8274-b595ac8902be
CJ Fulton,1.773,8.219,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Geronimo Rubio De La Rosa,3.545,17.986,5bc79052-06fe-4165-bc0d-7121fc331302
Jase Richardson,19.000,24.161,1cc4e557-6ed1-4db5-8816-1c00724e5554
Vance Jackson,2.846,14.754,2a70adf2-b7a5-4028-b567-a3b18585a709
Cameron Tyson,6.167,18.182,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Marquis Barnett,7.200,21.965,7edec21a-68b6-453a-b51f-2e3827a52d7d
Jared McCain,12.000,29.534,eb79ea6c-b337-448d-ac33-7e92219822ef
Obadiah Noel,5.143,17.089,ae301693-1228-4496-9f09-3dede6e84191
Esteban Ezequiel Roacho Amador,1.385,13.907,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Christian Koloko,7.000,15.038,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Rayan Rupert,11.667,21.757,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Ethan Taylor,1.842,12.663,b4569bbc-b31d-4504-a59a-fe40691d1d00
Nathan Mariano,2.188,11.779,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Noah Penda,11.667,21.918,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Chandler Baker,4.857,18.033,db071247-1883-4852-b647-0b794ee7cdee
Jack Gohlke,4.250,13.506,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Kellen Tynes,1.700,10.180,83a05254-611e-4587-a927-613bde48b6ba
Feron Hunt,17.000,30.769,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Quenton Jackson,16.500,31.776,2916816a-1e08-43ef-953d-a81bfe3503ee
Issac McBride,8.250,23.045,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Josh Minott,10.000,18.343,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Kalil Thomas,7.500,14.428,1e30df52-91e3-4394-8265-d813a892b8c7
Philip Alston,3.333,15.638,f05622f9-9133-4b26-8fce-07c056dbcf6c
Vinicius Da Silva,3.333,11.411,63049d09-0880-48ee-af08-c8f25b874237
Mohamed Diawara,9.667,16.043,cb172f69-5e77-4552-a43b-b2993cb7f689
Cameron Smith,5.800,19.355,bd762247-fb20-496c-af57-0abcde142d02
Jermaine Couisnard,3.222,18.506,395250e2-3fc7-41ec-b3e5-be2b920a6458
Kobe Brown,14.000,24.648,751e59b1-45ae-45f0-bc03-01f6c87520a5
Elijah Cain,4.000,14.141,2ce0583b-9426-44be-820b-de29934964ee
Tyrese Proctor,28.000,34.375,27207fcd-251c-4d7b-8d11-48823d8dab1b
Nathan Missia-Dio,1.647,10.028,ef69e667-2cb2-4590-bb9e-561480e2abeb
Tommy Bruner,4.167,13.359,9819211d-c92e-4802-8be4-018f1efe7932
Jean-Jacques Boissy,2.667,22.124,3cd15c37-c35d-4061-82f8-728bfefd34c9
Kario Oquendo,3.286,15.789,1ea004d3-81c8-428e-920e-2fde02ccf379
Mason Madsen,3.833,15.642,d745163f-0ba1-4894-9467-cb7553e99081
Eric Ayala,1.769,11.328,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Jamison Battle,22.000,22.340,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Cam Christie,10.000,19.444,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Marcus Sasser,19.000,33.333,5fc1833e-3993-49a8-8970-87ad09b61dff
Elijah Pemberton,2.250,15.464,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Ray Harrison,2.000,12.236,57be9a58-9fec-4727-b978-d75c7e33e914
Jae'Sean Tate,18.000,36.538,80383c81-b671-4a11-b003-ae08fba34eb8
Maxime Raynaud,17.000,21.429,31a1e47b-7784-4021-b7f2-31e4ef972892
T.J. Weeks,8.500,11.940,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Leonard Miller,16.000,13.514,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Nique Clifford,15.000,24.359,329049aa-89c8-439b-a0c3-dc93d3609931
Carter Bryant,14.000,23.288,18dc7187-8fc5-47bf-9779-e7a7694c498c
Ray Spalding,3.500,25.641,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Cheikh Mbacke Diong,1.273,12.676,7efefdc5-c8ee-4221-ac12-a35549517aa2
James Reese,4.667,17.757,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Alex Toohey,7.000,18.557,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Trae Hannibal,1.182,13.110,636fef85-a117-4abd-96b9-a45df0f16b53
Alejandro Vasquez,4.333,16.456,146e6f60-9f61-4669-902f-1f985d239c46
N'Faly Dante,4.333,15.584,d6eaf02a-27a0-4e40-8641-632e8d39f965
Tylor Perry,1.500,14.124,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Adem Bona,12.000,18.571,df125bae-eba5-488c-b948-9767e7090d40
Onno Steger,1.100,12.270,f033b782-7e16-4a10-b000-aff290ea4400
Blaise Threatt,1.375,18.056,7bf581f6-845d-4d34-9460-f09f129eb841
Jaden Seymour,1.111,12.088,667eabca-780b-45aa-8d74-a3418e732e81
Joey Calcaterra,5.000,12.903,f07958e4-943d-41bd-add3-e75692af9566
Jamiya Neal,1.800,17.910,bd101cdc-8e04-424a-8c61-034c93ff6be7
William Hickey,2.333,15.663,5673cf85-4703-43f8-b541-dd3923d4c42b
Isaiah Moore,3.500,21.053,ffd1ae3a-[iban] Caicedo,0.700,9.494,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Josh Cohen,0.500,11.570,e74d5547-334a-49c7-b5e5-a33913f3596c
Ray Williams, Jr.,1.200,8.219,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Trevon Duval,3.000,16.000,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Parker Van Dyke,6.000,5.714,b25395ca-26fc-4977-bf67-3b99e73e1048
Isaiah Todd,3.000,15.625,1dbb419d-3008-45c5-aade-fb964248499e
Keylan Boone,6.000,18.750,57039dfd-7492-49c5-b3c3-30c8422fda2d
JP Pegues,5.000,15.909,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Jaire Grayer,1.000,6.000,c641880b-c90c-465e-8564-f6a741fae84b
Jaden Bediako,0.444,14.754,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Tony Carr,1.333,19.444,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Davonte Gaines,2.000,10.000,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Robert Woodard II,1.000,14.085,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
P.J. Hayes,3.000,20.000,659ecb80-2665-4645-b890-ef69b738b5e3
Dwayne Cohill,1.500,14.286,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Caleb Mills,0.667,23.529,05febea3-f49a-42f6-8214-9cdb36006544
Fousseyni Drame,2.000,15.000,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Jordan Forbes,0.000,15.217,d03f53e6-1f95-47b7-a843-dab2a10456f0
Ileri Ayo-Faleye,0.000,6.122,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Jace Carter,0.000,11.111,d6029d99-f377-4558-8061-e383e37d162d
Matt Becht,0.000,4.545,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Kenan Blackshear,0.000,25.000,31c6650d-c76d-497a-a605-e6ab1a822212
Noah Starkey,0.000,2.174,f5063d15-52b4-45d8-9151-24339b9db9b3
Josue Erazo,0.000,4.255,68813475-aec9-4124-948e-507895e853c7
Bryce Wills,0.000,15.385,1743e5fa-bc43-42e4-92c1-fa57e57d6312
Nana Appiah,0.000,5.000,7ad88c05-18d7-492e-9c41-30b2f77e3266