Passer,Passes,Passes Leading to Shot Per 100 Possessions,qSQ,SSI Player ID
Isaiah Crawford,604,13.162,53.67,cc5a020f-5862-494b-a997-26288b4f4f12
Chris Livingston,734,10.027,52.62,f79d533e-f423-4752-a088-6d507d795bdb
Kyle Rose,603,14.517,52.00,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Nate Santos,713,9.353,51.35,5d98e4d9-9d4c-416e-896e-662ef6de036b
Buddy Boeheim,551,16.419,54.16,b19737e4-2806-4548-b14b-2062175fb05e
DJ Rodman,620,13.587,49.67,18ec54f9-3c06-457d-a0c8-04f2aa513754
David Muoka,642,12.706,52.67,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Dariq Whitehead,792,11.429,53.47,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Donte Ingram,638,9.930,49.79,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Chris Mantis,588,10.777,51.29,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Javan Johnson,679,11.425,50.17,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Mo Bamba,706,14.263,51.38,ee761e41-d0d2-4a56-84cf-353e2ae5a961
William Baker,779,11.704,51.19,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Erik Reynolds II,633,15.274,48.95,f3572151-dba9-4dc4-a48a-792e17a3180b
E.J. Liddell,682,12.228,52.05,f76c835b-10f6-42aa-aafe-3c87b5be8866
Orlando Robinson,691,13.783,50.58,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Cody Martin,683,20.067,54.15,0000b397-3cf4-4dd4-a910-000000000131
Payton Sandfort,641,12.679,51.69,54f7a3fd-6e94-4630-9ca3-e05af980008d
David Jones Garcia,546,15.989,51.05,8207e744-783c-4fac-8d78-52acb829f00c
Garrison Brooks,711,17.184,51.92,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Aminu Mohammed,591,15.681,50.44,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Au'Diese Toney,842,9.353,53.31,a127ee52-bbec-46b6-990c-93a2c3d57b87
Jamarion Sharp,577,8.871,50.66,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Bryce Thompson,686,13.150,50.76,cc61028a-3c21-4917-a6fe-607bb4085636
Keon Johnson,580,22.122,51.85,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Yang Hansen,553,14.873,54.33,c6156c46-4275-4470-bed6-6c382811ef91
Vladislav Goldin,663,11.761,52.17,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Lawson Lovering,603,10.085,51.03,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Igor Milicic, Jr.,678,10.540,50.76,96e51137-1852-4b4b-8809-7d07d81b22a8
Paul Zilinskas,535,9.649,52.43,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Isaih Moore,742,9.291,49.85,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Miller Kopp,617,9.803,52.59,817c559a-6812-42ce-8373-1e8132f3b917
Jeremiah Tilmon,558,14.463,51.05,285400dc-29c2-4d6a-83a0-5b87049c14f0
Drew Cisse,515,11.013,52.15,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Kellen Tynes,489,29.455,49.06,83a05254-611e-4587-a927-613bde48b6ba
Charles Bassey,854,13.235,52.66,089bae1f-5cd7-438c-8ebb-061918727a25
Pete Nance,693,20.930,51.44,a9d51846-7123-4773-be70-de509c877a08
Ja'Vier Francis,741,10.523,51.32,426de6ba-834c-455a-8c94-9656ad089275
Colin Castleton,667,14.185,51.69,cb160212-66c3-46cf-8728-c0d6612456f8
Luke Goode,587,10.402,52.41,4144db18-4210-42b8-af58-fd1dd83e87c6
Pacome Dadiet,698,11.725,49.98,810fd8fe-5999-4962-9441-004f4a25fea2
Cameron Brown,557,17.952,52.85,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Derek Ogbeide,617,10.085,51.23,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Nikola Djurisic,500,16.367,52.38,0e381936-04ed-49fd-87b0-400686b3e145
Ryan Nembhard,336,35.915,53.50,f43050bf-10e7-4919-95a0-272b4c616687
Micah Potter,570,16.740,52.43,1e89c60d-b20e-4499-aba4-b13dba295a52
JD Davison,372,28.148,54.14,833b573b-1366-463c-92ea-56e7718c0dc6
Tevian Jones,527,8.691,51.56,1d44afa0-7106-441c-b8ed-cc5e216e866b
Aaron Scott,600,10.007,51.44,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Ibrahima Diallo,516,14.553,50.56,505bb488-33f9-485b-9cce-e0533d462cf1
Caleb Love,463,20.306,54.46,163d0a85-fc13-4c76-8e98-93aae28417d2
Dylan Cardwell,495,15.240,51.54,fb79aa4f-8468-454c-80db-1768d95b4e42
RJ Felton,467,8.859,51.63,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
KJ Jones II,567,11.600,50.80,b34e01c3-fde9-402e-a381-1abc45ea21fb
James Banks III,606,8.799,50.50,f4a998d1-4507-43b9-91e3-832dde032d54
Tyrese Hunter,455,19.512,49.58,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Martez Brown,612,12.285,50.62,15a40435-a0cb-41f5-8680-120339364fa1
Chaz Lanier,471,10.515,49.50,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Hunter Cattoor,507,11.799,53.55,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Michael O'Connell,506,20.516,51.22,e4133038-cf2f-4227-a6d5-566eb968a245
Stefan Todorovic,594,11.419,49.48,a0dbe31a-75c6-4777-a920-d506c5633bdf
Nojel Eastern,485,13.035,51.14,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Jaxson Robinson,581,8.244,51.54,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Alex Fudge,614,9.914,52.81,1f5a0d41-0c51-4353-9d7a-503196852e33
Moses Brown,604,6.942,49.54,81ca845d-dae4-46b5-89e6-86d619acb3c8
Abou Ousmane,518,8.205,50.62,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Liam Robbins,402,11.213,52.95,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Reynan dos Santos,602,14.977,50.90,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Kasparas Jakucionis,413,27.423,50.61,f4881a74-343b-4005-b701-3f53c512aba6
AJ Johnson,509,17.318,49.93,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Josiah Allick,449,9.490,50.05,46de8a99-497a-49cd-a9ec-347e787439e3
Phillip Wheeler,602,6.286,50.54,3d20e735-543b-415b-835b-fa80295fa157
Damari Monsanto,535,9.348,51.52,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Adama Bal,559,12.596,50.96,3559f9a3-9132-409e-a701-a4c5757cb325
Paul Watson,609,8.763,49.66,1aae577a-f08a-437b-81ed-160d66e586b9
Craig Randall II,417,20.868,52.78,57c94d1b-101e-4b0a-afc5-d9716233e92d
Patrick McCaw,420,14.043,53.18,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Osayi Osifo,399,11.517,49.00,c1f25993-dd81-43fd-a710-d7b67b6bd974
Johnell Davis,455,14.369,51.82,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Tidjane Salaun,426,12.685,50.05,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Jabri Abdur-Rahim,523,10.318,50.12,5ba18e46-b710-44bf-8369-1185adf0ce77
Ben Coupet Jr.,461,10.811,49.22,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Jonathan Pierre,494,11.736,51.96,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Asa Newell,398,12.675,52.82,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Colby Jones,406,21.273,51.90,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Tamar Bates,428,13.536,52.48,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Hank Morgan,445,11.512,49.50,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Grant Nelson,445,14.710,52.34,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Kam Jones,350,25.280,52.27,93ff04cb-5390-4709-a521-c7ce58713f31
Steven Richardson,355,14.771,48.96,1baa93ad-ae20-4faf-b428-11c4aac33778
Justyn Hamilton,485,11.302,50.84,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Terrence Hargrove Jr.,529,6.172,49.54,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Quincy Guerrier,541,10.177,51.07,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Jazian Gortman,312,29.722,51.37,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Giddy Potts,408,17.845,52.19,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Max Klesmit,392,12.139,53.51,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Makhi Mitchell,398,14.000,49.70,fec781d1-53e1-4e5e-baf1-7937603be356
Tyler Polley,393,6.529,51.41,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Khaman Maluach,414,15.569,50.91,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Jamaree Bouyea,328,26.329,51.82,e35aa016-05af-4a0b-92b3-b0d987d11892
Dakota Mathias,400,13.938,53.37,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Lacey James,381,16.119,50.26,04c6579b-6a42-4b88-944b-6cc896241e84
Jordan Minor,391,8.313,53.05,ec389395-e86e-494f-ae34-b2b08a74437b
Kalib Boone,428,10.070,49.31,57657681-6e1c-4701-8298-93f30846effc
Kevon Harris,262,18.561,55.04,8190d885-1fd0-4dad-99d7-2431cc018492
Trey Townsend,256,10.311,49.96,32735ab8-9eea-40c1-93be-395428840de8
Zack Austin,423,8.543,52.10,cdb9a6bd-2259-43bc-9209-03da5b72234b
Tyler Kolek,268,31.126,54.29,40faa5df-7ced-449d-bd12-300a2938370a
Cameron Martin,296,22.542,49.59,99e062a8-b28c-47b0-9682-92a5d2461cd1
Rahsool Diggins,320,21.678,51.66,6404e275-f55f-42e5-8d36-cddd1661c335
Matthew Moncrieffe,401,12.602,48.63,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Seth Maxwell,317,15.646,51.70,12d95e3f-d714-4300-978c-245c9d0f302c
D'Andre Davis,328,8.889,52.46,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Myron Gardner,267,17.659,52.74,8de6d5bf-730c-4c48-8f00-7f9da72e979e
GG Jackson,342,15.559,53.50,de22ebf7-4f76-48b4-805b-b5f87858922f
Micah Parrish,282,13.344,53.64,a233b4d2-746c-48be-9d0d-ce655385c605
Markelle Fultz,208,30.714,53.52,1114f266-df53-4313-b425-0021dd87864b
Emoni Bates,326,15.114,49.81,9f1d3f5e-1bf4-4a41-81f4-516081353643
Ace Baldwin,254,19.725,53.00,6ab19369-4aa1-4aa6-8274-b595ac8902be
CJ Fulton,270,22.338,51.72,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Jamal Bieniemy,284,13.912,51.35,5659992f-2487-47ce-83f7-baedce2a090e
Kaden Anderson,346,14.973,49.72,d3403310-4ad2-4ea2-9072-623f9adefc8d
Riley Grigsby,316,12.000,51.16,5b7fafbf-2163-4b93-a29d-fc83e9946914
Trentyn Flowers,345,9.419,48.92,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Antoine Davis,357,17.125,49.06,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Jahlil White,290,16.162,52.04,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Brian Taylor,317,8.735,50.71,ef62751a-0816-46fa-9160-054ef9ec64e4
Moussa Cisse,287,9.884,54.04,b4769ff6-6ae9-446a-a262-0b849da72338
Keshad Johnson,364,13.014,51.63,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Danny Wolf,332,14.398,49.74,0b1b2334-050a-4f4e-bae7-3865147c950f
Justin Jackson,244,10.069,49.86,0867f70d-4848-4664-82fb-db397233e78f
Wooga Poplar,253,15.177,49.80,b3aaee9c-4272-479b-9fdc-7b99458903ea
Jamal Mashburn, Jr.,288,15.319,48.50,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Pedro Bradshaw,316,12.348,47.45,881e8c41-f4cb-44fa-9caa-782d1e294daf
Daniel Batcho,261,10.677,47.81,72e13ad0-9840-41e7-b88f-ab295ef762fb
Brandon Slater,264,10.883,49.91,eb81af0f-e8c9-4a55-a018-[iban],256,12.000,49.07,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Sy Chatman,278,12.409,51.70,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Jay Scrubb,238,15.227,49.62,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Malaki Branham,184,21.569,52.09,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Jaykwon Walton,247,13.924,50.60,59731b4a-481f-4699-a3fe-f39676cc079b
Jonas Aidoo,228,9.246,51.40,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Tre King,253,6.799,48.20,2928912b-dd61-4f60-aa20-a01d295e03d6
O'Mar Stanley,266,10.240,49.18,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Omar El-Sheikh,272,15.166,49.04,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Ricky Council IV,215,14.097,48.91,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Keyshawn Bryant,213,6.646,51.18,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Tommy Bruner,215,27.632,47.90,9819211d-c92e-4802-8be4-018f1efe7932
Joan Beringer,257,9.445,50.90,325d465a-ead8-4773-875c-a3fd83d18f23
Jack Gohlke,156,18.692,49.40,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Dawson Garcia,273,11.450,49.46,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Jamir Watkins,241,10.870,54.02,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Charles Bediako,201,11.583,47.19,40e03646-000c-4ccf-a366-50f9477583e5
Jamal Cain,254,10.399,56.51,f42a8b63-1ab4-447f-b74f-be293fc58e99
Lahat Thioune,193,11.583,46.92,81875c9a-a727-4662-bd59-5ce020b80d6a
Ibou Badji,228,6.614,52.86,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Trae Hannibal,194,20.714,51.27,636fef85-a117-4abd-96b9-a45df0f16b53
Eli John Ndiaye,274,12.058,49.36,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Adou Thiero,193,12.636,53.23,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Javon Freeman-Liberty,259,17.925,52.93,a28cdf29-f659-4646-b964-87ec3c295ae4
Obadiah Noel,156,21.756,52.79,ae301693-1228-4496-9f09-3dede6e84191
T.J. Warren,193,13.270,50.94,ff401666-89ef-11e6-b554-a45e60e298d3
Cody Williams,175,21.212,47.40,8b49e58d-df58-4e21-b984-2bda3ce246e6
Tyrese Martin,162,22.177,49.43,1d3ff68e-d714-4f70-b952-02cf2252e990
Issac McBride,174,26.570,48.70,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Isaiah Hawthorne,219,8.567,49.11,e186218b-ea58-4542-af85-ac121949c255
Rasheer Fleming,172,8.814,50.18,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Devin Carter,180,16.071,54.30,8a8e683b-3939-4208-b55c-bc9cefe13a54
Ethan Taylor,218,11.739,50.86,b4569bbc-b31d-4504-a59a-fe40691d1d00
Jackson Rowe,233,16.024,52.01,87777cd1-2099-4edd-8256-f29343fa0fd4
Will Riley,169,20.784,53.89,3fb6c927-c443-46a9-aecb-1105dfb05233
Justin Edwards,219,13.317,52.10,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Terry Taylor,187,13.564,52.72,0852ab90-243b-4951-bfb0-c536f151cba5
Yanic Konan Niederhauser,211,9.940,53.94,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Nathan Mariano,186,13.624,47.19,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Marcus Bagley,195,11.442,50.57,a39bf7f9-11fd-434e-9673-4a184061ad7d
Jordan Bell,152,28.655,53.61,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Dalen Terry,119,23.618,47.44,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Javon Small,100,31.429,58.58,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Rayan Rupert,128,20.561,51.03,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Zach Hicks,122,11.224,51.63,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jacob Toppin,196,17.671,52.61,9e0abf37-2963-4f62-b8f7-104fefa58273
Chase Jeter,171,8.367,55.39,ea3ac175-ec80-45da-aa31-7c38b04c7657
Taylor Hendricks,142,9.856,50.20,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Derrin Boyd,108,12.462,57.25,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Lance Terry,128,9.726,50.07,2c5a45b8-029d-4556-9186-221becde7ae7
Cam Reddish,118,13.929,49.74,5cef3c95-c7c7-4206-b70c-41f647f9498b
Jared McCain,100,23.171,52.88,eb79ea6c-b337-448d-ac33-7e92219822ef
Caleb Stone-Carrawell,145,8.899,53.27,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Garrett Denbow,126,9.343,50.18,13631116-cd60-4bc0-9a41-6fed5d44b41c
Esteban Ezequiel Roacho Amador,136,14.741,48.37,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Vinicius Da Silva,99,12.766,48.36,63049d09-0880-48ee-af08-c8f25b874237
Drake Powell,172,12.027,56.31,ed72fbc9-1066-46d8-872e-9a437c4e536e
Jean-Jacques Boissy,126,17.708,51.80,3cd15c37-c35d-4061-82f8-728bfefd34c9
Cam Young,209,8.134,47.95,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Walter Clayton Jr.,84,25.373,48.88,ae81ff91-c142-4a68-b826-4ae75af6a94f
Nathan Missia-Dio,116,10.692,50.43,ef69e667-2cb2-4590-bb9e-561480e2abeb
Tylor Perry,106,21.053,52.96,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Branden Carlson,120,20.382,50.46,c401774b-397d-4c15-93a0-592eb4752dac
Noa Essengue,138,11.228,54.21,fe09888e-ef47-4152-a457-e6f4e04aee54
Geronimo Rubio De La Rosa,97,13.853,49.10,5bc79052-06fe-4165-bc0d-7121fc331302
Ariel Hukporti,141,9.451,58.45,91a10e2e-9784-440d-b0a4-83a8db044c1d
James Reese,83,29.293,54.40,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Blaise Threatt,79,23.529,46.06,7bf581f6-845d-4d34-9460-f09f129eb841
Noah Penda,120,14.815,52.29,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Mohamed Diawara,108,17.089,49.12,cb172f69-5e77-4552-a43b-b2993cb7f689
Ray Harrison,103,12.560,48.85,57be9a58-9fec-4727-b978-d75c7e33e914
Cameron Tyson,76,13.089,50.17,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Cam Christie,78,17.692,53.28,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Vance Jackson,120,10.360,49.37,2a70adf2-b7a5-4028-b567-a3b18585a709
Kobe Brown,76,17.188,54.57,751e59b1-45ae-45f0-bc03-01f6c87520a5
Christian Koloko,98,9.244,50.89,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Jase Richardson,87,16.667,54.78,1cc4e557-6ed1-4db5-8816-1c00724e5554
Olivier-Maxence Prosper,86,13.253,54.77,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Devon Higgs,75,8.148,54.38,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Quenton Jackson,77,22.917,51.81,2916816a-1e08-43ef-953d-a81bfe3503ee
Eric Ayala,94,9.565,50.04,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Jermaine Couisnard,105,8.661,52.90,395250e2-3fc7-41ec-b3e5-be2b920a6458
Terrence Shannon Jr.,43,22.826,49.53,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Joey Calcaterra,64,24.138,48.43,f07958e4-943d-41bd-add3-e75692af9566
Marquis Barnett,72,12.903,51.01,7edec21a-68b6-453a-b51f-2e3827a52d7d
Feron Hunt,85,15.873,51.31,5210db69-14a3-4c9b-ad2a-62c349f4ac65
William Hickey,62,26.667,48.34,5673cf85-4703-43f8-b541-dd3923d4c42b
Trayce Jackson-Davis,52,13.869,51.64,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Dalton Knecht,74,8.962,48.59,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Michael Caicedo,79,12.676,45.68,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Elijah Cain,58,9.239,53.72,2ce0583b-9426-44be-820b-de29934964ee
Alex Toohey,59,20.482,47.83,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Vernon Carey Jr.,58,8.808,45.19,9dc84f16-116c-451e-a191-b54f210fecbe
Mason Madsen,70,11.039,46.53,d745163f-0ba1-4894-9467-cb7553e99081
Omer Yurtseven,77,8.466,55.87,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Philip Alston,64,7.373,45.95,f05622f9-9133-4b26-8fce-07c056dbcf6c
Maxime Raynaud,49,20.833,54.11,31a1e47b-7784-4021-b7f2-31e4ef972892
Onno Steger,64,9.589,50.91,f033b782-7e16-4a10-b000-aff290ea4400
Cheikh Mbacke Diong,57,12.281,46.77,7efefdc5-c8ee-4221-ac12-a35549517aa2
Jamiya Neal,37,22.581,57.07,bd101cdc-8e04-424a-8c61-034c93ff6be7
Kalil Thomas,86,7.263,49.21,1e30df52-91e3-4394-8265-d813a892b8c7
Cameron Smith,50,11.504,51.54,bd762247-fb20-496c-af57-0abcde142d02
Jamison Battle,45,15.000,54.16,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Elijah Pemberton,44,13.483,52.93,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Chandler Baker,48,7.500,49.76,db071247-1883-4852-b647-0b794ee7cdee
Jaden Seymour,30,15.385,53.65,667eabca-780b-45aa-8d74-a3418e732e81
Kario Oquendo,37,8.276,49.29,1ea004d3-81c8-428e-920e-2fde02ccf379
Marcus Sasser,29,26.087,52.03,5fc1833e-3993-49a8-8970-87ad09b61dff
Julian Phillips,48,8.000,50.73,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Trevon Duval,32,25.000,47.53,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
N'Faly Dante,44,16.418,46.61,d6eaf02a-27a0-4e40-8641-632e8d39f965
Josh Minott,50,6.944,55.61,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Tyrese Proctor,32,18.182,59.97,27207fcd-251c-4d7b-8d11-48823d8dab1b
Jordan Forbes,32,23.077,53.40,d03f53e6-1f95-47b7-a843-dab2a10456f0
T.J. Weeks,34,7.563,44.59,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Jace Carter,28,12.329,55.28,d6029d99-f377-4558-8061-e383e37d162d
Dwayne Cohill,41,25.714,47.90,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Noah Starkey,22,19.048,41.80,f5063d15-52b4-45d8-9151-24339b9db9b3
Nique Clifford,39,10.448,61.48,329049aa-89c8-439b-a0c3-dc93d3609931
Josh Cohen,44,6.604,49.58,e74d5547-334a-49c7-b5e5-a33913f3596c
Carter Bryant,16,12.069,49.23,18dc7187-8fc5-47bf-9779-e7a7694c498c
Ray Spalding,43,6.731,55.76,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Ray Williams, Jr.,35,4.615,45.75,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Parker Van Dyke,10,17.647,43.05,b25395ca-26fc-4977-bf67-3b99e73e1048
Robert Woodard II,30,9.524,55.76,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
Tony Carr,24,17.647,49.51,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Alejandro Vasquez,20,7.813,44.54,146e6f60-9f61-4669-902f-1f985d239c46
Isaiah Moore,9,31.250,58.40,ffd1ae3a-bd10-436e-a214-71a0761663e4
JP Pegues,25,13.514,50.84,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Jae'Sean Tate,21,11.905,52.98,80383c81-b671-4a11-b003-ae08fba34eb8
Adem Bona,28,7.463,59.92,df125bae-eba5-488c-b948-9767e7090d40
Caleb Mills,10,26.667,49.44,05febea3-f49a-42f6-8214-9cdb36006544
Ileri Ayo-Faleye,10,9.302,39.98,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Isaiah Todd,15,6.780,78.99,1dbb419d-3008-45c5-aade-fb964248499e
Matt Becht,7,20.000,29.48,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Fousseyni Drame,20,8.511,42.17,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Jaden Bediako,22,8.333,54.76,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Leonard Miller,32,6.154,52.18,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Jaire Grayer,15,6.977,45.88,c641880b-c90c-465e-8564-f6a741fae84b
Davonte Gaines,19,5.556,46.11,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Bryce Wills,11,23.077,50.97,1743e5fa-bc43-42e4-92c1-fa57e57d6312
Nana Appiah,2,10.000,63.91,7ad88c05-18d7-492e-9c41-30b2f77e3266
Kenan Blackshear,3,16.667,34.05,31c6650d-c76d-497a-a605-e6ab1a822212
Keylan Boone,5,7.143,60.54,57039dfd-7492-49c5-b3c3-30c8422fda2d
Josue Erazo,13,2.564,47.85,68813475-aec9-4124-948e-507895e853c7
P.J. Hayes,4,0.000,66.30,659ecb80-2665-4645-b890-ef69b738b5e3