Shooter,Shots Attempted,qSI (sum),SSI Player ID
Keshon Gilbert,182,2341.42,10762d58-0a4c-416e-8e01-0af744c29286
Isaac Jones,233,2263.20,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Mac McClung,220,2046.58,d9671fc0-754d-4cd1-b61d-2f6526c31497
William Baker,162,1972.20,dc9d21e3-68f0-4270-a358-8e68da5bbafc
PJ Hall,157,1777.19,4af59bef-250a-46aa-a5d3-e448a55f61ad
Orlando Robinson,119,1698.21,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Harrison Ingram,211,1649.40,289b86f4-5aea-4603-a5e7-54793e5eb584
Moses Brown,284,1638.85,81ca845d-dae4-46b5-89e6-86d619acb3c8
Chris Livingston,214,1565.28,f79d533e-f423-4752-a088-6d507d795bdb
Josh Oduro,226,1504.34,8356850f-e674-4868-8a3b-7cf5b6193dce
Isaih Moore,199,1470.20,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Chris Manon,179,1448.08,5dde0a80-753d-41a6-9ffa-6193317a3a17
Hunter Dickinson,155,1419.84,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Emanuel Miller,165,1388.73,9333d369-df08-4c59-9073-3164d584f481
Tyreke Key,144,1369.93,a9ab59d3-2f04-49b0-b4fd-a265d98af568
DaQuan Jeffries,105,1349.97,b969f906-aab2-4845-b038-70ec8482bed4
Norchad Omier,322,1290.85,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Alex Morales,235,1283.80,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Tristan Enaruna,199,1274.86,998f2322-7dab-4353-99d7-b23e57eeb3ed
Lachlan Olbrich,96,1259.83,684950fe-3bcb-47f2-8bfa-a9941e216b28
Dain Dainja,210,1242.94,3d560bd7-c964-492e-97b7-12c4feda4079
Eric Dixon,88,1241.29,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Arthur Kaluma,129,1240.16,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Kaleb Johnson,90,1200.65,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Lester Quinones,153,1183.70,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Cameron Hildreth,119,1165.71,2c4cbc5a-83fe-4562-afdd-859499b77aa5
CJ Huntley,246,1163.96,a93dac29-3dee-4328-8787-673c2c4d207c
Donovan Williams,145,1150.75,12136b74-23d8-49b4-b4de-98a320969c76
Andrew Carr,110,1071.11,d2f39898-17d1-4d74-bfca-1719672b051a
Wendell Moore Jr.,155,1065.10,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Reece Beekman,122,1020.84,a419b920-f119-41d8-af53-47d3b49ea811
LJ Figueroa,133,1018.06,629382e8-fcc6-4974-b0a3-99fd67940f2d
Julian Reese,142,1009.71,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Chaney Johnson,109,1009.63,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
M.J. Iraldi,121,1008.40,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Zhaire Smith,295,1006.76,bf29165e-4d8e-4760-a070-5502dd6c2176
Keyontae Johnson,145,1003.50,d5348336-15a5-416f-8312-bd7030a6277b
Alize Johnson,160,964.53,c97ec77d-b190-477c-8f04-2d8be4554830
Chris Youngblood,67,955.42,35206de4-a3c1-415a-b596-126c0ab7b44a
Jeremiah Robinson-Earl,150,947.07,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Tyson Degenhart,123,943.53,7ce310e3-5034-435f-85fd-9db70356ed75
Coleman Hawkins,118,920.18,769be316-e69b-4438-a859-7fbbad08accf
Cormac Ryan,95,919.88,f3f41cea-955b-4ff5-b6fc-69991789d721
Justin Minaya,111,916.76,8a534421-7dd1-49c4-a304-7b5a2341f904
Jaden Shackelford,96,911.54,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Amari Williams,131,904.14,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Quincy Olivari,66,896.76,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Cameron Parker,62,879.78,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Marques Bolden,131,837.40,95b6d616-e911-4060-869d-7f633e7ec049
Kobe Bufkin,96,798.55,9e453254-b85d-43ba-a615-8bf683d94834
Tolu Smith,216,792.28,dea8af5c-b86c-4445-b191-20c7806e6a4e
John Butler Jr.,94,787.53,16110c22-e5e0-4925-94a9-959285132aeb
Marcus Garrett,106,776.49,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Alex Reese,65,773.21,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Alex Schumacher,61,772.16,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Kira Lewis Jr.,93,767.10,ce287780-67de-44fa-86c2-d87dec5a1e28
Mo Bamba,117,765.32,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Steven Crowl,78,764.58,ee193c16-33d6-4aac-9688-7dde65cf6671
Javonte Cooke,111,759.71,0c8af3e4-85bf-4c62-921b-d5cc21594198
Saint Thomas,99,747.87,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Tristen Newton,128,744.16,ea2c60f4-30d3-4154-b99e-b907b24658bf
DeJon Jarreau,97,741.84,3cd02b89-3d2f-46ff-b392-29215f6825b4
Patrick Baldwin Jr.,139,736.39,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Hason Ward,159,735.24,99828648-af70-4757-ac4f-8f3e6c8364f5
Colin Castleton,121,733.78,cb160212-66c3-46cf-8728-c0d6612456f8
Alijah Martin,129,719.34,c1035422-a088-42e6-8ad3-db400bb52aa1
Johni Broome,134,711.92,12c34cc3-1005-4454-bcfa-a5332744fd4c
Victor Oladipo,94,703.82,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Drew Timme,124,692.29,30998b89-18c0-4086-ae61-1830056bb1b7
Charlie Brown Jr.,134,683.73,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Jamarion Sharp,137,677.38,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Johnny Davis,108,663.43,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Damion Baugh,111,647.66,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Asa Newell,109,641.26,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Vladislav Goldin,92,638.44,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Nate Williams,158,637.60,3ab12c09-2aae-4bc0-a45e-0132e6751116
Stephen Thompson,73,629.74,41e105ed-f146-4aef-a65b-262abde1841e
Javonte Smart,89,620.93,a340ee6f-51b2-400d-8c06-295617b4c779
MarJon Beauchamp,102,616.79,a17b838f-efcd-4d85-adab-39e05d579e13
Sean Pedulla,173,607.26,6068f2de-9744-432d-b3f4-f73da0894927
Matthew Cleveland,123,606.17,45913c55-0376-4b4f-9935-00471ffb3033
Zyon Pullin,88,605.42,21f03dac-c84d-48c5-80ce-a54781f63914
James Bouknight,138,603.53,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
R.J. Davis,89,601.00,af3e4f66-d651-4875-9291-4ee32c6a65dd
Rocco Zikarsky,196,600.56,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Khaman Maluach,56,586.74,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Zach Freemantle,134,582.63,aaa72835-bf87-4903-8432-953c82e91876
DaRon Holmes II,98,580.06,33ee598f-dbec-467d-982c-9722af3b3261
Tyrese Samuel,172,575.70,f4159312-f59d-46f6-a72d-afb990d1e80a
Jayden Nunn,145,574.82,174b4cc1-dd31-428b-97ad-093422ffe324
Kevin Knox II,87,572.38,868bf1ee-0aa9-4762-a685-b32801d25e6a
Dillon Jones,107,570.48,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Jalen Slawson,123,565.95,ee32b868-f2aa-47fd-bc12-e2df467173a0
Sy Chatman,46,562.35,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
John Tonje,113,557.56,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Jaylin Williams,104,557.29,db384374-d594-45b6-a3de-9aa8a66dc226
Dane Goodwin,132,550.01,83cf7787-d441-4c3a-b5de-a2b2a623350b
Jarkel Joiner,113,542.07,994212e5-17be-4696-bd46-0efcd68787bc
Yang Hansen,90,540.29,c6156c46-4275-4470-bed6-6c382811ef91
Jaylen Martin,85,540.26,70021baf-68ca-4b04-a865-fe10b1450b62
Dalano Banton,208,540.08,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Josiah Allick,102,539.55,46de8a99-497a-49cd-a9ec-347e787439e3
Bez Mbeng,76,537.42,117522bd-3f51-4ef9-99ae-8cf060df132b
Justin Harmon,129,530.95,4c8abee4-0270-4d98-b4ab-cff9969857fc
Grant Nelson,80,529.49,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Pete Nance,43,520.44,a9d51846-7123-4773-be70-de509c877a08
Trevor Keels,94,518.96,58189b84-2563-4034-984b-e61021022c4c
Jameer Nelson Jr.,106,514.24,55218f5a-96d0-455d-953e-1af096389bc1
Jules Bernard,186,508.91,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Osayi Osifo,87,506.75,c1f25993-dd81-43fd-a710-d7b67b6bd974
Giorgi Bezhanishvili,179,502.33,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Tosan Evbuomwan,111,496.25,3836af33-7171-4f6b-b4e3-7dc129d8efa6
AJ Hoggard,64,496.21,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Makhi Mitchell,59,492.08,fec781d1-53e1-4e5e-baf1-7937603be356
Trey Jemison III,67,487.18,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Kyle Guy,57,485.12,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Mark Sears,115,481.08,6af77143-6aac-4199-ac80-bfa704e2ca51
Kendall Brown,145,481.08,84863ea4-7e22-4827-9c1e-091a16291b37
Max Abmas,59,473.94,23961594-cb8d-4560-b709-2ace5a6b16a4
Antonio Reeves,94,471.38,19004e0e-7982-4513-bdba-24e11e49d49d
Malachi Smith,108,470.46,cf11631f-67ad-4f08-9466-e66859baa68e
Trey McGowens,86,463.42,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
David Jones Garcia,61,457.44,8207e744-783c-4fac-8d78-52acb829f00c
Samson Johnson,163,454.71,68596e1c-c815-41b9-ae9b-a8179fee1f36
Ibrahima Diallo,61,453.64,505bb488-33f9-485b-9cce-e0533d462cf1
Tomas Chapero,122,452.44,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Drew Peterson,67,442.87,b385f90c-bbc7-4346-8507-4d626e2c0c61
Gabe McGlothan,139,442.13,32f54c28-47c6-4d3c-8364-c3956aef7190
Kyle Mangas,147,437.07,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Trey Alexander,106,433.17,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Enrique Freeman,130,430.54,f838df3f-72c5-4cf1-a555-7182e3dccd13
Jaelen House,91,429.58,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Chance McMillian,52,420.20,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Ethan Thompson,56,407.64,e303b1cc-a268-4f85-8063-e447c757ede6
Taevion Kinsey,162,403.28,b17e9b18-8167-47ec-b96c-1a1c88208376
Sheldon Edwards,29,399.24,8d385c74-6c2b-4704-ad41-8e5519b11012
Adam Flagler,43,396.39,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
DeAndre Williams,200,389.17,d240c74d-0376-4b1e-998d-190b778ced1b
Cameron Brown,37,387.77,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Caleb Love,52,386.38,163d0a85-fc13-4c76-8e98-93aae28417d2
Kobe Stewart,97,383.32,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Jamaree Bouyea,22,379.11,e35aa016-05af-4a0b-92b3-b0d987d11892
Elfrid Payton,51,377.17,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Skal Labissiere,153,370.00,0943dbc8-178e-4cab-97d6-3f31747698ab
Dawson Garcia,26,366.17,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Justin Edwards,26,366.00,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Josh Christopher,141,360.47,207daaca-464a-4e71-8c77-cae31615c0e3
Javan Johnson,47,357.99,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Jonathan Mogbo,125,357.75,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
GG Jackson,39,357.06,de22ebf7-4f76-48b4-805b-b5f87858922f
Anthony Pritchard,146,356.32,58d7789a-e4bc-46cd-91d5-01526491d417
Anton Watson,147,354.71,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Terrell Brown Jr.,61,352.13,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Daeqwon Plowden,96,350.26,daca4b6a-526f-49e8-a02e-ba59acb77846
Brooks Barnhizer,99,347.43,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Ron Harper Jr.,59,346.08,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Will Riley,18,342.95,3fb6c927-c443-46a9-aecb-1105dfb05233
Bryson Warren,51,341.14,de89d563-ec4f-4356-8cba-afd95b5a975a
Pacome Dadiet,62,340.16,810fd8fe-5999-4962-9441-004f4a25fea2
Blake Hinson,126,334.63,64b12646-2555-4dd0-98eb-cb169b3ee58a
Isaiah Crawford,68,331.18,cc5a020f-5862-494b-a997-26288b4f4f12
John Ukomadu,124,329.98,b4f22d30-f720-4880-9fc3-a7a1f5679086
Luke Goode,33,323.41,4144db18-4210-42b8-af58-fd1dd83e87c6
Ariel Hukporti,30,323.15,91a10e2e-9784-440d-b0a4-83a8db044c1d
Basheer Jihad,195,322.56,bd9b1fa0-957f-4365-8af3-a545d525965b
Nikola Djurisic,47,321.58,0e381936-04ed-49fd-87b0-400686b3e145
Tamar Bates,25,318.75,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Cody Martin,46,316.19,0000b397-3cf4-4dd4-a910-000000000131
Jaden Akins,167,309.82,e6acbf72-2032-4b3f-9672-62f8052c1873
Moussa Cisse,102,309.78,b4769ff6-6ae9-446a-a262-0b849da72338
Danny Wolf,34,307.42,0b1b2334-050a-4f4e-bae7-3865147c950f
Matt Allocco,25,306.11,1542fce4-02f8-434c-8e0b-c655313fea33
Killian Hayes,72,305.10,9a826fec-5df7-4a14-8637-3364dc9433c2
Malik Williams,165,304.60,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Akoldah Gak,100,302.13,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Tyrese Hunter,19,301.97,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Tyler Polley,56,301.25,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Alondes Williams,198,299.30,e555cb48-990b-4ef7-8464-59adc6adf34d
Chris Mantis,23,296.24,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Riley Minix,115,295.56,d4332b50-b7fb-4429-9525-e10587f584d9
Zhuric Phelps,49,293.48,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Kevon Harris,34,285.28,8190d885-1fd0-4dad-99d7-2431cc018492
Brice Williams,64,277.05,bc4eee96-6dec-4e4c-ac60-d467785926cb
Jay Scrubb,17,273.55,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Nikola Topic,49,273.37,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Cam Reddish,11,269.52,5cef3c95-c7c7-4206-b70c-41f647f9498b
Quenton Jackson,8,268.35,2916816a-1e08-43ef-953d-a81bfe3503ee
Liam McNeeley,63,266.73,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Isaiah Stevens,63,263.12,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Jackson Rowe,27,261.01,87777cd1-2099-4edd-8256-f29343fa0fd4
Jonas Aidoo,62,259.38,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Chase Jeter,55,253.53,ea3ac175-ec80-45da-aa31-7c38b04c7657
Ruben Nembhard Jr.,116,252.22,27574eb5-d76b-4147-882e-38f3edc014b3
Hunter Cattoor,14,250.65,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Patrick McCaw,21,250.57,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Jon Elmore,66,249.24,65bebd10-aa65-48ec-845f-2efcb122287a
Eli John Ndiaye,12,245.92,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Nate Hinton,152,241.76,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Koby Brea,26,241.24,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
David Muoka,120,236.00,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Dariq Whitehead,62,231.30,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Charles Bassey,109,230.71,089bae1f-5cd7-438c-8ebb-061918727a25
Dalen Terry,14,229.38,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Pedro Bradshaw,28,228.34,881e8c41-f4cb-44fa-9caa-782d1e294daf
Paul Zilinskas,29,223.32,fb3799f7-55e6-46cd-8dba-16e86ee83d37
James Akinjo,30,223.03,889010b1-1e41-4488-97c5-030be0d70083
Efe Abogidi,169,222.86,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Marcus Burk,28,222.08,017ced69-5d96-4160-b064-3a051a5c9efe
Micah Potter,59,221.69,1e89c60d-b20e-4499-aba4-b13dba295a52
Phillip Wheeler,191,209.04,3d20e735-543b-415b-835b-fa80295fa157
Michael O'Connell,17,208.84,e4133038-cf2f-4227-a6d5-566eb968a245
Omar El-Sheikh,34,206.48,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
JD Davison,32,204.83,833b573b-1366-463c-92ea-56e7718c0dc6
Sharife Cooper,58,204.24,2d470912-d9ac-4456-916c-372fc4c84cdc
Jamir Watkins,18,201.85,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Taylor Funk,43,201.17,951413b1-0a17-4edf-841a-5ca7b9a2c275
Ja'Vier Francis,161,198.14,426de6ba-834c-455a-8c94-9656ad089275
Cam Carter,88,196.85,a183c842-9603-4691-9abd-612235152ad2
E.J. Liddell,77,196.21,f76c835b-10f6-42aa-aafe-3c87b5be8866
John Poulakidas,14,195.23,12bf97f3-6476-4443-af11-5228771faf66
D'Andre Davis,48,193.76,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Aaron Scott,41,193.65,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Elijah Harkless,68,192.36,629588b6-9560-45b9-ae52-ff90c299fc4d
Ace Baldwin,8,190.78,6ab19369-4aa1-4aa6-8274-b595ac8902be
Matthew Moncrieffe,62,187.75,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Christian Shumate,165,187.64,40ebb929-1947-4008-9cdc-046aa3a4bd87
Chucky Hepburn,26,181.42,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Trey Townsend,17,181.10,32735ab8-9eea-40c1-93be-395428840de8
DaJuan Gordon,129,179.39,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Symir Torrence,23,179.10,6779419d-662d-4a38-b2ea-cb8e012eed8f
Leaky Black,71,174.32,baf1b89d-5bf9-44d8-ae08-43b643b89914
Rahsool Diggins,8,174.20,6404e275-f55f-42e5-8d36-cddd1661c335
Javante McCoy,93,173.76,fac10e71-d936-4a9b-b017-2e3b743f9833
Ben Coupet Jr.,55,172.85,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Tyler Kolek,13,171.64,40faa5df-7ced-449d-bd12-300a2938370a
Chaz Lanier,24,167.39,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Dakota Mathias,10,162.61,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Emoni Bates,11,160.62,9f1d3f5e-1bf4-4a41-81f4-516081353643
Branden Carlson,11,160.43,c401774b-397d-4c15-93a0-592eb4752dac
Stanley Umude,97,157.47,73712bb9-3143-4176-8eb3-cef6d45e9f92
N'Faly Dante,5,156.31,d6eaf02a-27a0-4e40-8641-632e8d39f965
Cody Williams,14,156.23,8b49e58d-df58-4e21-b984-2bda3ce246e6
Jamal Cain,31,154.94,f42a8b63-1ab4-447f-b74f-be293fc58e99
Jacob Toppin,25,154.12,9e0abf37-2963-4f62-b8f7-104fefa58273
LJ Cryer,14,152.78,51c89cc1-c192-4e07-878a-436ad5c2c70a
Omer Yurtseven,26,152.68,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Olivier-Maxence Prosper,18,149.84,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Warith Alatishe,138,147.33,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
DJ Rodman,23,146.79,18ec54f9-3c06-457d-a0c8-04f2aa513754
Oscar Tshiebwe,133,143.86,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Colby Jones,22,143.17,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Jordan Bell,15,140.01,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Terrence Shannon Jr.,4,138.44,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Nate Santos,60,138.33,5d98e4d9-9d4c-416e-896e-662ef6de036b
Nique Clifford,4,136.76,329049aa-89c8-439b-a0c3-dc93d3609931
Cameron Matthews,223,134.25,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Hunter Sallis,109,133.83,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Miles Kelly,65,132.63,8e41f240-6f89-4f54-bcc5-534112efd3c2
Dalton Knecht,21,129.78,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Cameron McGriff,54,124.65,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
JaQuori McLaughlin,22,123.45,a05930e9-6846-4c42-b5d6-f859b92d97fd
Reynan dos Santos,45,123.03,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Brandon Slater,22,121.90,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Sean McDermott,67,121.31,b5d46463-618d-4328-a3ac-31239ed7af7e
Lance Terry,18,120.70,2c5a45b8-029d-4556-9186-221becde7ae7
Johnell Davis,36,119.44,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Dylan Cardwell,71,116.40,fb79aa4f-8468-454c-80db-1768d95b4e42
Nolan Hickman,47,115.46,b8b01afe-00df-407e-b0ee-229eacce163c
Zeke Mayo,38,115.27,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Cam Young,23,115.19,f61521e8-e7f3-4526-a0fa-efedc3c820ca
