Shooter,Shots Attempted,SSI Player ID
Tristen Newton,124,ea2c60f4-30d3-4154-b99e-b907b24658bf
Lester Quinones,105,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Curtis Jones,100,69489a71-b1eb-4fde-b687-6385e03c1e49
Skal Labissiere,98,0943dbc8-178e-4cab-97d6-3f31747698ab
Sean East II,94,673bd14c-085f-4173-9211-d62ae307b0e3
RayJ Dennis,92,5c2a5944-cadb-4619-8b0d-04338c63a470
John Poulakidas,87,12bf97f3-6476-4443-af11-5228771faf66
DaQuan Jeffries,86,b969f906-aab2-4845-b038-70ec8482bed4
Malcolm Hill,84,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Trey Alexander,81,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Dink Pate,80,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
Mac McClung,79,d9671fc0-754d-4cd1-b61d-2f6526c31497
Max Abmas,79,23961594-cb8d-4560-b709-2ace5a6b16a4
Stephen Thompson,78,41e105ed-f146-4aef-a65b-262abde1841e
Trevor Keels,76,58189b84-2563-4034-984b-e61021022c4c
Jaylen Sims,75,4e475993-d453-43ef-a5dc-52e715e3e5db
Tyler Burton,75,382afece-e02d-4ce2-92ac-92b1d2333d2c
Koby Brea,74,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Kyle Mangas,74,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Kevin Knox II,73,868bf1ee-0aa9-4762-a685-b32801d25e6a
John Tonje,72,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Dane Goodwin,71,83cf7787-d441-4c3a-b5de-a2b2a623350b
Dexter Dennis,71,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
R.J. Davis,71,af3e4f66-d651-4875-9291-4ee32c6a65dd
Jaden Shackelford,70,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Sean Pedulla,70,6068f2de-9744-432d-b3f4-f73da0894927
James Bouknight,70,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Keion Brooks Jr.,68,088649fd-bea2-4353-a931-850c918b0337
Jules Bernard,67,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Boo Buie III,67,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Jaden Akins,67,e6acbf72-2032-4b3f-9672-62f8052c1873
Wade Taylor IV,67,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Antonio Reeves,66,19004e0e-7982-4513-bdba-24e11e49d49d
Jalen Bridges,65,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Mitchell Mascari,65,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Hunter Dickinson,64,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Tyson Etienne,63,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Terrell Brown Jr.,63,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Josh Christopher,63,207daaca-464a-4e71-8c77-cae31615c0e3
Cormac Ryan,62,f3f41cea-955b-4ff5-b6fc-69991789d721
Kennedy Chandler,62,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Miles Kelly,62,8e41f240-6f89-4f54-bcc5-534112efd3c2
Teddy Allen,62,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Jack Clark,62,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Stanley Umude,61,73712bb9-3143-4176-8eb3-cef6d45e9f92
Caleb Houstan,61,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Brice Williams,60,bc4eee96-6dec-4e4c-ac60-d467785926cb
Sean McDermott,60,b5d46463-618d-4328-a3ac-31239ed7af7e
Jahmyl Telfort,60,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
James Akinjo,59,889010b1-1e41-4488-97c5-030be0d70083
Charlie Brown Jr.,59,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Eric Dixon,59,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Sheldon Edwards,59,8d385c74-6c2b-4704-ad41-8e5519b11012
Tyreke Key,59,a9ab59d3-2f04-49b0-b4fd-a265d98af568
LJ Cryer,58,51c89cc1-c192-4e07-878a-436ad5c2c70a
DeAndre Williams,58,d240c74d-0376-4b1e-998d-190b778ced1b
Jalen Crutcher,58,938ea26e-95ff-4f3b-a385-a965af8195b4
Chaz Lanier,57,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
TyTy Washington Jr.,57,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Blake Hinson,57,64b12646-2555-4dd0-98eb-cb169b3ee58a
Damari Monsanto,57,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Dalano Banton,57,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Bryson Warren,56,de89d563-ec4f-4356-8cba-afd95b5a975a
Malik Williams,56,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
MarJon Beauchamp,55,a17b838f-efcd-4d85-adab-39e05d579e13
Jon Elmore,55,65bebd10-aa65-48ec-845f-2efcb122287a
Javante McCoy,55,fac10e71-d936-4a9b-b017-2e3b743f9833
Chance McMillian,54,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Jarkel Joiner,54,994212e5-17be-4696-bd46-0efcd68787bc
Daeqwon Plowden,54,daca4b6a-526f-49e8-a02e-ba59acb77846
Alijah Martin,54,c1035422-a088-42e6-8ad3-db400bb52aa1
Daishen Nix,53,06212573-e2e8-4bfa-98cd-4484063dead1
Javonte Smart,53,a340ee6f-51b2-400d-8c06-295617b4c779
Killian Hayes,53,9a826fec-5df7-4a14-8637-3364dc9433c2
Mark Sears,51,6af77143-6aac-4199-ac80-bfa704e2ca51
Felipe Haase,51,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Max Shulga,50,be819393-353e-4c46-b682-d2ee0d11e736
Taylor Funk,50,951413b1-0a17-4edf-841a-5ca7b9a2c275
Gabe Madsen,50,7e84815b-7663-437b-8751-28d60ef2c65b
Isaiah Stevens,50,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Dillon Jones,50,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Hayden Gray,50,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Jaelen House,49,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Ron Harper Jr.,49,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Taevion Kinsey,49,b17e9b18-8167-47ec-b96c-1a1c88208376
Chris Mantis,49,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Kendall Brown,49,84863ea4-7e22-4827-9c1e-091a16291b37
Johnny O'Neil,48,266b9ca1-6596-4d2a-947a-0f602c0af725
Drew Peterson,48,b385f90c-bbc7-4346-8507-4d626e2c0c61
John Ukomadu,47,b4f22d30-f720-4880-9fc3-a7a1f5679086
Trevon Scott,47,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Evan Gilyard,46,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
A.J. Lawson,46,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Darius Brown,46,b7ae8764-a482-4551-82ac-7a91c8292e4b
Riley Minix,45,d4332b50-b7fb-4429-9525-e10587f584d9
Nolan Hickman,45,b8b01afe-00df-407e-b0ee-229eacce163c
Caleb Grill,45,bbae8544-616e-4d08-9a98-a20e5d47e694
Jayson Kent,45,dc854637-bbf4-4710-94b5-8c953db3ce27
Alex Reese,45,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Jaylin Williams,44,db384374-d594-45b6-a3de-9aa8a66dc226
Damion Baugh,44,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Sean McNeil,44,4f71e857-f644-4dfc-9ae8-65416c90df71
Olivier Sarr,44,584a880d-84b9-40fd-876e-852044392606
Zach Freemantle,44,aaa72835-bf87-4903-8432-953c82e91876
Kessler Edwards,44,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Nate Williams,44,3ab12c09-2aae-4bc0-a45e-0132e6751116
Kobe Johnson,43,9f123592-d747-4a41-b903-ad6bcb6ac751
Jahmir Young,43,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Donovan Williams,43,12136b74-23d8-49b4-b4de-98a320969c76
Wendell Moore Jr.,42,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Jaxson Robinson,42,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Marques Bolden,42,95b6d616-e911-4060-869d-7f633e7ec049
Lucas Williamson,42,f0ae386a-6794-4f37-b447-84822aa60c4b
Nick Smith Jr.,42,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Ahmad Caver,42,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Jayden Nunn,41,174b4cc1-dd31-428b-97ad-093422ffe324
Javan Johnson,41,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Alize Johnson,41,c97ec77d-b190-477c-8f04-2d8be4554830
Kobe Bufkin,41,9e453254-b85d-43ba-a615-8bf683d94834
Bryce Thompson,40,cc61028a-3c21-4917-a6fe-607bb4085636
Zeke Mayo,39,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Andrew Carr,38,d2f39898-17d1-4d74-bfca-1719672b051a
Matthew Murrell,38,42aff9d8-9839-4949-ac9d-97663c8eae23
DJ Rodman,38,18ec54f9-3c06-457d-a0c8-04f2aa513754
Marcus Burk,38,017ced69-5d96-4160-b064-3a051a5c9efe
Leaky Black,37,baf1b89d-5bf9-44d8-ae08-43b643b89914
Keyontae Johnson,37,d5348336-15a5-416f-8312-bd7030a6277b
Harrison Ingram,36,289b86f4-5aea-4603-a5e7-54793e5eb584
Chris Youngblood,36,35206de4-a3c1-415a-b596-126c0ab7b44a
Tevian Jones,36,1d44afa0-7106-441c-b8ed-cc5e216e866b
Alondes Williams,36,e555cb48-990b-4ef7-8464-59adc6adf34d
Bobi Klintman,36,61c18542-cf37-49c7-b486-337bb809d326
Gabe McGlothan,36,32f54c28-47c6-4d3c-8364-c3956aef7190
Jacksen Moni,36,b16076ab-b7f1-4f61-b1ce-87471a1be027
Efe Abogidi,36,2a962d8e-05d1-4d9c-[iban] Crawford,35,cc5a020f-5862-494b-a997-26288b4f4f12
Enrique Freeman,35,f838df3f-72c5-4cf1-a555-7182e3dccd13
Chase Hunter,35,50fd1b80-b17c-4168-9cd8-b67adeef9040
D'Moi Hodge,35,4fca8d39-a522-46f0-b222-226b8180e35a
Chucky Hepburn,35,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Tristan Enaruna,35,998f2322-7dab-4353-99d7-b23e57eeb3ed
Buddy Boeheim,35,b19737e4-2806-4548-b14b-2062175fb05e
Javonte Cooke,34,0c8af3e4-85bf-4c62-921b-d5cc21594198
Hunter Sallis,34,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
David Roddy,34,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Mark Armstrong,33,3bc6f704-0fda-4f85-a681-a41d1178948b
Payton Sandfort,33,54f7a3fd-6e94-4630-9ca3-e05af980008d
Pacome Dadiet,33,810fd8fe-5999-4962-9441-004f4a25fea2
Aaron Scott,33,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
John Butler Jr.,32,16110c22-e5e0-4925-94a9-959285132aeb
Luke Goode,32,4144db18-4210-42b8-af58-fd1dd83e87c6
Dwight Murray, Jr.,32,7880b823-77c5-4925-a287-1af2424a923b
Malachi Smith,32,cf11631f-67ad-4f08-9466-e66859baa68e
Kyle Guy,32,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Nate Santos,32,5d98e4d9-9d4c-416e-896e-662ef6de036b
AJ Hoggard,32,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Nate Hinton,32,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Ethan Thompson,32,e303b1cc-a268-4f85-8063-e447c757ede6
Miller Kopp,32,817c559a-6812-42ce-8373-1e8132f3b917
Patrick Baldwin Jr.,32,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Dariq Whitehead,31,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Taelon Peter,31,c870f7e6-686b-40b6-859c-ced3b397cbd8
Saint Thomas,31,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Emanuel Miller,31,9333d369-df08-4c59-9073-3164d584f481
JaQuori McLaughlin,31,a05930e9-6846-4c42-b5d6-f859b92d97fd
Paul Zilinskas,30,fb3799f7-55e6-46cd-8dba-16e86ee83d37
LJ Figueroa,30,629382e8-fcc6-4974-b0a3-99fd67940f2d
David Jones Garcia,30,8207e744-783c-4fac-8d78-52acb829f00c
Erik Reynolds II,30,f3572151-dba9-4dc4-a48a-792e17a3180b
Jordan Hall,30,4b98be48-a61f-4372-8f5d-25f914555a83
Trey Galloway,30,8303a10f-1748-43ee-9c4c-59abdffdaf87
Jalen Slawson,29,ee32b868-f2aa-47fd-bc12-e2df467173a0
Quincy Olivari,29,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Alex Schumacher,29,74b58589-0ca1-4a71-ac83-93c57a2e8b83
D.J. Carton,29,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
MJ Walker,29,2733a0f6-5816-47e9-9972-a4f253f15038
Tyler Smith,29,b701694c-6da2-49de-b9a7-ae092466ce67
DaRon Holmes II,29,33ee598f-dbec-467d-982c-9722af3b3261
Arthur Kaluma,29,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Desmond Cambridge,28,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Trhae Mitchell,28,d98ecec8-9937-426e-ba9a-e019ec88d94f
Terrence Hargrove Jr.,28,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Jason Preston,28,b609ade3-6177-4d12-8f4d-e717beb97f97
Jabri Abdur-Rahim,28,5ba18e46-b710-44bf-8369-1185adf0ce77
Jeremiah Robinson-Earl,28,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Kira Lewis Jr.,28,ce287780-67de-44fa-86c2-d87dec5a1e28
Nolan Traore,28,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Hunter Cattoor,28,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Johnny Davis,27,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Anton Watson,27,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Yuki Kawamura,27,3d921f8a-1119-4e42-be46-c22ae84d5f58
Jaden Springer,27,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
DaJuan Gordon,27,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Matthew Cleveland,27,45913c55-0376-4b4f-9935-00471ffb3033
Justin Harmon,26,4c8abee4-0270-4d98-b4ab-cff9969857fc
Isaiah Roby,26,19602b62-cfbe-4d35-81f5-bc244327960e
Steve Settle III,26,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Romeo Weems,26,9920a386-699e-42ad-90ac-8fb89d78d1f9
Zhaire Smith,26,bf29165e-4d8e-4760-a070-5502dd6c2176
Paul Watson,26,1aae577a-f08a-437b-81ed-160d66e586b9
Elijah Harkless,25,629588b6-9560-45b9-ae52-ff90c299fc4d
Cameron McGriff,25,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
RJ Felton,25,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Phillip Wheeler,25,3d20e735-543b-415b-835b-fa80295fa157
Cameron Matthews,25,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Jameer Nelson Jr.,25,55218f5a-96d0-455d-953e-1af096389bc1
Kameron Warrens,25,14a1175f-1e82-4a12-9edf-f9445dc58270
RJ Melendez,25,090cc6af-edb2-4cf8-a374-9b90193c330d
Dakota Mathias,24,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Chaney Johnson,24,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Rocco Zikarsky,24,7a36a328-5e4b-42b6-a21b-39e9f97e0188
E.J. Liddell,24,f76c835b-10f6-42aa-aafe-3c87b5be8866
DeJon Jarreau,24,3cd02b89-3d2f-46ff-b392-29215f6825b4
Victor Oladipo,23,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Au'Diese Toney,23,a127ee52-bbec-46b6-990c-93a2c3d57b87
Justin Minaya,23,8a534421-7dd1-49c4-a304-7b5a2341f904
Reece Beekman,23,a419b920-f119-41d8-af53-47d3b49ea811
Kevin McCullar Jr.,23,1ebb0958-b242-4b10-a0cb-cc3182f35814
Isaac Jones,23,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
KJ Simpson,23,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Matt Cross,23,8b71b1ce-93f8-4cf0-9099-64c91af44202
Liam McNeeley,23,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Tosan Evbuomwan,23,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Johni Broome,23,12c34cc3-1005-4454-bcfa-a5332744fd4c
Ruben Nembhard Jr.,22,27574eb5-d76b-4147-882e-38f3edc014b3
Ben Saraf,22,f92bdf23-732f-412f-9b84-9c088cd9474b
Tamar Bates,22,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Charles Bassey,22,089bae1f-5cd7-438c-8ebb-061918727a25
Yuri Collins,22,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Keshon Gilbert,22,10762d58-0a4c-416e-8e01-0af744c29286
Giorgi Bezhanishvili,22,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Viktor Lakhin,22,386162d7-b5e6-4aca-9174-cfba1382d491
Zack Austin,21,cdb9a6bd-2259-43bc-9209-03da5b72234b
Cameron Hildreth,21,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Adama Bal,21,3559f9a3-9132-409e-a701-a4c5757cb325
Tyson Degenhart,21,7ce310e3-5034-435f-85fd-9db70356ed75
Tre King,21,2928912b-dd61-4f60-aa20-a01d295e03d6
Igor Milicic, Jr.,21,96e51137-1852-4b4b-8809-7d07d81b22a8
Chris Livingston,20,f79d533e-f423-4752-a088-6d507d795bdb
Josh Oduro,20,8356850f-e674-4868-8a3b-7cf5b6193dce
Zyon Pullin,20,21f03dac-c84d-48c5-80ce-a54781f63914
Kobe Stewart,20,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Donte Ingram,20,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Zhuric Phelps,20,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Toby Okani,20,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Chris Manon,20,5dde0a80-753d-41a6-9ffa-6193317a3a17
Pete Nance,20,a9d51846-7123-4773-be70-de509c877a08
Hank Morgan,20,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Adam Flagler,20,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Jonathan Pierre,20,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Malevy Leons,19,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Franco Miller, Jr.,19,d681a7cd-c0ad-4497-975c-f750b762a74e
