Shooter,Shots Attempted,SSI Player ID
Craig Randall II,19,57c94d1b-101e-4b0a-afc5-d9716233e92d
Antoine Davis,19,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Tyler Polley,18,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Cameron Brown,18,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Mo Bamba,18,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Marcus Garrett,18,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Caleb McConnell,18,9ea29be6-8741-4b28-9a3f-b73d1919c900
Deivon Smith,18,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Alex Morales,18,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Asa Newell,18,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Kadary Richmond,18,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Michael O'Connell,18,e4133038-cf2f-4227-a6d5-566eb968a245
Justyn Hamilton,18,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Bronny James,18,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Caleb Love,17,163d0a85-fc13-4c76-8e98-93aae28417d2
Cam Carter,17,a183c842-9603-4691-9abd-612235152ad2
PJ Hall,17,4af59bef-250a-46aa-a5d3-e448a55f61ad
Emoni Bates,17,9f1d3f5e-1bf4-4a41-81f4-516081353643
Anthony Pritchard,17,58d7789a-e4bc-46cd-91d5-01526491d417
Stefan Todorovic,16,a0dbe31a-75c6-4777-a920-d506c5633bdf
Christian Shumate,16,40ebb929-1947-4008-9cdc-046aa3a4bd87
Sharife Cooper,16,2d470912-d9ac-4456-916c-372fc4c84cdc
Jarron Cumberland,16,46d86ca8-8056-40c4-8024-2ba83293aa17
Cody Martin,16,0000b397-3cf4-4dd4-a910-000000000131
Steven Ashworth,16,63e0883f-eae7-4a6c-ad8f-c7670247241e
Alex Antetokounmpo,16,34a56ad4-cc65-4406-9566-ff884e10c7af
Jamal Mashburn, Jr.,15,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Dennis Smith Jr.,15,4a0f330a-e571-48c4-a685-f82c9436c964
Orlando Robinson,15,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Norchad Omier,15,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Micah Potter,15,1e89c60d-b20e-4499-aba4-b13dba295a52
Max Klesmit,14,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Colby Jones,14,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Amari Williams,14,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Augustas Marciulionis,14,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Tidjane Salaun,14,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Brooks Barnhizer,14,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
CJ Huntley,14,a93dac29-3dee-4328-8787-673c2c4d207c
Tyrese Martin,13,1d3ff68e-d714-4f70-b952-02cf2252e990
Luke Travers,13,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Basheer Jihad,13,bd9b1fa0-957f-4365-8af3-a545d525965b
Mouhamadou Gueye,13,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Nikola Topic,13,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Kyle Rose,13,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Drew Timme,13,30998b89-18c0-4086-ae61-1830056bb1b7
Ryan Nembhard,13,f43050bf-10e7-4919-95a0-272b4c616687
Vladislav Goldin,13,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Coleman Hawkins,13,769be316-e69b-4438-a859-7fbbad08accf
Terry Roberts,13,6b0963ac-b00e-46cd-94e8-e60dc3238718
Nikola Djurisic,13,0e381936-04ed-49fd-87b0-400686b3e145
D'Andre Davis,13,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Pierre Crockrell II,12,1a254905-e1db-43b8-9f5c-b1bf4e663150
Hason Ward,12,99828648-af70-4757-ac4f-8f3e6c8364f5
John Knight III,12,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Kevon Harris,12,8190d885-1fd0-4dad-99d7-2431cc018492
Keon Johnson,12,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Isaiah Hawthorne,12,e186218b-ea58-4542-af85-ac121949c255
Trey Jemison III,12,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Ricky Council IV,12,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Nick Jourdain,12,1faa4121-7c60-4b48-91c7-217d64555324
Keyshawn Bryant,12,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Yang Hansen,12,c6156c46-4275-4470-bed6-6c382811ef91
Lachlan Olbrich,12,684950fe-3bcb-47f2-8bfa-a9941e216b28
Tyrese Hunter,11,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Kam Jones,11,93ff04cb-5390-4709-a521-c7ce58713f31
Matt Allocco,11,1542fce4-02f8-434c-8e0b-c655313fea33
William Baker,11,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Cameron Parker,11,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Stephen Mitchell,11,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Reynan dos Santos,10,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Liam Robbins,10,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Andersson Garcia,10,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Zach Hicks,10,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jahmai Mashack,10,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Devin Carter,10,8a8e683b-3939-4208-b55c-bc9cefe13a54
Trey McGowens,10,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
GG Jackson,10,de22ebf7-4f76-48b4-805b-b5f87858922f
Giddy Potts,10,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Abou Ousmane,10,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Garrison Brooks,10,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Quincy Guerrier,10,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Julian Reese,10,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Akoldah Gak,10,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Trentyn Flowers,10,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Jonathan Mogbo,10,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Justin Edwards,10,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Rasheer Fleming,10,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
KJ Jones II,10,b34e01c3-fde9-402e-a381-1abc45ea21fb
Riley Grigsby,10,5b7fafbf-2163-4b93-a29d-fc83e9946914
Myron Gardner,9,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Moses Brown,9,81ca845d-dae4-46b5-89e6-86d619acb3c8
Jaylen Martin,9,70021baf-68ca-4b04-a865-fe10b1450b62
Keshad Johnson,9,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Kasparas Jakucionis,9,f4881a74-343b-4005-b701-3f53c512aba6
Manny Obaseki,9,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Dereon Seabron,9,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
M.J. Iraldi,9,bc70e8c9-c8ff-44fc-b539-10f863d5efec
AJ Johnson,9,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Jamal Cain,9,f42a8b63-1ab4-447f-b74f-be293fc58e99
JD Davison,9,833b573b-1366-463c-92ea-56e7718c0dc6
Markelle Fultz,8,1114f266-df53-4313-b425-0021dd87864b
Javon Small,8,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Brandon Slater,8,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Drake Powell,8,ed72fbc9-1066-46d8-872e-9a437c4e536e
Jamir Watkins,8,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Bez Mbeng,8,117522bd-3f51-4ef9-99ae-8cf060df132b
Jamaree Bouyea,8,e35aa016-05af-4a0b-92b3-b0d987d11892
Johnell Davis,8,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Taylor Hendricks,7,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Kalil Thomas,7,1e30df52-91e3-4394-8265-d813a892b8c7
Dawson Garcia,7,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Steven Richardson,7,1baa93ad-ae20-4faf-b428-11c4aac33778
Dylan Cardwell,7,fb79aa4f-8468-454c-80db-1768d95b4e42
Lance Terry,7,2c5a45b8-029d-4556-9186-221becde7ae7
Cameron Tyson,7,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Elfrid Payton,7,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Dalton Knecht,7,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Cody Williams,7,8b49e58d-df58-4e21-b984-2bda3ce246e6
Wooga Poplar,7,b3aaee9c-4272-479b-9fdc-7b99458903ea
Ben Coupet Jr.,7,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Jazian Gortman,7,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Caleb Stone-Carrawell,7,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Cam Reddish,7,5cef3c95-c7c7-4206-b70c-41f647f9498b
Pedro Bradshaw,6,881e8c41-f4cb-44fa-9caa-782d1e294daf
Jeremiah Tilmon,6,285400dc-29c2-4d6a-83a0-5b87049c14f0
Jared McCain,6,eb79ea6c-b337-448d-ac33-7e92219822ef
Kaden Anderson,6,d3403310-4ad2-4ea2-9072-623f9adefc8d
Kendall Munson,6,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Malaki Branham,6,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Sy Chatman,6,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Ja'Vier Francis,6,426de6ba-834c-455a-8c94-9656ad089275
James Banks III,6,f4a998d1-4507-43b9-91e3-832dde032d54
Nojel Eastern,6,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Colin Castleton,6,cb160212-66c3-46cf-8728-c0d6612456f8
Cameron Martin,6,99e062a8-b28c-47b0-9682-92a5d2461cd1
Trey Townsend,6,32735ab8-9eea-40c1-93be-395428840de8
Jamison Battle,5,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Javon Freeman-Liberty,5,a28cdf29-f659-4646-b964-87ec3c295ae4
Chandler Baker,5,db071247-1883-4852-b647-0b794ee7cdee
David Muoka,5,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Kaleb Johnson,5,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Kellen Tynes,5,83a05254-611e-4587-a927-613bde48b6ba
Rahsool Diggins,5,6404e275-f55f-42e5-8d36-cddd1661c335
Marcus Sasser,5,5fc1833e-3993-49a8-8970-87ad09b61dff
Tommy Bruner,5,9819211d-c92e-4802-8be4-018f1efe7932
Cam Young,5,f61521e8-e7f3-4526-a0fa-efedc3c820ca
T.J. Warren,5,ff401666-89ef-11e6-b554-a45e60e298d3
Dain Dainja,5,3d560bd7-c964-492e-97b7-12c4feda4079
CJ Fulton,5,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Tyler Kolek,5,40faa5df-7ced-449d-bd12-300a2938370a
Lahat Thioune,5,81875c9a-a727-4662-[iban] Jackson,5,0867f70d-4848-4664-82fb-db397233e78f
Geronimo Rubio De La Rosa,5,5bc79052-06fe-4165-bc0d-7121fc331302
Tolu Smith,4,dea8af5c-b86c-4445-b191-20c7806e6a4e
Kobe Brown,4,751e59b1-45ae-45f0-bc03-01f6c87520a5
Kylor Kelley,4,08d8e7a7-6e98-43fb-808a-803728ffe738
Brian Taylor,4,ef62751a-0816-46fa-9160-054ef9ec64e4
Dalen Terry,4,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Steven Crowl,4,ee193c16-33d6-4aac-9688-7dde65cf6671
Josh Minott,4,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Eli John Ndiaye,4,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Jack Gohlke,4,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Jase Richardson,4,1cc4e557-6ed1-4db5-8816-1c00724e5554
Mohamed Diawara,4,cb172f69-5e77-4552-a43b-b2993cb7f689
Marcus Bagley,4,a39bf7f9-11fd-434e-9673-4a184061ad7d
Branden Carlson,4,c401774b-397d-4c15-93a0-592eb4752dac
Garrett Denbow,4,13631116-cd60-4bc0-9a41-6fed5d44b41c
Ariel Hukporti,4,91a10e2e-9784-440d-b0a4-83a8db044c1d
Rayan Rupert,4,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Seth Maxwell,4,12d95e3f-d714-4300-978c-245c9d0f302c
Danny Wolf,4,0b1b2334-050a-4f4e-bae7-3865147c950f
Jamal Bieniemy,4,5659992f-2487-47ce-83f7-baedce2a090e
Micah Parrish,4,a233b4d2-746c-48be-9d0d-ce655385c605
Isaih Moore,4,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Vance Jackson,4,2a70adf2-b7a5-4028-b567-a3b18585a709
Khaman Maluach,4,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Adou Thiero,4,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Jonas Aidoo,3,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Ray Williams, Jr.,3,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Chase Jeter,3,ea3ac175-ec80-45da-aa31-7c38b04c7657
Jay Scrubb,3,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Will Riley,3,3fb6c927-c443-46a9-aecb-1105dfb05233
Quenton Jackson,3,2916816a-1e08-43ef-953d-a81bfe3503ee
Nathan Mariano,3,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Oscar Tshiebwe,3,9234048a-d7a7-4f77-8d48-3b95b6365ae0
Jean-Jacques Boissy,3,3cd15c37-c35d-4061-82f8-728bfefd34c9
Ethan Taylor,3,b4569bbc-b31d-4504-a59a-fe40691d1d00
Jackson Rowe,3,87777cd1-2099-4edd-8256-f29343fa0fd4
Josiah Allick,3,46de8a99-497a-49cd-a9ec-347e787439e3
James Reese,3,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Jaykwon Walton,3,59731b4a-481f-4699-a3fe-f39676cc079b
Devon Higgs,3,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Olivier-Maxence Prosper,3,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Issac McBride,3,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Jacob Toppin,3,9e0abf37-2963-4f62-b8f7-104fefa58273
Warith Alatishe,3,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Symir Torrence,3,6779419d-662d-4a38-b2ea-cb8e012eed8f
Patrick McCaw,3,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Mason Madsen,3,d745163f-0ba1-4894-9467-cb7553e99081
Noa Essengue,3,fe09888e-ef47-4152-a457-e6f4e04aee54
Derek Ogbeide,3,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Tyrese Samuel,3,f4159312-f59d-46f6-a72d-afb990d1e80a
Alex Fudge,2,1f5a0d41-0c51-4353-9d7a-503196852e33
Marquis Barnett,2,7edec21a-68b6-453a-b51f-2e3827a52d7d
Terry Taylor,2,0852ab90-243b-4951-bfb0-c536f151cba5
Grant Nelson,2,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Dajuan Harris,2,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Ibrahima Diallo,2,505bb488-33f9-485b-9cce-e0533d462cf1
Makhi Mitchell,2,fec781d1-53e1-4e5e-baf1-7937603be356
Yanic Konan Niederhauser,2,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Aminu Mohammed,2,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Samson Johnson,2,68596e1c-c815-41b9-ae9b-a8179fee1f36
Terrence Shannon Jr.,2,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Tyrese Proctor,2,27207fcd-251c-4d7b-8d11-48823d8dab1b
Derrin Boyd,2,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Kario Oquendo,2,1ea004d3-81c8-428e-920e-2fde02ccf379
Ibou Badji,2,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Jae'Sean Tate,2,80383c81-b671-4a11-b003-ae08fba34eb8
Jermaine Couisnard,2,395250e2-3fc7-41ec-b3e5-be2b920a6458
Noah Penda,2,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Omar El-Sheikh,2,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Caleb Mills,1,05febea3-f49a-42f6-8214-9cdb36006544
Daniel Batcho,1,72e13ad0-9840-41e7-b88f-ab295ef762fb
O'Mar Stanley,1,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Omer Yurtseven,1,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Nique Clifford,1,329049aa-89c8-439b-a0c3-dc93d3609931
T.J. Weeks,1,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Alejandro Vasquez,1,146e6f60-9f61-4669-902f-1f985d239c46
Martez Brown,1,15a40435-a0cb-41f5-8680-120339364fa1
Lawson Lovering,1,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Jahlil White,1,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Onno Steger,1,f033b782-7e16-4a10-b000-aff290ea4400
Jaden Seymour,1,667eabca-780b-45aa-8d74-a3418e732e81
Maxime Raynaud,1,31a1e47b-7784-4021-b7f2-31e4ef972892
Parker Van Dyke,1,b25395ca-26fc-4977-bf67-3b99e73e1048
Elijah Cain,1,2ce0583b-9426-44be-820b-de29934964ee
Vinicius Da Silva,1,63049d09-0880-48ee-af08-c8f25b874237
Ace Baldwin,1,6ab19369-4aa1-4aa6-8274-b595ac8902be
Isaiah Moore,1,ffd1ae3a-bd10-436e-a214-71a0761663e4
Jamarion Sharp,1,02b5523f-9555-42f2-b2a7-3ba79ce5e959
P.J. Hayes,1,659ecb80-2665-4645-b890-ef69b738b5e3
Ryan Woolridge,1,a4f5f591-7988-4761-b96d-5efb627bd420
Lacey James,1,04c6579b-6a42-4b88-944b-6cc896241e84
Cameron Smith,1,bd762247-fb20-496c-af57-0abcde142d02
Eric Ayala,1,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Obadiah Noel,1,ae301693-1228-4496-9f09-3dede6e84191
Walter Clayton Jr.,1,ae81ff91-c142-4a68-b826-4ae75af6a94f
Vernon Carey Jr.,1,9dc84f16-116c-451e-a191-b54f210fecbe
Julian Phillips,1,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Leonard Miller,1,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Jordan Bell,1,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Ebenezer Dowuona,1,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Matthew Moncrieffe,1,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Kalib Boone,1,57657681-6e1c-4701-8298-93f30846effc
Moussa Cisse,1,b4769ff6-6ae9-446a-a262-0b849da72338