Player,Touches,Shots Per Touch,Avg. Touch Length,% TOV,% Touched Paint,SSI Player ID
Stanley Umude,1132,0.44258,2.364,4.59,22.97,73712bb9-3143-4176-8eb3-cef6d45e9f92
Manny Obaseki,1127,0.18634,4.723,3.73,21.03,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
RJ Melendez,1125,0.28711,1.998,3.56,21.78,090cc6af-edb2-4cf8-a374-9b90193c330d
Jonathan Mogbo,1122,0.16043,2.215,3.30,23.35,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Keyontae Johnson,1118,0.34705,2.922,4.56,33.81,d5348336-15a5-416f-8312-bd7030a6277b
Tolu Smith,1111,0.20342,2.204,4.50,32.40,dea8af5c-b86c-4445-b191-20c7806e6a4e
Tyreke Key,1105,0.32489,2.349,2.35,25.88,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Romeo Weems,1102,0.19238,1.731,3.27,14.34,9920a386-699e-42ad-90ac-8fb89d78d1f9
LJ Cryer,1101,0.22252,4.461,3.72,13.44,51c89cc1-c192-4e07-878a-436ad5c2c70a
Eric Dixon,1100,0.38636,2.607,3.00,26.73,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Nate Williams,1093,0.33669,2.264,3.75,33.85,3ab12c09-2aae-4bc0-a45e-0132e6751116
Donovan Williams,1091,0.35655,2.935,4.40,25.39,12136b74-23d8-49b4-b4de-98a320969c76
Tyrese Samuel,1089,0.15519,1.726,3.58,22.96,f4159312-f59d-46f6-a72d-afb990d1e80a
Mitchell Mascari,1087,0.22815,1.612,2.39,7.82,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Chaney Johnson,1086,0.24586,1.810,3.68,28.45,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Steve Settle III,1082,0.20795,1.718,2.40,16.64,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Kobe Bufkin,1082,0.29482,4.415,4.90,23.29,9e453254-b85d-43ba-a615-8bf683d94834
Jayson Kent,1079,0.26784,1.498,3.06,19.00,dc854637-bbf4-4710-94b5-8c953db3ce27
Justin Minaya,1078,0.21336,2.191,4.08,21.61,8a534421-7dd1-49c4-a304-7b5a2341f904
D'Moi Hodge,1074,0.2067,2.069,2.51,9.50,4fca8d39-a522-46f0-b222-226b8180e35a
MarJon Beauchamp,1072,0.29291,2.740,2.52,17.26,a17b838f-efcd-4d85-adab-39e05d579e13
Kobe Stewart,1055,0.15829,1.935,3.22,13.84,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Lachlan Olbrich,1051,0.17793,2.465,3.52,24.83,684950fe-3bcb-47f2-8bfa-a9941e216b28
Yuri Collins,1048,0.10592,3.666,2.96,13.36,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Akoldah Gak,1047,0.17765,1.746,2.58,23.69,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Dain Dainja,1043,0.29147,2.364,6.33,45.73,3d560bd7-c964-492e-97b7-12c4feda4079
Matthew Murrell,1037,0.29508,2.250,3.18,17.26,42aff9d8-9839-4949-ac9d-97663c8eae23
John Poulakidas,1036,0.30888,2.039,3.28,9.36,12bf97f3-6476-4443-af11-5228771faf66
Tomas Chapero,1034,0.14217,1.300,3.19,25.92,5909ae5b-81cc-4f42-adb1-912f0c19edfc
DaRon Holmes II,1028,0.27918,2.232,2.92,25.58,33ee598f-dbec-467d-982c-9722af3b3261
Charles Bassey,1021,0.22331,1.773,3.23,23.51,089bae1f-5cd7-438c-8ebb-061918727a25
Viktor Lakhin,1020,0.19314,1.794,4.12,19.71,386162d7-b5e6-4aca-9174-cfba1382d491
Arthur Kaluma,1011,0.2819,2.400,4.25,23.74,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Chucky Hepburn,1002,0.15469,5.326,4.09,20.76,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Moses Brown,996,0.38755,1.990,5.42,50.90,81ca845d-dae4-46b5-89e6-86d619acb3c8
Franco Miller, Jr.,993,0.19738,4.266,3.93,19.13,d681a7cd-c0ad-4497-975c-f750b762a74e
Brooks Barnhizer,992,0.18649,3.326,4.13,25.91,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Drew Timme,989,0.2639,3.224,3.34,26.49,30998b89-18c0-4086-ae61-1830056bb1b7
Quincy Olivari,988,0.19636,4.150,4.05,12.96,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Kylor Kelley,987,0.14387,1.445,2.13,23.51,08d8e7a7-6e98-43fb-808a-803728ffe738
Caleb Grill,987,0.23202,1.292,1.22,5.07,bbae8544-616e-4d08-9a98-a20e5d47e694
Augustas Marciulionis,986,0.1643,5.734,4.46,22.41,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Dariq Whitehead,984,0.28455,2.605,2.24,11.38,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Steven Ashworth,974,0.10678,4.165,3.70,11.40,63e0883f-eae7-4a6c-ad8f-c7670247241e
DaJuan Gordon,969,0.21362,2.785,4.64,23.01,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Jason Preston,967,0.14478,4.651,2.79,14.68,b609ade3-6177-4d12-8f4d-e717beb97f97
Trey Jemison III,966,0.14493,2.291,4.45,28.67,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Liam McNeeley,965,0.24767,3.056,2.80,22.69,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Jacksen Moni,961,0.26951,1.841,2.39,14.36,b16076ab-b7f1-4f61-b1ce-87471a1be027
Caleb McConnell,961,0.17586,3.443,3.02,21.64,9ea29be6-8741-4b28-9a3f-b73d1919c900
Jarron Cumberland,958,0.17119,2.662,3.03,13.67,46d86ca8-8056-40c4-8024-2ba83293aa17
Ethan Thompson,952,0.24475,3.484,2.73,22.16,e303b1cc-a268-4f85-8063-e447c757ede6
William Baker,946,0.22516,2.318,3.28,29.07,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Jameer Nelson Jr.,944,0.27648,4.271,3.81,25.74,55218f5a-96d0-455d-953e-1af096389bc1
Pacome Dadiet,939,0.28541,2.941,4.47,17.36,810fd8fe-5999-4962-9441-004f4a25fea2
Nolan Traore,934,0.17773,4.113,3.85,18.95,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Johnny Davis,933,0.25509,2.298,3.11,18.11,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Au'Diese Toney,930,0.18495,1.863,2.58,16.24,a127ee52-bbec-46b6-990c-93a2c3d57b87
Chris Livingston,925,0.28649,2.296,3.89,25.95,f79d533e-f423-4752-a088-6d507d795bdb
Cameron McGriff,920,0.22717,1.983,3.26,15.22,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Kendall Munson,916,0.18341,1.801,4.80,27.07,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Bryce Thompson,914,0.27133,4.682,4.38,19.47,cc61028a-3c21-4917-a6fe-607bb4085636
Trhae Mitchell,910,0.17253,1.993,2.97,8.24,d98ecec8-9937-426e-ba9a-e019ec88d94f
Orlando Robinson,903,0.26024,2.237,3.77,31.56,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Tyler Smith,903,0.26246,1.716,2.88,17.83,b701694c-6da2-49de-b9a7-ae092466ce67
Bronny James,903,0.17608,4.514,4.10,13.29,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Alex Antetokounmpo,903,0.18605,1.950,2.88,13.29,34a56ad4-cc65-4406-9566-ff884e10c7af
Zhuric Phelps,900,0.19222,5.004,4.33,20.89,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Toby Okani,886,0.22912,2.152,4.97,21.78,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Cam Carter,884,0.19118,4.194,3.85,21.72,a183c842-9603-4691-9abd-612235152ad2
Trey McGowens,882,0.18481,3.836,4.08,27.55,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Phillip Wheeler,881,0.35755,2.105,4.43,29.51,3d20e735-543b-415b-835b-fa80295fa157
Antonio Reeves,880,0.34205,2.738,3.41,18.86,19004e0e-7982-4513-bdba-24e11e49d49d
Matthew Cleveland,876,0.28881,2.252,3.54,21.58,45913c55-0376-4b4f-9935-00471ffb3033
Jahmai Mashack,875,0.14514,4.791,4.34,18.51,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Ron Harper Jr.,875,0.32,3.517,3.89,17.60,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Steven Crowl,874,0.11213,1.578,2.06,18.19,ee193c16-33d6-4aac-9688-7dde65cf6671
MJ Walker,872,0.25688,2.681,3.21,18.23,2733a0f6-5816-47e9-9972-a4f253f15038
Kameron Warrens,871,0.2147,2.782,3.56,17.22,14a1175f-1e82-4a12-9edf-f9445dc58270
Nate Santos,864,0.28009,1.846,3.01,17.36,5d98e4d9-9d4c-416e-896e-662ef6de036b
Mo Bamba,861,0.23461,1.956,2.79,20.67,ee761e41-d0d2-4a56-84cf-353e2ae5a961
Marcus Burk,861,0.19164,1.679,1.74,11.85,017ced69-5d96-4160-b064-3a051a5c9efe
Javan Johnson,858,0.2634,2.262,2.80,13.17,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Matt Cross,857,0.13769,1.557,1.40,15.75,8b71b1ce-93f8-4cf0-9099-64c91af44202
Nick Smith Jr.,855,0.27836,5.487,3.16,18.83,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Taelon Peter,851,0.19271,2.515,2.70,9.75,c870f7e6-686b-40b6-859c-ced3b397cbd8
E.J. Liddell,836,0.27512,2.152,2.51,23.21,f76c835b-10f6-42aa-aafe-3c87b5be8866
Ja'Vier Francis,830,0.17349,1.725,3.13,27.35,426de6ba-834c-455a-8c94-9656ad089275
Isaih Moore,829,0.2304,1.624,2.29,26.18,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Warith Alatishe,827,0.13059,1.531,1.93,26.84,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Samson Johnson,816,0.16176,1.825,4.04,27.45,68596e1c-c815-41b9-ae9b-a8179fee1f36
Kevin McCullar Jr.,813,0.21033,3.603,3.81,12.67,1ebb0958-b242-4b10-a0cb-cc3182f35814
Elijah Harkless,809,0.27689,5.045,4.57,19.53,629588b6-9560-45b9-ae52-ff90c299fc4d
Luke Travers,801,0.21973,2.891,4.37,20.10,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Pierre Crockrell II,798,0.10526,5.336,3.51,20.55,1a254905-e1db-43b8-9f5c-b1bf4e663150
Symir Torrence,798,0.07393,3.927,2.38,11.15,6779419d-662d-4a38-b2ea-cb8e012eed8f
Sean McNeil,795,0.29182,1.883,1.51,10.94,4f71e857-f644-4dfc-9ae8-65416c90df71
Vladislav Goldin,790,0.24304,1.535,2.41,27.85,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Julian Reese,789,0.21926,1.937,5.07,35.49,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Pete Nance,788,0.16878,2.427,3.05,17.01,a9d51846-7123-4773-be70-[iban] Milicic, Jr.,778,0.21594,1.889,3.08,17.35,96e51137-1852-4b4b-8809-7d07d81b22a8
David Jones Garcia,771,0.36835,5.134,4.93,24.38,8207e744-783c-4fac-8d78-52acb829f00c
Erik Reynolds II,769,0.24447,2.642,2.86,7.15,f3572151-dba9-4dc4-a48a-792e17a3180b
Adam Flagler,765,0.2183,4.646,2.88,17.25,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Colin Castleton,765,0.23268,1.808,2.09,31.63,cb160212-66c3-46cf-8728-c0d6612456f8
Cody Martin,764,0.16492,4.206,3.27,15.18,0000b397-3cf4-4dd4-a910-000000000131
Yuki Kawamura,764,0.20026,5.274,4.32,19.76,3d921f8a-1119-4e42-be46-c22ae84d5f58
Bobi Klintman,763,0.28047,2.070,3.80,20.31,61c18542-cf37-49c7-b486-337bb809d326
Jaxson Robinson,752,0.32447,1.885,3.46,9.44,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Garrison Brooks,750,0.13333,1.911,2.13,14.80,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Stefan Todorovic,743,0.25841,2.219,3.50,18.44,a0dbe31a-75c6-4777-a920-d506c5633bdf
Chris Mantis,743,0.26783,1.781,2.83,7.40,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Payton Sandfort,737,0.24695,1.622,2.58,8.82,54f7a3fd-6e94-4630-9ca3-e05af980008d
Donte Ingram,735,0.24082,2.009,3.67,16.73,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Derek Ogbeide,722,0.24654,1.812,3.32,33.93,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Reynan dos Santos,719,0.17942,2.985,3.62,13.63,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Adama Bal,717,0.23013,3.022,3.91,11.72,3559f9a3-9132-409e-a701-a4c5757cb325
Miller Kopp,717,0.26639,1.657,3.35,14.09,817c559a-6812-42ce-8373-1e8132f3b917
Keon Johnson,710,0.24789,5.364,4.79,23.24,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Damari Monsanto,708,0.33475,1.633,2.40,6.78,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Paul Watson,706,0.24079,1.866,2.41,8.78,1aae577a-f08a-437b-81ed-160d66e586b9
David Muoka,705,0.19149,1.783,2.27,31.77,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Tevian Jones,704,0.32955,2.560,3.84,16.05,1d44afa0-7106-441c-b8ed-cc5e216e866b
Terrence Hargrove Jr.,701,0.28531,1.439,3.00,9.56,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Kaleb Johnson,700,0.16714,2.115,1.43,26.00,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Isaiah Crawford,700,0.29143,2.325,2.14,21.57,cc5a020f-5862-494b-a997-26288b4f4f12
Sharife Cooper,698,0.20774,5.950,3.87,27.94,2d470912-d9ac-4456-916c-372fc4c84cdc
Yang Hansen,698,0.24928,2.596,5.59,29.08,c6156c46-4275-4470-bed6-6c382811ef91
Chaz Lanier,683,0.36164,2.603,1.90,13.18,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Nikola Topic,681,0.1909,4.585,4.11,22.76,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Desmond Cambridge,680,0.22647,2.252,3.09,14.56,5f4ae0bb-b9a5-4c83-8441-1e627500c265
DJ Rodman,677,0.20089,2.032,2.81,10.04,18ec54f9-3c06-457d-a0c8-04f2aa513754
Alex Fudge,672,0.20685,1.734,4.02,26.04,1f5a0d41-0c51-4353-9d7a-503196852e33
Buddy Boeheim,671,0.28316,1.944,2.09,7.90,b19737e4-2806-4548-b14b-2062175fb05e
KJ Jones II,669,0.20777,2.195,3.89,24.07,b34e01c3-fde9-402e-a381-1abc45ea21fb
Luke Goode,668,0.23503,1.433,2.25,7.34,4144db18-4210-42b8-af58-fd1dd83e87c6
Kyle Rose,663,0.19608,2.970,1.96,16.44,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Oscar Tshiebwe,662,0.19033,1.774,2.27,31.87,9234048a-d7a7-4f77-8d48-3b95b6365ae0
AJ Johnson,661,0.25265,4.894,4.54,23.00,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Jabri Abdur-Rahim,654,0.25229,2.062,2.75,10.70,5ba18e46-b710-44bf-8369-1185adf0ce77
Aaron Scott,654,0.2263,1.567,2.45,12.69,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Caleb Love,651,0.30108,5.090,5.07,25.65,163d0a85-fc13-4c76-8e98-93aae28417d2
Lawson Lovering,644,0.18634,1.375,3.11,38.82,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Paul Zilinskas,643,0.2846,1.679,2.33,11.98,fb3799f7-55e6-46cd-8dba-16e86ee83d37
RJ Felton,640,0.36406,2.513,3.44,27.50,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Justyn Hamilton,635,0.26299,2.027,3.78,27.56,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Cameron Brown,634,0.20662,2.983,2.37,15.62,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
James Banks III,628,0.15127,1.761,3.82,24.36,f4a998d1-4507-43b9-91e3-832dde032d54
Quincy Guerrier,624,0.21955,1.911,3.37,21.63,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Aminu Mohammed,623,0.18138,2.237,3.69,32.58,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Micah Potter,619,0.18901,1.940,3.72,18.90,1e89c60d-b20e-4499-aba4-b13dba295a52
Martez Brown,614,0.14332,1.589,3.26,22.15,15a40435-a0cb-41f5-8680-120339364fa1
Jeremiah Tilmon,609,0.1445,1.576,4.11,24.47,285400dc-29c2-4d6a-83a0-5b87049c14f0
Dajuan Harris,607,0.09061,3.669,2.80,12.85,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Stephen Mitchell,599,0.1586,4.100,3.01,17.86,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Nikola Djurisic,593,0.23609,2.727,6.91,25.30,0e381936-04ed-49fd-87b0-400686b3e145
Abou Ousmane,591,0.26734,1.351,2.71,37.73,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Hunter Cattoor,580,0.24828,1.669,1.72,7.24,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Jonathan Pierre,571,0.24343,2.120,1.40,11.03,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Grant Nelson,562,0.24733,1.887,2.49,32.38,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Michael O'Connell,558,0.16667,3.445,2.15,13.62,e4133038-cf2f-4227-a6d5-566eb968a245
Ibrahima Diallo,552,0.11594,1.871,2.36,21.20,505bb488-33f9-485b-9cce-e0533d462cf1
Craig Randall II,548,0.23905,4.527,5.11,16.24,57c94d1b-101e-4b0a-afc5-d9716233e92d
Jamarion Sharp,544,0.19301,1.136,2.02,29.23,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Ben Coupet Jr.,539,0.21707,2.169,1.86,18.00,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Nojel Eastern,534,0.20974,2.033,3.93,20.97,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Tidjane Salaun,526,0.26046,2.339,3.80,22.62,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Tamar Bates,523,0.24092,3.064,3.06,15.11,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Asa Newell,523,0.30402,1.992,2.68,32.31,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Johnell Davis,523,0.21415,2.753,4.21,18.74,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Zack Austin,520,0.28654,1.766,3.65,14.62,cdb9a6bd-2259-43bc-9209-03da5b72234b
Liam Robbins,519,0.31985,1.503,3.47,29.48,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Tyrese Hunter,514,0.18093,4.797,4.47,9.92,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Dylan Cardwell,512,0.17773,1.825,3.32,33.20,fb79aa4f-8468-454c-80db-1768d95b4e42
Hank Morgan,500,0.19,2.381,2.40,11.00,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Drew Cisse,498,0.14659,1.415,2.81,44.18,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Dakota Mathias,492,0.24797,2.174,2.24,8.33,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Colby Jones,490,0.21837,3.904,4.49,19.39,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Khaman Maluach,482,0.19502,2.012,3.73,17.63,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Tyler Polley,478,0.28452,1.540,2.30,18.41,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Kellen Tynes,478,0.07322,4.177,3.77,11.09,83a05254-611e-4587-a927-613bde48b6ba
Josiah Allick,467,0.18201,1.491,2.14,34.48,46de8a99-497a-49cd-a9ec-347e787439e3
Antoine Davis,466,0.23605,3.700,4.08,9.44,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Jordan Minor,460,0.22609,1.479,3.26,34.13,ec389395-e86e-494f-ae34-b2b08a74437b
Kasparas Jakucionis,457,0.18162,4.250,4.16,19.04,f4881a74-343b-4005-b701-3f53c512aba6
JD Davison,447,0.23266,5.293,4.47,27.74,833b573b-1366-463c-92ea-56e7718c0dc6
