Player,Shots,Shooting Fouls Drawn Per 100 Possessions,Rebounds Per 36 Minutes,Minutes (Total),SSI Player ID
Tristen Newton,954,3.942,5.650,1510,ea2c60f4-30d3-4154-b99e-b907b24658bf
Mac McClung,847,3.763,3.920,1221,d9671fc0-754d-4cd1-b61d-2f6526c31497
Lester Quinones,799,2.948,6.799,1276,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Daishen Nix,923,5.276,7.912,1542,06212573-e2e8-4bfa-98cd-4484063dead1
Jules Bernard,871,3.650,7.397,1329,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Dalano Banton,880,5.429,4.695,1150,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
James Bouknight,699,2.266,5.673,1269,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Sean East II,736,2.172,3.806,1248,673bd14c-085f-4173-9211-d62ae307b0e3
R.J. Davis,687,2.736,5.163,1241,af3e4f66-d651-4875-9291-4ee32c6a65dd
Skal Labissiere,623,1.965,9.219,1211,0943dbc8-178e-4cab-97d6-3f31747698ab
Curtis Jones,748,1.710,5.986,1263,69489a71-b1eb-4fde-b687-6385e03c1e49
Sean Pedulla,710,3.061,6.096,1034,6068f2de-9744-432d-b3f4-f73da0894927
Zhaire Smith,641,3.009,5.765,1374,bf29165e-4d8e-4760-a070-5502dd6c2176
Jaden Shackelford,710,2.419,4.926,1257,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
RayJ Dennis,742,3.328,5.232,1108,5c2a5944-cadb-4619-8b0d-04338c63a470
Jalen Crutcher,624,0.807,3.569,1392,938ea26e-95ff-4f3b-a385-a965af8195b4
Tyler Burton,688,3.118,6.226,1209,382afece-e02d-4ce2-92ac-92b1d2333d2c
Hunter Dickinson,612,1.448,14.805,1165,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Trey Alexander,698,3.960,5.328,1169,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Kevin Knox II,640,3.110,9.410,1067,868bf1ee-0aa9-4762-a685-b32801d25e6a
Dink Pate,731,1.956,8.578,1326,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
DeAndre Williams,622,2.812,11.024,1038,d240c74d-0376-4b1e-998d-190b778ced1b
Max Abmas,629,2.784,4.494,1193,23961594-cb8d-4560-b709-2ace5a6b16a4
Jaylen Sims,638,3.826,7.246,1177,4e475993-d453-43ef-a5dc-52e715e3e5db
Keion Brooks Jr.,661,2.784,7.902,1257,088649fd-bea2-4353-a931-850c918b0337
Blake Hinson,593,2.522,6.086,929,64b12646-2555-4dd0-98eb-cb169b3ee58a
Josh Christopher,601,1.797,8.452,933,207daaca-464a-4e71-8c77-cae31615c0e3
John Tonje,614,3.313,5.806,1141,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Tristan Enaruna,574,3.730,7.294,1007,998f2322-7dab-4353-99d7-b23e57eeb3ed
Dane Goodwin,606,1.160,5.742,1317,83cf7787-d441-4c3a-b5de-a2b2a623350b
Kyle Mangas,597,1.724,4.857,1208,509e10a3-69e7-41cc-a0b5-44de8eb4659f
DaQuan Jeffries,557,2.147,7.643,966,b969f906-aab2-4845-b038-70ec8482bed4
Malcolm Hill,596,2.323,5.595,1255,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Isaac Jones,555,5.140,11.521,1000,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Dexter Dennis,630,1.786,5.213,1257,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Charlie Brown Jr.,643,2.950,6.666,1226,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Moses Brown,595,6.137,18.270,824,81ca845d-dae4-46b5-89e6-86d619acb3c8
Boo Buie III,625,1.617,5.622,1223,2327ad6b-a87c-4b5c-8dbb-c64690426e98
A.J. Lawson,600,3.405,5.939,976,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Damion Baugh,668,4.287,6.663,1037,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Malik Williams,649,2.255,14.433,1088,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Jahmir Young,611,3.213,5.390,895,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Trevor Keels,591,1.398,4.124,1030,58189b84-2563-4034-984b-e61021022c4c
Jalen Bridges,592,0.807,6.136,1385,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Jaden Akins,666,1.281,4.231,1217,e6acbf72-2032-4b3f-9672-62f8052c1873
Teddy Allen,578,2.888,7.595,920,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Javonte Smart,572,1.591,4.174,1035,a340ee6f-51b2-400d-8c06-295617b4c779
Kennedy Chandler,634,2.780,3.180,1245,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Taevion Kinsey,596,3.019,4.113,1339,b17e9b18-8167-47ec-b96c-1a1c88208376
Stanley Umude,638,2.134,5.600,1157,73712bb9-3143-4176-8eb3-cef6d45e9f92
Alijah Martin,551,3.154,5.872,1018,c1035422-a088-42e6-8ad3-db400bb52aa1
Jayden Nunn,570,3.387,4.862,1133,174b4cc1-dd31-428b-97ad-093422ffe324
Alex Morales,539,2.073,8.741,1264,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Patrick Baldwin Jr.,560,3.724,9.247,934,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Alondes Williams,568,3.451,6.180,985,e555cb48-990b-4ef7-8464-59adc6adf34d
Wade Taylor IV,539,2.089,3.443,1181,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Kendall Brown,547,1.760,6.358,1183,84863ea4-7e22-4827-9c1e-091a16291b37
Tyreke Key,507,3.183,4.112,989,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Norchad Omier,517,3.473,15.950,943,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Marques Bolden,521,2.545,11.958,966,95b6d616-e911-4060-869d-7f633e7ec049
Keyontae Johnson,544,4.203,7.092,827,d5348336-15a5-416f-8312-bd7030a6277b
Nate Williams,546,2.000,6.783,1014,3ab12c09-2aae-4bc0-a45e-0132e6751116
Killian Hayes,562,3.148,5.042,778,9a826fec-5df7-4a14-8637-3364dc9433c2
Stephen Thompson,549,2.206,6.626,1157,41e105ed-f146-4aef-a65b-262abde1841e
Jahmyl Telfort,569,1.430,5.677,1344,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Mouhamadou Gueye,564,3.725,10.742,1136,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Miles Kelly,558,2.525,6.270,873,8e41f240-6f89-4f54-bcc5-534112efd3c2
Eric Dixon,548,3.731,7.243,924,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Josh Oduro,525,3.915,10.564,1104,8356850f-e674-4868-8a3b-7cf5b6193dce
Zach Freemantle,539,1.368,10.036,1141,aaa72835-bf87-4903-8432-953c82e91876
Alize Johnson,485,2.464,13.220,991,c97ec77d-b190-477c-8f04-2d8be4554830
Mark Sears,555,2.405,4.565,1041,6af77143-6aac-4199-ac80-bfa704e2ca51
Keshon Gilbert,540,4.554,6.335,1091,10762d58-0a4c-416e-8e01-0af744c29286
Emanuel Miller,507,2.504,7.907,1111,9333d369-df08-4c59-9073-3164d584f481
Dillon Jones,557,2.779,8.010,1267,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
CJ Huntley,450,3.078,11.877,976,a93dac29-3dee-4328-8787-673c2c4d207c
Harrison Ingram,539,2.104,14.682,1128,289b86f4-5aea-4603-a5e7-54793e5eb584
Wendell Moore Jr.,505,4.122,6.756,847,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Enrique Freeman,484,1.927,10.583,1095,f838df3f-72c5-4cf1-a555-7182e3dccd13
Rocco Zikarsky,501,3.006,14.555,910,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Riley Minix,456,1.503,8.204,926,d4332b50-b7fb-4429-9525-e10587f584d9
Donovan Williams,518,3.018,7.166,819,12136b74-23d8-49b4-b4de-98a320969c76
Cormac Ryan,453,2.410,5.886,789,f3f41cea-955b-4ff5-b6fc-69991789d721
Dain Dainja,477,4.224,10.575,882,3d560bd7-c964-492e-97b7-12c4feda4079
Daeqwon Plowden,477,2.729,6.703,918,daca4b6a-526f-49e8-a02e-ba59acb77846
Jalen Slawson,501,4.282,8.629,1005,ee32b868-f2aa-47fd-bc12-e2df467173a0
Antonio Reeves,469,1.074,4.631,910,19004e0e-7982-4513-bdba-24e11e49d49d
LJ Figueroa,447,2.128,7.580,950,629382e8-fcc6-4974-b0a3-99fd67940f2d
Max Shulga,519,2.748,5.483,1129,be819393-353e-4c46-b682-d2ee0d11e736
Koby Brea,497,0.639,6.018,993,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Javante McCoy,479,1.993,5.431,829,fac10e71-d936-4a9b-b017-2e3b743f9833
Phillip Wheeler,469,3.667,6.200,865,3d20e735-543b-415b-835b-fa80295fa157
Darius Brown,454,1.469,5.092,1308,b7ae8764-a482-4551-82ac-7a91c8292e4b
MarJon Beauchamp,459,2.006,6.044,756,a17b838f-efcd-4d85-adab-39e05d579e13
Efe Abogidi,454,2.117,9.589,1017,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Jon Elmore,489,2.291,4.949,1135,65bebd10-aa65-48ec-845f-2efcb122287a
Kobe Bufkin,419,4.316,4.726,678,9e453254-b85d-43ba-a615-8bf683d94834
Mark Armstrong,541,3.273,3.542,823,3bc6f704-0fda-4f85-a681-a41d1178948b
Jayson Kent,425,1.424,6.172,1091,dc854637-bbf4-4710-94b5-8c953db3ce27
Brice Williams,436,1.179,4.697,920,bc4eee96-6dec-4e4c-ac60-d467785926cb
John Poulakidas,391,0.384,5.107,1008,12bf97f3-6476-4443-af11-5228771faf66
Anton Watson,442,1.941,7.231,1170,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Caleb Houstan,466,1.563,5.431,988,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Cameron Matthews,480,1.355,7.091,1284,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
PJ Hall,383,2.464,14.776,760,4af59bef-250a-46aa-a5d3-e448a55f61ad
Ruben Nembhard Jr.,545,4.133,4.259,947,27574eb5-d76b-4147-882e-38f3edc014b3
Johni Broome,499,4.127,10.300,724,12c34cc3-1005-4454-bcfa-a5332744fd4c
Alex Reese,444,1.423,8.485,895,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Olivier Sarr,408,2.467,11.724,930,584a880d-84b9-40fd-876e-852044392606
Gabe McGlothan,403,2.110,9.269,878,32f54c28-47c6-4d3c-8364-c3956aef7190
Chris Livingston,438,4.053,9.200,771,f79d533e-f423-4752-a088-6d507d795bdb
Terrell Brown Jr.,520,2.106,6.131,1069,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Arthur Kaluma,384,2.773,7.509,834,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Jaylin Williams,412,1.421,9.571,997,db384374-d594-45b6-a3de-9aa8a66dc226
Jarkel Joiner,464,1.307,3.818,999,994212e5-17be-4696-bd46-0efcd68787bc
Trevon Scott,461,1.554,6.856,1019,fc067294-4b2b-42aa-bea6-88cda36ce6d2
RJ Melendez,445,2.345,7.034,875,090cc6af-edb2-4cf8-a374-9b90193c330d
Matthew Cleveland,396,3.573,11.040,796,45913c55-0376-4b4f-9935-00471ffb3033
Jaelen House,473,4.493,4.624,693,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Bryson Warren,431,1.340,3.623,735,de89d563-ec4f-4356-8cba-afd95b5a975a
Drew Peterson,424,1.497,8.206,970,b385f90c-bbc7-4346-8507-4d626e2c0c61
Giorgi Bezhanishvili,427,2.216,10.069,1137,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Justin Harmon,427,1.715,6.437,912,4c8abee4-0270-4d98-b4ab-cff9969857fc
Sean McDermott,449,1.111,4.905,1116,b5d46463-618d-4328-a3ac-31239ed7af7e
D.J. Carton,442,2.670,5.168,954,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Andrew Carr,399,1.554,10.952,1035,d2f39898-17d1-4d74-bfca-1719672b051a
John Ukomadu,421,1.396,6.867,1054,b4f22d30-f720-4880-9fc3-a7a1f5679086
Jack Clark,501,0.912,8.894,1190,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Javonte Cooke,436,2.233,6.618,696,0c8af3e4-85bf-4c62-921b-d5cc21594198
Chance McMillian,415,1.332,5.652,777,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Chris Manon,418,2.702,9.025,1065,5dde0a80-753d-41a6-9ffa-6193317a3a17
Nate Hinton,451,3.020,9.632,815,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Zyon Pullin,354,4.372,4.731,639,21f03dac-c84d-48c5-80ce-a54781f63914
Chaney Johnson,363,3.136,9.004,828,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Hayden Gray,459,0.989,3.930,1173,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Tolu Smith,366,5.350,15.334,650,dea8af5c-b86c-4445-b191-20c7806e6a4e
Isaiah Stevens,415,1.608,4.128,959,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
TyTy Washington Jr.,379,1.854,5.839,746,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Gabe Madsen,376,0.490,6.570,1167,7e84815b-7663-437b-8751-28d60ef2c65b
Malachi Smith,378,1.890,6.603,861,cf11631f-67ad-4f08-9466-e66859baa68e
Taylor Funk,366,0.751,6.800,905,951413b1-0a17-4edf-841a-5ca7b9a2c275
Basheer Jihad,389,4.024,10.612,824,bd9b1fa0-957f-4365-8af3-a545d525965b
Cameron Hildreth,377,2.999,4.850,831,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Jeremiah Robinson-Earl,358,1.445,13.826,807,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Malevy Leons,390,2.544,8.300,972,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Saint Thomas,384,1.475,7.217,1023,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Chris Youngblood,383,2.785,7.067,662,35206de4-a3c1-415a-b596-126c0ab7b44a
Tyson Etienne,367,1.091,3.734,742,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Ron Harper Jr.,355,3.096,6.612,485,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Kira Lewis Jr.,390,1.093,4.655,897,ce287780-67de-44fa-86c2-d87dec5a1e28
Tosan Evbuomwan,412,3.667,7.344,814,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Matthew Murrell,433,1.342,4.664,1034,42aff9d8-9839-4949-ac9d-97663c8eae23
DeJon Jarreau,411,4.040,9.607,637,3cd02b89-3d2f-46ff-b392-29215f6825b4
Sheldon Edwards,416,0.249,5.625,819,8d385c74-6c2b-4704-ad41-8e5519b11012
David Roddy,362,1.796,8.373,860,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Tyler Smith,359,1.615,7.745,739,b701694c-6da2-49de-b9a7-ae092466ce67
John Butler Jr.,342,1.368,8.193,1173,16110c22-e5e0-4925-94a9-959285132aeb
Isaih Moore,308,2.140,11.971,719,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Drew Timme,357,4.948,9.779,549,30998b89-18c0-4086-[iban] Springer,376,2.343,5.105,811,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
James Akinjo,438,2.266,4.251,737,889010b1-1e41-4488-97c5-030be0d70083
Reece Beekman,402,2.294,5.175,1190,a419b920-f119-41d8-af53-47d3b49ea811
Hunter Sallis,387,2.582,4.912,835,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Anthony Pritchard,369,1.888,6.028,938,58d7789a-e4bc-46cd-91d5-01526491d417
Kobe Johnson,343,1.524,8.772,755,9f123592-d747-4a41-b903-ad6bcb6ac751
DaRon Holmes II,346,3.224,9.022,658,33ee598f-dbec-467d-982c-9722af3b3261
Christian Shumate,377,3.061,9.641,904,40ebb929-1947-4008-9cdc-046aa3a4bd87
Sean McNeil,314,0.916,3.889,861,4f71e857-f644-4dfc-9ae8-65416c90df71
Hason Ward,353,2.072,11.225,850,99828648-af70-4757-ac4f-8f3e6c8364f5
Nate Santos,355,1.542,5.731,829,5d98e4d9-9d4c-416e-896e-662ef6de036b
Tevian Jones,336,1.390,4.701,720,1d44afa0-7106-441c-b8ed-cc5e216e866b
Isaiah Roby,362,2.000,9.497,762,19602b62-cfbe-4d35-81f5-bc244327960e
Amari Williams,323,4.596,14.970,714,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Tyson Degenhart,310,1.574,5.974,892,7ce310e3-5034-435f-85fd-9db70356ed75
Felipe Haase,370,1.541,6.559,856,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Damari Monsanto,319,1.133,6.594,606,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Kessler Edwards,327,0.973,9.526,843,0dbaa8bb-491d-40b7-ad09-f4605dda699c
E.J. Liddell,313,4.212,12.191,623,f76c835b-10f6-42aa-aafe-3c87b5be8866
Charles Bassey,300,3.105,16.538,520,089bae1f-5cd7-438c-8ebb-061918727a25
Bryce Thompson,339,3.211,5.350,552,cc61028a-3c21-4917-a6fe-607bb4085636
Marcus Garrett,365,1.819,5.654,796,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Johnny O'Neil,355,0.699,8.041,967,266b9ca1-6596-4d2a-947a-0f602c0af725
