Player,Shots,Shooting Fouls Drawn Per 100 Possessions,Rebounds Per 36 Minutes,Minutes (Total),SSI Player ID
Osayi Osifo,126,2.434,10.831,459,c1f25993-dd81-43fd-a710-d7b67b6bd974
Antoine Davis,121,0.634,4.361,206,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Yuri Collins,142,1.726,3.958,437,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Adou Thiero,111,5.011,8.942,197,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Colby Jones,139,2.727,6.897,219,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Kevon Harris,117,1.894,7.790,213,8190d885-1fd0-4dad-99d7-2431cc018492
Ibrahima Diallo,123,2.458,13.166,443,505bb488-33f9-485b-9cce-e0533d462cf1
Keshad Johnson,106,1.199,10.205,243,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Rasheer Fleming,118,1.923,8.579,260,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Danny Wolf,121,3.156,12.682,204,0b1b2334-050a-4f4e-bae7-3865147c950f
Tyrese Hunter,135,1.220,3.540,305,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Garrison Brooks,121,1.262,10.394,450,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Kalib Boone,107,1.611,12.737,404,57657681-6e1c-4701-8298-93f30846effc
Max Klesmit,102,0.578,3.651,365,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Sy Chatman,94,2.007,9.611,236,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Chase Jeter,104,1.594,10.811,213,ea3ac175-ec80-45da-aa31-7c38b04c7657
Ryan Nembhard,130,3.521,4.988,180,f43050bf-10e7-4919-95a0-272b4c616687
Michael O'Connell,121,1.148,5.636,294,e4133038-cf2f-4227-a6d5-566eb968a245
Ibou Badji,95,2.578,13.185,363,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Myron Gardner,107,1.984,12.500,193,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Kasparas Jakucionis,117,3.711,8.566,185,f4881a74-343b-4005-b701-3f53c512aba6
Makhi Mitchell,78,1.067,11.702,320,fec781d1-53e1-4e5e-baf1-7937603be356
Brandon Slater,106,2.050,8.796,254,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
T.J. Warren,99,2.844,6.663,173,ff401666-89ef-11e6-b554-a45e60e298d3
Jamaree Bouyea,88,2.785,6.619,169,e35aa016-05af-4a0b-92b3-b0d987d11892
Yanic Konan Niederhauser,102,4.175,14.620,219,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Justin Edwards,100,3.015,5.969,157,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Isaiah Hawthorne,120,1.713,7.278,272,e186218b-ea58-4542-af85-[iban] Branham,93,4.248,6.852,131,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Kaden Anderson,93,3.565,7.789,245,d3403310-4ad2-4ea2-9072-623f9adefc8d
Jamal Mashburn, Jr.,116,2.979,4.336,208,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Wooga Poplar,92,3.326,6.698,193,b3aaee9c-4272-479b-9fdc-7b99458903ea
Devin Carter,106,3.869,9.646,142,8a8e683b-3939-4208-b55c-bc9cefe13a54
Pierre Crockrell II,112,0.320,4.131,383,1a254905-e1db-43b8-9f5c-b1bf4e663150
Matthew Moncrieffe,92,2.710,10.645,318,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Trey Townsend,98,1.289,4.816,396,32735ab8-9eea-40c1-93be-395428840de8
Will Riley,83,4.314,4.341,108,3fb6c927-c443-46a9-aecb-1105dfb05233
Jamir Watkins,108,3.080,8.953,233,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Jazian Gortman,108,1.944,5.358,155,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Pedro Bradshaw,95,3.652,9.698,249,881e8c41-f4cb-44fa-9caa-782d1e294daf
Justin Jackson,100,1.931,9.549,287,0867f70d-4848-4664-82fb-db397233e78f
Ariel Hukporti,84,3.049,11.615,133,91a10e2e-9784-440d-b0a4-83a8db044c1d
Ricky Council IV,91,2.643,3.832,188,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Tyrese Martin,65,0.403,10.329,101,1d3ff68e-d714-4f70-b952-02cf2252e990
Kam Jones,93,1.119,5.981,181,93ff04cb-5390-4709-a521-c7ce58713f31
O'Mar Stanley,88,2.080,10.415,273,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Daniel Batcho,92,3.759,12.989,285,72e13ad0-9840-41e7-b88f-ab295ef762fb
Omar El-Sheikh,76,2.607,12.938,173,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Lacey James,93,1.878,10.364,274,04c6579b-6a42-4b88-944b-6cc896241e84
Micah Parrish,92,1.994,5.719,277,a233b4d2-746c-48be-9d0d-ce655385c605
Dawson Garcia,86,1.527,8.970,213,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Noa Essengue,69,3.860,11.052,107,fe09888e-ef47-4152-a457-e6f4e04aee54
Riley Grigsby,78,0.593,6.547,280,5b7fafbf-2163-4b93-a29d-fc83e9946914
Taylor Hendricks,73,1.923,10.535,164,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Brian Taylor,83,1.344,5.766,375,ef62751a-0816-46fa-9160-054ef9ec64e4
Symir Torrence,80,1.439,5.030,415,6779419d-662d-4a38-b2ea-cb8e012eed8f
Tyler Kolek,71,2.318,3.076,117,40faa5df-7ced-449d-bd12-300a2938370a
Steven Richardson,89,0.523,5.746,332,1baa93ad-ae20-4faf-b428-11c4aac33778
Lahat Thioune,71,0.772,13.286,214,81875c9a-a727-4662-bd59-5ce020b80d6a
Jay Scrubb,76,2.273,5.978,187,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Seth Maxwell,76,0.850,7.498,245,12d95e3f-d714-4300-978c-245c9d0f302c
Lance Terry,57,0.499,3.709,165,2c5a45b8-029d-4556-9186-221becde7ae7
Charles Bediako,64,2.510,14.851,208,40e03646-000c-4ccf-a366-50f9477583e5
Jacob Toppin,58,2.410,13.721,105,9e0abf37-2963-4f62-b8f7-104fefa58273
Patrick McCaw,77,0.453,4.665,378,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Cam Reddish,56,2.500,8.025,117,5cef3c95-c7c7-4206-b70c-41f647f9498b
Eli John Ndiaye,69,1.455,10.714,205,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Dajuan Harris,77,0.116,3.754,374,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Omer Yurtseven,56,4.233,18.575,78,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Dalton Knecht,45,0.943,6.710,86,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Giddy Potts,68,0.505,5.506,248,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Terry Taylor,67,0.000,8.113,160,0852ab90-243b-4951-bfb0-c536f151cba5
Cam Young,56,1.196,8.064,170,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Jackson Rowe,61,1.484,10.291,140,87777cd1-2099-4edd-8256-f29343fa0fd4
Javon Freeman-Liberty,63,1.887,4.013,144,a28cdf29-f659-4646-b964-87ec3c295ae4
Garrett Denbow,65,0.253,4.243,161,13631116-cd60-4bc0-9a41-6fed5d44b41c
Jaykwon Walton,73,0.633,7.733,191,59731b4a-481f-4699-a3fe-f39676cc079b
Cody Williams,61,4.545,6.584,104,8b49e58d-df58-4e21-b984-2bda3ce246e6
Jahlil White,57,2.222,9.095,214,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Dalen Terry,45,2.513,5.909,79,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Julian Phillips,51,4.000,9.605,60,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Caleb Stone-Carrawell,59,1.639,6.517,177,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Markelle Fultz,60,1.429,4.628,117,1114f266-df53-4313-b425-0021dd87864b
Rahsool Diggins,76,1.399,1.965,183,6404e275-f55f-42e5-8d36-cddd1661c335
Cameron Martin,57,2.878,12.777,186,99e062a8-b28c-47b0-9682-92a5d2461cd1
Drake Powell,50,2.405,7.084,127,ed72fbc9-1066-46d8-872e-9a437c4e536e
Marcus Bagley,56,0.915,9.749,181,a39bf7f9-11fd-434e-9673-4a184061ad7d
Vernon Carey Jr.,48,4.145,10.482,82,9dc84f16-116c-451e-a191-b54f210fecbe
Olivier-Maxence Prosper,45,3.614,10.273,67,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Jamal Bieniemy,52,0.327,4.311,259,5659992f-2487-47ce-83f7-baedce2a090e
Branden Carlson,33,0.637,16.017,65,c401774b-397d-4c15-93a0-592eb4752dac
Trayce Jackson-Davis,38,5.839,12.332,55,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Devon Higgs,35,1.852,2.665,108,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Zach Hicks,39,0.000,5.379,167,8e62f792-31da-4509-a4a8-d0bd4144b94a
Jordan Bell,35,3.509,8.850,73,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Terrence Shannon Jr.,32,9.783,3.049,35,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Derrin Boyd,48,1.520,2.953,134,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Javon Small,37,3.571,7.404,58,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Walter Clayton Jr.,38,2.985,5.510,52,ae81ff91-c142-4a68-b826-4ae75af6a94f
Ebenezer Dowuona,37,0.696,11.482,238,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Ace Baldwin,41,1.835,1.325,190,6ab19369-4aa1-4aa6-8274-b595ac8902be
CJ Fulton,25,0.000,5.257,164,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Geronimo Rubio De La Rosa,47,0.866,7.881,96,5bc79052-06fe-4165-bc0d-7121fc331302
Jase Richardson,33,2.273,3.832,56,1cc4e557-6ed1-4db5-8816-1c00724e5554
Vance Jackson,29,1.351,7.076,97,2a70adf2-b7a5-4028-b567-a3b18585a709
Cameron Tyson,37,0.000,5.241,82,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Marquis Barnett,31,3.871,10.740,64,7edec21a-68b6-453a-b51f-2e3827a52d7d
Jared McCain,46,3.049,5.192,62,eb79ea6c-b337-448d-ac33-7e92219822ef
Obadiah Noel,40,2.290,7.421,107,ae301693-1228-4496-9f09-3dede6e84191
Esteban Ezequiel Roacho Amador,36,1.195,7.190,105,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Christian Koloko,31,2.101,11.385,98,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Rayan Rupert,42,2.804,11.105,84,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Ethan Taylor,54,0.000,4.922,197,b4569bbc-b31d-4504-a59a-fe40691d1d00
Nathan Mariano,42,0.272,8.466,153,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Noah Penda,40,3.175,13.251,79,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Chandler Baker,31,0.000,2.315,62,db071247-1883-4852-b647-0b794ee7cdee
Jack Gohlke,49,0.000,4.472,137,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Kellen Tynes,49,1.091,3.732,241,83a05254-611e-4587-a927-613bde48b6ba
Feron Hunt,35,3.968,10.930,49,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Quenton Jackson,30,5.208,6.316,40,2916816a-1e08-43ef-953d-a81bfe3503ee
Issac McBride,44,0.966,5.320,88,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Josh Minott,27,1.389,5.066,64,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Kalil Thomas,26,0.000,5.770,75,1e30df52-91e3-4394-8265-d813a892b8c7
Philip Alston,32,2.304,8.886,89,f05622f9-9133-4b26-8fce-07c056dbcf6c
Vinicius Da Silva,31,1.773,11.868,118,63049d09-0880-48ee-af08-c8f25b874237
Mohamed Diawara,24,1.899,9.758,66,cb172f69-5e77-4552-a43b-b2993cb7f689
Cameron Smith,20,1.770,6.471,50,bd762247-fb20-496c-af57-0abcde142d02
Jermaine Couisnard,50,1.969,7.690,103,395250e2-3fc7-41ec-b3e5-be2b920a6458
Kobe Brown,30,5.469,9.989,58,751e59b1-45ae-45f0-bc03-01f6c87520a5
Elijah Cain,27,1.087,4.753,76,2ce0583b-9426-44be-820b-de29934964ee
Tyrese Proctor,20,7.273,7.669,23,27207fcd-251c-4d7b-8d11-48823d8dab1b
Nathan Missia-Dio,27,2.201,8.770,127,ef69e667-2cb2-4590-bb9e-561480e2abeb
Tommy Bruner,23,0.000,2.666,95,9819211d-c92e-4802-8be4-018f1efe7932
Jean-Jacques Boissy,40,2.083,5.692,76,3cd15c37-c35d-4061-82f8-728bfefd34c9
Kario Oquendo,22,2.069,7.483,58,1ea004d3-81c8-428e-920e-2fde02ccf379
Mason Madsen,23,0.649,5.011,65,d745163f-0ba1-4894-9467-cb7553e99081
Eric Ayala,28,1.739,8.056,94,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Jamison Battle,19,1.250,5.605,32,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Cam Christie,23,2.308,6.070,53,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Marcus Sasser,18,4.348,0.000,20,5fc1833e-3993-49a8-8970-87ad09b61dff
Elijah Pemberton,13,3.371,6.949,36,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Ray Harrison,25,0.000,4.016,90,57be9a58-9fec-4727-b978-d75c7e33e914
Jae'Sean Tate,17,7.143,8.396,17,80383c81-b671-4a11-b003-ae08fba34eb8
Maxime Raynaud,16,1.389,16.550,33,31a1e47b-7784-4021-b7f2-31e4ef972892
T.J. Weeks,16,0.840,6.072,53,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Leonard Miller,9,3.077,5.522,26,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Nique Clifford,14,2.985,8.758,29,329049aa-89c8-439b-a0c3-dc93d3609931
Carter Bryant,14,3.448,7.216,25,18dc7187-8fc5-47bf-9779-e7a7694c498c
Ray Spalding,27,4.808,7.024,41,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Cheikh Mbacke Diong,14,2.632,18.074,50,7efefdc5-c8ee-4221-ac12-a35549517aa2
James Reese,12,1.010,6.198,41,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Alex Toohey,15,2.410,6.164,35,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Trae Hannibal,30,1.429,6.661,119,636fef85-a117-4abd-96b9-a45df0f16b53
Alejandro Vasquez,10,3.125,6.861,26,146e6f60-9f61-4669-902f-1f985d239c46
N'Faly Dante,7,1.493,14.648,29,d6eaf02a-27a0-4e40-8641-632e8d39f965
Tylor Perry,19,1.974,4.877,66,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Adem Bona,11,2.985,5.002,29,df125bae-eba5-488c-b948-9767e7090d40
Onno Steger,13,0.685,2.277,63,f033b782-7e16-4a10-b000-aff290ea4400
Blaise Threatt,25,1.681,8.280,52,7bf581f6-845d-4d34-9460-f09f129eb841
Jaden Seymour,11,2.564,10.433,35,667eabca-780b-45aa-8d74-a3418e732e81
Joey Calcaterra,9,0.000,2.070,35,f07958e4-943d-41bd-add3-e75692af9566
Jamiya Neal,8,1.613,3.907,28,bd101cdc-8e04-424a-8c61-034c93ff6be7
William Hickey,7,1.333,6.767,32,5673cf85-4703-43f8-b541-dd3923d4c42b
Isaiah Moore,4,0.000,0.000,7,ffd1ae3a-[iban] Caicedo,13,0.704,5.389,60,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Josh Cohen,10,1.887,10.841,43,e74d5547-334a-49c7-b5e5-a33913f3596c
Ray Williams, Jr.,9,0.769,2.726,53,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Trevon Duval,6,0.000,4.427,16,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Parker Van Dyke,2,0.000,5.583,13,b25395ca-26fc-4977-bf67-3b99e73e1048
Isaiah Todd,9,5.085,4.555,24,1dbb419d-3008-45c5-aade-fb964248499e
Keylan Boone,3,0.000,0.000,6,57039dfd-7492-49c5-b3c3-30c8422fda2d
JP Pegues,5,0.000,1.954,18,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Jaire Grayer,3,0.000,6.115,18,c641880b-c90c-465e-8564-f6a741fae84b
Jaden Bediako,6,0.000,12.642,23,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Tony Carr,6,2.941,9.646,15,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Davonte Gaines,5,0.000,3.019,24,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Robert Woodard II,8,0.000,7.049,26,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
P.J. Hayes,3,0.000,5.651,6,659ecb80-2665-4645-b890-ef69b738b5e3
Dwayne Cohill,5,0.000,2.155,17,28c78fcb-5cfa-4d69-bf2f-416eef831e04
Caleb Mills,3,0.000,5.118,7,05febea3-f49a-42f6-8214-9cdb36006544
Fousseyni Drame,5,0.000,1.877,19,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Jordan Forbes,5,2.564,8.458,17,d03f53e6-1f95-47b7-a843-dab2a10456f0
Ileri Ayo-Faleye,3,0.000,0.000,20,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Jace Carter,8,1.370,3.881,28,d6029d99-f377-4558-8061-e383e37d162d
Matt Becht,1,0.000,5.079,7,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Kenan Blackshear,2,0.000,13.507,3,31c6650d-c76d-497a-a605-e6ab1a822212
Noah Starkey,1,2.381,7.843,18,f5063d15-52b4-45d8-9151-24339b9db9b3
Josue Erazo,2,0.000,4.273,17,68813475-aec9-4124-948e-507895e853c7
Bryce Wills,0,0.000,7.255,5,1743e5fa-bc43-42e4-92c1-fa57e57d6312
Nana Appiah,1,0.000,0.000,9,7ad88c05-18d7-492e-9c41-30b2f77e3266