Shooter,Shots Attempted,Shots Attempted Per 100 Possessions,qSI (sum) Per Game,SSI Player ID
Sean East II,192,6.417,44.286,673bd14c-085f-4173-9211-d62ae307b0e3
Max Abmas,104,3.665,10.002,23961594-cb8d-4560-b709-2ace5a6b16a4
Terrell Brown Jr.,102,3.907,-6.876,0784aa6d-2f58-4e8f-8fd0-d3cb2fd08ff8
Daishen Nix,97,2.598,-13.484,06212573-e2e8-4bfa-98cd-4484063dead1
Mark Sears,95,3.939,-1.532,6af77143-6aac-4199-ac80-bfa704e2ca51
Koby Brea,95,4.046,43.000,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
James Akinjo,92,5.086,-3.758,889010b1-1e41-4488-97c5-030be0d70083
Tristen Newton,91,2.457,8.635,ea2c60f4-30d3-4154-b99e-b907b24658bf
Javante McCoy,89,4.434,26.962,fac10e71-d936-4a9b-b017-2e3b743f9833
Trey Alexander,88,3.227,5.068,eae5a4b1-2701-4843-b7ed-ac8677e6446b
Mac McClung,87,2.822,17.022,d9671fc0-754d-4cd1-b61d-2f6526c31497
Jaelen House,86,5.222,9.125,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Curtis Jones,84,2.762,1.922,69489a71-b1eb-4fde-b687-6385e03c1e49
Dink Pate,83,2.662,-7.330,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
RayJ Dennis,83,3.036,14.938,5c2a5944-cadb-4619-8b0d-04338c63a470
Darius Brown,83,2.650,18.395,b7ae8764-a482-4551-82ac-7a91c8292e4b
Jaden Akins,80,2.770,6.962,e6acbf72-2032-4b3f-9672-62f8052c1873
R.J. Davis,79,2.668,13.419,af3e4f66-d651-4875-9291-4ee32c6a65dd
Stephen Thompson,77,2.880,-1.570,41e105ed-f146-4aef-a65b-262abde1841e
Malcolm Hill,76,2.486,-3.457,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Wade Taylor IV,72,2.593,17.024,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Isaiah Stevens,71,3.171,1.069,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Jahmir Young,70,3.167,13.890,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Dalano Banton,69,2.449,-8.783,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Damion Baugh,68,2.724,-7.610,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
MarJon Beauchamp,67,3.537,8.776,a17b838f-efcd-4d85-adab-39e05d579e13
Bryson Warren,67,3.902,-3.737,de89d563-ec4f-4356-8cba-afd95b5a975a
Evan Gilyard,66,4.072,-34.020,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Josh Christopher,66,2.892,27.203,207daaca-464a-4e71-8c77-cae31615c0e3
Jayden Nunn,66,2.456,-1.192,174b4cc1-dd31-428b-97ad-093422ffe324
Cormac Ryan,65,3.560,6.968,f3f41cea-955b-4ff5-b6fc-69991789d721
Sean Pedulla,65,2.551,-3.589,6068f2de-9744-432d-b3f4-f73da0894927
David Jones Garcia,64,5.781,-18.207,8207e744-783c-4fac-8d78-52acb829f00c
Jaylen Sims,63,2.211,-3.600,4e475993-d453-43ef-a5dc-52e715e3e5db
Boo Buie III,62,2.228,7.574,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Killian Hayes,62,3.253,6.806,9a826fec-5df7-4a14-8637-3364dc9433c2
Taevion Kinsey,62,1.950,-0.478,b17e9b18-8167-47ec-b96c-1a1c88208376
Drew Peterson,62,2.652,-4.035,b385f90c-bbc7-4346-8507-4d626e2c0c61
Teddy Allen,62,2.798,-10.104,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Nick Smith Jr.,62,6.037,35.805,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Dane Goodwin,61,1.912,-0.483,83cf7787-d441-4c3a-b5de-a2b2a623350b
Mark Armstrong,61,3.072,-6.913,3bc6f704-0fda-4f85-a681-a41d1178948b
Keion Brooks Jr.,61,2.046,1.486,088649fd-bea2-4353-a931-850c918b0337
Ahmad Caver,60,3.075,-6.855,b37bbd3b-102d-42c2-9bfe-7874d64e9068
TyTy Washington Jr.,59,3.418,51.489,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Jon Elmore,59,2.216,-8.237,65bebd10-aa65-48ec-845f-2efcb122287a
Jarkel Joiner,59,2.570,-10.931,994212e5-17be-4696-bd46-0efcd68787bc
Chance McMillian,58,3.219,20.013,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Kyle Mangas,58,2.040,-11.638,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Lester Quinones,56,1.834,5.725,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Dwight Murray, Jr.,53,2.469,-15.363,7880b823-77c5-4925-a287-1af2424a923b
John Tonje,53,1.929,9.689,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Chris Youngblood,51,3.228,37.298,35206de4-a3c1-415a-b596-126c0ab7b44a
Yuki Kawamura,51,6.431,-77.659,3d921f8a-1119-4e42-be46-c22ae84d5f58
Kevin Knox II,51,1.888,2.574,868bf1ee-0aa9-4762-a685-b32801d25e6a
Dexter Dennis,50,1.718,-11.275,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Chaz Lanier,50,3.676,21.434,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Miles Kelly,50,2.382,9.094,8e41f240-6f89-4f54-bcc5-534112efd3c2
Jaden Shackelford,49,1.647,-3.952,dfffb2fc-160c-41a4-9a75-af0a21d2ba76
Dillon Jones,48,1.551,-7.109,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Hayden Gray,48,1.758,-11.863,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Brice Williams,47,2.131,9.449,bc4eee96-6dec-4e4c-ac60-d467785926cb
Jules Bernard,47,1.454,-16.833,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Javonte Smart,47,1.918,2.227,a340ee6f-51b2-400d-8c06-295617b4c779
Jaden Springer,47,2.503,-1.933,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Trevor Keels,46,1.838,-9.005,58189b84-2563-4034-984b-e61021022c4c
Tyler Burton,46,1.559,15.675,382afece-e02d-4ce2-92ac-92b1d2333d2c
Ron Harper Jr.,46,3.849,-7.337,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
DeAndre Williams,46,1.822,15.411,d240c74d-0376-4b1e-998d-190b778ced1b
Sheldon Edwards,45,2.237,-2.062,8d385c74-6c2b-4704-ad41-8e5519b11012
JaQuori McLaughlin,45,3.132,15.342,a05930e9-6846-4c42-b5d6-f859b92d97fd
Caleb Houstan,44,1.809,-18.470,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Kobe Bufkin,44,2.713,-12.220,9e453254-b85d-43ba-a615-8bf683d94834
LJ Cryer,43,3.733,19.944,51c89cc1-c192-4e07-878a-436ad5c2c70a
Kira Lewis Jr.,43,2.043,9.581,ce287780-67de-44fa-86c2-d87dec5a1e28
KJ Simpson,42,3.365,-12.304,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Jahmyl Telfort,42,1.365,-7.651,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
Max Shulga,41,1.544,5.636,be819393-353e-4c46-b682-d2ee0d11e736
Kobe Johnson,41,2.232,32.882,9f123592-d747-4a41-b903-ad6bcb6ac751
Alex Schumacher,41,2.726,-6.347,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Jalen Bridges,40,1.241,5.281,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Stanley Umude,40,1.447,3.195,73712bb9-3143-4176-8eb3-cef6d45e9f92
Victor Oladipo,39,2.697,-22.391,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Chase Hunter,38,2.134,-1.481,50fd1b80-b17c-4168-9cd8-b67adeef9040
Kendall Brown,38,1.365,-1.189,84863ea4-7e22-4827-9c1e-091a16291b37
Erik Reynolds II,37,3.122,-9.987,f3572151-dba9-4dc4-a48a-792e17a3180b
Tevian Jones,36,2.086,15.167,1d44afa0-7106-441c-b8ed-cc5e216e866b
Charlie Brown Jr.,36,1.207,-9.739,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Hunter Sallis,36,1.823,-5.978,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Antonio Reeves,35,1.566,9.402,19004e0e-7982-4513-bdba-24e11e49d49d
Wendell Moore Jr.,35,1.717,-10.674,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Kennedy Chandler,35,1.131,-2.844,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Saint Thomas,35,1.434,-1.755,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
DeJon Jarreau,35,2.210,-29.157,3cd02b89-3d2f-46ff-b392-29215f6825b4
Javan Johnson,35,2.197,7.672,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Elijah Harkless,34,3.476,-5.436,629588b6-9560-45b9-ae52-ff90c299fc4d
John Poulakidas,34,1.449,3.411,12bf97f3-6476-4443-af11-5228771faf66
Eric Dixon,34,1.493,-2.129,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
Damari Monsanto,34,2.408,18.814,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Dakota Mathias,33,4.465,74.101,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Kyle Guy,33,2.095,-0.451,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Jordan Hall,33,2.485,-12.940,4b98be48-a61f-4372-8f5d-25f914555a83
Javonte Cooke,33,1.939,7.027,0c8af3e4-85bf-4c62-921b-d5cc21594198
Chucky Hepburn,33,3.005,-17.786,4ac4a0ab-[iban] Djurisic,33,3.485,-16.883,0e381936-04ed-49fd-87b0-400686b3e145
Jalen Slawson,32,1.317,1.353,ee32b868-f2aa-47fd-bc12-e2df467173a0
Franco Miller, Jr.,32,2.733,-25.438,d681a7cd-c0ad-4497-975c-f750b762a74e
Sean McNeil,31,1.495,4.727,4f71e857-f644-4dfc-9ae8-65416c90df71
Quincy Olivari,30,2.498,-12.899,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Zeke Mayo,30,1.600,3.973,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
RJ Felton,30,1.820,6.736,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Craig Randall II,30,5.008,-6.662,57c94d1b-101e-4b0a-afc5-d9716233e92d
Ryan Nembhard,29,6.808,72.475,f43050bf-10e7-4919-95a0-272b4c616687
DaQuan Jeffries,29,1.297,4.967,b969f906-aab2-4845-b038-70ec8482bed4
James Bouknight,29,1.011,-7.784,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Jalen Crutcher,29,0.867,21.280,938ea26e-95ff-4f3b-a385-a965af8195b4
Skal Labissiere,28,1.000,9.718,0943dbc8-178e-4cab-97d6-3f31747698ab
LJ Figueroa,28,1.268,-4.681,629382e8-fcc6-4974-b0a3-99fd67940f2d
Alijah Martin,28,1.162,-3.893,c1035422-a088-42e6-8ad3-db400bb52aa1
Matt Allocco,27,1.539,4.282,1542fce4-02f8-434c-8e0b-c655313fea33
Steven Ashworth,27,2.733,20.139,63e0883f-eae7-4a6c-ad8f-c7670247241e
Kameron Warrens,27,1.737,-11.131,14a1175f-1e82-4a12-9edf-f9445dc58270
Blake Hinson,26,1.112,10.541,64b12646-2555-4dd0-98eb-cb169b3ee58a
Zyon Pullin,26,1.624,27.521,21f03dac-c84d-48c5-80ce-a54781f63914
Alondes Williams,26,1.122,-19.501,e555cb48-990b-4ef7-8464-59adc6adf34d
Jason Preston,26,2.692,0.198,b609ade3-6177-4d12-8f4d-e717beb97f97
Jack Clark,26,0.912,3.117,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Matthew Murrell,25,0.987,-6.501,42aff9d8-9839-4949-ac9d-97663c8eae23
Ethan Thompson,25,2.122,11.183,e303b1cc-a268-4f85-8063-e447c757ede6
Johnny Davis,24,1.622,0.508,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Taylor Funk,24,1.127,1.553,951413b1-0a17-4edf-841a-5ca7b9a2c275
Pacome Dadiet,24,1.792,-45.810,810fd8fe-5999-4962-9441-004f4a25fea2
Malachi Smith,24,1.193,-5.589,cf11631f-67ad-4f08-9466-e66859baa68e
Sean McDermott,24,0.920,10.426,b5d46463-618d-4328-a3ac-31239ed7af7e
Kessler Edwards,24,1.168,-11.021,0dbaa8bb-491d-40b7-ad09-f4605dda699c
Adam Flagler,24,2.524,36.220,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Harrison Ingram,23,0.864,-5.402,289b86f4-5aea-4603-a5e7-54793e5eb584
Jeremiah Robinson-Earl,23,1.187,16.126,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Jaylin Williams,22,0.947,-7.238,db384374-d594-45b6-a3de-9aa8a66dc226
D'Moi Hodge,22,0.995,-2.338,4fca8d39-a522-46f0-b222-226b8180e35a
Keyontae Johnson,22,1.075,6.570,d5348336-15a5-416f-8312-bd7030a6277b
Tyrese Hunter,21,2.846,-8.715,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Cameron Hildreth,21,1.068,-8.132,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Nikola Topic,21,2.958,25.890,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Miller Kopp,21,1.255,-2.049,817c559a-6812-42ce-8373-1e8132f3b917
Tosan Evbuomwan,21,1.085,-17.919,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Daeqwon Plowden,21,0.988,-5.474,daca4b6a-526f-49e8-a02e-ba59acb77846
Tyson Etienne,20,1.149,-8.054,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Donovan Williams,20,1.023,-5.785,12136b74-23d8-49b4-b4de-98a320969c76
Leaky Black,20,0.788,4.284,baf1b89d-5bf9-44d8-ae08-43b643b89914
Terry Roberts,20,1.916,2.889,6b0963ac-b00e-46cd-94e8-e60dc3238718
Deivon Smith,20,1.556,-3.183,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Tyreke Key,20,0.860,-2.213,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Bronny James,20,1.729,-12.056,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Brooks Barnhizer,20,1.376,-17.787,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Michael O'Connell,20,2.869,11.270,e4133038-cf2f-4227-a6d5-566eb968a245
Pierre Crockrell II,19,2.026,-5.690,1a254905-e1db-43b8-9f5c-b1bf4e663150
Luke Goode,19,1.251,-6.032,4144db18-4210-42b8-af58-fd1dd83e87c6
Riley Minix,19,0.866,3.783,d4332b50-b7fb-4429-9525-e10587f584d9
Jaxson Robinson,19,1.127,-7.283,e7e970a3-7025-4ccc-b0f7-271f94238ee5
DJ Rodman,19,1.388,1.567,18ec54f9-3c06-457d-a0c8-04f2aa513754
MJ Walker,19,1.121,-16.589,2733a0f6-5816-47e9-9972-a4f253f15038
Dennis Smith Jr.,19,1.187,-8.929,4a0f330a-e571-48c4-a685-f82c9436c964
Ruben Nembhard Jr.,19,0.810,-2.211,27574eb5-d76b-4147-882e-38f3edc014b3
Keon Johnson,19,2.458,-16.534,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Hank Morgan,19,1.902,5.134,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
A.J. Lawson,19,0.799,-2.264,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Desmond Cambridge,18,1.592,11.491,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Chris Livingston,18,0.960,2.824,f79d533e-f423-4752-a088-6d507d795bdb
Jamal Mashburn, Jr.,18,3.830,36.181,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Johnny O'Neil,18,0.787,-3.014,266b9ca1-6596-4d2a-947a-0f602c0af725
Jahmai Mashack,18,1.756,-29.187,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Taelon Peter,18,1.385,-18.294,c870f7e6-686b-40b6-859c-ced3b397cbd8
Matthew Cleveland,18,0.932,10.432,45913c55-0376-4b4f-9935-00471ffb3033
Buddy Boeheim,18,1.572,14.437,b19737e4-2806-4548-b14b-2062175fb05e
Patrick Baldwin Jr.,18,0.828,8.443,45b328c0-b3b8-4a36-a0c1-28e39227ca85
AJ Hoggard,17,0.979,-4.774,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
Keshon Gilbert,17,0.662,-3.626,10762d58-0a4c-416e-8e01-0af744c29286
Reece Beekman,17,0.600,-9.462,a419b920-f119-41d8-af53-47d3b49ea811
Jameer Nelson Jr.,17,1.454,6.784,55218f5a-96d0-455d-953e-1af096389bc1
Colby Jones,16,2.909,-11.218,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Dariq Whitehead,16,0.994,-6.420,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Terrence Hargrove Jr.,16,0.906,-4.831,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Nate Santos,16,0.796,-4.207,5d98e4d9-9d4c-416e-896e-662ef6de036b
Marcus Burk,16,0.801,-1.632,017ced69-5d96-4160-b064-3a051a5c9efe
Manny Obaseki,16,1.197,-10.025,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Anthony Pritchard,16,0.719,-1.762,58d7789a-e4bc-46cd-91d5-01526491d417
Malik Williams,16,0.612,-0.710,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Jonathan Mogbo,16,1.075,4.482,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Zhaire Smith,16,0.481,2.952,bf29165e-4d8e-4760-a070-5502dd6c2176
Jazian Gortman,16,4.444,-8.484,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Chris Manon,16,0.626,0.729,5dde0a80-753d-41a6-9ffa-6193317a3a17
Justin Edwards,16,4.020,-11.826,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Stefan Todorovic,15,1.223,-6.333,a0dbe31a-75c6-4777-a920-d506c5633bdf
Enrique Freeman,15,0.567,-3.791,f838df3f-72c5-4cf1-a555-7182e3dccd13
Bobi Klintman,15,1.047,-6.733,61c18542-cf37-49c7-b486-337bb809d326
Trey Galloway,15,1.074,4.916,8303a10f-1748-43ee-9c4c-59abdffdaf87
Cameron McGriff,15,0.961,-1.375,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Paul Watson,15,1.003,2.972,1aae577a-f08a-437b-81ed-160d66e586b9
David Roddy,15,0.748,6.218,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Antoine Davis,15,3.171,33.633,cc05d44b-5260-48a3-b9b6-61ce282a67c0
D.J. Carton,14,0.623,-6.284,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
John Knight III,14,0.460,1.457,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Zhuric Phelps,14,1.414,3.239,cbddda95-[iban] Madsen,14,0.490,-1.186,7e84815b-7663-437b-8751-28d60ef2c65b
Alize Johnson,14,0.585,15.105,c97ec77d-b190-477c-8f04-2d8be4554830
Cody Martin,14,1.570,3.068,0000b397-3cf4-4dd4-a910-000000000131
Kadary Richmond,14,0.782,-3.755,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Ben Saraf,14,1.216,-4.241,f92bdf23-732f-412f-9b84-9c088cd9474b
DaJuan Gordon,14,0.806,6.300,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Caleb Love,13,1.808,-16.983,163d0a85-fc13-4c76-8e98-93aae28417d2
Chaney Johnson,13,0.658,1.910,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Jabri Abdur-Rahim,13,1.118,-11.245,5ba18e46-b710-44bf-8369-1185adf0ce77
Marcus Garrett,13,0.676,2.983,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Kevin McCullar Jr.,13,1.412,2.791,1ebb0958-b242-4b10-a0cb-cc3182f35814
Markelle Fultz,12,4.286,-14.756,1114f266-df53-4313-b425-0021dd87864b
Hunter Dickinson,12,0.434,0.125,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Amari Williams,12,0.707,-0.987,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Justin Harmon,12,0.556,-6.745,4c8abee4-0270-4d98-b4ab-cff9969857fc
Caleb McConnell,12,0.880,-1.551,9ea29be6-8741-4b28-9a3f-b73d1919c900
Isaiah Roby,12,0.667,13.244,19602b62-cfbe-4d35-81f5-bc244327960e
Caleb Grill,12,0.634,-6.614,bbae8544-616e-4d08-9a98-a20e5d47e694
Payton Sandfort,12,0.860,1.405,54f7a3fd-6e94-4630-9ca3-e05af980008d
Sharife Cooper,12,1.523,7.444,2d470912-d9ac-4456-916c-372fc4c84cdc
Nolan Traore,12,1.356,10.347,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Donte Ingram,12,0.648,3.746,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Johni Broome,12,0.669,-3.920,12c34cc3-1005-4454-bcfa-a5332744fd4c
Justyn Hamilton,12,1.211,-1.398,7be325aa-4951-4bc9-948d-d4177d4cbb1c
AJ Johnson,12,1.563,-21.343,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Trevon Scott,12,0.504,-7.572,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Isaiah Crawford,11,0.766,-2.108,cc5a020f-5862-494b-a997-26288b4f4f12
