Shooter,Shots Attempted,Shots Attempted Per 100 Possessions,qSI (sum) Per Game,SSI Player ID
Tyler Polley,11,0.691,-4.418,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Malevy Leons,11,0.482,-2.554,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Liam McNeeley,11,0.863,-0.338,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Luke Travers,10,0.978,-19.232,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Josh Oduro,10,0.392,0.366,8356850f-e674-4868-8a3b-7cf5b6193dce
Kellen Tynes,10,1.818,-4.042,83a05254-611e-4587-a927-613bde48b6ba
Tamar Bates,10,1.167,-2.129,4e132a3e-20b7-4058-9b69-c71ed0bfd654
M.J. Iraldi,10,0.609,3.016,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Jonathan Pierre,10,0.986,-4.789,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Nate Hinton,10,0.503,-7.438,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Tyrese Martin,9,3.629,66.239,1d3ff68e-d714-4f70-b952-02cf2252e990
Igor Milicic, Jr.,9,0.571,-8.687,96e51137-1852-4b4b-8809-7d07d81b22a8
E.J. Liddell,9,0.611,-8.766,f76c835b-10f6-42aa-aafe-3c87b5be8866
Cam Carter,9,0.817,0.702,a183c842-9603-4691-9abd-612235152ad2
Anton Watson,9,0.324,0.640,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Zach Freemantle,9,0.342,-1.517,aaa72835-bf87-4903-8432-953c82e91876
Tristan Enaruna,9,0.373,-1.834,998f2322-7dab-4353-99d7-b23e57eeb3ed
Jean-Jacques Boissy,9,4.688,-28.620,3cd15c37-c35d-4061-82f8-728bfefd34c9
Hunter Cattoor,9,0.743,-0.144,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Keyshawn Bryant,9,0.935,3.063,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Jarron Cumberland,9,0.552,-0.524,46d86ca8-8056-40c4-8024-2ba83293aa17
Lucas Williamson,9,0.411,-0.067,f0ae386a-6794-4f37-b447-84822aa60c4b
Alex Reese,9,0.400,-3.299,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Rahsool Diggins,8,1.865,-11.116,6404e275-f55f-42e5-8d36-cddd1661c335
John Ukomadu,8,0.319,-7.910,b4f22d30-f720-4880-9fc3-a7a1f5679086
Emoni Bates,8,1.406,-23.827,9f1d3f5e-1bf4-4a41-81f4-516081353643
DaRon Holmes II,8,0.506,2.812,33ee598f-dbec-467d-982c-9722af3b3261
Tyler Smith,8,0.445,-7.217,b701694c-6da2-49de-b9a7-ae092466ce67
Dereon Seabron,8,0.523,11.634,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Tyler Kolek,8,2.649,-55.481,40faa5df-7ced-449d-bd12-300a2938370a
Elfrid Payton,8,0.582,-8.795,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Cameron Brown,8,0.921,-14.596,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
RJ Melendez,8,0.391,-0.437,090cc6af-edb2-4cf8-a374-9b90193c330d
Jacksen Moni,8,0.445,-4.376,b16076ab-b7f1-4f61-b1ce-87471a1be027
Mitchell Mascari,8,0.438,2.879,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Toby Okani,8,0.413,1.220,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Kasparas Jakucionis,8,1.649,-0.919,f4881a74-343b-4005-b701-3f53c512aba6
Pedro Bradshaw,7,1.217,7.666,881e8c41-f4cb-44fa-9caa-782d1e294daf
Moses Brown,7,0.352,4.089,81ca845d-dae4-46b5-89e6-86d619acb3c8
Adama Bal,7,0.673,-0.562,3559f9a3-9132-409e-a701-a4c5757cb325
Chris Mantis,7,0.412,1.613,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Augustas Marciulionis,7,0.598,5.116,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Jared McCain,7,4.268,-6.447,eb79ea6c-b337-448d-ac33-7e92219822ef
T.J. Warren,7,1.659,21.622,ff401666-89ef-11e6-b554-a45e60e298d3
Isaiah Hawthorne,7,1.090,-8.390,e186218b-ea58-4542-af85-ac121949c255
Bryce Thompson,7,0.535,-0.892,cc61028a-3c21-4917-a6fe-607bb4085636
Dalton Knecht,7,3.302,69.461,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Coleman Hawkins,7,0.260,-2.691,769be316-e69b-4438-a859-7fbbad08accf
Mouhamadou Gueye,7,0.246,3.359,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
Arthur Kaluma,7,0.360,4.338,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Emanuel Miller,7,0.254,2.547,9333d369-df08-4c59-9073-3164d584f481
Gabe McGlothan,7,0.328,4.201,32f54c28-47c6-4d3c-8364-c3956aef7190
JD Davison,7,1.296,-1.125,833b573b-1366-463c-92ea-56e7718c0dc6
Zack Austin,6,0.540,13.441,cdb9a6bd-2259-43bc-9209-03da5b72234b
Myron Gardner,6,1.190,3.094,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Max Klesmit,6,0.694,2.191,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Christian Shumate,6,0.287,7.403,40ebb929-1947-4008-9cdc-046aa3a4bd87
Reynan dos Santos,6,0.676,0.465,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Will Riley,6,2.353,-39.016,3fb6c927-c443-46a9-aecb-1105dfb05233
Tre King,6,0.628,0.235,2928912b-dd61-4f60-aa20-a01d295e03d6
Giddy Potts,6,1.010,-5.292,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Drake Powell,6,2.062,-32.566,ed72fbc9-1066-46d8-872e-9a437c4e536e
Isaac Jones,6,0.251,-0.585,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Kobe Stewart,6,0.342,0.942,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Dain Dainja,6,0.275,0.597,3d560bd7-c964-492e-97b7-12c4feda4079
Malaki Branham,6,1.961,50.103,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Yuri Collins,6,0.575,5.334,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Symir Torrence,6,0.617,-0.181,6779419d-662d-4a38-b2ea-cb8e012eed8f
Issac McBride,6,2.899,-43.521,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Rayan Rupert,6,2.804,28.325,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Hason Ward,6,0.303,1.559,99828648-af70-4757-ac4f-8f3e6c8364f5
Efe Abogidi,6,0.244,-6.381,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Cameron Matthews,6,0.194,-1.426,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
Felipe Haase,6,0.308,-0.148,a03683d7-864f-4a20-ba32-5a8d3263c1fa
Stephen Mitchell,6,0.597,-3.054,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
D'Andre Davis,6,0.580,-1.360,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Jamal Cain,6,1.040,2.547,f42a8b63-1ab4-447f-b74f-be293fc58e99
Cam Reddish,6,2.143,-18.037,5cef3c95-c7c7-4206-b70c-41f647f9498b
Javon Freeman-Liberty,5,1.572,-39.224,a28cdf29-f659-4646-b964-87ec3c295ae4
Paul Zilinskas,5,0.292,-3.689,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Kevon Harris,5,0.947,7.799,8190d885-1fd0-4dad-99d7-2431cc018492
Olivier Sarr,5,0.228,3.766,584a880d-84b9-40fd-876e-852044392606
Charles Bassey,5,0.408,-4.410,089bae1f-5cd7-438c-8ebb-061918727a25
Kyle Rose,5,0.386,-3.667,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Jayson Kent,5,0.187,-1.459,dc854637-bbf4-4710-94b5-8c953db3ce27
Keshad Johnson,5,0.856,29.552,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Steven Richardson,5,0.654,-14.378,1baa93ad-ae20-4faf-b428-11c4aac33778
Walter Clayton Jr.,5,3.731,47.136,ae81ff91-c142-4a68-b826-4ae75af6a94f
Cody Williams,5,1.894,-18.074,8b49e58d-df58-4e21-b984-2bda3ce246e6
Jamal Bieniemy,5,0.818,4.919,5659992f-2487-47ce-83f7-baedce2a090e
Aaron Scott,5,0.336,0.382,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Alex Morales,5,0.167,-2.303,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Cameron Tyson,5,2.618,15.309,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Caleb Stone-Carrawell,5,1.171,8.230,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Ricky Council IV,5,1.101,9.516,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Nick Jourdain,5,0.245,-5.323,1faa4121-7c60-4b48-91c7-217d64555324
Geronimo Rubio De La Rosa,5,2.165,-5.292,5bc79052-06fe-4165-bc0d-7121fc331302
Johnell Davis,5,0.584,-1.290,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Dalen Terry,4,2.010,22.602,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Nolan Hickman,4,0.197,1.660,b8b01afe-00df-407e-b0ee-229eacce163c
Garrett Denbow,4,1.010,-14.246,13631116-cd60-4bc0-9a41-6fed5d44b41c
Andrew Carr,4,0.159,0.750,d2f39898-17d1-4d74-bfca-1719672b051a
Jack Gohlke,4,1.246,-23.422,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Eli John Ndiaye,4,0.832,-9.246,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Tyrese Proctor,4,7.273,191.395,27207fcd-251c-4d7b-8d11-48823d8dab1b
Nathan Mariano,4,1.090,14.995,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Drew Timme,4,0.295,-3.020,30998b89-18c0-4086-ae61-1830056bb1b7
Tidjane Salaun,4,0.423,-4.832,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Devin Carter,4,1.190,-2.094,8a8e683b-3939-4208-b55c-bc9cefe13a54
Nojel Eastern,4,0.372,-4.322,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Cameron Parker,4,0.255,-4.983,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Bez Mbeng,4,0.175,-1.232,117522bd-3f51-4ef9-99ae-8cf060df132b
Ace Baldwin,4,0.917,-1.445,6ab19369-4aa1-4aa6-8274-b595ac8902be
Nate Williams,4,0.163,-0.317,3ab12c09-2aae-4bc0-a45e-0132e6751116
Jamaree Bouyea,4,1.013,-11.564,e35aa016-05af-4a0b-92b3-b0d987d11892
Derek Ogbeide,4,0.260,0.747,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Asa Newell,4,0.430,-3.481,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Tolu Smith,3,0.191,-0.540,dea8af5c-b86c-4445-b191-20c7806e6a4e
Jay Scrubb,3,0.682,2.464,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Liam Robbins,3,0.249,2.132,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
Au'Diese Toney,3,0.163,-1.230,a127ee52-bbec-46b6-990c-93a2c3d57b87
Jase Richardson,3,2.273,33.395,1cc4e557-6ed1-4db5-8816-1c00724e5554
Norchad Omier,3,0.132,-3.426,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Dajuan Harris,3,0.348,-2.129,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Terrence Shannon Jr.,3,3.261,23.279,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
GG Jackson,3,0.524,0.748,de22ebf7-4f76-48b4-805b-b5f87858922f
Cam Young,3,0.718,-3.381,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Kam Jones,3,0.671,12.827,93ff04cb-5390-4709-a521-c7ce58713f31
Jaylen Martin,3,0.186,1.919,70021baf-68ca-4b04-a865-[iban],3,0.219,-0.125,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Kendall Munson,3,0.183,-1.041,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Ryan Woolridge,3,0.160,-3.504,a4f5f591-7988-4761-b96d-5efb627bd420
Steve Settle III,3,0.153,-2.064,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Ethan Taylor,3,0.652,-8.092,b4569bbc-b31d-4504-a59a-fe40691d1d00
Dawson Garcia,3,0.573,-0.183,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Trey Townsend,3,0.322,-0.638,32735ab8-9eea-40c1-93be-395428840de8
Wooga Poplar,3,0.624,4.047,b3aaee9c-4272-479b-9fdc-7b99458903ea
Julian Phillips,3,2.000,-22.691,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Ben Coupet Jr.,3,0.270,-3.988,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Isaih Moore,3,0.169,2.007,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Marques Bolden,3,0.132,-2.452,95b6d616-e911-4060-869d-7f633e7ec049
Noah Penda,3,1.587,13.349,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
John Butler Jr.,2,0.074,-2.020,16110c22-e5e0-4925-94a9-959285132aeb
Alex Fudge,2,0.144,0.983,1f5a0d41-0c51-4353-9d7a-503196852e33
Nique Clifford,2,2.985,-80.044,329049aa-89c8-439b-a0c3-dc93d3609931
Basheer Jihad,2,0.099,-1.532,bd9b1fa0-957f-4365-8af3-a545d525965b
Elijah Pemberton,2,2.247,20.420,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Kylor Kelley,2,0.121,-3.167,08d8e7a7-6e98-43fb-808a-803728ffe738
Trae Hannibal,2,0.714,-9.507,636fef85-a117-4abd-96b9-a45df0f16b53
Jahlil White,2,0.404,-7.791,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Trhae Mitchell,2,0.090,1.404,d98ecec8-9937-426e-ba9a-e019ec88d94f
Robert Woodard II,2,3.175,-36.248,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
James Reese,2,2.020,13.717,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Jackson Rowe,2,0.593,7.909,87777cd1-2099-4edd-8256-f29343fa0fd4
Tommy Bruner,2,0.877,1.731,9819211d-c92e-4802-8be4-018f1efe7932
Marcus Bagley,2,0.458,-0.213,a39bf7f9-11fd-434e-9673-4a184061ad7d
Quenton Jackson,2,2.083,-46.690,2916816a-1e08-43ef-953d-a81bfe3503ee
Elijah Cain,2,1.087,-5.423,2ce0583b-9426-44be-820b-de29934964ee
Dylan Cardwell,2,0.209,-5.057,fb79aa4f-8468-454c-80db-1768d95b4e42
Eric Ayala,2,0.870,-8.297,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Orlando Robinson,2,0.153,0.335,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Pete Nance,2,0.258,4.848,a9d51846-7123-4773-be70-de509c877a08
Julian Reese,2,0.130,0.039,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Akoldah Gak,2,0.143,-2.173,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Alex Toohey,2,2.410,-36.097,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Lance Terry,2,0.499,-10.554,2c5a45b8-029d-4556-9186-221becde7ae7
William Baker,2,0.129,-1.967,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Phillip Wheeler,2,0.095,2.147,3d20e735-543b-415b-835b-fa80295fa157
Derrin Boyd,2,0.608,-10.621,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Justin Minaya,2,0.081,-1.865,8a534421-7dd1-49c4-a304-7b5a2341f904
Blaise Threatt,2,1.681,6.502,7bf581f6-845d-4d34-9460-f09f129eb841
Yang Hansen,2,0.175,0.837,c6156c46-4275-4470-bed6-6c382811ef91
KJ Jones II,2,0.160,-1.955,b34e01c3-fde9-402e-a381-1abc45ea21fb
Tyrese Samuel,2,0.125,-1.966,f4159312-f59d-46f6-a72d-afb990d1e80a
Jordan Bell,2,1.170,38.873,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Noa Essengue,2,0.702,-21.453,fe09888e-ef47-4152-a457-e6f4e04aee54
Trentyn Flowers,2,0.233,-3.601,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
CJ Huntley,2,0.087,0.671,a93dac29-3dee-4328-8787-673c2c4d207c
Seth Maxwell,2,0.340,-0.156,12d95e3f-d714-4300-978c-245c9d0f302c
Jamir Watkins,2,0.362,5.902,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Garrison Brooks,2,0.194,0.700,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Esteban Ezequiel Roacho Amador,2,0.797,-3.259,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Cameron Martin,2,0.480,1.740,99e062a8-b28c-47b0-9682-92a5d2461cd1
Jermaine Couisnard,2,0.787,-9.762,395250e2-3fc7-41ec-b3e5-be2b920a6458
Adou Thiero,2,0.436,-7.898,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Kobe Brown,1,0.781,21.688,751e59b1-45ae-45f0-bc03-01f6c87520a5
Jordan Forbes,1,2.564,-20.332,d03f53e6-1f95-47b7-a843-dab2a10456f0
Jamison Battle,1,1.250,-40.156,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Carter Bryant,1,1.724,60.806,18dc7187-8fc5-47bf-9779-e7a7694c498c
Brian Taylor,1,0.112,2.276,ef62751a-0816-46fa-9160-054ef9ec64e4
Chandler Baker,1,0.625,-4.006,db071247-1883-4852-b647-0b794ee7cdee
Taylor Hendricks,1,0.240,-6.533,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Ray Williams, Jr.,1,0.769,10.422,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Josh Minott,1,0.694,-13.202,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Tylor Perry,1,0.658,-7.481,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Grant Nelson,1,0.129,3.177,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Lawson Lovering,1,0.060,1.965,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Feron Hunt,1,0.794,-22.834,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Trevon Duval,1,2.273,-15.362,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Parker Van Dyke,1,2.941,97.695,b25395ca-26fc-4977-bf67-3b99e73e1048
Cam Christie,1,0.769,-25.322,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Marcus Sasser,1,2.174,-58.916,5fc1833e-3993-49a8-8970-87ad09b61dff
Javon Small,1,0.714,33.576,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
Kaden Anderson,1,0.178,-1.868,d3403310-4ad2-4ea2-9072-623f9adefc8d
PJ Hall,1,0.055,-0.956,4af59bef-250a-46aa-a5d3-e448a55f61ad
Brandon Slater,1,0.158,-1.634,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Sy Chatman,1,0.182,-0.821,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
CJ Fulton,1,0.260,-2.379,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Cheikh Mbacke Diong,1,0.877,-2.928,7efefdc5-c8ee-4221-ac12-a35549517aa2
Yanic Konan Niederhauser,1,0.199,7.019,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Patrick McCaw,1,0.113,-1.725,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Giorgi Bezhanishvili,1,0.035,1.960,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Danny Wolf,1,0.197,-8.362,0b1b2334-050a-4f4e-bae7-3865147c950f
Trey Jemison III,1,0.061,-1.333,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Cameron Smith,1,0.885,-4.829,bd762247-fb20-496c-af57-0abcde142d02
Ariel Hukporti,1,0.305,-8.281,91a10e2e-9784-440d-b0a4-83a8db044c1d
Abou Ousmane,1,0.059,-0.110,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Vladislav Goldin,1,0.070,-0.377,0d1efd50-8b55-402c-af4a-3400a0ecf19e
Devon Higgs,1,0.370,8.101,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Zach Hicks,1,0.255,3.522,8e62f792-31da-4509-a4a8-d0bd4144b94a
Rocco Zikarsky,1,0.045,-0.476,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Kenan Blackshear,1,16.667,-52.124,31c6650d-c76d-497a-a605-e6ab1a822212
Viktor Lakhin,1,0.077,-1.834,386162d7-b5e6-4aca-9174-cfba1382d491
Joey Calcaterra,1,1.149,49.706,f07958e4-943d-41bd-add3-e75692af9566
Micah Parrish,1,0.153,-1.321,a233b4d2-746c-48be-9d0d-ce655385c605
Justin Jackson,1,0.138,-2.386,0867f70d-4848-4664-82fb-db397233e78f
Mason Madsen,1,0.649,-8.307,d745163f-0ba1-4894-9467-cb7553e99081
Vance Jackson,1,0.450,-3.386,2a70adf2-b7a5-4028-b567-a3b18585a709
Romeo Weems,1,0.048,-1.025,9920a386-699e-42ad-90ac-8fb89d78d1f9
Jacob Toppin,1,0.402,-7.819,9e0abf37-2963-4f62-b8f7-104fefa58273
Matt Cross,1,0.064,1.539,8b71b1ce-93f8-4cf0-9099-64c91af44202
Quincy Guerrier,1,0.093,-1.423,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Khaman Maluach,1,0.150,-2.678,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Charles Bediako,1,0.193,-1.457,40e03646-000c-4ccf-a366-50f9477583e5
Colin Castleton,1,0.088,3.134,cb160212-66c3-46cf-8728-c0d6612456f8
Rasheer Fleming,1,0.160,-5.290,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c