Player,Offensive Rebound Percentage,Defensive Rebound Percentage,Crash,Conversion+,RAP+,SSI Player ID
Alex Fudge,10.33,13.57,-0.657,11.330,0.405,1f5a0d41-0c51-4353-9d7a-503196852e33
Caleb Houstan,3.20,10.78,-0.307,19.834,-0.079,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Akoldah Gak,7.89,16.31,-1.697,3.189,-1.648,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Kobe Stewart,4.18,14.56,0.514,14.976,0.745,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Tyler Smith,4.95,14.14,0.334,12.665,0.430,b701694c-6da2-49de-b9a7-ae092466ce67
Jalen Crutcher,2.31,7.35,-0.424,8.055,-2.122,938ea26e-95ff-4f3b-a385-a965af8195b4
Sean McDermott,3.43,9.87,0.672,10.363,-0.991,b5d46463-618d-4328-a3ac-31239ed7af7e
Deivon Smith,6.19,18.75,2.602,17.399,4.183,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
Kaleb Johnson,8.20,15.02,0.076,10.554,0.160,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Kalib Boone,12.34,19.32,-1.333,10.223,1.028,57657681-6e1c-4701-8298-93f30846effc
Toby Okani,6.91,9.45,0.816,15.435,1.589,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
D.J. Carton,2.44,11.46,0.716,13.432,-0.088,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Mitchell Mascari,5.14,12.38,0.852,15.034,2.070,fdc935b9-0c73-4ca7-ba6b-f3b5aa1f2205
Sean East II,2.89,7.78,-0.548,7.959,-1.696,673bd14c-085f-4173-9211-d62ae307b0e3
Jordan Minor,14.34,13.25,-1.136,7.136,-0.754,ec389395-e86e-494f-ae34-b2b08a74437b
Jahmir Young,3.20,10.86,-0.197,11.373,-0.081,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Mark Sears,2.10,10.81,1.097,7.901,0.223,6af77143-6aac-4199-ac80-bfa704e2ca51
Isaiah Crawford,6.71,16.89,-0.030,19.965,3.278,cc5a020f-5862-494b-a997-26288b4f4f12
Luke Travers,7.19,22.82,-0.378,17.651,4.909,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Khaman Maluach,16.07,27.30,-0.734,11.341,5.856,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Samson Johnson,11.13,10.98,-2.715,-4.862,-4.558,68596e1c-c815-41b9-ae9b-a8179fee1f36
DaJuan Gordon,5.01,14.57,1.138,8.442,2.085,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Osayi Osifo,13.23,16.13,-3.246,2.104,-2.148,c1f25993-dd81-43fd-a710-d7b67b6bd974
Nate Santos,4.97,11.07,1.086,8.901,0.485,5d98e4d9-9d4c-416e-896e-662ef6de036b
D'Moi Hodge,2.41,10.71,-0.317,12.303,-0.430,4fca8d39-a522-46f0-b222-226b8180e35a
Aaron Scott,8.82,11.93,1.757,15.090,3.108,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Hayden Gray,1.81,9.96,-0.275,8.632,-0.715,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Ibou Badji,12.95,17.12,-3.929,5.318,-2.792,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
John Poulakidas,1.60,11.02,0.598,8.972,-0.459,12bf97f3-6476-4443-af11-5228771faf66
Mac McClung,1.30,8.37,-1.094,4.510,-2.511,d9671fc0-754d-4cd1-b61d-2f6526c31497
Marcus Burk,5.01,10.75,0.063,20.462,1.180,017ced69-5d96-4160-b064-3a051a5c9efe
Matthew Murrell,2.50,9.56,-0.922,8.621,-1.413,42aff9d8-9839-4949-ac9d-97663c8eae23
Javonte Cooke,4.27,13.38,0.167,11.285,1.322,0c8af3e4-85bf-4c62-921b-d5cc21594198
Javante McCoy,3.32,11.26,0.322,7.955,-0.325,fac10e71-d936-4a9b-b017-2e3b743f9833
MarJon Beauchamp,3.30,12.45,0.548,16.389,0.833,a17b838f-efcd-4d85-adab-39e05d579e13
Johnny Davis,5.44,13.92,-0.002,12.682,1.301,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Marcus Garrett,2.85,11.94,1.103,10.269,0.214,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Chance McMillian,5.32,10.10,0.542,15.902,0.987,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Garrison Brooks,10.27,18.08,-1.800,9.248,-0.075,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Bobi Klintman,5.25,16.02,0.118,17.568,2.292,61c18542-cf37-49c7-b486-337bb809d326
TyTy Washington Jr.,4.04,12.31,0.367,24.443,1.266,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Justyn Hamilton,8.80,21.08,-2.226,8.576,1.113,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Cormac Ryan,3.31,12.29,0.420,15.561,0.969,f3f41cea-955b-4ff5-b6fc-69991789d721
Alex Antetokounmpo,4.21,12.27,0.641,1.845,-1.233,34a56ad4-cc65-4406-9566-ff884e10c7af
Chris Youngblood,3.09,14.83,0.787,12.546,1.546,35206de4-a3c1-415a-b596-126c0ab7b44a
Jeremiah Tilmon,10.97,12.45,-0.870,-1.490,-4.187,285400dc-29c2-4d6a-83a0-5b87049c14f0
Terrence Hargrove Jr.,3.83,12.63,0.296,15.265,0.169,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Antonio Reeves,3.29,9.02,0.480,14.651,0.176,19004e0e-7982-4513-bdba-24e11e49d49d
Javonte Smart,2.20,9.85,-0.472,19.513,-1.178,a340ee6f-51b2-400d-8c06-295617b4c779
Brice Williams,3.32,10.08,-0.164,18.319,-0.145,bc4eee96-6dec-4e4c-ac60-d467785926cb
Micah Potter,10.77,21.25,-0.884,12.329,3.586,1e89c60d-b20e-4499-aba4-b13dba295a52
Trevor Keels,2.02,8.88,-0.593,12.846,-1.485,58189b84-2563-4034-984b-e61021022c4c
Jaden Springer,2.67,11.53,0.101,9.561,-0.001,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Grant Nelson,15.34,18.93,-1.700,5.660,1.336,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Wade Taylor IV,1.12,9.95,0.215,1.747,-1.132,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Kira Lewis Jr.,1.80,11.50,-0.506,16.173,-0.117,ce287780-67de-44fa-86c2-d87dec5a1e28
Joan Beringer,19.00,20.65,-1.391,12.706,4.559,325d465a-ead8-4773-875c-a3fd83d18f23
DJ Rodman,3.57,16.28,1.562,10.827,2.730,18ec54f9-3c06-457d-a0c8-04f2aa513754
Manny Obaseki,4.14,15.99,0.834,18.149,2.137,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Payton Sandfort,4.14,15.65,-1.321,11.443,-0.135,54f7a3fd-6e94-4630-9ca3-e05af980008d
Jordan Hall,2.41,16.10,0.312,14.768,0.618,4b98be48-a61f-4372-8f5d-25f914555a83
Caleb McConnell,6.13,15.24,0.395,10.934,1.364,9ea29be6-8741-4b28-9a3f-b73d1919c900
Kennedy Chandler,1.72,7.27,-0.528,9.821,-2.274,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Hunter Sallis,2.80,10.40,0.087,6.820,-0.912,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Isaiah Stevens,2.00,8.91,-0.308,11.768,-0.978,27b14c86-8f8d-4cd8-a8ec-bb051cd871bc
Damari Monsanto,4.45,15.41,0.117,20.174,2.006,63a42b38-d8f6-4214-aa03-cb4263b02a9a
Martez Brown,9.30,15.65,-1.102,4.304,-1.460,15a40435-a0cb-41f5-8680-120339364fa1
Kameron Warrens,5.96,10.93,0.620,9.821,0.230,14a1175f-1e82-4a12-9edf-f9445dc58270
Sheldon Edwards,1.55,11.19,-0.149,15.385,0.516,8d385c74-6c2b-4704-ad41-8e5519b11012
RJ Felton,5.69,11.85,0.388,14.122,1.761,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Tyler Polley,7.79,8.32,-0.452,14.538,-0.275,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Dereon Seabron,2.39,15.46,1.865,14.678,1.183,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Ruben Nembhard Jr.,2.63,8.91,0.205,10.596,-1.286,27574eb5-d76b-4147-882e-38f3edc014b3
Cameron Hildreth,2.04,12.53,0.204,11.373,-0.481,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Jarron Cumberland,3.82,12.69,-0.582,15.369,0.144,46d86ca8-8056-40c4-8024-2ba83293aa17
Tyreke Key,1.93,9.86,-0.390,7.707,-1.530,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Victor Oladipo,1.82,16.32,-0.044,12.373,0.721,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Killian Hayes,2.96,10.91,-0.041,14.099,-0.651,9a826fec-5df7-4a14-8637-3364dc9433c2
Tidjane Salaun,5.62,21.57,1.285,14.095,4.837,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Jaylen Martin,3.28,11.98,0.176,14.271,0.227,70021baf-68ca-4b04-a865-fe10b1450b62
M.J. Iraldi,5.13,11.60,-0.929,11.072,-0.999,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Quincy Guerrier,7.30,17.08,1.510,7.875,1.630,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Jarkel Joiner,1.96,9.66,-0.169,16.677,-0.353,994212e5-17be-4696-bd46-0efcd68787bc
Donte Ingram,4.14,9.13,-0.288,13.888,0.089,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
David Jones Garcia,2.98,17.89,0.657,17.029,3.478,8207e744-783c-4fac-8d78-52acb829f00c
Desmond Cambridge,6.05,14.02,0.999,22.946,2.840,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Matt Allocco,1.86,11.52,-0.559,18.377,-0.099,1542fce4-02f8-434c-8e0b-c655313fea33
Jonas Aidoo,13.70,19.87,-3.339,3.596,-2.359,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Zeke Mayo,1.44,11.56,-0.293,14.363,-0.323,2aa9c687-ca9d-4478-a2c7-8f2797b308b2
Caleb Grill,2.09,10.92,0.037,12.572,0.237,bbae8544-616e-4d08-9a98-a20e5d47e694
Trey Galloway,3.92,12.11,0.575,15.984,0.394,8303a10f-1748-43ee-9c4c-59abdffdaf87
Aminu Mohammed,9.54,11.99,0.618,11.216,0.458,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Luke Goode,4.71,10.90,0.377,8.124,0.393,4144db18-4210-42b8-af58-fd1dd83e87c6
Asa Newell,9.23,15.01,-0.518,11.984,1.332,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Au'Diese Toney,5.88,7.95,0.712,5.741,-0.925,a127ee52-bbec-46b6-990c-93a2c3d57b87
Daniel Batcho,17.03,14.83,-1.332,-1.353,0.019,72e13ad0-9840-41e7-b88f-ab295ef762fb
Dariq Whitehead,2.63,11.88,-0.428,17.423,-0.173,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Makhi Mitchell,10.64,20.53,-2.317,7.111,-1.316,fec781d1-53e1-4e5e-baf1-7937603be356
Lucas Williamson,1.47,9.69,-0.248,7.353,-1.375,f0ae386a-6794-4f37-b447-84822aa60c4b
Liam McNeeley,2.72,13.84,1.606,10.841,0.540,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Quincy Olivari,1.13,18.57,1.257,14.210,2.614,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Cam Carter,4.42,14.98,0.992,10.301,2.180,a183c842-9603-4691-9abd-612235152ad2
Sean McNeil,2.50,8.12,-0.027,11.977,-0.771,4f71e857-f644-4dfc-9ae8-65416c90df71
Javan Johnson,4.67,8.74,-0.041,19.117,-0.542,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Jason Preston,5.41,15.88,1.216,16.641,3.851,b609ade3-6177-4d12-8f4d-e717beb97f97
Ethan Thompson,3.64,14.29,-0.580,13.794,0.824,e303b1cc-a268-4f85-8063-e447c757ede6
Trhae Mitchell,2.16,6.88,-0.305,3.712,-2.015,d98ecec8-9937-426e-ba9a-e019ec88d94f
Taelon Peter,1.39,16.20,-0.466,15.043,1.333,c870f7e6-686b-40b6-859c-ced3b397cbd8
Kyle Rose,4.67,12.28,-0.364,10.048,-0.530,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Jaelen House,2.56,10.87,-0.007,10.562,-0.596,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Chris Mantis,2.00,10.93,0.500,2.740,-0.366,d2d320cb-de1d-4f2f-b238-9697f02b41ff
Ron Harper Jr.,2.92,14.66,0.035,13.559,0.983,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Jaxson Robinson,3.60,9.49,-0.493,13.893,-0.301,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Matthew Moncrieffe,12.37,17.41,1.900,7.507,3.398,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Kobe Bufkin,2.38,10.78,0.551,8.745,-0.332,9e453254-b85d-43ba-a615-8bf683d94834
Yanic Konan Niederhauser,13.59,25.33,-0.442,4.150,1.776,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
James Akinjo,2.23,8.92,0.555,16.717,0.291,889010b1-1e41-4488-97c5-030be0d70083
Stefan Todorovic,4.34,14.45,0.287,11.524,0.877,a0dbe31a-75c6-4777-a920-d506c5633bdf
Trentyn Flowers,6.05,16.97,0.529,14.035,3.804,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
Cameron Parker,2.08,10.57,0.330,12.256,0.028,15e3cffa-aed2-4d74-a8e0-ec06dfea63c6
Alex Schumacher,2.86,11.97,0.510,13.382,0.769,74b58589-0ca1-4a71-ac83-93c57a2e8b83
Kyle Guy,1.05,12.61,0.177,18.853,0.432,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
KJ Jones II,5.50,10.11,1.308,8.685,0.416,b34e01c3-fde9-402e-a381-1abc45ea21fb
Mark Armstrong,1.97,7.44,-0.565,0.794,-2.315,3bc6f704-0fda-4f85-a681-a41d1178948b
AJ Hoggard,1.75,10.25,-0.414,8.046,-1.306,91fbbfa3-eabc-4c5d-b0d0-b2fc674c84bb
KJ Simpson,4.38,10.89,0.947,11.534,0.420,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Nojel Eastern,5.93,12.23,0.149,10.799,-0.355,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Jonathan Pierre,3.07,17.49,0.157,23.112,2.606,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Ben Coupet Jr.,5.29,11.66,0.078,18.058,0.764,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Charles Bediako,16.18,21.10,-2.264,3.908,-0.045,40e03646-000c-4ccf-a366-50f9477583e5
Pacome Dadiet,2.80,12.65,-0.070,9.890,-0.046,810fd8fe-5999-4962-9441-004f4a25fea2
Zyon Pullin,2.61,9.63,-0.357,4.484,-0.988,21f03dac-c84d-48c5-80ce-a54781f63914
Zhuric Phelps,4.67,16.12,2.024,16.954,3.122,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Paul Zilinskas,2.74,8.82,-0.521,7.927,-0.676,fb3799f7-55e6-46cd-8dba-16e86ee83d37
Pete Nance,3.97,19.58,0.297,13.321,0.542,a9d51846-7123-4773-be70-de509c877a08
Lacey James,12.41,16.02,-1.413,-4.511,-3.239,04c6579b-6a42-4b88-944b-6cc896241e84
Tevian Jones,2.44,8.80,0.156,14.858,-1.100,1d44afa0-7106-441c-b8ed-cc5e216e866b
Nolan Hickman,2.62,6.78,-0.422,5.244,-2.277,b8b01afe-00df-407e-b0ee-229eacce163c
Franco Miller, Jr.,1.69,13.27,0.584,8.852,0.108,d681a7cd-c0ad-4497-975c-f750b762a74e
Bryce Thompson,1.75,11.90,-0.541,7.675,-1.963,cc61028a-3c21-4917-a6fe-607bb4085636
Tyson Etienne,1.50,9.23,-0.055,7.573,-0.850,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
MJ Walker,3.23,8.03,-0.428,5.684,-1.205,2733a0f6-5816-47e9-9972-a4f253f15038
Chase Hunter,1.76,7.94,-0.311,11.152,-1.172,50fd1b80-b17c-4168-9cd8-b67adeef9040
Keyshawn Bryant,6.00,12.44,0.558,14.225,0.680,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Paul Watson,1.79,11.45,0.459,12.812,-0.023,1aae577a-f08a-437b-81ed-160d66e586b9
Justin Jackson,6.33,18.24,0.176,22.037,3.892,0867f70d-4848-4664-82fb-db397233e78f
Keon Johnson,3.69,18.96,-0.168,12.568,2.381,7cfacef2-8c7b-41e7-9df3-4a570a6de468
JaQuori McLaughlin,3.26,9.69,-0.456,21.654,-0.172,a05930e9-6846-4c42-b5d6-f859b92d97fd
Ahmad Caver,1.37,7.95,-0.648,6.758,-1.910,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Bryson Warren,2.58,7.48,0.226,10.389,-0.972,de89d563-ec4f-4356-8cba-afd95b5a975a
Trey McGowens,2.95,9.91,-0.171,3.994,-1.524,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Kevin McCullar Jr.,5.36,14.21,0.758,25.344,2.000,1ebb0958-b242-4b10-a0cb-cc3182f35814
Jabri Abdur-Rahim,3.49,10.96,0.221,9.015,-0.465,5ba18e46-b710-44bf-8369-1185adf0ce77
Lahat Thioune,14.22,22.73,-0.598,10.089,2.834,81875c9a-a727-4662-bd59-5ce020b80d6a
Buddy Boeheim,2.27,12.76,-0.728,10.679,-0.306,b19737e4-2806-4548-b14b-2062175fb05e
Ebenezer Dowuona,7.20,21.12,-1.903,-0.712,-2.824,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Cameron Brown,5.98,13.92,-0.672,13.489,1.232,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Johnell Davis,4.39,17.24,0.473,12.823,3.014,7ddd09bd-a98c-468f-ac39-239c33fe8d79
O'Mar Stanley,12.19,15.25,-0.806,4.640,-0.893,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Tre King,4.95,13.77,-1.102,11.771,-0.493,2928912b-dd61-4f60-aa20-a01d295e03d6
Jahmai Mashack,6.79,10.92,0.592,15.552,1.225,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
D'Andre Davis,6.81,10.63,0.191,5.289,-0.045,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Zack Austin,3.96,10.49,0.586,1.862,-1.403,cdb9a6bd-2259-43bc-9209-03da5b72234b
LJ Cryer,1.83,11.46,-0.112,19.300,0.686,51c89cc1-c192-4e07-878a-436ad5c2c70a
Miller Kopp,3.90,6.57,-0.352,4.311,-1.487,817c559a-6812-42ce-8373-1e8132f3b917
Nikola Djurisic,2.97,14.59,1.104,10.712,0.325,0e381936-04ed-49fd-87b0-400686b3e145
Ben Saraf,2.57,11.37,-0.252,10.091,-0.702,f92bdf23-732f-412f-9b84-9c088cd9474b
Danny Wolf,7.48,23.70,0.482,9.284,3.505,0b1b2334-050a-4f4e-bae7-3865147c950f
Pedro Bradshaw,6.37,22.07,0.260,17.607,4.785,881e8c41-f4cb-44fa-9caa-782d1e294daf
Myron Gardner,6.33,24.02,0.672,15.112,5.022,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Augustas Marciulionis,1.14,11.68,0.474,9.041,-0.293,89ff2dfc-818b-4d2a-beba-efe0422f6d4c
Nick Smith Jr.,1.41,12.47,0.439,14.534,0.680,b2d1fbf7-72be-4469-b0c2-[iban] dos Santos,5.49,13.21,1.250,8.172,1.626,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Chase Jeter,16.36,12.63,-0.064,6.727,0.210,ea3ac175-ec80-45da-aa31-7c38b04c7657
Jameer Nelson Jr.,5.37,7.46,0.480,8.037,-1.339,55218f5a-96d0-455d-953e-1af096389bc1
Terry Roberts,3.02,11.33,-0.222,13.247,-0.571,6b0963ac-b00e-46cd-94e8-e60dc3238718
Cameron Martin,12.35,23.31,-0.732,8.211,4.282,99e062a8-b28c-47b0-9682-92a5d2461cd1
Keshad Johnson,6.49,19.21,1.577,15.837,4.034,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Evan Gilyard,2.21,7.68,-0.233,7.409,-1.263,0f656aa8-c62c-4fad-ad9f-3442cdc15e50
Symir Torrence,4.32,10.44,-0.274,12.065,-0.445,6779419d-662d-4a38-b2ea-cb8e012eed8f
Sy Chatman,13.24,14.80,-0.787,5.599,0.285,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Eli John Ndiaye,7.87,22.28,0.292,7.676,3.067,541d7cbf-04ae-40eb-9401-fc9f1fffdcf2
Hank Morgan,5.19,10.35,-0.564,17.549,0.537,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Cody Martin,4.56,12.39,0.076,11.469,-0.049,0000b397-3cf4-4dd4-a910-000000000131
Rasheer Fleming,6.72,14.13,1.488,20.287,2.578,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
