Player,Offensive Rebound Percentage,Defensive Rebound Percentage,Crash,Conversion+,RAP+,SSI Player ID
Omar El-Sheikh,11.39,23.72,0.717,6.489,0.766,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Yuki Kawamura,1.60,15.87,1.288,19.631,2.239,3d921f8a-1119-4e42-be46-c22ae84d5f58
Bronny James,1.72,9.77,1.391,3.471,-0.840,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Sharife Cooper,3.06,13.71,0.157,11.602,0.760,2d470912-d9ac-4456-916c-372fc4c84cdc
Brandon Slater,8.62,12.64,-0.161,34.336,3.905,eb81af0f-e8c9-4a55-a018-bb56cbc130ff
Brian Taylor,5.22,9.23,0.340,9.608,-0.808,ef62751a-0816-46fa-9160-054ef9ec64e4
Jamir Watkins,3.93,21.78,0.758,20.027,4.631,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Isaiah Hawthorne,5.24,16.31,0.834,5.554,1.696,e186218b-ea58-4542-af85-ac121949c255
Jamal Cain,8.53,16.11,-0.428,12.935,1.212,f42a8b63-1ab4-447f-b74f-be293fc58e99
Steven Richardson,5.07,10.12,-0.265,9.207,-0.006,1baa93ad-ae20-4faf-b428-11c4aac33778
Tamar Bates,4.79,8.23,0.642,10.206,-0.003,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Trey Townsend,3.18,9.16,-1.623,-4.081,-3.657,32735ab8-9eea-40c1-93be-395428840de8
Elijah Harkless,3.65,8.79,-0.386,8.519,-1.451,629588b6-9560-45b9-ae52-ff90c299fc4d
Dawson Garcia,10.14,13.85,0.223,12.493,1.886,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Kaden Anderson,10.48,11.43,-1.925,0.556,-1.975,d3403310-4ad2-4ea2-9072-623f9adefc8d
Hunter Cattoor,1.70,9.52,-0.239,9.367,-0.811,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
Patrick McCaw,2.59,11.28,0.309,15.251,0.605,ff42a38f-89ef-11e6-[iban] Grigsby,8.36,8.37,0.797,1.153,-0.392,5b7fafbf-2163-4b93-a29d-fc83e9946914
Marcus Bagley,7.51,18.54,0.435,5.972,2.173,a39bf7f9-11fd-434e-9673-4a184061ad7d
Adama Bal,2.36,8.70,0.380,8.783,-1.071,3559f9a3-9132-409e-a701-a4c5757cb325
Taylor Hendricks,4.65,20.44,0.169,19.309,3.335,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
Stephen Mitchell,3.96,8.33,0.594,5.318,-0.319,1d1c157c-d6cd-492c-8ac1-aca3b6d6c04f
Michael O'Connell,2.80,11.88,-0.585,16.216,-0.395,e4133038-cf2f-4227-a6d5-566eb968a245
Seth Maxwell,7.12,11.16,-0.907,-3.290,-3.971,12d95e3f-d714-4300-978c-245c9d0f302c
Adou Thiero,4.58,18.10,0.139,21.749,2.829,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
GG Jackson,5.38,14.68,0.817,10.379,0.776,de22ebf7-4f76-48b4-805b-b5f87858922f
Pierre Crockrell II,2.04,9.84,-0.010,13.805,-0.475,1a254905-e1db-43b8-9f5c-b1bf4e663150
Kasparas Jakucionis,6.83,16.13,1.201,11.352,3.965,f4881a74-343b-4005-b701-3f53c512aba6
Yuri Collins,2.08,9.19,-1.099,13.306,-1.629,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Kevon Harris,6.01,15.51,1.109,13.619,1.985,8190d885-1fd0-4dad-99d7-2431cc018492
Micah Parrish,6.46,10.29,0.085,11.301,0.832,a233b4d2-746c-48be-9d0d-ce655385c605
Colby Jones,1.96,18.27,0.725,16.369,2.648,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Adam Flagler,2.27,8.21,-0.671,10.388,-1.506,60b1ff6f-7e65-4d93-8b0b-fe76747cb0db
Chaz Lanier,0.37,7.43,0.148,16.327,-1.791,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Jahlil White,4.93,15.05,-0.896,15.214,0.171,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Nolan Traore,1.69,11.01,-1.506,11.319,-1.975,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Steven Ashworth,0.79,10.28,-0.405,4.334,-0.901,63e0883f-eae7-4a6c-ad8f-c7670247241e
JD Davison,4.31,14.98,-0.134,32.154,2.743,833b573b-1366-463c-92ea-56e7718c0dc6
AJ Johnson,2.82,9.23,-0.694,2.892,-2.540,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Ariel Hukporti,9.48,20.74,-1.205,8.884,1.626,91a10e2e-9784-440d-b0a4-83a8db044c1d
Devin Carter,7.64,16.46,0.848,17.016,4.165,8a8e683b-3939-4208-b55c-bc9cefe13a54
Nikola Topic,2.33,11.27,-0.104,4.536,-1.736,deb86c8a-aaa2-472e-a66d-a1cbace2c797
Vinicius Da Silva,15.18,18.58,-0.803,8.918,3.401,63049d09-0880-48ee-af08-c8f25b874237
Omer Yurtseven,20.00,27.85,-0.714,22.777,10.417,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Emoni Bates,2.11,13.87,0.192,1.954,0.458,9f1d3f5e-1bf4-4a41-81f4-516081353643
Jaykwon Walton,4.48,15.26,1.575,17.524,2.826,59731b4a-481f-4699-a3fe-f39676cc079b
Caleb Love,1.13,11.97,0.461,18.281,-0.413,163d0a85-fc13-4c76-8e98-93aae28417d2
Giddy Potts,2.19,13.11,0.985,24.283,2.009,7ac29d25-418d-4bf3-b302-cda0f4aa7cae
Jackson Rowe,6.25,19.44,0.716,15.720,3.436,87777cd1-2099-4edd-8256-f29343fa0fd4
Jacob Toppin,9.38,24.55,0.744,27.479,6.684,9e0abf37-2963-4f62-b8f7-104fefa58273
Dajuan Harris,2.87,8.07,-0.128,23.124,-0.542,51b4a0a5-880c-48d7-a342-2b25ec6cc206
Cam Young,6.56,16.00,0.278,17.089,2.642,f61521e8-e7f3-4526-a0fa-efedc3c820ca
Max Klesmit,0.84,10.06,0.100,5.411,-1.208,ce1fc58a-6a2f-40f5-a83b-c0acdcdf2e01
Terry Taylor,9.15,13.67,-0.765,13.117,1.027,0852ab90-243b-4951-bfb0-c536f151cba5
Chucky Hepburn,1.00,6.93,-1.038,-3.784,-3.461,4ac4a0ab-ea85-4870-8bd5-9670073a3df4
Erik Reynolds II,1.81,5.03,-0.039,10.331,-2.067,f3572151-dba9-4dc4-a48a-792e17a3180b
Dakota Mathias,0.74,11.15,-0.540,7.111,-0.594,9f1f34c6-66d2-4093-9328-d2fffffb97d5
Noa Essengue,6.25,22.41,1.541,12.938,5.257,fe09888e-ef47-4152-a457-e6f4e04aee54
Nathan Mariano,7.14,17.65,0.570,15.737,1.641,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Wooga Poplar,2.16,12.74,0.357,8.158,0.140,b3aaee9c-4272-479b-9fdc-7b99458903ea
Jamaree Bouyea,2.63,15.48,-0.194,21.925,0.953,e35aa016-05af-4a0b-92b3-b0d987d11892
Christian Koloko,16.47,15.31,-2.512,14.473,-0.221,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Nathan Missia-Dio,9.85,12.50,-1.412,-1.015,-3.352,ef69e667-2cb2-4590-bb9e-561480e2abeb
Kam Jones,3.21,10.48,-0.281,13.034,-1.258,93ff04cb-5390-4709-a521-c7ce58713f31
Jay Scrubb,3.03,14.11,0.527,15.907,1.268,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Tyrese Hunter,2.42,7.63,-0.953,17.539,-1.286,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Caleb Stone-Carrawell,2.53,13.56,1.140,2.857,0.763,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Jamal Bieniemy,3.11,8.20,-0.337,24.259,-0.941,5659992f-2487-47ce-83f7-baedce2a090e
Craig Randall II,2.03,9.65,0.018,2.842,-1.053,57c94d1b-101e-4b0a-afc5-d9716233e92d
T.J. Warren,7.39,8.70,1.298,14.237,-0.141,ff401666-89ef-11e6-b554-a45e60e298d3
Noah Penda,7.25,30.56,1.714,24.127,8.789,8257785f-b06f-4feb-a7c3-c58c4fbf99d7
Branden Carlson,11.48,26.03,-1.027,24.342,6.049,c401774b-397d-4c15-93a0-592eb4752dac
Cam Reddish,1.87,19.83,0.969,28.974,4.182,5cef3c95-c7c7-4206-b70c-41f647f9498b
Ethan Taylor,4.57,8.38,-0.362,15.694,0.191,b4569bbc-b31d-4504-a59a-fe40691d1d00
Tyrese Martin,5.88,17.59,1.402,12.694,3.546,1d3ff68e-d714-4f70-b952-02cf2252e990
Ryan Nembhard,1.09,11.17,-1.756,4.830,-2.023,f43050bf-10e7-4919-95a0-272b4c616687
CJ Fulton,3.55,11.88,0.130,14.412,1.150,e2d1008a-5cc8-4a4d-9f54-0bacfbd083be
Kellen Tynes,1.50,8.55,-1.127,26.494,-1.202,83a05254-611e-4587-a927-613bde48b6ba
Jamal Mashburn, Jr.,2.60,10.56,0.228,17.661,0.646,e2dcfe4a-9e16-4ab8-8eee-e15ca0db6eb5
Zach Hicks,4.27,10.49,0.439,15.849,-0.705,8e62f792-31da-4509-a4a8-d0bd4144b94a
Cheikh Mbacke Diong,16.07,31.25,1.374,15.418,7.184,7efefdc5-c8ee-4221-ac12-a35549517aa2
Rayan Rupert,6.74,19.15,1.853,14.753,3.404,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Justin Edwards,1.86,14.58,-0.688,11.293,0.993,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Jazian Gortman,4.17,9.82,0.190,7.497,-0.695,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Antoine Davis,3.61,8.47,0.427,8.240,0.481,cc05d44b-5260-48a3-b9b6-61ce282a67c0
Vernon Carey Jr.,11.25,21.31,-2.044,22.115,2.515,9dc84f16-116c-451e-a191-b54f210fecbe
Malaki Branham,3.67,15.52,1.016,7.856,1.178,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Drake Powell,4.10,12.98,0.463,18.499,2.099,ed72fbc9-1066-46d8-872e-9a437c4e536e
Obadiah Noel,5.88,14.95,-0.711,18.318,2.650,ae301693-1228-4496-9f09-3dede6e84191
Jermaine Couisnard,5.56,14.85,0.826,20.518,1.932,395250e2-3fc7-41ec-b3e5-be2b920a6458
Trae Hannibal,5.60,14.29,0.332,23.095,2.542,636fef85-a117-4abd-96b9-a45df0f16b53
Philip Alston,9.89,12.79,-0.784,-0.699,-0.965,f05622f9-9133-4b26-8fce-07c056dbcf6c
Ricky Council IV,2.82,9.49,-0.811,-8.174,-3.336,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Eric Ayala,10.13,12.77,1.847,31.446,3.358,0ed3aa02-c44c-4b25-a16c-d448d88b92ea
Vance Jackson,4.71,16.85,-0.281,-5.941,-1.574,2a70adf2-b7a5-4028-b567-a3b18585a709
Trayce Jackson-Davis,14.58,22.64,0.232,7.194,4.313,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Geronimo Rubio De La Rosa,4.55,17.28,0.159,19.725,3.984,5bc79052-06fe-4165-bc0d-7121fc331302
Marquis Barnett,6.90,22.06,2.738,18.069,5.938,7edec21a-68b6-453a-b51f-2e3827a52d7d
Jordan Bell,8.70,17.14,-0.230,1.363,-1.405,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Garrett Denbow,1.80,9.38,-0.261,8.765,-0.951,13631116-cd60-4bc0-9a41-6fed5d44b41c
Cody Williams,2.73,13.51,-0.656,23.950,1.042,8b49e58d-df58-4e21-b984-2bda3ce246e6
Esteban Ezequiel Roacho Amador,6.90,11.69,1.908,12.351,2.396,2d23e4fc-8b5f-4131-af0f-83b0ae3a2c69
Julian Phillips,7.69,12.94,1.789,20.390,4.116,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Olivier-Maxence Prosper,7.02,19.35,-0.564,29.431,4.260,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Jack Gohlke,3.77,7.69,-1.613,30.341,-1.079,20e6b7dc-2172-4ce5-a2c7-f61c3c89d703
Mohamed Diawara,8.47,15.49,0.258,29.794,3.481,cb172f69-5e77-4552-a43b-b2993cb7f689
Feron Hunt,5.56,18.75,-0.748,14.715,3.393,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Dalton Knecht,0.00,17.07,1.279,5.248,0.867,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Maxime Raynaud,6.45,28.57,-0.891,14.314,3.452,31a1e47b-7784-4021-b7f2-31e4ef972892
Lance Terry,3.75,5.19,0.149,20.484,-1.464,2c5a45b8-029d-4556-9186-221becde7ae7
Javon Freeman-Liberty,3.42,7.20,0.782,1.028,-1.958,a28cdf29-f659-4646-b964-87ec3c295ae4
Markelle Fultz,4.42,8.16,0.149,11.871,-2.430,1114f266-df53-4313-b425-0021dd87864b
Issac McBride,3.95,12.50,0.370,27.117,3.303,e98d2d7d-61a8-42e6-9c79-f1c3d6667ec9
Kobe Brown,8.00,19.15,1.179,41.963,3.882,751e59b1-45ae-45f0-bc03-01f6c87520a5
Dalen Terry,2.27,11.34,1.076,12.316,-0.224,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Kario Oquendo,6.90,14.04,0.620,27.332,3.322,1ea004d3-81c8-428e-920e-2fde02ccf379
Javon Small,5.77,19.15,-1.745,30.082,3.461,6b98a36d-b1bc-4b68-bd5b-0671580d44c4
N'Faly Dante,12.00,32.14,0.316,4.230,5.877,d6eaf02a-27a0-4e40-8641-632e8d39f965
Josh Cohen,10.42,14.58,1.759,-11.068,-2.443,e74d5547-334a-49c7-b5e5-a33913f3596c
Jean-Jacques Boissy,5.95,10.14,0.026,16.087,1.331,3cd15c37-c35d-4061-82f8-728bfefd34c9
Blaise Threatt,5.97,23.53,0.937,27.007,3.344,7bf581f6-845d-4d34-9460-f09f129eb841
Kalil Thomas,1.54,16.13,1.838,6.933,1.772,1e30df52-91e3-4394-8265-d813a892b8c7
Will Riley,3.67,6.67,-0.588,11.895,-3.245,3fb6c927-c443-46a9-aecb-1105dfb05233
Ray Harrison,6.59,6.06,0.803,-1.986,0.948,57be9a58-9fec-4727-b978-d75c7e33e914
Jaden Seymour,9.09,20.00,3.118,36.206,5.728,667eabca-780b-45aa-8d74-a3418e732e81
Rahsool Diggins,2.82,2.96,-0.779,-2.685,-3.313,6404e275-f55f-42e5-8d36-cddd1661c335
Cameron Tyson,3.33,9.09,2.153,-3.617,0.708,18ede5d3-f2de-4f9f-a9c3-ffe37ac43566
Elijah Cain,0.00,13.70,0.556,13.619,0.249,2ce0583b-9426-44be-820b-de29934964ee
Derrin Boyd,0.73,7.69,-1.001,-6.343,-3.461,6dfc6fb5-d921-403b-b590-c1c4c3e900a9
Jared McCain,1.47,11.94,-0.625,-0.067,-0.384,eb79ea6c-b337-448d-ac33-7e92219822ef
Cameron Smith,7.69,10.42,-0.778,-13.530,-0.287,bd762247-fb20-496c-af57-0abcde142d02
Josh Minott,5.97,7.35,-0.525,22.711,-0.792,3dafdc09-40d9-4934-b9c9-8be3bd3eb90a
Tyler Kolek,1.80,5.93,-1.579,-8.338,-5.296,40faa5df-7ced-449d-bd12-300a2938370a
Mason Madsen,5.00,10.71,-0.937,10.847,0.198,d745163f-0ba1-4894-9467-cb7553e99081
Michael Caicedo,5.08,13.64,1.974,19.512,0.528,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Tylor Perry,1.85,15.38,0.228,26.518,1.974,0b9ca9bc-f567-4768-9cc5-5e42d6fc8dce
Cam Christie,2.04,14.58,1.274,10.260,1.635,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
T.J. Weeks,4.26,11.76,0.370,11.411,1.358,7d91ff01-e290-4fe8-955f-093a15c1d3b5
Devon Higgs,1.15,6.86,0.871,-6.924,-3.339,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Walter Clayton Jr.,0.00,12.90,0.451,-7.299,-0.538,ae81ff91-c142-4a68-b826-4ae75af6a94f
Quenton Jackson,6.45,12.20,0.353,40.194,2.359,2916816a-1e08-43ef-953d-a81bfe3503ee
James Reese,3.13,16.22,-1.873,36.814,2.585,26f760b4-f286-403c-ae5b-8c4a2f2810ff
Ray Spalding,11.43,9.68,-1.936,-6.992,-4.241,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Ace Baldwin,0.00,4.38,-0.147,-4.017,-3.469,6ab19369-4aa1-4aa6-8274-b595ac8902be
Jaden Bediako,20.83,8.70,-2.025,-17.365,-4.568,d22cb3b8-91ce-4a2a-bae7-a358a426a9af
Tommy Bruner,3.16,5.26,0.689,9.697,-1.742,9819211d-c92e-4802-8be4-018f1efe7932
Alex Toohey,7.32,11.11,-1.498,28.382,0.315,ac601971-3fa2-4aff-940d-0f5fa3745d0c
Elijah Pemberton,3.33,15.15,1.666,39.429,3.058,0fd95fbb-b175-40e4-a6c7-4864b5678d6f
Jase Richardson,6.25,5.26,0.893,9.016,-2.428,1cc4e557-6ed1-4db5-8816-1c00724e5554
William Hickey,7.41,16.67,1.544,7.168,2.665,5673cf85-4703-43f8-b541-dd3923d4c42b
Carter Bryant,0.00,17.24,-0.773,3.745,-1.297,18dc7187-8fc5-47bf-9779-e7a7694c498c
Tyrese Proctor,5.88,22.22,-0.373,23.397,5.640,27207fcd-251c-4d7b-8d11-48823d8dab1b
Jamison Battle,3.33,16.00,0.129,25.059,2.331,74f1f473-4fc6-4175-bf32-f1f99de73ef8
Nique Clifford,0.00,15.63,2.374,15.745,2.047,329049aa-89c8-439b-a0c3-dc93d3609931
Onno Steger,0.00,8.51,1.096,-11.236,-1.667,f033b782-7e16-4a10-b000-aff290ea4400
Tony Carr,5.88,16.67,-0.627,34.632,3.900,4eb5e112-86bc-45b5-a081-deb3f3aa0b67
Leonard Miller,0.00,16.67,1.254,1.707,-1.924,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Jae'Sean Tate,15.79,12.50,-0.949,15.207,4.862,80383c81-b671-4a11-b003-ae08fba34eb8
Ray Williams, Jr.,3.13,5.00,0.866,34.640,-2.436,5b0bdabe-6c41-4fef-bcc7-518987c7451a
Chandler Baker,1.27,5.77,-0.768,-0.329,-1.427,db071247-1883-4852-b647-0b794ee7cdee
Robert Woodard II,3.85,11.11,1.440,-0.338,-1.477,9bedc1b4-449c-42cb-b9a2-9b0cd3596329
Adem Bona,0.00,21.05,1.287,-3.427,-2.709,df125bae-eba5-488c-b948-9767e7090d40
Noah Starkey,6.67,30.00,-2.276,19.517,0.752,f5063d15-52b4-45d8-9151-24339b9db9b3
Alejandro Vasquez,6.25,6.90,-0.770,-7.630,-1.690,146e6f60-9f61-4669-902f-1f985d239c46
Jamiya Neal,4.76,7.69,4.345,-10.040,-0.826,bd101cdc-8e04-424a-8c61-034c93ff6be7
Terrence Shannon Jr.,3.03,4.17,-0.324,14.430,-3.960,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Jace Carter,0.00,10.71,3.874,-10.726,0.903,d6029d99-f377-4558-8061-e383e37d162d
Jordan Forbes,10.53,8.33,1.964,37.115,3.638,d03f53e6-1f95-47b7-a843-dab2a10456f0
Jaire Grayer,0.00,20.00,1.980,24.019,2.965,c641880b-c90c-465e-8564-f6a741fae84b
Trevon Duval,0.00,10.53,0.371,16.479,-1.499,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Davonte Gaines,0.00,8.70,0.742,2.885,-2.261,6e74a308-26d0-4ebb-b5f2-5a0dbe334f86
Parker Van Dyke,0.00,13.33,-0.751,-11.839,-2.459,b25395ca-26fc-4977-bf67-3b99e73e1048
Joey Calcaterra,0.00,6.06,-1.467,-24.218,-5.510,f07958e4-943d-41bd-add3-e75692af9566
Isaiah Todd,0.00,9.52,-1.542,-6.063,-4.788,1dbb419d-3008-45c5-aade-fb964248499e
Josue Erazo,0.00,15.38,1.078,-4.686,-3.294,68813475-aec9-4124-948e-507895e853c7
JP Pegues,0.00,5.88,0.742,-16.467,-1.402,dbabc9d0-e8c8-4399-92a9-047c7ffb580f
Caleb Mills,0.00,16.67,0.847,50.610,6.075,05febea3-f49a-42f6-8214-9cdb36006544
Matt Becht,0.00,12.50,-0.873,50.253,0.402,37e8858f-5f40-4a44-8f60-2f6e2316aae8
Dwayne Cohill,0.00,5.00,-1.107,-15.915,-4.822,28c78fcb-5cfa-4d69-bf2f-416eef831e04
P.J. Hayes,0.00,20.00,1.351,50.543,-1.036,659ecb80-2665-4645-b890-ef69b738b5e3
Fousseyni Drame,0.00,5.26,3.338,46.630,-3.580,0870aa3a-22ad-4cf6-8f45-cbe6ca3f7e75
Marcus Sasser,0.00,0.00,0.450,-49.729,-5.464,5fc1833e-3993-49a8-8970-87ad09b61dff
Ileri Ayo-Faleye,0.00,0.00,-1.828,-62.771,-7.843,8419ad0c-1d1b-41ad-a04b-4d8bd3aff0a0
Keylan Boone,0.00,0.00,0.621,-50.476,-9.303,57039dfd-7492-49c5-b3c3-30c8422fda2d
Nana Appiah,0.00,0.00,0.774,0.000,-4.782,7ad88c05-18d7-492e-9c41-30b2f77e3266
Isaiah Moore,0.00,0.00,0.655,-54.756,-6.663,ffd1ae3a-bd10-436e-a214-71a0761663e4