Shooter,Shots Attempted,Shots Attempted Per 100 Possessions,qSI (sum) Per Game,Points Per Possession,SSI Player ID
Mouhamadou Gueye,116,4.076,-0.777,1.793,cc3ddd0b-2be3-4043-a3e9-7ae15f6e1ab0
CJ Huntley,102,4.421,15.497,1.873,a93dac29-3dee-4328-8787-673c2c4d207c
Jamarion Sharp,100,5.157,29.270,1.899,02b5523f-9555-42f2-b2a7-3ba79ce5e959
Zhaire Smith,94,2.829,3.457,1.702,bf29165e-4d8e-4760-a070-5502dd6c2176
Isaih Moore,94,5.293,11.091,1.894,ea2cbcac-0b28-454f-a3f7-a30bb1d6fbb1
Moses Brown,91,4.577,30.131,2.022,81ca845d-dae4-46b5-89e6-86d619acb3c8
Skal Labissiere,81,2.894,7.339,1.951,0943dbc8-178e-4cab-97d6-3f31747698ab
Isaac Jones,81,3.385,15.103,1.913,a35d4b94-e6ff-4f4a-8f40-d64d70dd4c3a
Efe Abogidi,80,3.257,4.437,1.875,2a962d8e-05d1-4d9c-ae45-e128f2ae9c81
Kylor Kelley,77,4.672,-2.693,1.844,08d8e7a7-6e98-43fb-808a-803728ffe738
Tristan Enaruna,77,3.191,9.648,1.816,998f2322-7dab-4353-99d7-b23e57eeb3ed
Tomas Chapero,77,3.636,5.759,1.779,5909ae5b-81cc-4f42-adb1-912f0c19edfc
Samson Johnson,76,5.177,-5.188,1.750,68596e1c-c815-41b9-ae9b-a8179fee1f36
Norchad Omier,75,3.297,7.271,1.813,15c34e0c-e636-4bd1-a7db-6435d201f8c6
Rocco Zikarsky,74,3.320,16.432,1.946,7a36a328-5e4b-42b6-a21b-39e9f97e0188
Kendall Brown,67,2.407,12.170,1.925,84863ea4-7e22-4827-9c1e-091a16291b37
Hason Ward,66,3.335,12.835,1.924,99828648-af70-4757-ac4f-8f3e6c8364f5
Alex Fudge,63,4.526,3.366,1.794,1f5a0d41-0c51-4353-9d7a-503196852e33
William Baker,63,4.051,12.493,1.857,dc9d21e3-68f0-4270-a358-8e68da5bbafc
Olivier Sarr,63,2.878,5.449,1.905,584a880d-84b9-40fd-876e-852044392606
Phillip Wheeler,61,2.905,-0.482,1.803,3d20e735-543b-415b-835b-fa80295fa157
Cameron Matthews,61,1.968,3.123,1.967,2b3321e5-dc2b-4c37-9ee5-36336690c3ec
David Muoka,60,4.121,-1.438,1.783,c5a7468d-b9c2-4814-a823-b9bf4a58358f
Mo Bamba,60,4.702,17.723,1.966,ee761e41-d0d2-4a56-84cf-353e2ae5a961
PJ Hall,60,3.286,8.793,1.983,4af59bef-250a-46aa-a5d3-e448a55f61ad
Christian Shumate,59,2.822,-1.308,1.712,40ebb929-1947-4008-9cdc-046aa3a4bd87
Dain Dainja,58,2.663,6.634,1.914,3d560bd7-c964-492e-97b7-12c4feda4079
Tyler Smith,58,3.229,-2.438,1.875,b701694c-6da2-49de-b9a7-ae092466ce67
John Ukomadu,56,2.233,0.543,1.786,b4f22d30-f720-4880-9fc3-a7a1f5679086
Nick Jourdain,55,2.696,2.828,1.927,1faa4121-7c60-4b48-91c7-217d64555324
Derek Ogbeide,55,3.578,5.379,1.873,4f5b0cc7-0740-4ebb-8b37-c464b1f421f3
Josh Oduro,53,2.075,-1.082,1.868,8356850f-e674-4868-8a3b-7cf5b6193dce
Ja'Vier Francis,53,3.464,5.804,1.925,426de6ba-834c-455a-8c94-9656ad089275
Chaney Johnson,53,2.681,5.924,1.981,4007e9ee-5f46-4b39-9d77-0001aa54f1f4
Lawson Lovering,51,3.080,10.545,1.784,ee296dd9-8d26-420c-9aa1-271f6b6a2222
Liam Robbins,51,4.236,-8.475,1.706,831eb28e-7713-4fbe-bf6b-dd0e1e20b1f5
DeAndre Williams,50,1.980,-1.153,1.880,d240c74d-0376-4b1e-998d-190b778ced1b
RJ Melendez,49,2.394,-1.524,1.796,090cc6af-edb2-4cf8-a374-9b90193c330d
Keion Brooks Jr.,49,1.644,4.559,1.939,088649fd-bea2-4353-a931-850c918b0337
Dexter Dennis,48,1.649,-7.553,1.625,b9d78738-9b74-4fdb-9c3f-bce9cb72377a
Asa Newell,48,5.156,15.986,1.979,eb38ea24-c68c-4f72-9a55-2e397b4f0124
Warith Alatishe,47,3.403,1.837,1.872,ef3f7448-40b8-4701-8feb-456aaa4d1c6e
Marques Bolden,45,1.975,3.677,1.867,95b6d616-e911-4060-869d-7f633e7ec049
Tyrese Samuel,45,2.809,10.713,2.067,f4159312-f59d-46f6-a72d-afb990d1e80a
Tolu Smith,44,2.803,4.718,1.909,dea8af5c-b86c-4445-b191-20c7806e6a4e
Jonathan Mogbo,44,2.955,1.102,1.932,12f2cb53-d3a1-4a42-b6ed-9238a8eab4f7
Dylan Cardwell,43,4.489,-4.916,1.837,fb79aa4f-8468-454c-80db-1768d95b4e42
D.J. Carton,41,1.825,-1.887,1.707,b902fc9f-4b1a-417f-8af7-bfa5c66c95a3
Akoldah Gak,41,2.939,-6.925,1.659,e6e552fd-83e6-4bb7-b80a-9b0bae80ad1c
Chris Livingston,40,2.133,-0.001,1.872,f79d533e-f423-4752-a088-6d507d795bdb
Vladislav Goldin,40,2.784,10.517,1.800,0d1efd50-8b55-402c-af4a-3400a0ecf19e
John Butler Jr.,39,1.442,3.698,1.923,16110c22-e5e0-4925-94a9-959285132aeb
Charles Bassey,39,3.186,8.270,1.846,089bae1f-5cd7-438c-8ebb-061918727a25
Ibou Badji,39,4.372,1.207,1.789,9e3a3a92-a664-48f7-97d2-0f8f27735dbd
Moussa Cisse,39,5.006,17.609,1.897,b4769ff6-6ae9-446a-a262-0b849da72338
Basheer Jihad,38,1.888,-2.056,1.842,bd9b1fa0-957f-4365-8af3-a545d525965b
Joan Beringer,38,5.697,5.951,1.892,325d465a-ead8-4773-875c-a3fd83d18f23
Gabe McGlothan,38,1.782,5.677,1.895,32f54c28-47c6-4d3c-8364-c3956aef7190
LJ Figueroa,37,1.675,0.327,2.027,629382e8-fcc6-4974-b0a3-99fd67940f2d
Taevion Kinsey,37,1.164,-4.634,1.838,b17e9b18-8167-47ec-b96c-1a1c88208376
Kessler Edwards,37,1.800,-5.652,1.649,0dbaa8bb-491d-40b7-ad09-f4605dda699c
DaQuan Jeffries,37,1.655,10.448,2.000,b969f906-aab2-4845-b038-70ec8482bed4
Patrick Baldwin Jr.,37,1.701,6.590,2.000,45b328c0-b3b8-4a36-a0c1-28e39227ca85
Arthur Kaluma,37,1.900,4.913,1.946,c7a03fd4-8ba5-4f9e-b62d-db9492da6f1c
Jaylin Williams,36,1.550,4.860,1.917,db384374-d594-45b6-a3de-9aa8a66dc226
Trevon Scott,36,1.512,2.601,2.000,fc067294-4b2b-42aa-bea6-88cda36ce6d2
Jalen Slawson,35,1.441,6.652,1.943,ee32b868-f2aa-47fd-bc12-e2df467173a0
Terrence Hargrove Jr.,34,1.925,2.209,1.882,06c40ea5-9150-470e-8f6a-7cde4a102ef6
Yanic Konan Niederhauser,34,6.759,3.943,1.647,c4c0b9a3-5f7e-4611-977b-e0d73c08a29c
Amari Williams,32,1.886,0.594,1.813,7f8f2047-20da-4fde-b1c4-e046ef5d94f1
Keyontae Johnson,32,1.564,6.062,1.969,d5348336-15a5-416f-8312-bd7030a6277b
Kalib Boone,31,3.122,0.739,1.774,57657681-6e1c-4701-8298-93f30846effc
John Tonje,30,1.092,-1.506,1.800,5bfe6dcb-3da9-45f9-95c0-ed690168c7ba
Bobi Klintman,30,2.094,-5.608,1.800,61c18542-cf37-49c7-b486-337bb809d326
Donovan Williams,29,1.483,1.439,1.862,12136b74-23d8-49b4-b4de-98a320969c76
James Banks III,29,1.760,-1.384,1.759,f4a998d1-4507-43b9-91e3-832dde032d54
Anton Watson,29,1.042,1.267,1.862,8cb4b74b-84e9-40e3-9a3a-a7dd7be9767b
Drew Cisse,28,1.903,3.682,2.000,4943e7dd-a830-4c29-bd39-a8b168bf00b9
Daeqwon Plowden,28,1.318,8.123,1.821,daca4b6a-526f-49e8-a02e-ba59acb77846
Charlie Brown Jr.,27,0.905,-4.714,1.704,dfa6209b-514d-438b-9c4c-bd6f1ff85613
Malevy Leons,27,1.184,-0.163,1.741,a6b91d1a-7a93-4bda-8562-d762d1f5ad47
Coleman Hawkins,27,1.003,-1.183,1.769,769be316-e69b-4438-a859-7fbbad08accf
Andrew Carr,26,1.036,5.362,1.923,d2f39898-17d1-4d74-bfca-1719672b051a
Josh Christopher,26,1.139,-1.612,1.769,207daaca-464a-4e71-8c77-cae31615c0e3
Matthew Murrell,26,1.026,-1.702,1.923,42aff9d8-9839-4949-ac9d-97663c8eae23
DaRon Holmes II,26,1.643,10.330,2.038,33ee598f-dbec-467d-982c-9722af3b3261
Malik Williams,26,0.994,4.402,2.000,91d9d39e-7ed1-4320-80fc-4d487e79b1fa
Keyshawn Bryant,26,2.700,-4.388,1.500,8bfb0e3f-2c04-4dd5-ab0d-c7bf453b1ed5
Kevin Knox II,26,0.963,3.501,1.846,868bf1ee-0aa9-4762-a685-b32801d25e6a
Dalano Banton,26,0.923,0.429,1.923,ccd8ec3b-3e5b-4f39-9b41-91882f179a73
Zack Austin,25,2.248,9.308,1.760,cdb9a6bd-2259-43bc-9209-03da5b72234b
Grant Nelson,25,3.226,13.061,2.000,c4012fed-7c3d-4171-a8c7-3432c061c9d7
Alondes Williams,25,1.079,-2.042,1.840,e555cb48-990b-4ef7-8464-59adc6adf34d
Gabe Levin,25,1.428,0.142,1.920,154a9e91-a046-4e1d-bd25-0fdf6dc87f45
Adou Thiero,25,5.447,25.949,2.040,9b945fc0-d3bb-405d-bf43-95c6e7d7e87b
Colin Castleton,25,2.203,7.374,1.920,cb160212-66c3-46cf-8728-c0d6612456f8
Zach Freemantle,24,0.912,0.295,1.833,aaa72835-bf87-4903-8432-953c82e91876
Oscar Tshiebwe,24,1.848,3.472,1.667,9234048a-d7a7-4f77-8d48-3b95b6365ae0
MarJon Beauchamp,24,1.267,-3.422,1.667,a17b838f-efcd-4d85-adab-39e05d579e13
Hunter Sallis,24,1.215,2.584,2.000,6d6c60fb-827b-4b00-9033-8fb8a4fb0f32
Khaman Maluach,24,3.593,15.592,2.000,d4dcccfe-9470-4fef-bac2-e9f6aa1cfd32
Jayson Kent,23,0.862,-0.904,1.913,dc854637-bbf4-4710-94b5-8c953db3ce27
Kendall Munson,23,1.402,-4.459,1.565,11a2c3b6-617d-4889-ac4c-dc3821c6375a
Matthew Cleveland,23,1.191,3.053,1.870,45913c55-0376-4b4f-9935-00471ffb3033
Johni Broome,23,1.283,-1.543,1.739,12c34cc3-1005-4454-bcfa-a5332744fd4c
Jordan Minor,23,1.874,-0.487,1.739,ec389395-e86e-494f-ae34-b2b08a74437b
Luke Travers,22,2.151,0.422,1.909,ef24e628-6674-47d2-8fea-a8ceb61e0fb6
Kobe Stewart,22,1.254,-2.090,1.545,9c8748fc-6d1c-4911-99a0-94e1cf486b48
Martez Brown,21,1.804,-2.574,1.857,15a40435-a0cb-41f5-8680-120339364fa1
Tyler Burton,21,0.712,-1.165,1.381,382afece-e02d-4ce2-92ac-92b1d2333d2c
Igor Milicic, Jr.,21,1.333,1.237,1.714,96e51137-1852-4b4b-8809-7d07d81b22a8
Aminu Mohammed,21,1.882,-2.210,1.810,6abaacf2-5a3c-4c72-b19c-2a645dd84022
Steve Settle III,21,1.068,2.244,1.714,f52af8fd-29ee-4aa7-9c70-e211a5d73a12
Isaiah Roby,21,1.167,1.049,1.667,19602b62-cfbe-4d35-81f5-bc244327960e
Trey Jemison III,21,1.284,3.115,2.000,48e06536-9d6f-4027-9d17-ec477a9ae3a2
Leaky Black,21,0.828,-0.094,1.905,baf1b89d-5bf9-44d8-ae08-43b643b89914
Lester Quinones,21,0.688,-1.074,1.619,e4c6a53d-37a8-4278-9230-5a9d9ccc6d02
Andersson Garcia,20,1.025,-0.860,1.650,9b93509f-b8d1-4066-ba4c-6338fed2a84f
Mac McClung,20,0.649,0.576,1.900,d9671fc0-754d-4cd1-b61d-2f6526c31497
Jeremiah Robinson-Earl,20,1.032,-6.117,1.700,1a9ac6bd-8b02-4fe8-8096-c435a2a90100
Julian Reese,20,1.304,0.064,1.700,9f1b6ada-6f2a-4683-9f79-e98b06d24f06
Johnny Davis,19,1.284,9.719,2.105,bd507dbb-cb87-4e45-ad2e-1990df07ac20
Hunter Dickinson,19,0.688,2.055,1.895,00c80505-49a6-4ed4-ae3d-decf5a59b3a2
Jeremiah Tilmon,19,1.686,-3.848,1.579,285400dc-29c2-4d6a-83a0-5b87049c14f0
Ibrahima Diallo,19,1.868,2.381,1.474,505bb488-33f9-485b-9cce-e0533d462cf1
Justin Harmon,19,0.881,-3.055,1.789,4c8abee4-0270-4d98-b4ab-cff9969857fc
Nate Hinton,19,0.956,1.904,1.737,2827a99a-9a36-4b8d-8ca8-e77e9771b69c
Toby Okani,19,0.981,3.264,1.684,a6c4645d-9238-44cf-92aa-fd318ebb8ebf
Javonte Cooke,19,1.116,3.328,2.000,0c8af3e4-85bf-4c62-921b-d5cc21594198
A.J. Lawson,19,0.799,1.777,2.000,ed39e2d6-ce65-43e5-9ea9-d579d0526a1f
Jack Clark,19,0.667,1.645,1.895,baad4031-1f9b-4e88-9ac6-9c40ed79d7f3
Mark Armstrong,18,0.906,-0.059,1.889,3bc6f704-0fda-4f85-a681-a41d1178948b
E.J. Liddell,18,1.223,2.153,1.722,f76c835b-10f6-42aa-aafe-3c87b5be8866
Pacome Dadiet,18,1.344,5.888,2.056,810fd8fe-5999-4962-9441-004f4a25fea2
Tidjane Salaun,18,1.903,6.109,1.833,abc5b21b-f2eb-40cb-a9e6-6eb5abeafe60
Tevian Jones,18,1.043,-5.197,1.444,1d44afa0-7106-441c-b8ed-cc5e216e866b
Orlando Robinson,18,1.378,2.962,1.889,e58d10b8-dbfa-46bc-9b80-d078501bcce7
Quincy Guerrier,18,1.681,-2.139,1.778,e7a09800-4dd6-4745-8dc3-2bb848800f9e
Stanley Umude,18,0.651,3.121,2.000,73712bb9-3143-4176-8eb3-cef6d45e9f92
Dereon Seabron,18,1.176,2.937,2.167,9cd83bc4-5c2c-4f4d-ba20-8fc69a4cfa8a
Osayi Osifo,18,1.685,9.804,1.944,c1f25993-dd81-43fd-a710-d7b67b6bd974
Giorgi Bezhanishvili,18,0.633,1.772,1.722,4d0b25c0-eb2c-423a-875e-ba9f74999bdf
Romeo Weems,18,0.859,2.273,1.778,9920a386-699e-42ad-90ac-8fb89d78d1f9
Jonas Aidoo,17,2.418,7.128,2.000,18e9a256-6619-4a10-a5dd-2c89bb7cfb0a
Enrique Freeman,17,0.642,-0.182,1.824,f838df3f-72c5-4cf1-a555-7182e3dccd13
Daishen Nix,17,0.455,0.746,1.824,06212573-e2e8-4bfa-98cd-4484063dead1
Blake Hinson,17,0.727,4.246,2.000,64b12646-2555-4dd0-98eb-cb169b3ee58a
Abou Ousmane,17,1.011,-1.614,1.647,585d08a6-4aa1-45ad-81f0-76cb2c579ab1
Tre King,17,1.778,-4.236,1.647,2928912b-dd61-4f60-aa20-a01d295e03d6
Lachlan Olbrich,17,1.355,15.241,1.941,684950fe-3bcb-47f2-8bfa-a9941e216b28
Yang Hansen,17,1.487,11.107,1.882,c6156c46-4275-4470-bed6-6c382811ef91
DaJuan Gordon,17,0.979,0.589,1.647,b7cd24eb-bd7e-4dcc-99a2-7236606d1541
Alex Reese,17,0.756,4.119,1.765,1f6ef8b2-5d7a-4ca6-a9f2-cc8c06c032b8
Cam Carter,16,1.452,1.508,1.875,a183c842-9603-4691-9abd-612235152ad2
Keshad Johnson,16,2.740,8.012,2.063,c5cb7e86-5c88-4bd2-bf14-22a65e7bd094
Cameron McGriff,16,1.025,-3.142,1.375,55ec130c-b918-4d9b-9fe5-9b79a5f370f2
Justyn Hamilton,16,1.615,-5.404,1.625,7be325aa-4951-4bc9-948d-d4177d4cbb1c
Alijah Martin,16,0.664,-0.696,1.813,c1035422-a088-42e6-8ad3-db400bb52aa1
Jalen Bridges,16,0.496,2.084,2.000,1c7e1fdd-3a9d-4509-b079-a329c993e9d4
Dink Pate,16,0.513,-1.783,1.750,dc8f2d40-88ec-44ef-b6ef-09404a5d49cd
AJ Johnson,16,2.083,-2.693,1.875,2b0ac9c2-0fa5-4ee6-9881-03b737e11dc3
Antonio Reeves,15,0.671,5.125,2.000,19004e0e-7982-4513-bdba-24e11e49d49d
Steven Crowl,15,0.883,2.199,2.000,ee193c16-33d6-4aac-9688-7dde65cf6671
Au'Diese Toney,15,0.816,-1.575,1.600,a127ee52-bbec-46b6-990c-93a2c3d57b87
Nate Williams,15,0.612,1.933,2.000,3ab12c09-2aae-4bc0-a45e-0132e6751116
Riley Minix,14,0.638,0.263,1.857,d4332b50-b7fb-4429-9525-e10587f584d9
Harrison Ingram,14,0.526,0.660,1.786,289b86f4-5aea-4603-a5e7-54793e5eb584
Ariel Hukporti,14,4.268,11.551,2.000,91a10e2e-9784-440d-b0a4-83a8db044c1d
Jaden Akins,14,0.485,1.874,1.857,e6acbf72-2032-4b3f-9672-62f8052c1873
GG Jackson,14,2.448,27.517,2.000,de22ebf7-4f76-48b4-805b-b5f87858922f
Chris Manon,14,0.548,2.869,2.000,5dde0a80-753d-41a6-9ffa-6193317a3a17
Brooks Barnhizer,14,0.964,3.072,2.000,6b9ff8ac-a24a-46b2-8a4a-4f4015c6b353
Emanuel Miller,14,0.508,-0.582,1.857,9333d369-df08-4c59-9073-3164d584f481
James Bouknight,14,0.488,-1.302,1.714,a4bca3d5-c8c6-408f-a4bf-22453062b4b9
Viktor Lakhin,14,1.071,1.024,2.143,386162d7-b5e6-4aca-9174-cfba1382d491
David Jones Garcia,13,1.174,8.352,2.077,8207e744-783c-4fac-8d78-52acb829f00c
Wendell Moore Jr.,13,0.638,2.451,2.231,96f746dd-7dfb-4ea4-a98c-39ed5d2a0fd5
Jaylen Sims,13,0.456,1.734,2.000,4e475993-d453-43ef-a5dc-52e715e3e5db
John Knight III,13,0.427,3.666,2.077,534e334e-2adb-4b8c-9614-8552f0dc5f6d
Micah Potter,13,1.432,-2.127,1.769,1e89c60d-b20e-4499-aba4-b13dba295a52
Garrison Brooks,13,1.262,-3.792,1.538,146c7c56-b7ad-4925-8a9e-93d2c5db55bc
Liam McNeeley,13,1.020,7.155,2.615,ba22d012-f7ce-4a1a-873e-d6c3ccf7ae5a
Matthew Moncrieffe,13,1.762,-0.837,1.692,3d0d89b4-df1e-43a9-9870-4329d5e8161c
Aaron Scott,12,0.806,1.466,1.833,800b6f8d-e4b2-40c8-9891-40fa3f84efc3
Alize Johnson,12,0.501,-3.322,1.667,c97ec77d-b190-477c-8f04-2d8be4554830
Drew Timme,12,0.886,3.739,2.000,30998b89-18c0-4086-ae61-1830056bb1b7
Jacob Toppin,12,4.819,-4.948,2.000,9e0abf37-2963-4f62-b8f7-104fefa58273
Taelon Peter,12,0.923,-0.861,1.917,c870f7e6-686b-40b6-859c-ced3b397cbd8
Trey McGowens,12,0.876,6.852,2.083,a17cb8d2-4fe7-49a1-b4b9-e56f6316d694
Dennis Smith Jr.,12,0.750,0.654,1.833,4a0f330a-e571-48c4-a685-f82c9436c964
Trentyn Flowers,12,1.395,-1.796,1.833,c917a1b8-8537-4dbe-91bb-c8e376d71ee4
David Roddy,12,0.599,-4.448,1.333,ab0a4d97-fd7b-40d9-a72f-b2a862039584
Charles Bediako,12,2.317,-5.204,1.667,40e03646-000c-4ccf-a366-50f9477583e5
Kameron Warrens,12,0.772,1.100,1.500,14a1175f-1e82-4a12-9edf-f9445dc58270
Jameer Nelson Jr.,12,1.027,4.224,2.000,55218f5a-96d0-455d-953e-1af096389bc1
Caleb Love,11,1.530,12.245,1.727,163d0a85-fc13-4c76-8e98-93aae28417d2
Ruben Nembhard Jr.,11,0.469,1.774,1.818,27574eb5-d76b-4147-882e-38f3edc014b3
Damion Baugh,11,0.441,1.308,1.909,bcde43ef-a7dd-4d4d-9d7e-a0585052e0b9
Trhae Mitchell,11,0.495,-0.992,1.818,d98ecec8-9937-426e-ba9a-e019ec88d94f
Isaiah Crawford,11,0.766,3.513,2.000,cc5a020f-5862-494b-a997-26288b4f4f12
Chase Jeter,11,2.191,-0.636,1.818,ea3ac175-ec80-45da-aa31-7c38b04c7657
Lacey James,11,1.721,3.590,1.818,04c6579b-6a42-4b88-944b-6cc896241e84
Gabe Madsen,11,0.385,0.340,1.636,7e84815b-7663-437b-8751-28d60ef2c65b
Daniel Batcho,10,1.504,-7.582,1.400,72e13ad0-9840-41e7-b88f-ab295ef762fb
Deivon Smith,10,0.778,2.065,1.800,9ffb6f28-8fa0-4650-bd30-47f8aa7235a2
RJ Felton,10,0.607,-3.412,1.900,a593fa2b-cb79-4f8a-8139-bba7a2133f2c
Sy Chatman,10,1.825,-2.914,1.800,ea9cdbe0-fa96-437f-99d0-f1c67185f3e7
Ryan Woolridge,10,0.532,-3.544,1.200,a4f5f591-7988-4761-b96d-5efb627bd420
Trayce Jackson-Davis,10,7.299,-9.334,1.800,1991b894-8a5e-4744-a72d-9bd7cb7663c3
Kobe Bufkin,10,0.617,1.073,2.000,9e453254-b85d-43ba-a615-8bf683d94834
Bronny James,10,0.864,0.432,1.800,ec9d7a06-798b-45e0-8eae-a5bfdd92f0ba
Manny Obaseki,10,0.748,2.503,2.000,e4cdd91f-718d-4c35-95d1-b3aa28ef79b5
Alex Antetokounmpo,10,0.587,0.896,2.000,34a56ad4-cc65-4406-9566-ff884e10c7af
Brian Taylor,9,1.008,-1.595,1.556,ef62751a-0816-46fa-9160-054ef9ec64e4
