Shooter,Shots Attempted,Shots Attempted Per 100 Possessions,qSI (sum) Per Game,Points Per Possession,SSI Player ID
Jules Bernard,9,0.278,0.659,2.111,7c2fd9b6-9749-4ca1-8d58-b773ff9223dd
Myron Gardner,9,1.786,8.696,2.222,8de6d5bf-730c-4c48-8f00-7f9da72e979e
Omer Yurtseven,9,4.762,35.315,2.000,6811ad75-3527-4bfc-b0bc-8fd46ec62535
Elijah Harkless,9,0.920,6.110,2.000,629588b6-9560-45b9-ae52-ff90c299fc4d
Kennedy Chandler,9,0.291,0.376,1.778,90cef14e-ebcc-4a00-94e1-b06d8ca04701
Saint Thomas,9,0.369,-2.966,1.778,9ac60fc8-a677-4c67-8b1a-92c61ac71eec
Justin Minaya,9,0.366,2.391,2.000,8a534421-7dd1-49c4-a304-7b5a2341f904
Jonathan Pierre,9,0.888,2.648,2.000,94306db4-8243-44b3-9f3e-eb1dd9e258b7
Pete Nance,9,1.163,2.636,1.778,a9d51846-7123-4773-be70-de509c877a08
M.J. Iraldi,9,0.548,-0.920,1.556,bc70e8c9-c8ff-44fc-b539-10f863d5efec
Rasheer Fleming,9,1.442,-6.905,1.778,4639f41a-c88b-4cf0-91c2-c36d9d4c1e5c
Taylor Hendricks,8,1.923,-9.573,1.750,91ee33ca-2f8a-421c-8a4d-b0f98d5bc54c
O'Mar Stanley,8,1.280,-1.650,1.750,c35585ea-5c0e-4c72-bd00-07eceb71ee47
Victor Oladipo,8,0.553,-3.405,2.000,ff415fa8-89ef-11e6-bc85-a45e60e298d3
Kobe Johnson,8,0.435,-0.351,1.750,9f123592-d747-4a41-b903-ad6bcb6ac751
Philip Alston,8,3.687,-4.597,1.625,f05622f9-9133-4b26-8fce-07c056dbcf6c
Johnny O'Neil,8,0.350,0.241,2.000,266b9ca1-6596-4d2a-947a-0f602c0af725
RayJ Dennis,8,0.293,-0.412,1.500,5c2a5944-cadb-4619-8b0d-04338c63a470
Kadary Richmond,8,0.447,-2.833,1.500,5f0c2302-aaca-4ac1-b70f-f25abbe14186
Zhuric Phelps,8,0.808,-4.139,1.250,cbddda95-fa69-4ae6-b6b0-247f5c669b7f
Miles Kelly,8,0.381,-3.588,1.750,8e41f240-6f89-4f54-bcc5-534112efd3c2
Taylor Funk,8,0.376,-1.174,1.750,951413b1-0a17-4edf-841a-5ca7b9a2c275
Noa Essengue,8,2.807,10.151,1.750,fe09888e-ef47-4152-a457-e6f4e04aee54
Tosan Evbuomwan,8,0.413,1.563,2.000,3836af33-7171-4f6b-b4e3-7dc129d8efa6
Justin Edwards,8,2.010,20.009,2.000,c2b8cc6a-c87c-4dc5-bfea-c4630c2b6f3e
Julian Phillips,8,5.333,3.785,2.000,76ada8a1-6ec8-4915-b57e-fa234b1f2788
Tyler Polley,7,0.439,1.108,1.857,e48e99e8-0b78-493c-9d6f-15b65e7869c6
Christian Koloko,7,2.941,8.272,2.000,efbab460-ac97-49e1-aa9f-6e7da27ab2df
Jayden Nunn,7,0.261,-3.333,1.000,174b4cc1-dd31-428b-97ad-093422ffe324
Ron Harper Jr.,7,0.586,-2.428,1.714,0fc9db0f-ca5e-49e9-a003-973fa4fd8839
Chaz Lanier,7,0.515,0.140,1.714,3ff2c55c-8857-4cde-85eb-a42b87da7dcd
Branden Carlson,7,4.459,41.654,2.000,c401774b-397d-4c15-93a0-592eb4752dac
Chase Hunter,7,0.393,-0.664,1.714,50fd1b80-b17c-4168-9cd8-b67adeef9040
Trey Alexander,7,0.257,0.027,1.571,eae5a4b1-2701-4843-b7ed-ac8677e6446b
KJ Jones II,7,0.560,-1.166,1.714,b34e01c3-fde9-402e-a381-1abc45ea21fb
Drew Peterson,7,0.299,-2.193,1.857,b385f90c-bbc7-4346-8507-4d626e2c0c61
Marcus Bagley,7,1.602,2.322,1.714,a39bf7f9-11fd-434e-9673-4a184061ad7d
Cody Williams,7,2.652,6.592,1.714,8b49e58d-df58-4e21-b984-2bda3ce246e6
Javante McCoy,7,0.349,-0.161,1.714,fac10e71-d936-4a9b-b017-2e3b743f9833
Malcolm Hill,7,0.229,0.085,2.000,99f046d4-e2fe-495e-92e9-472b6f6a9c22
Ebenezer Dowuona,7,1.217,0.604,2.000,d435507a-b78e-4251-8feb-ad8c5d01dcb1
Hayden Gray,7,0.256,0.089,2.000,e901ec95-f7cf-40c9-af32-8dabb981b3cd
Jamal Cain,7,1.213,4.566,1.714,f42a8b63-1ab4-447f-b74f-be293fc58e99
Adem Bona,7,10.448,-3.779,1.714,df125bae-eba5-488c-b948-9767e7090d40
Ben Coupet Jr.,7,0.631,0.427,2.000,8c1d8070-eb6a-44ee-bc37-0a07ad5267fb
Quincy Olivari,6,0.500,0.355,2.000,cbbbce73-763b-4e1d-820b-1b8f62857eaa
Caleb McConnell,6,0.440,3.226,1.667,9ea29be6-8741-4b28-9a3f-b73d1919c900
Josiah Allick,6,0.431,-0.934,1.667,46de8a99-497a-49cd-a9ec-347e787439e3
Alex Morales,6,0.201,1.523,2.000,21a9c7c7-f211-4710-9932-3ecfa2fd4256
Keon Johnson,6,0.776,-4.903,1.667,7cfacef2-8c7b-41e7-9df3-4a570a6de468
Cody Martin,6,0.673,3.005,2.000,0000b397-3cf4-4dd4-a910-000000000131
Seth Maxwell,6,1.020,0.211,1.667,12d95e3f-d714-4300-978c-245c9d0f302c
Tyreke Key,6,0.258,1.030,2.000,a9ab59d3-2f04-49b0-b4fd-a265d98af568
Makhi Mitchell,6,0.800,3.027,2.000,fec781d1-53e1-4e5e-baf1-7937603be356
Caleb Grill,6,0.317,0.562,2.000,bbae8544-616e-4d08-9a98-a20e5d47e694
Eric Dixon,6,0.263,1.095,2.000,11ec3e54-7b96-4e1f-856e-8933eb8de9c3
D'Andre Davis,6,0.580,1.093,2.000,93c1ccb9-a43d-42a7-a037-b8d2057acc02
Kyle Mangas,6,0.211,1.430,1.667,509e10a3-69e7-41cc-a0b5-44de8eb4659f
Nathan Missia-Dio,6,1.887,0.894,1.667,ef69e667-2cb2-4590-bb9e-561480e2abeb
Desmond Cambridge,5,0.442,-0.572,1.600,5f4ae0bb-b9a5-4c83-8441-1e627500c265
Luke Goode,5,0.329,-0.912,1.200,4144db18-4210-42b8-af58-fd1dd83e87c6
Tyson Degenhart,5,0.239,1.965,2.400,7ce310e3-5034-435f-85fd-9db70356ed75
Lance Terry,5,1.247,-11.606,1.600,2c5a45b8-029d-4556-9186-221becde7ae7
Killian Hayes,5,0.262,0.655,2.000,9a826fec-5df7-4a14-8637-3364dc9433c2
D'Moi Hodge,5,0.226,-0.590,2.000,4fca8d39-a522-46f0-b222-226b8180e35a
Jaylen Martin,5,0.309,2.407,2.000,70021baf-68ca-4b04-a865-fe10b1450b62
Jackson Rowe,5,1.484,-0.004,1.200,87777cd1-2099-4edd-8256-f29343fa0fd4
Jamir Watkins,5,0.906,-3.533,1.600,84ba6ce6-9c37-4225-8f84-14a5cbacea65
Reece Beekman,5,0.176,1.489,2.000,a419b920-f119-41d8-af53-47d3b49ea811
Donte Ingram,5,0.270,0.486,2.000,1034b6f9-7fc5-4f5f-94fa-2ab920658dd3
Vinicius Da Silva,5,1.773,7.025,1.600,63049d09-0880-48ee-af08-c8f25b874237
Jordan Bell,5,2.924,7.552,2.000,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Bryce Thompson,5,0.382,3.287,2.000,cc61028a-3c21-4917-a6fe-607bb4085636
Dalton Knecht,5,2.358,6.387,2.000,b8da7ce7-11b7-4a94-acd4-f309bf4b6333
Jacksen Moni,5,0.278,0.304,2.000,b16076ab-b7f1-4f61-b1ce-87471a1be027
Brice Williams,4,0.181,-1.609,1.500,bc4eee96-6dec-4e4c-ac60-d467785926cb
Stefan Todorovic,4,0.326,0.845,2.000,a0dbe31a-75c6-4777-a920-d506c5633bdf
Dariq Whitehead,4,0.248,0.980,2.000,9f8b2ee3-8cc5-4a92-aeb9-c8c52d6e37a2
Tyson Etienne,4,0.230,-2.242,0.500,316deed2-3f6a-4c1c-9508-2dd0c937cd4c
Jay Scrubb,4,0.909,0.893,2.000,8488ec31-e9a6-4535-a007-3b6fb6c5f1bd
Trevor Keels,4,0.160,0.048,2.000,58189b84-2563-4034-984b-e61021022c4c
Jaxson Robinson,4,0.237,0.083,2.000,e7e970a3-7025-4ccc-b0f7-271f94238ee5
Chris Youngblood,4,0.253,1.002,1.500,35206de4-a3c1-415a-b596-126c0ab7b44a
Kevin McCullar Jr.,4,0.434,0.142,2.000,1ebb0958-b242-4b10-a0cb-cc3182f35814
Marcus Garrett,4,0.208,1.340,2.000,723b0c0c-ac5b-4b0c-b84c-01da7be6c705
Terry Roberts,4,0.383,3.630,2.000,6b0963ac-b00e-46cd-94e8-e60dc3238718
Tristen Newton,4,0.108,1.278,2.000,ea2c60f4-30d3-4154-b99e-b907b24658bf
Olivier-Maxence Prosper,4,2.410,5.696,2.000,28df8a9e-306a-47ee-bb0e-55b9ea87d542
Devon Higgs,4,1.481,1.776,2.000,72b7a0bc-f1b6-4996-89e8-8c6535bd71c0
Hank Morgan,4,0.400,-3.001,1.500,29d938d7-ce0a-4aba-9b2e-b17b2e8d8ee5
Ricky Council IV,4,0.881,-7.796,2.000,9027d4b5-4d3d-4ee2-98cd-3d105aa7044b
Jahmyl Telfort,4,0.130,1.134,2.000,f7cdd34f-d626-4902-b05a-e39f9ae32dd4
JD Davison,4,0.741,1.374,1.500,833b573b-1366-463c-92ea-56e7718c0dc6
Nick Smith Jr.,4,0.389,1.171,2.000,b2d1fbf7-72be-4469-b0c2-db6677a145bd
Justin Jackson,4,0.552,1.969,2.250,0867f70d-4848-4664-82fb-db397233e78f
Lahat Thioune,4,0.772,-3.093,1.500,81875c9a-a727-4662-bd59-5ce020b80d6a
Jaden Springer,4,0.213,0.305,2.250,8a1c8d1a-13c8-487e-b85e-6b10ecc1d39f
Koby Brea,4,0.170,1.668,2.000,e2c4bc9d-2cb8-49d6-962a-07bed124b6c8
Nikola Djurisic,4,0.422,0.435,2.000,0e381936-04ed-49fd-87b0-400686b3e145
Will Riley,3,1.176,10.500,2.333,3fb6c927-c443-46a9-aecb-1105dfb05233
Reynan dos Santos,3,0.338,-0.762,1.333,e3cdc093-14ad-4686-ade9-7fc70c5a5a88
Kaleb Johnson,3,0.196,1.549,2.000,51e2e08f-d07e-4dbd-a05f-bba8e5c69f96
Kevon Harris,3,0.568,0.278,2.000,8190d885-1fd0-4dad-99d7-2431cc018492
Dwight Murray, Jr.,3,0.140,0.156,2.000,7880b823-77c5-4925-a287-1af2424a923b
Jaykwon Walton,3,0.633,-0.990,1.333,59731b4a-481f-4699-a3fe-f39676cc079b
Jordan Hall,3,0.226,-2.425,1.333,4b98be48-a61f-4372-8f5d-25f914555a83
Kyle Rose,3,0.232,2.779,2.000,c7fe17cb-17b0-4fe5-bfde-60cdce624f03
Devin Carter,3,0.893,0.467,2.000,8a8e683b-3939-4208-b55c-bc9cefe13a54
Wade Taylor IV,3,0.108,-1.668,0.667,d809ed56-e0c4-48ab-9cb2-e6e94a8c0842
Miller Kopp,3,0.179,0.073,2.000,817c559a-6812-42ce-8373-1e8132f3b917
Danny Wolf,3,0.592,14.634,2.000,0b1b2334-050a-4f4e-bae7-3865147c950f
Sean McNeil,3,0.145,0.030,2.000,4f71e857-f644-4dfc-9ae8-65416c90df71
Malachi Smith,3,0.149,0.045,2.000,cf11631f-67ad-4f08-9466-e66859baa68e
Sean McDermott,3,0.115,0.929,2.000,b5d46463-618d-4328-a3ac-31239ed7af7e
Jahmir Young,3,0.136,1.916,2.333,dc80c41d-ab1d-4aa4-be9f-8830d7e0dd62
Javan Johnson,3,0.188,3.373,2.000,5bf3dc6a-f0bf-4146-9233-0714a95538e5
Malaki Branham,3,0.980,0.270,1.333,13030bd6-e3d6-4e2a-9685-88300bc4ec5f
Javonte Smart,3,0.122,-0.723,2.333,a340ee6f-51b2-400d-8c06-295617b4c779
Omar El-Sheikh,3,0.711,-5.254,1.333,bdfadf82-2b4c-44e8-ae46-a6e3c9957744
Keshon Gilbert,3,0.117,0.206,2.000,10762d58-0a4c-416e-8e01-0af744c29286
Nathan Mariano,3,0.817,2.784,2.000,6e090c81-2a42-43d1-9e4e-bd5a04f09b10
Vernon Carey Jr.,3,1.554,-7.694,0.667,9dc84f16-116c-451e-a191-b54f210fecbe
Patrick McCaw,3,0.340,0.822,2.000,ff42a38f-89ef-11e6-bb23-a45e60e298d3
Anthony Pritchard,3,0.135,-1.273,0.667,58d7789a-e4bc-46cd-91d5-01526491d417
Wooga Poplar,3,0.624,-3.317,0.667,b3aaee9c-4272-479b-9fdc-7b99458903ea
Carter Bryant,2,3.448,97.138,2.000,18dc7187-8fc5-47bf-9779-e7a7694c498c
Colby Jones,2,0.364,0.221,2.000,80ea0675-30db-4ebf-b37f-eb50552e8d0e
Tyrese Hunter,2,0.271,0.288,2.000,4f89702e-6e19-48ef-9be1-8da8a0837a2f
Kellen Tynes,2,0.364,-1.694,2.000,83a05254-611e-4587-a927-613bde48b6ba
Cormac Ryan,2,0.110,0.025,2.000,f3f41cea-955b-4ff5-b6fc-69991789d721
Chance McMillian,2,0.111,0.104,1.000,d40fdb50-4ea9-488f-85e3-aa57164f9d0a
Ray Spalding,2,1.923,-45.586,0.000,ef25a4fc-8a16-4dd9-a1fa-e236cd842a32
Zyon Pullin,2,0.125,0.116,2.000,21f03dac-c84d-48c5-80ce-a54781f63914
Jahlil White,2,0.404,0.274,2.000,e21b31ea-a8e5-41ad-89b1-72a56bdf59e1
Feron Hunt,2,1.587,7.127,2.000,5210db69-14a3-4c9b-ad2a-62c349f4ac65
Yuki Kawamura,2,0.252,-7.713,1.000,3d921f8a-1119-4e42-be46-c22ae84d5f58
KJ Simpson,2,0.160,1.147,2.000,1287087b-e6ba-41f9-b2b5-a3d2d1c8d682
Jase Richardson,2,1.515,12.653,2.000,1cc4e557-6ed1-4db5-8816-1c00724e5554
T.J. Warren,2,0.474,-4.856,1.000,ff401666-89ef-11e6-b554-a45e60e298d3
N'Faly Dante,2,2.985,26.187,2.000,d6eaf02a-27a0-4e40-8641-632e8d39f965
Tamar Bates,2,0.233,3.835,2.000,4e132a3e-20b7-4058-9b69-c71ed0bfd654
Yuri Collins,2,0.192,2.112,1.000,7a58adf5-73d4-4f5e-b042-6ab0d8862313
Nate Santos,2,0.100,0.230,2.000,5d98e4d9-9d4c-416e-896e-662ef6de036b
Jabri Abdur-Rahim,2,0.172,0.077,1.000,5ba18e46-b710-44bf-8369-1185adf0ce77
Drake Powell,2,0.687,7.398,2.000,ed72fbc9-1066-46d8-872e-9a437c4e536e
Nojel Eastern,2,0.186,0.200,2.000,b2251f82-7770-4e0b-994d-c33ff4a1b39d
Isaiah Hawthorne,2,0.312,-0.805,1.000,e186218b-ea58-4542-[iban] Abmas,2,0.070,1.623,2.000,23961594-cb8d-4560-b709-2ace5a6b16a4
Matt Cross,2,0.127,-1.796,1.000,8b71b1ce-93f8-4cf0-9099-64c91af44202
Cameron Brown,2,0.230,2.055,2.000,c2df5312-12de-4f83-9d1a-3f3c2ab6148f
Ben Saraf,2,0.174,0.326,2.000,f92bdf23-732f-412f-9b84-9c088cd9474b
Jason Preston,2,0.207,0.190,2.000,b609ade3-6177-4d12-8f4d-e717beb97f97
Emoni Bates,2,0.351,0.117,2.000,9f1d3f5e-1bf4-4a41-81f4-516081353643
Sheldon Edwards,2,0.099,-0.019,1.000,8d385c74-6c2b-4704-ad41-8e5519b11012
Trey Townsend,2,0.215,0.106,2.000,32735ab8-9eea-40c1-93be-395428840de8
Elfrid Payton,2,0.146,0.315,2.000,ff4126dc-89ef-11e6-a96d-a45e60e298d3
Teddy Allen,2,0.090,0.036,2.000,03318058-7f1e-4d54-a8b4-cbaf7e836a78
Kario Oquendo,2,1.379,-4.962,1.000,1ea004d3-81c8-428e-920e-2fde02ccf379
Rayan Rupert,2,0.935,-43.987,0.000,f99ade9a-ec49-4d41-b7f8-7e1b16c9ed79
Sean Pedulla,2,0.078,0.127,2.000,6068f2de-9744-432d-b3f4-f73da0894927
Cam Young,2,0.478,0.136,1.500,f61521e8-e7f3-4526-a0fa-efedc3c820ca
DeJon Jarreau,2,0.126,1.162,2.000,3cd02b89-3d2f-46ff-b392-29215f6825b4
Jazian Gortman,2,0.556,1.686,2.000,dd6ea48a-5adc-4411-bead-f2cf2861a9ce
Paul Watson,2,0.134,-3.293,2.000,1aae577a-f08a-437b-81ed-160d66e586b9
Pierre Crockrell II,1,0.107,0.046,2.000,1a254905-e1db-43b8-9f5c-b1bf4e663150
Kobe Brown,1,0.781,0.066,2.000,751e59b1-45ae-45f0-bc03-01f6c87520a5
Tyrese Martin,1,0.403,0.119,2.000,1d3ff68e-d714-4f70-b952-02cf2252e990
Maxime Raynaud,1,1.389,40.162,2.000,31a1e47b-7784-4021-b7f2-31e4ef972892
Trevon Duval,1,2.273,0.075,2.000,94ca1f88-1f26-4d28-aeba-c686a5dde5e2
Max Shulga,1,0.038,0.020,2.000,be819393-353e-4c46-b682-d2ee0d11e736
Cameron Hildreth,1,0.051,0.450,2.000,2c4cbc5a-83fe-4562-afdd-859499b77aa5
Josh Cohen,1,0.943,0.307,2.000,e74d5547-334a-49c7-b5e5-a33913f3596c
Nolan Hickman,1,0.049,0.027,2.000,b8b01afe-00df-407e-b0ee-229eacce163c
Dalen Terry,1,0.503,0.119,2.000,8fc64d15-1d47-47e1-bb04-d03f75dccc5a
Dane Goodwin,1,0.031,-1.090,0.000,83cf7787-d441-4c3a-b5de-a2b2a623350b
Marquis Barnett,1,0.645,0.067,2.000,7edec21a-68b6-453a-b51f-2e3827a52d7d
Boo Buie III,1,0.036,1.514,2.000,2327ad6b-a87c-4b5c-8dbb-c64690426e98
Quenton Jackson,1,1.042,-7.783,0.000,2916816a-1e08-43ef-953d-a81bfe3503ee
Jaelen House,1,0.061,-1.207,0.000,e14de0fe-50fa-4322-a5a2-55cb2137e6f2
Isaiah Todd,1,1.695,-48.787,0.000,1dbb419d-3008-45c5-aade-fb964248499e
Adama Bal,1,0.096,0.005,2.000,3559f9a3-9132-409e-a701-a4c5757cb325
Alejandro Vasquez,1,1.563,0.063,2.000,146e6f60-9f61-4669-902f-1f985d239c46
Franco Miller, Jr.,1,0.085,0.006,2.000,d681a7cd-c0ad-4497-975c-f750b762a74e
Jon Elmore,1,0.038,-0.228,0.000,65bebd10-aa65-48ec-845f-2efcb122287a
Jarkel Joiner,1,0.044,0.036,2.000,994212e5-17be-4696-bd46-0efcd68787bc
Ray Harrison,1,0.483,0.103,2.000,57be9a58-9fec-4727-b978-d75c7e33e914
Nikola Topic,1,0.141,0.268,2.000,deb86c8a-aaa2-472e-a66d-a1cbace2c797
James Akinjo,1,0.055,1.334,3.000,889010b1-1e41-4488-97c5-030be0d70083
TyTy Washington Jr.,1,0.058,0.058,2.000,0b1c2f8c-380e-4f07-85b0-3b5ff4650d00
Kyle Guy,1,0.063,0.037,2.000,9eed3d99-6049-4cd0-96bb-4fabb8ad8ddd
Tyrese Proctor,1,1.818,0.995,2.000,27207fcd-251c-4d7b-8d11-48823d8dab1b
Terrence Shannon Jr.,1,1.087,0.533,2.000,94d35dd4-a4fe-47ae-a856-cd0d5b1193a9
Cam Christie,1,0.769,0.079,2.000,8a68ba44-d87b-41c9-94f3-c94e88cb37a0
Marcus Burk,1,0.050,0.018,2.000,017ced69-5d96-4160-b064-3a051a5c9efe
Symir Torrence,1,0.103,-0.725,0.000,6779419d-662d-4a38-b2ea-cb8e012eed8f
Nolan Traore,1,0.113,0.012,2.000,4b2dd1ee-169e-4af4-9877-1e600ccc1ac5
Caleb Houstan,1,0.041,0.078,2.000,0ac0ed6b-ebe7-4dcb-b924-c14e31262efc
Jahmai Mashack,1,0.098,-0.156,0.000,f851dd8e-83fb-42a9-8b76-cc5afe5350fa
Sharife Cooper,1,0.127,-1.060,2.000,2d470912-d9ac-4456-916c-372fc4c84cdc
Ethan Taylor,1,0.217,0.055,2.000,b4569bbc-b31d-4504-a59a-fe40691d1d00
Jarron Cumberland,1,0.061,-1.555,0.000,46d86ca8-8056-40c4-8024-2ba83293aa17
Lucas Williamson,1,0.046,-0.488,0.000,f0ae386a-6794-4f37-b447-84822aa60c4b
Dawson Garcia,1,0.191,0.054,2.000,4aa2ea37-df6a-43f3-9838-5bb4d2e13186
Riley Grigsby,1,0.148,1.842,3.000,5b7fafbf-2163-4b93-a29d-fc83e9946914
Hunter Cattoor,1,0.083,0.014,2.000,3b01bc5d-08ef-4a1a-afff-52c5c9f81849
MJ Walker,1,0.059,-2.639,0.000,2733a0f6-5816-47e9-9972-a4f253f15038
Mohamed Diawara,1,0.633,0.121,2.000,cb172f69-5e77-4552-a43b-b2993cb7f689
JaQuori McLaughlin,1,0.070,0.146,2.000,a05930e9-6846-4c42-b5d6-f859b92d97fd
Leonard Miller,1,1.538,3.480,2.000,0eaefaeb-b40c-4fc7-9086-902dc1ab2254
Obadiah Noel,1,0.382,0.392,2.000,ae301693-1228-4496-9f09-3dede6e84191
Walter Clayton Jr.,1,0.746,4.435,2.000,ae81ff91-c142-4a68-b826-4ae75af6a94f
Jamiya Neal,1,1.613,0.189,2.000,bd101cdc-8e04-424a-8c61-034c93ff6be7
Ahmad Caver,1,0.051,1.429,2.000,b37bbd3b-102d-42c2-9bfe-7874d64e9068
Michael Caicedo,1,0.704,0.241,2.000,315d7d14-0a97-43d5-bbf8-4b59a0938e21
Caleb Stone-Carrawell,1,0.234,-0.223,0.000,c0ac23b6-44cc-4fe7-8a81-560c7fc1003d
Dillon Jones,1,0.032,1.292,2.000,7c13f8c0-55bf-46b9-a41e-cbaeea35c13b
Johnell Davis,1,0.117,0.032,2.000,7ddd09bd-a98c-468f-ac39-239c33fe8d79
Cameron Martin,1,0.240,0.867,2.000,99e062a8-b28c-47b0-9682-92a5d2461cd1
Cam Reddish,1,0.357,0.594,2.000,5cef3c95-c7c7-4206-b70c-41f647f9498b
Jalen Crutcher,1,0.030,-0.791,2.000,938ea26e-95ff-4f3b-a385-a965af8195b4
Micah Parrish,1,0.153,0.177,2.000,a233b4d2-746c-48be-9d0d-ce655385c605